
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
58. 最满意的地方有很多，比如空间，比如全景天窗，比如发动机和变速箱的匹配程度非常高，比如后排有出风口，比如倒车影像很清晰，电子手刹很好用，电子驻车也不错，后排窗户能全部放下去，定速巡航好用到爆，解放双脚
59. 转向轻盈，方向盘很轻，拐弯基本可以一手搞定
60. 出风口的金属没处理好咯，容易划破手
61. 操控没话说，新手都得心应手
62. 国产车性价比都是比较高的，12万多用了三菱发动机，并且带全景天窗，电子手刹，车身稳定，还强求什么呢
63. 不过还好是手自一体的，超车换一下手动就可以了
64. 轻巧，方向盘操纵非常灵巧，电动助力转向很轻松，一只手轻松操控，路面不好的地方，车子行进还是在接受范围内，很稳
65. 刚开始老是不习惯没手刹.老是找手刹在那.后来习惯后感觉很不错.操控没的说.方向指向清晰.指哪打哪.
66. 刚开始老是不习惯没手刹.老是找手刹在那.后来习惯后感觉很不错.操控没的说.方向指向清晰.指哪打哪.
67. 今年五一加年休12天长假千里单骑自驾昆明重庆往返1600多公里，全程高速感觉dx7视野开阔，驾驶轻松舒适，噪音控制很好，路面好及即使120码也不影响车内人员交流，DX7长4530mm，宽1900mm，高1700mm，轴距2700mm，最小离地间隙200mm，宽度和离地间隙的数据超越多数同级别竞争对手,相比H6和CS75，DX7车身更加丰满，高科技配置全面,车身稳定系统,电子手刹，自动驻车，全景摄像头(270度),无钥匙进入，一键启动，并线辅助,自动泊车等等，主动安全气囊配备上，该车共有驾驶席与副驾驶席安全气囊、前排座椅双侧气囊以及前后贯穿式气帘，共计6个安全气囊，车辆行驶稳定，坐姿高，视野开阔，18寸235玛吉斯轮胎抓地牢靠，四轮独立悬架乘坐舒适，三菱1.5T发动机，156马力，215牛.米动力，自驾贵州乌蒙大草原全程D档，结合乌蒙大草山海拔2900多米山路驾驶，分享一下山路驾驶感受，山路陡坡弯多，速度起不来感觉动力不足，这时需果断深踏油门或直接地板油，迫使发动机立即降档，转速会瞬间飙到3500到4000转，车辆动力充足，舍得给油，动力绝对够用
68. 电子手刹安全气囊配置很到位全景天窗是个大爱18寸的大脚被赞了无数回都说好大急刹过几回必须说这车安全上80急刹都能停在自己预料的位置全程感觉妥妥的
69. 其他的故障，出现过“电子手刹”、“安全气囊”故障报警，都自行消失了，应该是故障码，其他故障未发现
70. 起步有点肉跑起来就好了动力源源不断手自一体不怎么用不评论舍得地板油了要推背感也是有的不是飙车族逮谁灭谁的话家用足够了
71. 操控很好，新手也很适合
72. 比较准确，低速时一只手轻松转向，倒车入库
73. 这些都不错，方向以及悬挂都还不错，特别方向特别轻，我老婆一只手都能开
74. 全车的音响系统是日本先锋提供的，听慢摇什么的还可以，但是中置效果较差，高音不明显，而且手尊和自尊车型的电动后备箱功能较为鸡肋，电动的是提高了逼格，但是只能打开和关闭，不能定格在某个位置，而且电动的速度太慢了
75. 以前一直开马6和公司的宝马X1，自从购买了大7之后，再也不想握其他车的方向盘了，真心话，单手操控大7的方向盘就是帅气
76. ，我选的自尊版特别是270度全景影像、盲点侦测功能，在上下班堵车、错车、转向时对于新手的我来讲，就像有个助手在路边指挥我
77. 对于新手的我，这些功能实在太有用了
78. 当初在GS4哈佛H6大侠DX7之间选择，GS4纵向空间太小七速手自一体1.4动力太小技术相对不太成熟，哈佛有一部分模仿，外观太中庸，马路上太多没新鲜感，大侠是我一直想要的，空间外观都很适合最重要的是不走模仿
79. 3..五档手自一体变速箱非常稳重，平稳加速的时候顿挫感非常小，有吸入感，能够积极升档，对于燃油经济性有很好的帮助，配合东南自己调配的4A91T1.5T涡轮增压发动机，在城市道路上走走停停，也不会增加过多油耗，当然，这适合脾气温和的人，因为起步的时候一档二档会消耗比较多的汽油
80. 外观是最赞的，出自国际汽车设计大师之手，每个细节都有独特的设计语言，并不是凑合而来，让车活了起来
81. 中控操作钮设计得很方便，只是手写识别难度大，语音输入功能还是可以省下许多事
82. 我算是一个新手，虽然拿驾照两年，但上路也就几个月，DX7给我的感受就是性价比颇高的一款车，我是自尊版，电动尾门，并线辅助，都给我极高的驾驶体验
83. 当初并没有买SUV的打算，老公喜欢高底盘，大空间的车型，而我偏爱小型轿车，就怕操控不好，但这几个月驾驶后，发现担心是多虑的，方向盘带自动助力，转弯有转弯视频辅助，能看到右后方的车辆情况，杜绝了视觉死角，并线辅助能够及时提醒靠近车辆，全景天窗够逼格，电动尾门，这个感觉不起多大用处的地方，在手提物品较多时候就体现了出来，超大的后备箱储物空间，备年货的不二选择
84. 电子助力，方向盘很轻，指向性我觉得很不错，一只手就能轻松转动方向盘，开车很轻松
85. 大灯不亮，手写输入太硬了点
86. 方向盘很轻一只手就能操控，电子助力嘛呵呵拐弯之类的也很轻松-
87. 本人是一个新手，06年拿到驾照后就没摸过车，提车后能很快上手，人无完人，车无完车，希望东南做得更好
88. 最满意的是空间，真的很大，一家人5口用真的不错，还有电子手刹真的很方便，启动自动驻车等红灯很爽，超有档次
89. 操控非常的轻盈，倒车一只手轻松搞定
90. 最早看的哈弗h6,但发现成为街车了，虽然这说明质量确实不错，但看多了确实有点审美疲劳，然后在一个大商场看到传祺GS4做活动，现场的灯光效果一度让我媳妇觉得这车很漂亮，我也挺喜欢这车，但后来在室外看到以后她又觉得一般，空间也一般，由于媳妇手握财政大权，她一犹豫我也就没敢下手，后来在论坛里偶然看见东南dx7的视频，觉得不错，转给媳妇看，她说看实车，然后看了实车就魔障了，非得买这车不可，于是就买了
91. 这个都无所谓车都买了会加不起油吗，再说了市区加郊区8个油我觉得够省的了，高速嘛还没跑过，主要咱是新手不敢跑太快，最多才跑过70
92. DX7内饰全部采用和豪华车一样的软质内饰，手摸的触感很好，挺上档次的
93. 开了五六年自动挡车换成DX7手动挡开头几天真的不习惯，在等红绿灯的时候起步老是熄火，后面车一直按啦叭，人家以为我是新手
94. 果断的出手就是它了
95. 各种智能现代化操作，多功能方向盘：可以轻松听广播，切换歌曲，语音控制系统（语音识别能力还是很好的，比用那个啥手写好的很，手写能气死个人）；蓝牙耳机；炫丽的显示屏；超赞，超前
96. 各种智能现代化操作，多功能方向盘：可以轻松听广播，切换歌曲，语音控制系统（语音识别能力还是很好的，比用那个啥手写好的很，手写能气死个人）；蓝牙耳机；炫丽的显示屏；超赞，超前
97. 电子手刹应该也是新功能，使用起来还是比较省心的
98. 不过这个价格能买到带全景天窗，带导航屏，前后排都有空调，真皮座椅，电子手刹，并且空间这么大的车，确实已经很不错
99. 霸气，颜值暴表，空间大、内饰搭配不错，电子手刹，最重要的是那个大大的天窗阿
100. 没错，除了外观和内饰我就是看上这个全景天窗才买的，在同价位的SUV中，这是第一辆了带有全景天窗了，驾车时打开，别提心情多舒畅了，手动顶级版本还带有全息影像和电动尾门，试驾的时候用了下，觉得这东西很鸡肋；3、动力方面采用三菱的发动机搭配6挡变速箱，后续爆发力极强，缺点后面讲；4、随车的中控屏幕搭配东南自己研发的人机互动系统，仿宝马的这个操作按钮非常好用，手写板基本是用不上，你只要说你要干写什么会自动给你跳过去，比如说导航到哪里那里会给你设计好路线，要听什么歌说下会给你自动搜索出来，非常的方便；5、车身容量空间足够大
101. 先后看了众泰大迈X5.博越，最终选了DX7，原因是外观原漂亮，动力够用，性价比高，最重要的是空间大，到手之后感觉操控方面也非常好，真是大爱
102. 故障第一电子驻车系统故障，换了一个电子手刹以后好了，第二档位挂在P档和N档的时候踩刹车档位处有异响，换了一个新档位异响解决了
103. 可能因为我是新手的关系，油耗偏高
104. 2、再有就是丰富的配置了，电子手刹，电动尾门，全景天窗，全景影像，能想到的配置都有了，应该是同级车最丰富的配置了
105. 这方面挺好的，电子助力，方向盘挺轻，基本上都是单手操作，这是以前开车留下的毛病，大家可别这样哦
106. 全景天窗，电动座椅，电子手刹...等等丰富的配置很满意
107. 新手一枚动力对我来说已足够了
108. 档位很容易挂进去，没有哈佛那种什么1档挂2档难挂的现象，操控很轻松，我一个新手都很容易上手
109. 主要，看上这车空间，外观，配置在国产里算好的了，我家人一开始让我买朗动，可是我真心与他无缘，怎么看都看不上他，可是家人反对买这车说他从没听过这个牌子，我只能在汽车之家看看论坛了，突然有一天我爸就给我打电话，说再加油站看见我这款车了，从哪我的家人就改变了对大7的看法了，我一想就趁现在赶快下手免得他们反悔，我就抽时间去4儿子的店里试驾了一下，因为我是新手也试驾不出啥东东，感觉还满意，就提车了总成一个月
110. 转向精准到位，路面反馈感觉很明显，无论是老司机还是女新手都能轻松驾驭
111. 居家过日子绝对的是一把好手
112. 转向太轻，高速自信心不够，手不能离开方向盘，时不时要修正角度，有普遍跑偏，刹车有点偏软，给人一种难以驯服的狮子样
113. 方向盘轻快，单手操作
114. 就是电动座椅，转向辅助灯好用，电子手刹，电动座椅
115. 新手
116. 中控要是可以搞个触摸屏就好了，手写板不是太灵敏写快了无法识别，暂时就这些吧
117. 4、导航不好用，手写输入简直不能再吐槽了，改成触摸屏难道就这么难么
118. 技术决定操作，推背感很喜欢，中控多媒体很好用，比触摸屏用着方便很多，手写搜索很是灵敏
119. 1.新车发现低速急加油有哗楞哗楞的声音，是涡轮介入后2.低速行驶或爬坡时有以上声音3.凉车着车后有嗤嗤的声音4.右后窗升降电机噪音过大，明显大于其他车窗，吵人了5.屏幕后方塘塑覆盖下方居然没有支撑是空的，用手稍使点劲明显感觉下塌6.3g网太不稳定了，经常断
120. 买这个车我是通过了近一年的对比和等待，从外观，内饰，配置，配件品牌一一了解清楚才下的手
121. 高大上，尤其是亮条和手缝的前台
122. 中控，门护手都是软皮
123. 感觉几何好高，可能是因为自己是新手的缘故吧
124. 空间很宽敞，全景天窗，电子手刹很方便，车子熄火就自动上锁
125. 满意的地方有很多，作为一个新手来说，这车比较容上手，操控性非常好，功能很实用，我想得到功能全都有
126. 驾驶员护手靠前点加长点就好了，再一个就是电孑手刹放右边顺手方便些
127. 不错通过性很好，手动很柔和滑顺，目前手，自没有异响

negative sentences:
1. 手写输入识别率不好，目前只考虑用来听歌
2. 手套子太小了，储物空间太少了
3. 大七内饰设计还是可以的，方向，显示屏，档位，都可以很好的上手，不好的就是显示屏不可以触屏，还有中间扶手低了点，希望以后改进
4. 3.中间扶手箱有点靠后，感觉身子往右后偏才能够着!4.多媒体屏幕不是手写，感觉有点落后
5. 新手不懂动力
6. 感觉都还好，没什么值得表扬的，也没有感觉哪里不舒服，唯一就是感觉手刹位置很脑残，开惯了其他的车，再来这车上找手刹会让人一时抓耳挠腮
7. 方向盘轻盈，一只手打方向也不会费劲
8. 买大7之前已经订了GS4手精版，后来车行的同学建议我买大7，车型配置方面占了很大的优势，就选择大7;GS4和大7停在一起，小4真的小了一码；希望我的选择没有错
9. 满意，简洁，导航使用不方便，特别是输入文字时很不方便，手写的文字偏差稍大，做工在细致一些就更完美了
10. 导航陈旧，操作难度大，虽像宝马，但手写太烂
11. 雨刮有点响，导航就有点吐槽了，不能手机互联，屏幕不能手写，升级导航有点麻烦
12. 就是操作旋钮手写不太好写
13. 起步费劲，可能是新手的缘故吧，爬坡起步的话更费劲了，非要加大油门，不然熄火
14. 后悬架跑起来有时候噶肌噶肌的响很烦人，中控台，副驾隔离，车门内饰板用手按会刺刺的响
15. 但是有个事弄得我不爽：4月底有一天去洗车，脚垫拿开发现底垫湿的，手指一压，尼玛好多水，惊恐啊当时
16. 中央扶手箱过短，手够不着
17. 换挡顺畅，吸入感强烈，就是一档换二档有偶尔卡顿，可能是个人技术不行吧，总归感觉还是比较好操控的，电子手刹刚开的时候容易噎死，找不到点儿上，慢慢的适应现在好多啦
18. 最满意全景天窗还有全景影像很实用.电动后背尾门也很高档，底盘很高东南车也是比较早的汽车品牌，口碑也一直很好，玛吉斯的轮胎抓地好，胎噪有，但是能接受天窗一键开启关闭，这个拉人的时候一打开，很高档，车内特别亮堂，后备箱也足够大，日常拉了一个宝宝座椅，还能放下其他好多东西，而且座椅还能完全放倒，那样后面拉的东西就更多了，拉个儿童床一点问题都没有，还能再拉点被褥，买这个车就是为了孩子，还有宝宝座椅带ISOFT(好像这么叫的)的接口买座椅的时候不用担心接口不兼容的问题，后备箱还带12V电源，这个安个车载冰箱啦，吸尘器啦都很方便，全景影像对新手来说这个功能很强大，虽然有依赖性，但是没有这个我还不会停车，过窄路口会车时，我也会打开看一下两边的距离，一目了然，不过唯一一点不足是不带前面摄像头
19. 2、一个多媒体，尼玛完全影响了对这车的美好体验，3G信号不好（我是天天在城区跑的哈）、手写输入辨识度低、语音辨识也不高、导航版本老旧
20. 看车有crv都市版优惠1万9和杭州相差太多而且销售服务也不满意最后谈崩不高兴了dx7外观大配置也高同价位配置无敌crv都市版配置低空间相差不大亲戚们用的菱悦和菱致都说还可以所以去看dx7价格优惠少感觉可以就买了手自一体尊贵版全款落地15万多一点
21. 导航那个手写板设计在手刹那里，不太合理，还有就是超级不灵敏，输个地址简直要难死个人，为什么导航显示屏不能直接搞成触摸的多好
22. 电子式方向盘很轻，单手握盘一点不累，甚至2指头夹着方向盘也能轻松控制
23. 吐槽下非触屏用起来有点麻烦，手写太差，语音精确度一般
24. 整体比较满意，接缝比较均匀是不假，但是后备箱的接缝未免有些太大了吧，手指细些的，小手指都能插进去
25. 油耗是惊喜，目前跑了1200多，县城内油耗10个多点，还算满意，主要是县城总是走走停停，没有多远，上班总共3.1公里的路，磨合磨合油耗应该会低不少，新手不能上高速，去丈母娘家从沧州到石家庄跑国道307来回都是6.8或者6.9油耗，作为一吨半的自动档估计没有比大7油耗更低的了，一会上图，估计大7上高速的话油耗应该会更低的
26. 油耗吧，这个车8点多的油耗，还可以，如果跑长途路顺的话还能更低，不过听说如果开车的是老手，能降到7点多，不知道真假
27. 空间大，后排腿能有2拳，不过还要考虑支撑性，座椅长度还好，就是高度一般，大腿前部支撑不够，看我的图，下面还能插进手，这样的话跑远了坐着会累
28. 手用力搖會動，感覺太粗糙太塑料
29. 备胎不是全尺寸，手写系统鸡肋
30. 好多塑料用手按下去都有咯吱咯吱的响声，反正就是装配工艺不好
31. 每个车都有自己的缺点，DX7也不例外，我认为不满意的地方就是副驾驶手盒有点小
32. 中控导航系统手写操作不是很方便、按键太靠后姿势很憋屈不符合人体工程学
33. 第二，语音识别功能希望能够加强，因为手写输入确实太不方便，同时希望对导航的地图尽快升级
34. 导航手写的识别率真不高，打一个字最少写两次，中看不中用啊
35. 拼音输入字太麻烦，手写板识别率太差没法用
36. 手套箱空间小缝隙大，座椅后背的塑料很廉价，车身接缝间歇偏大，手写板灵敏度太差，电信的3G网络信号不够稳定，钣金略薄不过低油耗也能接受，轮胎是万力的有点不厚道，中央扶手设计有点偏后没什么实用性，天线丑陋，档把丑陋
37. 车载无线网路很慢，手写基本没用，导航屏幕不可触摸，备胎非全尺寸，太小了
38. 一般，手扶位置偏后
39. 还有就是手靠箱设计的太短
40. 空调给力，打到27度都感觉够了，打到24/25度的话，出风口的风都冷的有点手痛
41. 中控手写功能不灵敏
42. 电子手刹在坡道停放的时候如果是先按的电子手刹在熄火，时间停放久了久会出现电子手刹故障，但其实电子手刹没有坏的，只是一个单单的故障码，熄火在启动就没了
43. 电子手刹在坡道停放的时候如果是先按的电子手刹在熄火，时间停放久了久会出现电子手刹故障，但其实电子手刹没有坏的，只是一个单单的故障码，熄火在启动就没了
44. 目前只开了74公里，3档跑的10.6L/100KM，新手不敢跑太快
45. 驾驶室隔音太差，电子手刹应该放到右手中控台附近，左手下面放卡的盒子太小放不下卡
46. 还有就是近灯光线有点暗，晚上照着路面不是太亮，最后一个就是手写输入麻烦，难操作
47. 满意中控方面还是很完美缺点很明显比如手写按钮识别度太低简单的字很难识别逗不行.还有中控屏这么大感觉真的很好但是为什么不能手写个人感觉这是缺陷在上面打字真的很困难还有吐槽的就是语音很不给力有这个功能为什么不能让他完美能语音的地方太少了最后吐槽的就是换挡档把真的不难看吗
48. 满意中控方面还是很完美缺点很明显比如手写按钮识别度太低简单的字很难识别逗不行.还有中控屏这么大感觉真的很好但是为什么不能手写个人感觉这是缺陷在上面打字真的很困难还有吐槽的就是语音很不给力有这个功能为什么不能让他完美能语音的地方太少了最后吐槽的就是换挡档把真的不难看吗
49. 一开始关注的某6的手精，后来大7上市再加上老妈喜欢上H2了就送了老妈一部，自己不想跟人开同一个品牌的，再加上外观和内饰就选择了东南
50. 我这辆是低配手精，性价比一般般，特么没有全景好歹给个单的也行啊，同级别可以说没啥优势唯一给点安慰的是装上了ESC，但是加价2000才给我的
51. 但是熟练之后，也没有什么用了，停车倒车时候千万不能开启，不然一直得解锁手刹，麻烦的很
52. 上坡起步太差了点，还有就是外壳的做工有待提升啊，门缝比较大，手写感应也很差
53. 排档手用起很好用，轮胎有点贵，我没开多久不小心在马路牙上砸坏一个，去
54. 新手不懂什么操控，但是开起来觉得不比家中另一台昂科威差
55. 新手不知道如何评论，只知道指哪打哪～
56. 方向盘很轻，后减震有咯吱声，但不严重，驾驶位置和手扶方向盘的调整不理想，总是兼顾不了舒适

----------------------------------------------------------------------------------
feature:设计   positivescore:308   negativescore:-90
----------------------------------------------------------------------------------
positive sentences:
1. DX7偏欧洲宫廷风格，采用马鞍棕+黑的内饰配色，视觉效果突出；中控台采用大面积手感细腻的软性皮质包裹，并以双缝线设计，整体做工精致，突显高档质感
2. 转向很不错，悬挂偏硬，地盘设计有缺陷，排气管设计很无语
3. 宽松的空间，大气的设计
4. 外观设计美观，我比较喜欢
5. 外观设计大气上档次很好
6. 材质很好，软材质跟硬塑料相结合的设计
7. 外形靓丽，出自名厂设计；空间大；底盘在同级别中不错；发动机技术较成熟，维护保养方便便宜
8. 双色设计还挺好看的
9. 外观年轻，原创设计，没有模仿的高颜值国产SUV
10. 内饰做工只能算国产同级中等水平，但设计风格不错，双色内拼，给人感觉有一定档次
11. 设计精美，令人眼光发亮
12. 座椅设计非常漂亮，软硬适中，底盘可以有效过滤路面细小震动舒适性比较满意
13. 内饰设计很豪华，做工精致，老婆孩子最喜欢的是这个全景天窗太舒服了
14. 外观设计是最满意了，这也是当时选择它的原因之一，看中它的原创设计，并且设计的如此惊艳，外观整体接缝紧密，做工出众，当然别去和四五十万的车相比，毕竟你也要考虑他的价格因素，如此价格如此外观，我是很知足了
15. 内饰好看，设计真的没的说，之前看过很多，包括哈弗，但是被大七的帅气吸引住了
16. 外观高大上车灯设计：车灯有我最喜欢的日间行车灯和转向辅助灯，哈哈做工车漆：车漆这个我看不出来，反正没有出现露底柒的现象车身造型：造型流线，是我喜欢的类型，特别是侧面，霸气侧露啊
17. 设计线条总体感觉高大上怎么看都有点像楼兰的侧面线条
18. 噪音噪音噪音，胎噪特别明显，而且路面稍微有点不平的话，颠簸感很强，悬架太硬了，轮胎卡石子座椅舒适性：座椅坐时间长了比较累，没腰部支撑，感觉设计不是很好噪音控制：发动机噪音有点大，胎噪也是，但是风噪倒是没感觉，目前还没跑过高速空调：分区控制温度听起来挺高级的，后视镜加热真的很实用，下雨起雾的时候非常方便
19. 用料不错，内饰设计显年轻……
20. 尾部的设计稍微简单点，尾灯设计有点三菱的味道，但是个人不太喜欢
21. 最不满意的是开车视野不够开阔,A柱设计太大挡住驾驶员视线.4门不能遥控升降车窗.
22. 尾部的设计稍微简单点，尾灯设计有点三菱的味道，但是个人不太喜欢
23. 用料和设计感不错，做工一般有待提高
24. 设计挺好的，方向盘手感也不错，刚开始觉得码表很不习惯，0码在下面，但是中间的屏幕可以用数字显示速度，也算弥补了，异味个人感觉不是很明显，可能坐的时间长了，但是别人刚进来的时候还是会说有气味
25. 驾驶起来很舒服，座位设计也比较合理
26. DX7外观大气,高端有自己的个性,走自己的设计路线,从不模仿国外高端车的外形.非常赞~~~~!不像国内某些厂家,无耻高仿的外形,没有自己品牌的固定车型~!
27. 内饰一样高颜值，连座位都设计的相当漂亮
28. 再就是开门设计不错，拉两下就开了
29. 原创的极富动感的外观设计，回头率很高
30. 做工不错，设计很合理，让人看着很舒服，唯一不满的就是前排座椅后面是硬质塑料
31. 2016年1月提车至今感觉宾法的设计不错，外观漂亮大气，内饰双色做工还可以，显示屏要能触摸会更好
32. 宾法的原创设计，除了高大上还能说什么，同事们第一次看到这车进院子，都问这车得20几万吧
33. 因为是东南汽车首款SUV，从车辆外观设计到内部设计都是非常不错，非常有档次，不输合资品牌
34. 世界大公司宾尼法利纳设计让我一见钟情刹车太容易抱死本想买俊雅红色感觉男的开还是摩卡棕比较好做工需要提高各个连接处缝隙比较大
35. 外观漂亮，空间大，整体自主设计，就是比山寨的感觉好，中控的屏幕看着挺有档次，要是能一键升降就更牛x了
