
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
34. 涡轮介入是有明显机械声，
35. 后备箱空间小，涡轮工作时有时会有点小小的口哨声传入车内，减震偏硬
36. 朋友介绍说不错，后来自己实地考察外观好看，而且还是涡轮增压的想想动力应该不错，开着有激情啊
37. 刚开始可能是没习惯开这车，感觉动力有些肉，后期渐渐适应了就好了，特别是涡轮介入后动力就源源不断的
38. 动力方面还算不错，毕竟排量小，但是涡轮增压器介入后动力是源源不断；不过在爬坡的时候转速加到3000转左右进入2档动力立马就跟不上了，感觉是变速箱齿比设计不太合适吧
39. 起步肉，涡轮介入厚才感觉动力强劲，上坡如果前面有车的话，基本用一档
40. 涡轮增压很不错
41. 开手动档的没法和自动档的比，起步的时候有点肉，但是在正常行驶的过程中，动力还是不错的，毕竟是带涡轮增压，重要的一点是超车方便
42. 还算不错买，要不然也不会选择他，颜值高，空间够大，还带涡轮增压，最好还是赶上了购置税减半的政策
43. 1.5T的涡轮增压发动机，有种小马拉大车的感觉，有的时候在1，2换挡的时候，动力输出有点不怎么好，转数达到2000转左右时动力就能跟上，行驶比较稳定，超车也轻松
44. 顺畅而且有一点推背感，变速器很好用，涡轮略感一点延迟
45. 空间大符合我的身形，视野开阔，涡轮介入动力强劲??
46. 130以上有点噪音特别是涡轮介入时明早，估计是我平时开车喜欢把玻璃放下了吧
47. 平路起步还是很给力的，半坡起步就没那么给力了，当然这是没有涡轮介入的时候，当转速到差不多2000的时候会有明显的动力提升，那超车别提多轻松了，涡轮增压发动机确实不错
48. 起步慢，加速快，我感觉一千五百转涡轮就介入，超车无压力
49. 低转速时候，加速有些慢啊，不过涡轮启动之后，动力还是很强劲的
50. 觉得够用，涡轮增压也是很有力的
51. 性价比很高，1.5T涡轮增压，

negative sentences:
1. 买车之前听群里朋友说1.5T的肉点，我就买了2.0T的，出去游玩，满座5个人，开着空调，，动力杠杠的，推背感十足，还能走烂路爬爬坡，涡轮介入后动力马上变得很给力
2. 但是转速要时刻准备着向两千转进发，涡轮介入之后动力马上变得很给力，不过讲真2000转涡轮介入确实有点晚，昨天看H6是2250转…现在合资品牌涡轮增压发动机的介入时机基本都能达到1000多转了，不过既然预算紧张，就不能要求十全十美
3. 暂时也没什么不满意的如果非要说就是涡轮没介入前动力显弱
4. 上面说了涡轮介入前显弱介入后杠杠的
5. 一般涡轮介入后动力没有任何问题
6. 动力够用，涡轮不启动还是不行
7. 1.5T的动力在市内还是肉了点，对于老车手感觉不明显，上2千转速80码的样子介入涡轮增压就很好了
8. 舒适大气外观好辅助较多100多万的配置呵呵发动机动力澎湃涡轮介入早换挡积极轮毂漂亮有运动风范，电子设备丰富给我的驾驶提供不少乐趣，车是好车就是希望众泰汽车更好的专注一下汽车的小细节做工在仔细点不要让消费者对你的品牌失去信心，众泰加油希望成为下一个国民车
9. 到10000公里时皮带凉车时响跑上4-5公里就好了，这时我就给4S打电话说了，4s说你有时间过来换换皮带和皮带松紧轮就好了，光换皮带不根治这毛病，好吧有时间就去换到12000公里时感觉车劲又小了，直接去4s哪去了，到了就说涡轮增压不好了看看给换个涡轮增压器接着把皮带和皮带轮一下换了吧
10. 到10000公里时皮带凉车时响跑上4-5公里就好了，这时我就给4S打电话说了，4s说你有时间过来换换皮带和皮带松紧轮就好了，光换皮带不根治这毛病，好吧有时间就去换到12000公里时感觉车劲又小了，直接去4s哪去了，到了就说涡轮增压不好了看看给换个涡轮增压器接着把皮带和皮带轮一下换了吧
11. 2.0T的动力输出，加上涡轮增压使得车子的起步迅速，拉起速度来也一点不吃力
12. 做点什么很放便，嘿嘿你懂得，在外面好几次被问这多少钱跟他们实话实说都还不信，本来买车时就一直钟意涡轮增压好像这年头不带涡轮都不好意思说，看过长城H6，比亚迪s6，陆丰X5，绅宝x65，比较钟意x65，2.0T够劲关键还优惠10000
13. 上汽的15S4G发动机燃油经济性不错，实际使用中发现小排量涡轮发动机高速工况油耗要大于综合工况油耗
14. 性价比高外观漂亮正好是小排量带涡轮增压的
15. 起步比较慢，涡轮增压的原因吧，内饰方面不是非常满意，新车味道比较重
16. 起步不行，涡轮介入可以
17. 起步比较吃力，非得涡轮增压后才有尽
18. 全景大天窗，外观，涡轮出来以后的动力
19. 虽说是2.0t，但是我真的感觉不到涡轮的存在，不知道是自己操控原因还是怎么
20. 有点慢提速，涡轮介如瞬间推背
21. 个人觉得涡轮动力介入稍慢，平时都是市区用车，个人感觉足够

----------------------------------------------------------------------------------
feature:路   positivescore:94   negativescore:-55
----------------------------------------------------------------------------------
positive sentences:
1. 悬架对减速带过滤好座椅腰部支撑呀各种功能对驾驶带来舒适性噪音控制：整车隔音效果非常好过滤路噪发动机噪音优化的非常好空调：双区空调非常给力
2. 液压助力转向路感很清晰，操纵性很好，指向精确，档位清晰
3. 液压转向路感很清晰，不过有的人也可能会觉得烦，指向很精准
4. 方向盘真皮包裹，握感好，转向精准，路感好，前、后底盘独立悬挂，安全舒适，走烂路，通过性好，车子不颠，只稍微有点硬，不过还好
5. 方向盘真皮包裹，握感好，转向精准，路感好，前、后底盘独立悬挂，安全舒适，走烂路，通过性好，车子不颠，只稍微有点硬，不过还好
6. 操控好，尤其是走烂路时，转向精准，刹车灵敏，线性好，涡轮介入动力强劲，油耗较低，超出想像，档位清晰，离合、油门灵敏轻盈，电子手刹和车载导航很好用，10寸中控屏是同价位车型没有的，独一无二，很显档次，且好用，给个赞
7. 如果追求完美，可以选择路虎，凯迪拉克等使用气囊或者电子调节悬挂的车
8. 动力够用，作为老手，我可以很负责人的说，我家这里是山城，市区里就没有平的地方，但是我几乎感觉不到小六的动力匮乏，毕竟涡轮增压这东西是你花多少油钱就跑多快的路
9. 动力平路起步的话没问题，但有点坡度的话要给油，毕竟1.5吨的重量在那摆着，但是跑起来超车什么绝对可以的，只要给油绝对没什么问题
10. 操控感觉很好，转向非常明确，虽说是液压助力，但也感觉不到有多重，走个S弯，V型路，转向也很轻松，控制力比较好
11. 方向盘真皮包裹，握感好，转向精准，地盘独立悬挂安全舒适，走烂路的时候通过性能好，车子不颠簸，能接受
12. 烂一点的路感觉底盘有点硬
13. 指向很准，液压偏重，独立悬挂导致刹车偏软，但路感还不错，地盘也够高，不怕刮地盘了
14. 说不上，这是我的第一辆车，熟悉了一段时间才敢上路的，胆子有点小，但是感觉挺好开的
15. 操控可以，很精准，就是方向盘异响山路：我的车基本就是山路行驶，车子很稳重，也不太颠，就是山路行驶方向盘有异响，其它还没发现底盘及悬架：通过性一般，对路道不好的，我的底盘刮好几次，也不知那个部位都干瘪了
16. 性价比高，上路还不到十万，还是1.5T，两米八轴距，就是他了
17. 方向盘手感较沉，悬挂生硬，路感反馈很强烈
18. 悬挂生硬，路感反馈很强烈
19. 试驾了很多车，长城的H6中华V5感觉操控还是小六好点，指向也可以，虚伪不大山路：特别是烂路悬挂调的感觉还比较舒适，有点像坐弹簧床垫
20. 试驾了很多车，长城的H6中华V5感觉操控还是小六好点，指向也可以，虚伪不大山路：特别是烂路悬挂调的感觉还比较舒适，有点像坐弹簧床垫
21. 地盘还是有点硬，路感特别强，指向明确方向无需位，开起来很有信心，一档油门太灵敏了不知道你能不能调一调
22. 目前跑了3200公里油耗还能接受现在显示9个多油不知道后期还能不能有所下降城市路段表现：城市路油耗高点，跑高速还行目前跑了3200公里油耗显示9个高速路段表现：高速跑起来很给力超车杠杠滴，各方面表现还不错做为这个价位的代步车很不错了颠簸路况：车身重过颠簸路的时候减震系统有点硬，有异响问题不是很大横向对比：跟H6比觉得还是T600不错，这个价位买这配置很满意
23. 我是跑跑工地啥的，爬坡和走差路，减震还是蛮不错的
24. 当初觉得挺高的，现在用起来也不怎么YANG加个四路摄像头就好了，右侧前视挺实用
25. 悬念偏舒适，过不平的路的时候还是蛮舒服的
26. 路感很好，悬挂就不提了，转向很难受
27. 过弯路时表示无压力很好操控
28. 操控好，尤其是走烂路时，转向精准，刹车灵敏，线性好，涡轮介入动力强劲，油耗较低，超出想像，档位清晰，离合、油门灵敏轻盈，电子手刹和车载导航很好用，10寸中控屏是同价位车型没有的，独一无二，很显档次，且好用，给个赞
29. 转向精准，指哪打哪，刹车灵敏，线性好，离合、油门轻盈灵敏，路感好，底盘前后独应悬挂，安全，走烂路通过性好，车子不颠，只稍微有点硬，不过能接受，还好
30. 转向精准，指哪打哪，刹车灵敏，线性好，离合、油门轻盈灵敏，路感好，底盘前后独应悬挂，安全，走烂路通过性好，车子不颠，只稍微有点硬，不过能接受，还好
31. 烂路车子稳，不颠，很舒适，噪音不算大，能接受（我是开窗行驶，50迈——80迈）
32. 操控好，尤其是走烂路时，转向精准，刹车灵敏，线性好，涡轮介入动力强劲，油耗较低，超出想像，档位清晰，离合、油门灵敏轻盈，电子手刹和车载导航很好用，10寸中控屏是同价位车型没有的，独一无二，很显档次，且好用，给个赞
33. 路感清晰，指向精确，虽然是机械助力的，方向盘也是比较轻盈，
34. 我是在跑工地，爬坡和走差路减震性都还是不错的
35. 城里路和乡下路跑起来差异大，减震偏硬，震动感强，新车内味道偏大不知道是不是材质用得不太好
36. 经常在论坛上看见大众车友们的评论，有赞美的，也有批评的，我只想说，国产机械产品在制作上确实还有很长的路要走，装配工艺和员工的技术水平都有待提高
37. 底盘作为suv来说还是很硬的，过坑或者乡下那种路会很颠，其他城市路都还好
38. 底盘作为suv来说还是很硬的，过坑或者乡下那种路会很颠，其他城市路都还好
39. 转向清晰，减震器非常的差稍微有点颠簸的路人坐在驾驶室里都不舒服，感觉悬架调的太一般了
40. 空间大，颜值超高，全景天窗舒服，电动座椅调节，感应大灯灵敏，操控感觉还是挺舒服的，路感传给驾驶员挺清晰的，门手把开门自动亮灯，还有前面两车门镭射灯看着高大上啊
41. 转向很明确，路感传到手上很真实，后悬挂偏硬啊
42. 高速的时候舒适性还是可以的，连续跑几百公里也不觉得辛苦，但是一旦有比较烂的山路，车的悬挂感觉很硬，给人路感太清晰的感受，不过较硬的悬挂可能是为了降低转弯侧倾和提高高速时的操控稳定性吧，有得必有失吧
43. 悬挂到没那么夸张只是走石子路会明显感觉十分颠簸，但是走坑坑洼洼泥巴路又会感觉很舒适
44. 最开始看的轿车朗动，自己是很喜欢，当时就有种想订了的冲动，但是考虑到老家里的路不好，就只能放弃了，于是就看了ix25，我老爸是喜欢的不得了，说在家里就得开那种底盘高一点的，但是我不喜欢它的空间，整体看上去也不舒服，总感觉小，所以……一次午饭的时候我老爸说他工厂门口一辆众泰T600看着也不错，于是乎第二天就直奔众泰的4S店了，到地方就订下了，呵呵，媳妇喜欢，爸妈喜欢，我更是喜欢，高大上，价格亲民
45. 不满意的就是减震硬，过个破路左摆右晃的，还有就是做工，副驾驶门子对不齐，上面有缝隙
46. 唯一的心病就是过连续起伏烂路时方向盘那块哐哐异响，轮胎气压稍高时上述现象加剧
47. 选车之路比较漫长也比较痛苦，一直都在纠结中，选来选去不知道买哪一款是合资的还是国产的，合资的价格高配置低，国产的配置高价格也厚道，再说了现在国产车性能也比较成熟了，天天看汽车之家，最终被T600的外观，配置，价格，内饰，动力所打动，性价比特别高，支持国货
48. 整车悬挂不是太理想，对烂路过滤很糟糕，减震很硬，过减速带的时候感觉整个车都在跳
49. 异响有几处，自己动手处理好了，后视镜折叠的速度不一样，走烂路时座椅多出咯吱咯吱响，自动雨刮器不好用，小雨偶尔不刮，偶尔刮得太快，大灯清洗装置没有独立开关，晚上想擦个玻璃大灯清洗就会出来，有点浪费玻璃水，轮胎噪音偏大，高速风噪有点吵，音响基本没低音，声音大了破音严重，减震偏硬
50. 小六的外观是我最满意的一点，大气，流线的车身，尤其是加了路虎中网之后，简直跟路虎傻傻分不清楚
51. 减震硬，一点颠簸路就非常明显，试过其他很多国产车都比较好，尽早改进吧，虽说是国产车，也要注意细节，以质量取胜，不要捡了芝麻丢了西瓜
52. 转向有一些沉，但比较精准，，很有路感，刹车力度合适，档位顺畅
53. 走烂路时车子隔音不是很好，减震很硬
54. 路感很不错，操控很轻松，女孩子也能轻松驾驶
55. 过坑时有甩尾现象，在平路感觉非常好
56. 平路起步还是很给力的，半坡起步就没那么给力了，当然这是没有涡轮介入的时候，当转速到差不多2000的时候会有明显的动力提升，那超车别提多轻松了，涡轮增压发动机确实不错
57. 还可以，走烂路晃得厉害，其他档位挺好挂的，越来越习惯，越来越顺手，原庄的导航，不知怎么更新，还是联网用手机放心，导错过路
58. 导航就是个坑，太老了，新路没有，老路有些都没有了、不通行了，都还在导，真是个坑货，强烈要求众泰改进
59. 方向指向模糊，路感差悬架硬朗，走烂路跳动明显
60. 方向指向模糊，路感差悬架硬朗，走烂路跳动明显
61. 起步比较肉，一二档相当肉，上了三挡就好了，低盘感觉不扎实，过烂路很颠簸，别的都还好
62. 坡度又陡，路又不怎么好，爬到快到顶了
63. 减震偏硬，后排座椅放倒不平，后备箱空间偏小，颠簸路恍的厉害，内饰设计缺乏科技感，内饰偏硬，如果做软的内饰效果比较好，
64. 转向也很精准，路感回馈还是不错
65. 就是他的小毛病，走颠簸的路，车内吱吱的响，走国道还好一点，还有就是发动机下我看见有螺丝掉下来，我也不知道是什么地方的，，还有是他的刹车，在踩刹车停车的那一霎那声音，
66. 操控精准路感强有驾驶的乐趣，配置高（导航，倒车影像，无匙进入等等）该有的都有，光气囊有好几个安全有保障
67. 细节，小毛病多，接缝太大，隔音效果不是太好，油耗目前还不知道，还有就是不能插碟片，非常遗憾，其他还可以，还有就是车玻璃有一键下落功能不能自动关闭，是不是倒了，个人感觉车窗都打开有什么意思，不明白，车子行驶时有烂路或者泥路灰很颠，不是太舒服，全景天窗还不错，就是不能一键开关要用手一直拧这开关直到合适，是不是很麻烦，车子里面的照明灯不是太亮，有待改进，其他就没什么了，希望厂家梦改进，做的更好
68. 细节，小毛病多，接缝太大，隔音效果不是太好，油耗目前还不知道，还有就是不能插碟片，非常遗憾，其他还可以，还有就是车玻璃有一键下落功能不能自动关闭，是不是倒了，个人感觉车窗都打开有什么意思，不明白，车子行驶时有烂路或者泥路灰很颠，不是太舒服，全景天窗还不错，就是不能一键开关要用手一直拧这开关直到合适，是不是很麻烦，车子里面的照明灯不是太亮，有待改进，其他就没什么了，希望厂家梦改进，做的更好
69. 指向准确，窄路会车啥的很好把握
70. 最不满意的一点呀，这会我还真就想不起来呀，因为可能我太喜欢我的小6了吧，但是咱也不能确定小6的每一处都是好的，那样的话，欺骗大众消费不是，就女人开车而论，那是讲究绝对的舒适性的，不管是乘坐还是驾驶，乘坐上的舒适度那是没得说，但是驾驶方面，也不知道是我对舒适的要求太苛刻了还是怎么滴，我就感觉小6的后悬挂太硬了，颠簸感太强了，尤其是过不好的路段的时候，后面总感觉声音特别大，后来因为这个情况，我也去4S店反映了一下，让师傅们帮忙试了车，而且还挑的是不好的路，维修师傅告诉我说是新车都是这样，需要磨合，因为咱们的众泰T600是中级SUV，车大，减震其实是适中的，只要多开开，跑跑长途就好多了，我也就相信了，然后回家了，没过几天，上了一次高速，然后去山里玩了几天，每天都在用车，加来后，这几天开着，确实，那种颠簸感明显减少了好多好多
71. 一般般我经常下乡遇到很不好的陡坡路坐在车里面难受的很舒适性能不好减震一般可能是我见过好的车太多了的缘故也经常坐减震很好的车
72. 转向不是很精准，路感反馈比较明显，后悬挂过坑有些不太稳
73. 相信大家买众泰T600的大多原因是因为空间大，外形好，前路虎后Q5的原因吧
74. 减震确实有点硬，路感清晰，
75. 坐上去很舒服，没有太多的颠簸，底盘高，走泥路都没有问题

negative sentences:
1. 经过我的试驾，我感觉动力还是可以的，很舒服，保持着2000-3000转走了一小段路，感觉还挺舒服的，特别是起步时的离合半联程空间比较大，我感觉是不容易熄火的，但是在试驾过程中有了这种心理反应，加上毕竟是生疏的车，让我变成了起步熄火党了，搞得我好脸红
2. 有轻微异响，我认为这个可以有，没有毛病，敢问什么车坑包路没有异响的
3. 方向盘有些许虚位，地盘扎实，过不平路、减震带就听到咚咚低沉的两声，给人以信心，虽然是机械液压转向，但我没有感觉到方向盘有多沉，还可以
4. 买车之前听群里朋友说1.5T的肉点，我就买了2.0T的，出去游玩，满座5个人，开着空调，，动力杠杠的，推背感十足，还能走烂路爬爬坡，涡轮介入后动力马上变得很给力
5. 出去玩拉着五个人，开着空调也没压力，还能走烂路爬爬坡
6. 前、后底盘独立悬挂，走烂路车子稳，不颠，很舒适，发动机、风噪、胎噪不算大，能接受（我是开窗行驶，50迈——80迈）
7. 好过老家的烂路没有什么异响
8. 目前没有什么大问题减震硬，跑乱路方向盘会抖，其它的问题就没有发现
9. 方向盘再走烂路会有摆动
10. 悬架对小的过滤挺好，但是平路行驶时车辆也会有小的波动
11. 最不满意的地方是走烂路或者急刹车时感觉车身要脱离底盘似的擦擦响，电子手刹老是出问题，报警灯亮起，去4S店处理后两天又不行了，真有点怀疑是厂家问题还是4S店的问题了
12. 每个人的习惯不一样，我个人是比较满意雨雪泥泞路面：那都不是事啊，泥泞坑洼路完全不用担心车子吃不消
13. 这车就是一垃圾，刚买回来就发现N个毛病：刹车异响，方向盘走烂路异响，排气管跑几百公里就已经生锈，买车没注意看，后备箱线条不一致，尾灯一边高一边低，有一次门打不开，起步无力…
