
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
29. 还有就是车身的油漆太薄了在乡村路上被树枝树叶一挂就有痕迹，在驾乘感受上还是不错，过弯道比较稳，做工方面还是不错，不比日系韩系差，配置也比较丰富外观我本人还是比较喜欢，个人审美不同，勿喷哈
30. 车灯造型独特，观后镜也有特色而且实用，车身的流线型设计非常美观，还加了脚踏板和行李架（非常豪气）
31. 车身太重了，导致动力有点弱，起步的时候有点慢，但是速度上来了以后就好了
32. 最满意的一点就是内饰，比起同等级的合资车好，精细，这是我感觉惊喜的地方空间：中规中矩，后座空间不错，可惜不能调节前后，后背箱空间有点失望，不过还是够用的动力：0-80公里提速还是很快的，80-100提速有点拖沓，过了100就舒畅了，买之前已有心理准备，但现在觉得比预期要好，所以要试过先知道操控：中规中矩，方向有点重是真的油耗：现在平均11.8个油，感觉市区开要14个油，高速8个左右，还可以接受舒适性：座椅很舒服，噪音有点大，D档震动有但目前来看还可以接受外观：个人觉得好看，真的有点像因菲尼迪，但车身缝隙有点大内饰：上面都说了内饰绝对是不错的性价比：11万多的SUV本来选择的就不多，本人觉得性价比很高，毕竟有ESP、定速巡航等实用厚道的配置最后讲一下底盘，本来买这车就是冲他底盘来的，现在感觉底盘确实厚道，但调教有点软，不过高速还是挺稳的，有优点有缺点，总的来说比想象中差了一点为什么最终选择这款车：阿尔法罗密欧166底盘，价钱不错，内饰不错，发动机与变速箱配合不错，性价比高
33. 最喜欢的就是车的外观了，感觉新意开在路上比较吸引眼球，侧面得线条有点小肌肉配合车身的旅行架也很协调，尾部也设计的不错，远远看着都想拍照
34. 操控确实强，车身够结实，安全
35. 刚才说了，底盘结实，过弯的时候有信心，悬挂能使车身保持比较好的姿势，不会把人晃晕了
36. 空间，跑起来非常稳，ESP车身稳定系统，自动空调、后排出风口
37. 多功能方向盘好用，车身稳定
38. 二是安全性，尤其是车身稳定系统这个配置
39. 也问过论坛里的大神，说平均下来8-10个油就正常了，毕竟是1.6吨多的车身，油耗肯定会比薄皮的日系车要高了
40. 车身重，反正就是稳重的感觉
41. 油耗确实有点高，在市区开高了点，不过鉴于车身重量其实也还过得去，市区如果一块钱还是可以接受

negative sentences:
1. 性价比还行吧，选车的时候看了不少同级别的SUV，H6，比亚迪的S7，本田的CRV，CRV感觉车身太小，好小气的样子
2. 车漆比较厚，车身结实,一次跟一辆黑色凯美瑞发生了小擦碰，它的车尾侧部那块塑料脱了一大半，漆被我擦掉了一大块，本车车身基本丝毫无损..凯美瑞黑色的车漆沾到了GS5身上，回去后一下被我擦掉了，只留下一点点小痕迹，不细看看不出来
3. 车漆比较厚，车身结实,一次跟一辆黑色凯美瑞发生了小擦碰，它的车尾侧部那块塑料脱了一大半，漆被我擦掉了一大块，本车车身基本丝毫无损..凯美瑞黑色的车漆沾到了GS5身上，回去后一下被我擦掉了，只留下一点点小痕迹，不细看看不出来
4. 期间还遇到一段土路，就是田间小道那种，咱小五也是非常轻松，遇到坑洼，车身没有多余的晃动或者异响
5. 车身～空间～油耗平均即然在6.8我很怀疑，连我朋友新铃木油耗都没那么底～我怀疑～可能是以前我开Amt油控习惯温柔～力度麻麻乎乎～上徒很明显～车身重1.6吨原因吧～上120高速80之后就比较给力
6. 2.0的动力在市区开足够了，但起步比较慢，在高速提速超车油门的响应速度也比较慢，车身重和油门响应速度的问题，所以没有什么推背感，上坡时波箱自动换档慢
7. 一般，车身比较重，在城市里开，2.0也省不了多少油，塞车更不要说了，高速油耗还可以
8. 1.6吨重的车身，2.0自然吸气发动机，提速就免了
9. 个人感觉还行，不是很费油，车身自重就重，作为SUV，这个油耗可以接受
10. ESP比较实用，不错!车身屁股有点丑
11. gs5的通病，D档状态下抖动，论坛上众说纷纭，有的说是装配工艺不行，有的说是发动机放置不合理，有的说是车身设计不合理，有的又说是两个排气管的共振问题，眼花缭乱，完全不知道哪种解决方式好
12. 3，车身的线条过于生硬
13. 油耗稍微有点高，但是毕竟车身重，想很低那是不可能大概每公里9毛左右

----------------------------------------------------------------------------------
feature:用料   positivescore:49   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 用料考究，中控台大面积软塑料
2. 性价比比较高，内饰用料厚道，在国产中属于上乘；底盘舒适，操控精准，跑高速很稳
3. 用料充足，相对H6来说，绝对完胜
4. 一般——虽然是买的生产线底盘较好，用料挺好但是毕竟各个方面缺乏经验积累作为一款国产车性价比不算高
5. 很高，做为家庭用车，还是相当不错，和同价位国内的品牌相比，做工和用料都算是高的了
6. 用料讲究，做工细致，下午1点半我决定换车，我一家人到4点半就订车了，以前预选过，但没决定何时买，那天看了ix35.就是因为中控的塑料板，直接删除了它…内饰整体还是想提点建议，gs5没必要把所有按键都集中进多媒体系统里，外面导航两边如果再加些亮亮有灯光的按键，会更显科技感，看着会更舒服的
7. 做工、用料和一些细节真心不错，个人认为同价位自主车中属顶尖的了.中控台如果能再大方一点就好
8. 底盘是赛车底盘，涡轮增压器为全球一线厂家博格华纳尾气排气增压系统，ESP车身稳定是最新的第九代，从拆车网上看后，将韩国的IX35，智跑直接排除，安全方面和真材实料，这两款韩国车，比不上广汽传祺，传祺定位于自主品牌高端SUV车型，在底盘用料方面不仅使用复杂的前双叉臂，后多连杆的独立悬挂，并多处使用了铝合金材质，厚道啊
9. 内饰用料实在中控大面积软材质覆盖很显档次真皮座椅包裹性支撑性都不错电动调节以及腰部支撑很实用
10. 用料实在，做工精良
11. 有优点也有缺点，做工不错，用料实惠，传祺在用心造车，把发动机这部分再做的优秀一些就好了
12. 车身稳重，用料良心
13. 用料不错，大部分都是软塑料
14. 做工与用料都还不错
15. 内饰用料对得起价格中控软塑料
16. 内饰做工精细，用料十足，大面积软性搪塑覆盖，比一些合资车还还厚道
17. 车的内饰也不一般，用料跟手工都很不错，有点档次可言，车的真皮座椅坐上去一靠，那舒服感觉都不知道怎样去形容了，中控台设计简明清晰，中控和仪表台的科技感都比较明显，形式配置可内饰空间很舒适，
18. 内饰做工精细，用料说得过去
19. 用料还算厚道
20. 太压抑没有新鲜感用料还不错
21. SUV中性价比还是不错的安全性高价位适中用料厚道2.0动力能在提高就更好了
22. 用料比较实在，座椅舒适，底盘整体性非常好，不松垮，过坑干净利落
23. 车身稳定，用料考究
24. 外形原创度高空调效果好用料扎实底盘调教不错性价比不错
25. 用料扎实
26. 本来是关注GA5的偶然看到GS5就爱上他了外观大气用料扎实内部空间大底盘用料扎实
27. 本来是关注GA5的偶然看到GS5就爱上他了外观大气用料扎实内部空间大底盘用料扎实
28. 用料很厚道
29. 做工……用料其实很不错啦
30. 地盘扎实，用料实在，安全系数高，最主要的是价格合适
31. 中庸耐看，用料实在，做工也还不错
32. OK用料很不错
33. 绝对值，虽然比其他国产品牌贵，但用料不错
34. 仪表台用料有点感觉普通，档次有点跟不上
35. ：用料考究很不错
36. ：外观大气，内饰用料好，空间不错
37. 用料高档，做工很是精细
38. 内饰做工比同价位的合资车要好，无论是用料还是做工，可以说是物有所值
39. 比国产的CS75要好很多，特别是用料方面
40. 内饰用料好，能达到20几多万的用料，对得起这个价
41. 外观较时尚，底盘比较优秀，过坎的时候特别舒服，内饰用料较高档，比同级别的车用料都好
42. 外观较时尚，底盘比较优秀，过坎的时候特别舒服，内饰用料较高档，比同级别的车用料都好
43. 内饰的设计风格真不是我很喜欢的，但用料感觉还不错，内饰我个人喜欢H6的风格，但是
44. 水准高，用料好，做工好
45. 用料比较厚实同等价位的，GS5用料算是比较好的了
46. 用料比较厚实同等价位的，GS5用料算是比较好的了
47. 用料好
48. 用料不错，颜色搭配差一点
49. 自主品牌的佼佼者，用料不会差

negative sentences:
1. 用料比较好，看不出什么塑料，明显感觉内饰上档次啊
2. 用料比较厚道，新车味道很小
3. 首先是外观中国人嘛首先是面子虽然买不起好车但是也不愿意买一个山寨（纯个人观点不喜勿喷）再有就是阿尔法罗密欧的血统以及中控内饰的用料很实在，因为第一辆车是11年刚拿到驾照买的赛欧，所以当时就想好换车要买SUV，加上觉得GS5各方面都已经达到自己的预期，总而言之在这样的价位买这台车我觉得值了选车过程可以看本人在论坛发的提车贴在这里就不啰嗦了因为实在是肚子里没墨，车子是摩卡棕色没洗车有点脏就传几张内饰和油耗吧
4. 用料足，做工细
5. 用料考究，装配仔细严谨，异味很小
6. 里面的用料还车不多吧，车门处有一处软的皮质才料用于放水杯的位置，挨着的有的用软胶有的硬塑料
7. 内饰做工不错，用料也不错，味道不是很重

----------------------------------------------------------------------------------
feature:车子   positivescore:24   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 快速路上120公里时速车子很稳，转向指向明确，变道、超车表现良好，并且高速刹车表现很好，但是低速刹车变现偏软
2. 2,0排量拖1,6吨多的车子，感觉正常，完全可以接受
3. 还有就是动力还是偏弱，不过跑高速时看着车子极好的稳定性也就冲淡了对动力的要求了这个车最大的有点感觉还是底盘，SUV的车型，超大的空间，本人开车二十多年，感觉底盘一点不输轿车的舒适程度，甚至优于十万级别的轿车
4. 想想也能想通，车子只有降价的，正常
5. 车子对路面的细微颠簸过滤的不是很好.
6. 车子使用一年多虽然跑的公里数不是很多但在使用方面还是很满意的当初买车是为了照顾怀孕的妻子目前是为了方便孩子车子空间是我比较满意的后备箱宽大每次出行孩子的东西很多都不显局促一家人经常在周末出行空间宽阔不拥挤行驶方面底盘技术是我比较满意的扎实稳定性强跑高速时很稳当基本没有颠簸感行驶高速时车内人员都比较舒服2.0的动力足够如果有条件可以选择上1.8T四驱版相信驾驶感觉会更好发动力噪声多少有点但不会像有人说的接受不了路噪有时明显多数时候还是令人满意的人生第一辆车主要需求就是安全舒适基本满足家用不后悔选择了这辆车
7. 车子比较大，车头也长，要一段时间适应，操控比较好，方向盘的指向性都不错
8. 我最喜欢的就是人少并保证安全的弯道40—50急转，这个速度，既不危险，又有一种呼啸的满足感，车子相当的稳，方向盘高速会重一点，这个最值得一赞，所谓的重，就是防止方向太灵活，如果140码飞着，突然手一抖，车轮若也跟着抖，后果……所以这点也很满意
9. 车子的外观很好，很漂亮
10. 就是买车后感觉车子的漆面比较软，一点点小划痕，倒是不影响，就是新车心里不舒服
11. 以大空间著称的车子，空间方面都还不错，视野广阔
12. 车子太重油耗偏高自重1.7吨希望可以出个2.0T的动力
13. 车子是不错，总体能接受，哈
14. 1、在这里吐槽，并不是吐车子不好，而是要吐吐一款品牌为《新路向》自动关窗器的东西
15. 车子外观不错，并且性价比很高，很大气
16. 比较舒服，很不错的车子，坐垫很软像沙发
17. 到目前为止，车子虽没发生安全等重大缺陷故障，但小毛病不断，论坛大家对噪音隔音等的投诉也是有目共睹，小毛病如下：1、提车不到1000公里就发现右后叶子板虚焊，导致行驶异响，在4S重新焊接和做漆，新车还没过磨合期就重新补漆；2、3000公里即出现发动机爆震现象，到目前3万多公里，一直有爆震现象，车子一直加97号汽油，车辆本身要求是93号汽油，增加了车主用车成本；3、油泵工作声音大，在车内，不管是关窗还是不关窗都能听见高频电机工作的声音，驾驶久了，让人心烦气躁；4、发动机和变速箱匹配不好，厂商调试能力差，虽然升级过一次，依然还是会出现降档顿挫，急加速发动机响应慢，发动机干吼不提升的现象；5、雨刷设计不合理，会出现刷不干净现象，雨刷过后，玻璃会出现刮痕
18. 最后也没有到处检查一下，就把车子放下来，说好了可以开走了
19. 买这个总的来说还是比较划算的性价比不错，现在车子的优惠也很大，所以和其他比起来实际落地的价格差不了多少，

negative sentences:
1. 不过相对于近1.7T的车子，油耗1元左右还是能够接受了
2. 车的外观很漂亮，内饰中控也很大气，车子在铺装路面上操控性也不错对的起他这个七连杆独立悬挂，我跑到一百五车子一点也不发飘照样超车，车对风噪控制的也还好，空间很大坐五个人也没有拥挤感
3. 车子的发动机不是很好，声音特别大而且有杂音，动力也弱，一到七十再加速就完了，声音轰轰的就是不加速，由于发动机声音大，一加速车内全是发动机的轰鸣声
4. 目前使用一年多未发生明显故障只是感觉开启空调后车子动力弱了一些加速时间赠长还有在汽车爬坡时动力降低需深踩一些油门还有就是近期有颠簸感不知是路面条件不好还是由于汽车轮胎胎压降低导致
5. 另外，车子的盲区真心大，特别是在比较小的小区里面移动，那简直一个麻烦字，周围的人都在说，这车子怎么这么长，还要进来这里干嘛
6. 反正每次没有一个十几分钟，车子是停不好的，出库时没有个人在旁边帮忙看，也出不来，伤不起
7. 车子比较大气坐姿比较低贴近轿车的感觉
8. 这车不错的别相信那些车黑的话撞过2次车车子很硬都没太大损失别人就不好了
9. 不过最近又发现了一个新问题就是车窗玻璃升降时有异响，倒不是说有多明显不过毕竟不足一年的新车子所以心里接受起来还是比较困难的
10. 油耗还好，车子有那么大，不要指望它像小车子一样省油
11. 油耗还好，车子有那么大，不要指望它像小车子一样省油
12. 发动机太响，外观好看，动力差，不过车子重，有所得必有所失、总得来说满意

----------------------------------------------------------------------------------
feature:油门   positivescore:19   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 纯市区偶尔跑长途1.6吨车重油耗还比较满意稍费油但处于能接受范围平时驾驶习惯还好偶尔性子急也给大油门高转速油耗因此也略受影响建议温柔驾驶油耗也相对稳定
2. 踩油门已经很轻了
3. 起步确实肉，要想快狠踩油门，但那发动机的声音真的很焦心再者新车也不敢那么个弄法
4. 还不错，由于动力限制，有的时候超车会稍有力不从心的感觉，但是，如果一个人驾驶，轰油门超车感觉还是比较轻松的
5. 起步偏弱，需要踩点油门，但是速度一起来就很轻松了
6. 动力真的是一般般啊，起步不踩油门都不行的，我这也算是个4年的老司机哈刚开始还熄火，不过80迈以后还很好，不能说是好，勉强够用啊
7. 通过良好的磨合，没有出现别人说的起步太肉，加速较慢的现象，反而是2.0L的动力非常充沛，降档超车非常迅速，甚至有强烈的推背感，在1700-2000转的时候轻抬油门，然后再轻踩油门加速还是很快
8. 高速上，100以后，加速就比较缓慢了，即使深踩油门，但一不留神也容易到超过120，目前最快只跑过130多，我是好同志，不敢超速
9. 两年的车现在中控异响还是两个塑料摩擦的声音无法解决，主要是CD机接缝处跟空调出风口处的响，另外发动机声音较大，2.0的发动机市内开动力够用，但要跑高速超车或是破到有坡的路段会让人很难受，油门踏到底都提速不起来，只有换运动档是是手动降档，但碰到坡度抖的话只有手动慢慢跑了，跑100别想，如果想要100的话发动机响得很，建议要买就买1.8T的，另外底频声音很难受，不开音响的话会被吵的头昏，另外写的是可以用93的油，但要用93的油明显发动机会抖，比用97的油要抖很多
10. 上高速最好别深踩油门，要不会被引擎声和胎噪搞醉
11. 动力满意，5速变速箱能快速理解车主的意途，只要深踩油门加速比较快
12. 起步动力较差（<20km/h)，高速(80km-100km/h)提速差，油门震动非常大，其它阶段提速感觉明显
13. 上坡是挡位一般在4档，还是手动切换到低档位油门响应才迅速，如果用D档，要狠踩油门，爬坡才有力，其次应该配前置雷达，挤位置时容易擦挂，还有味道这么多个月了车子还有些味道
14. 2.0的动力对我们年轻的人来说也够用了，跑高速上100很稳，油门随踩随到
15. 正常行驶的时候，放点音乐也听不到发动机工作的声音，但是如果大油门急加速的时候还是能听到发动机的嘶吼声的，油门和刹车的力度都还不错，不会偏软和偏硬比较适中，脚感不错，离合的行程在磨合期也适应了没有感觉到什么不舒服
16. 最后，谈谈刹车油门，都很灵敏，刹车是踩多少有多少，很有安全感，油门初段灵敏，正常驾驶，节奏很好，急加速有一个反应时间，可能和涡轮机有关
17. 最后，谈谈刹车油门，都很灵敏，刹车是踩多少有多少，很有安全感，油门初段灵敏，正常驾驶，节奏很好，急加速有一个反应时间，可能和涡轮机有关
18. 另外起步过程中油门在踩到1800左右油门踏板震动，时间长麻脚

negative sentences:
1. 动力一般般，深踩油门干吼不走道，幸好变速箱降档比较快，多少弥补了发动机的不足
2. 2.0的动力在市区开足够了，但起步比较慢，在高速提速超车油门的响应速度也比较慢，车身重和油门响应速度的问题，所以没有什么推背感，上坡时波箱自动换档慢
3. 2.0的动力在市区开足够了，但起步比较慢，在高速提速超车油门的响应速度也比较慢，车身重和油门响应速度的问题，所以没有什么推背感，上坡时波箱自动换档慢
4. 在市区还可以，加速性能不需要那么强的，不过，上了高速，尤其是从70加速到120时，就显得很弱了，油门踩到底了，速度还是只能慢慢上来，急死人了
5. 手动挡挂档下面变速箱当啷响，还有油门震动严重
6. 就是跑起来特别是超车的时候发动机光吼速度上的很慢，油门踩下一半还不降档，非要狠狠踩下去才降，暴脾气上来就把油门踏板踹到发动机舱里去《呵呵开个玩笑》
7. 就是跑起来特别是超车的时候发动机光吼速度上的很慢，油门踩下一半还不降档，非要狠狠踩下去才降，暴脾气上来就把油门踏板踹到发动机舱里去《呵呵开个玩笑》
8. 就是动力了，爬坡那个肉啊，提速那个慢啊，踩油门发动机转速反应慢，不过倒是能忍受，不是很重视这个
9. 买车前在论坛和口碑这里也看了很久，各位车主的评价很中肯，2.0起步大力加油还是够劲的，主要是80后提速稍弱，深踩油门后要慢上几拍才降档提速
10. 跑高速驾驶很有信心，离地间隙一般，上草原上玩好几次都刮底了，方向比较沉，首保后发动机声音变大了，怠速时方向盘震动厉害，尤其天气冷了以后，踩油门时发动机声音大的闹心，夏季热车点火困难
11. 动力感不是很强，尤其是超车时候最不给力，跑开了还可以，在就是刹车和油门调教较软
12. 最大的就是异响了，其实也能在承受范围内，磨合期间，时速80左右，油门踏板震动很厉害，不用看表，也知道是80了
13. 刹车和油门都特别好使，不像一般的国产车很硬，轻触即可，非常自在
14. 车子转速上了2000转就是轰轰的响，油门都不敢再往下踩，传祺售后服务不好，原厂118的机油收费280，这样下去都让我们出去自己保养了，霸王条款多让我们怎么办
15. 算不上强劲，但也够用油门响应有点慢

----------------------------------------------------------------------------------
feature:空调   positivescore:22   negativescore:-19
----------------------------------------------------------------------------------
positive sentences:
1. 目前因为是冬天没有开空调，所以油耗会较低目前是10.8左右（高速多于市区）还算满意吧，这车本身大个油耗高是必然的
2. 夏天开空调油耗高的有点吓人、如果全市区平均一公里要0.95元、一半高速一半市区也要0.85元，全高速要0.70元左右
3. 冬天不开空调还不错，全市区平均一公里要0.75元、一半高速一半市区要0.67元、全高速要0.6元左右
4. 如果是纯市区开空调，我目前保持在10.3个，不过按照花费的银子去计算的话
5. 空调效果非常好，制冷快
6. 二保550元，主要是换了半合成机油、机滤、空调滤等小不部件
7. 2.0的油耗稍微有点高，开启空调有点嘈
8. 后排空间宽敞，空调制冷够快
9. 开空调之后噪音比较大
10. 噪音在开空调时比较大
11. 两年的车现在中控异响还是两个塑料摩擦的声音无法解决，主要是CD机接缝处跟空调出风口处的响，另外发动机声音较大，2.0的发动机市内开动力够用，但要跑高速超车或是破到有坡的路段会让人很难受，油门踏到底都提速不起来，只有换运动档是是手动降档，但碰到坡度抖的话只有手动慢慢跑了，跑100别想，如果想要100的话发动机响得很，建议要买就买1.8T的，另外底频声音很难受，不开音响的话会被吵的头昏，另外写的是可以用93的油，但要用93的油明显发动机会抖，比用97的油要抖很多
12. 当时在CS75CX5和GS5之间选择马自动CX5只能买低配无后排空调PS长安新上市自动档加价还要等3个月最后入手广汽内饰材质比其它两车好
13. 外形原创度高空调效果好用料扎实底盘调教不错性价比不错
14. 开空调时震动和噪音比较大
15. 2.0动力偏弱，特别是开空调感受明显
16. 偏高，特别是市区开空调，基本上要9毛一公里
17. 指向很准跑高速的时候只要没有大风跑到180杠杠的妥妥的空调真他妈给力
18. 舒适性高，空调出风口设计好
19. GS5的中控台按键设置简单合理，后排还有自动空调这个真心不错，亲人们在这个季节坐我车的时候，都感觉挺舒服、听暖和的
20. 空间，跑起来非常稳，ESP车身稳定系统，自动空调、后排出风口
21. 空间与空调能力很强
22. 噪音大，尤其是开空调时好像发动机有问题的噪音，当时提车时向店家销售代表提出过，但代表说正常

negative sentences:
1. 15年刚开始热，空调制冷量低，4S检查发现管路几个接头漏油，当时紧固了几个接头并补加了制冷剂
2. 今年开始用空调发现起动时动静有点大，怀疑去年压机油漏后未补加，到4S检查他们说正常，还是担心坏掉，明年出保前一定要解决下，不然就亏大了
3. 偏高，夏季油耗百公里不到1元，感觉不错，毕竟1.6吨的车重，这种油耗可以接受冬季每公里约合1.1到1.2元左右，有点难以接受，但是天气冷并且经常开空调
4. 目前使用一年多未发生明显故障只是感觉开启空调后车子动力弱了一些加速时间赠长还有在汽车爬坡时动力降低需深踩一些油门还有就是近期有颠簸感不知是路面条件不好还是由于汽车轮胎胎压降低导致
5. 还是上面的故障问题，方向咯噔响；另外就是前面空调出风口，在细碎颠簸路段会有异响
6. 1、发动机启动声音大，问4S店说都是这样；2、怠速抖动，特别是开空调，有点难受的感觉；
7. 全合成机油太贵了，不含工时近500元，一直半合成280元；空调滤芯也贵，80元，活性炭的过百了
8. 开长途座椅不觉得累，不开空调噪音不高
9. 配置不错，内饰高档，中控台全是软性材料，新车味道小；后排配有空调出风口；电子手刹；一键启动；等等
10. 噪音大，特别是打开空调之后，动力肉提速慢，超个车好难
11. 开空调有轻微振动
12. 空调很给力，开大了还有点冷，后排出风口很高档
13. 油耗因为是自动挡，夏天天气炎热经常开空调，所以油耗居高不下腾讯路宝统计13.5升/百公里
14. 不满意的怎么说呢，可能是发动机排量太小吧，2.0的排量，开着空调有时候爬坡费力，发动机有点咆哮
15. 同时市区油耗偏高，基本上要十二三个油，不开空调好一点
16. 弱，不开空调好很多，一开空调加速明显无力
17. 弱，不开空调好很多，一开空调加速明显无力
18. 这车最大的缺陷就是D档怠速抖的心烦，而且开了空调声音比较大
19. 提速慢，开空调提速有点肉

----------------------------------------------------------------------------------
feature:合资   positivescore:38   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 相比同价位合资车，车型稍微大一些，性价比还是不错的
2. 小5的刹车也偏软，轻轻踩很舒服，不像一些合资车刹车轻轻点下就刹住了，那样的刹车我不喜欢，小5的刹车我很喜欢
3. 内饰做的媲美合资车甚至超过某些合资车，软质塑料给人感觉很好，7字形的手刹很个性，做工还算精细，后排出风口也加大了小5的舒适性，在炎热的夏天让老婆女儿也能感受到清凉
4. 我买时看了很多车，国产的、合资的，由于手头资金的问题只能选15W左右的车，我个人比较喜欢SUV和空间大的，这样一来可选的品牌车就少了，如果对比配置，价格BYD的是不错的选择，但家人不喜欢那个品牌，在同事的介绍下，我走进了传祺4S店，第一眼看GS5就觉得外形特别，内饰不错，空间够大，比较合我口味，再了解下，它的底盘也不错，家里人看了都比较喜欢，所以一来二去的，最后就把它开会家了
5. 中控台是软质的我觉的合资车也就这样了不错
6. 内饰用料在同等级车重堪比合资甚至高于合资，软式材料较多
7. 内饰用料在同等级车重堪比合资甚至高于合资，软式材料较多
8. GS5有1.8T车型动力差这点不是问题但是价差较大相比2.0T的X5S51.5T的T600H6贵的太多当然比合资的便宜，就算各方面比同价位合资要好但是毕竟这里是天朝打死凹凸曼各种问题不说途观上市自燃凌度上市自然照样加价难求
9. GS5有1.8T车型动力差这点不是问题但是价差较大相比2.0T的X5S51.5T的T600H6贵的太多当然比合资的便宜，就算各方面比同价位合资要好但是毕竟这里是天朝打死凹凸曼各种问题不说途观上市自燃凌度上市自然照样加价难求
10. 内饰不错比同价位的合资车强多了
11. 目前用车的感受就是1600转-2000转爬坡期间有时噪音比较大，进档就好了，在一个就是共振明显能感觉车抖，手动挡不知道有没有，自动挡有，给点油就好了还是怠速的问题，其他小问题可以都在可以忍受的范围之内，在一个就是在倒车是我的车是左前轮有异响，其他朋友的车有的也有，问修理店的师傅他们说是没事磨合磨合就好了，到底能不能好谁知道呢，毕竟这个价位的钱买合资的只能是低配，低配的合资车安全性、内饰、舒适性在这里就不说了，你们可以自己体验下，总之，这是一款适合大众家庭的城市SUV
12. 目前用车的感受就是1600转-2000转爬坡期间有时噪音比较大，进档就好了，在一个就是共振明显能感觉车抖，手动挡不知道有没有，自动挡有，给点油就好了还是怠速的问题，其他小问题可以都在可以忍受的范围之内，在一个就是在倒车是我的车是左前轮有异响，其他朋友的车有的也有，问修理店的师傅他们说是没事磨合磨合就好了，到底能不能好谁知道呢，毕竟这个价位的钱买合资的只能是低配，低配的合资车安全性、内饰、舒适性在这里就不说了，你们可以自己体验下，总之，这是一款适合大众家庭的城市SUV
13. 既然买了，肯定是感觉值，性价比高，合资在性价比上没法比，
