
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
29. 方向盘转弯的话感觉回盘会的好慢，还要自己动手会盘，别的方面都还好，自我感觉还是很好的山路：没有跑过山路，在有坎子的土路个石头路上面跑过，感觉垢面悬挂还是偏硬了，感觉好颠簸，不过比以前的钢板好太多了，底盘及悬架：地盘还好吧，我到现在还没有满载过，过坎子什么的通过性还是很好的，就时后悬架偏硬雨雪泥泞路面：刹车还可以，还没有试过泥泞的道路和雪路，但是听别人说加入陷车的话只要有一个后轮悬空久很难出来，不知道是不是真的
30. 对于这个价位的车说实话我是没有奢求太高，但是相比以前的老宏光还是强了很多的雾霾天：车辆过滤方面感觉还好吧，不管怎么说车里面的空气比雾霾天外面的空气要强很多的空调：现在是冬天，我买车之后就试过暖气，只要水温上来了，暖气效果还是很好的，希望冷气也好吧行驶舒适性：舒适性一般吧，后面悬挂偏硬，只要是有坎子，坐在后面的话会感觉明显的颠簸感座椅舒适性：我买的是标配的，最为时织物，感觉还好吧，前两排的座椅全部可以前后调节，还是很舒服的，就是后排空间小，后靠背不能调节，感觉还是很糊舒服的
31. 停车怠速针800-900转，五挡80时速2200-2300转，100时速3000转，需然不懂什么发动机好，但动力方面空载还是很给力的，1.5L排量，112马力想超车就超，只要舍得加油，一挡刚起步有咔咔咔的声音，换二挡有时也有，载满人就显得有点不足了，超车加速困难，发动机噪音也跟着大起来
32. 方向很轻，但是指向性很好，离合器也不重很好用，档位也十分好挂，油门提速也快，刹车方面基本没问题感觉有一点点偏低，过弯道速度不要太快，车位容易甩，跑雪地也要注意车身太轻容易打滑，不过总体来说，操控级悬挂各方面还是比较满意的
33. 外观设计也相对不错，线条各方面也清晰好看，有点像轿车的感觉，就是车尾大了点，唯一感觉不足的是灯光效果有点差，夜间行路不是很亮，总体感觉外观也是不错的
34. 电子助力方向很准，方向盘也很轻，觉得动力方面没什么损失
35. 这个要吐槽一下吧，五菱的销量确实毋容置疑，每月销量一直保持在MPV车中第一的位置，月销4万多台，确实不一般，但是厂家却把安全气囊给省去了，这个有点不应该，虽然安全气囊的存在与不存在，可能心里作用要比实际作用大一些，车也没有完全安全的车，安全驾驶最重要，但是安全配置方面该有的应该还是有的，希望厂家能够改进一下哦
36. 性价比这东西还是要从多方面比较的从配置上面来说性价比确实不够同样价位的北汽的人家安全气囊多功能方向盘什么的都有了宏光还练个后轮的内衬挡泥板都斤斤计较但从发动机等总体质量来说感觉还是宏光要不为啥选择他哪一个品牌想有竞争力肯定要有能拿出手的东西这也是大家都选择五菱的原因但要是取得成绩后就沾沾自喜闭门造车结果可想而知总之支持五菱但不能包庇五菱有什么意见我就说满意就是满意不满意就是不满意只希望五菱以后能越来越好大家能买到更便宜更放心更舒适的五菱车
37. 在维修方面更是方便，随便到乡镇一家普通的维修站，都不会缺少五菱汽车的配件，而且配件的价格也不贵，真正的是做到了买得起车，用得了起，实惠
38. 加92和加95在油耗方面没太大区别，平均下来92的百公里油耗6.6升，95的百公里油耗6.47升，95略省油一点
39. 此车不挑食，保养方面很便宜，无论是全合成机油，半合成机油还是矿物油都可以用，费用方面看你用什么机油，最合适的机油粘度是是5w-30，SM级或以上
40. 真没遇到过什么故障，因为是新车，各方面部件还未到耗损高发期，可能过个三五年就有
41. 1.它各方面跟面包没多少差别的，尤其是在舒适性方面
42. 相对老款来说好很多，但仪表盘做是大一点就最好了，中控台整体的形状很漂亮，但工艺方面还有待加强，方向盘手感很好，本来还想加个真皮的套套，现在看来是不用了
43. 没买车之前经常去租车，开过飞度，花冠，阳光等，跟宏光没法跟他们比，但从价格价，实用方面宏光有无可比拟的优势
44. 内饰设计太过单一简单而且全是硬塑料细节方面接缝处也不是很均匀出风口处还带有毛边手感材质：做工太毛糙接缝不均匀中控台全是硬塑料材质异味异响：共振共振共振重要的事说三遍现在A柱也开始有点响声
45. 这款车具体来说，在油耗这方面还是比较满意，因为，我经常跑高速，平均90M，所以这样我开的就比较省油
46. 自己办加油卡加油的，油耗方面算得还是相对准确的
47. 噪音和共振，还有没有遥控钥匙，噪音有点大，隔音方面有待提高，磨合期最快80迈，噪音不是很理想，低速共振有点明显，我家以前有一台松花江中意面包，传动轴共振做的都感觉别这个好
48. 空间方面，超大的空间七人坐在里面一点都不挤
49. 由于五菱宏光S采用的是前置后驱所以在操控方面是很好的，包括方向指向很棒
50. 还不错，各方面都处理的很好
51. 1.5的动力说的过去，起步，提速都还可以，本人是新手，本身也不敢快，所以这方面感觉还好
52. 性价比这车应该是比较高的，包括保值率方面，对五菱还是比较有信心
53. 前提肯定是要质量过硬，口碑很好，硬件各方面都很成熟，外观也是吸引人的一方面，关键是做生意拉货能够满足需要
54. 满意,座位空间各方面都好.
55. 座椅比较大舒适性不错，标配隔音方面有待提高
56. 觉得五菱这个品牌不错，再一点说五菱车这个质量过硬，我以前开的都是五菱牌的旧了卖的时候价格还高，在这方面就我个人认为任何一个品牌的面包车都没有五菱的价格高
57. 外观设计远超以前的，现在一眼看去一点都没感觉是微面，简直suv，里面倒车雷达影像一应俱全，简直完美对于这个价格，噪音方面也不错，基本跟十几万的车有得一拼
58. 任劳任怨各方面表现都不错
59. 内饰本来是五星的，我想要黑内饰，个方面做工，缝隙都很好，就是没黑内饰
60. 毕竟还是一款微面，但是内饰方面也确实不错，音响什么的还是很给力的，拉货也行，拉人也不会太寒碜，很适合有拉小货需要的朋友们，价位吗还能接受，如果能再降点就更好了
61. 买了三个多月，现在五千多公里，个方面也都还挺好，特别是定速巡航，特别给力，适合长途驾驶，总体来说，对整车各方面的满意度给90分
62. 最近知道她没做了，估计性格等各方面还是不行，做不下去了
63. 在舒适性方面，我以前是长安之星，这次换这个车感觉比较舒服一些，特别在过减速带的时候，感觉不是很明显，有一种轿车般的感觉，还有就是刹车有ＡＢＳ，离合器和刹车的踏板行程小，所以感觉反应比较灵敏，感觉开这车比以前确实轻松了不少
64. 在舒适性方面还有电子助力和导航功能、多功能方向盘等功能，顿觉档次逼格提升了不少
65. 留意过两三款，最后还是觉得宏光各方面比较好
66. 操控各方面都是很好的
67. 动力方面一般，因为毕竟是mpv车型，不可能把动力方面做的那么好，不过对于这个价格来说，已经非常不错了，日常出行，不拉太多的东西，动力够用了
68. 动力平顺性：动力的平顺方面一般般啊，有时候一挡起步会有抖动，好像跟汽油方面没有太大关系，当遇到堵车的路段，确实很难受，离合器刚抬起来，就要停下来，反反复复，一会脚就有种突突的感觉，增挡方面感觉来的不是那么灵活，但是降挡的话，不论是几档都会有耸车的感觉，这点有些不理解
69. 动力平顺性：动力的平顺方面一般般啊，有时候一挡起步会有抖动，好像跟汽油方面没有太大关系，当遇到堵车的路段，确实很难受，离合器刚抬起来，就要停下来，反反复复，一会脚就有种突突的感觉，增挡方面感觉来的不是那么灵活，但是降挡的话，不论是几档都会有耸车的感觉，这点有些不理解
70. 没试驾高配版的，可能高配的悬架方面会不一样了
71. 内饰做工很上档次，像两边遮阳板都带着灯，我感觉一般10万的车都没有这个配置，还有一块石英钟很奢侈，给这部车增加了档次感，各个储物格也很实用，五菱在这方面做得比较精细，内饰设计的搭配的一点也不像面包车，很接近商务车
72. 其实这车平时主要还是用于拉货有时候应急才坐人还好是七座的，其实这车平时也就拉拉花花草草，而且我们这里基本没山路，总的来说各方面还是不错
73. 性能优越，动力方面还是比较满意的，还有他的空间也比较满意非常喜欢它的在载货能力，1.5的排量，一公里五毛以内的油价还是可以接受的，外观时尚，动感，开出去也很有回头率
74. 舒适性方面最满意，去年有一次试驾过宏光S1.5C的，那个传动轴的声音很明显，这个就是4档在1500转的时候，有短暂的传动轴的共振声音，别的时候非常静
75. 主要是特别实用，比老款宏光S更多细节方面的升级，价格却没高多少，配置丰富，性价格很高
76. 宏光S1承载力强，皮实耐用，质量也好，这宏光S1舒适性方面也提升了，同级车中性价比最高，我就果断入手宏光S1了
77. 能买这类型的车，无非就是看中家用和商用的兼并性，家用七座，符合中国家庭结构，商用五座或七座（可折叠）拉点货什么的，还是不错的，在者五菱又是做面包车的大哥，自然在技术，售后方面没什么问题，其实大多人心态都是，另可多付点钱也不要买回来的东西经常进售后
78. 买车到现在已经大半年了，车子一直开的很顺，各方面都还不错，我是做快递的，基本每天都在开，车子当面还是耐操，唯一有点不足的是，前车刹车有究究响，去四儿子那里检查了好几次，还是有，他们说这是正常，没办法
79. 静音方面就不敢恭敬了，立马拉低了车的档次，要是静音方面做得好点就完美了，
80. 静音方面就不敢恭敬了，立马拉低了车的档次，要是静音方面做得好点就完美了，
81. 安全配置方面
82. 因为这辆车在我心目中很不错，这辆车也和我快半年了，哪方面都很满意，再说了，它可是汽车中销量第一哦，在我心中就是（神车）
83. 操控方面很好电子助力的方向盘很轻盈指向很准确
84. 操控方面很不错电子助力比我的凯越液压的强多了很轻盈，指向准确指哪打哪.开时间长了液压再开电子助力的真心有点不适应呵呵
85. 车内做工做的很不错的，静音方面也比较满意，比我以前的面包车好很多，外观漂亮，车身流线型强
86. 坐起来毫无压力各方面都很好后备箱顶多也就是放俩行李箱多了也放不下
87. 五万不到的车子，外观这么漂亮，空间这么大，操控方面也挺好，做工比较出色的

negative sentences:
1. 还有4S送的东西太少，价格方面一点优惠都没有
2. 有店粗糙，细节方面要注意
3. 所以和我一样路况恶劣的朋友这方面是要关注一下
4. 开始时候关注北汽，长安去4S店试架了感觉不是很理想，最后还是宏光S1看上眼，外观价钱实用，七座的车不管那方面都比较实在，毕竟农村家里人多，还有做点小生意都可以，还有在农村路况不是很好，我们这边有的还是沙路，小车根本开不进，特别下雨天，那更不用说了，那天看见一个大叔开着宏光S1进我们那个村还是下雨天，感觉蛮有力的，从那以后我被它征服了，之后就开始计划，刚开始钱是不够的最后向亲朋好友借了点，最后终于搞
5. 油耗这方面，是相当满意了，刚买回来的时候没考虑过油耗能怎么多啊，或者其他什么的，在夏天跑的时候，基本每公里才4毛钱，开空调的话可能油耗就会有所增加，夏天开空调的话，也就合5毛多那样，我都觉得非常吃惊，而且身边朋友也有问的，为什么我的车省油，他的车不省油，我觉得可能是每个人的手法不一样吧，平时给油太大的原因吧，在冬季方面的油耗才5毛左右，不会超过6毛，如果单方面拉重货的话，油耗也会不一样的，所以不管怎样，油耗方面相当给力了
6. 油耗没有仔细算过，根据加油金额大体估算油耗表现还算满意吧，因为平时都是拉货的多，而且走的路也不算是太好而且现在这样的大热天都是开着空调的，油耗应该相对有点多，但是还是在能接受的范围了，油耗这方面不是太令人失望
7. 内饰相比老款已经有很大的进步，新款内饰不再是以前那种古板的像面包车的味道，当然塑料味还有就是塑料接口细节方面做得很差感觉
8. 空间比较宽松乘坐空间：我身高174.坐着很好，高度不错，中排座椅比较舒服，后排座椅比较拘束储物空间：后备箱放几个箱子可以，刚提车回家时放了四个箱子全家出游时：中排座椅不错，就是后排有点拘束，全家出游的话比较方便，动力方面也不差放行李：后排放到还是可以放很多东西的，回老家时拉了三个箱子，还有100斤的桂圆横向对比：是老品牌了，耐用，经济实惠，而且保养也比较便宜，一般情况不容易坏
9. 其实像我们这些城乡结合的小老百姓，买一台既能拉货，又能拉人的车，真的不好选，但在我们东北，五菱的口碑一直都很好，我的第一台车就是五菱之光，当时买的是五座的，开了一年多，确实不错油耗啊，维修啊各方面都不错，唯一不足的就是，当时选了5座的，因为本人要了二胎
10. 动力方面还是不错的，本人一直以来加的就是97号（因为油箱小，加不了多少钱），动力表现相当满意，在加上后驱动，别看只有1.5，能开出2.5的感觉
11. 总体来说这车性格比挺高，这款给上两代相对来说有很大改进了，静音方面做到挺好了，上百二就有点操音了，外面也设计到有点像商务车了，一下子让人看到不像面包车的感觉了，所以说各方面都挺喜欢，文化有限，不要见笑
12. 总体来说这车性格比挺高，这款给上两代相对来说有很大改进了，静音方面做到挺好了，上百二就有点操音了，外面也设计到有点像商务车了，一下子让人看到不像面包车的感觉了，所以说各方面都挺喜欢，文化有限，不要见笑
13. 毕竟是1.2的，提速方面是稍微有点不足，但是用着足够了
14. 噪音方面还好吧，以前开过东风的面包车，更那个比反正是很小了
15. 对比了欧诺风光330370森雅和锐不吹不黑、性价比方面都是神车优胜
16. 几万的车没什么操控说，方向盘电子助力很轻，带个方向盘套粗点摸起来很舒服，底速行驶转弯多转起来不需要多大力气，路感方面过较高的减速带车子不会很大的跳动，悬挂也好，前提提前各位不要拉重货
17. 对于安全方面的减配，我实在是想不明白，在眼下都提升安全配置的情况下，这车却减配了安全配置，有点说不过去吧，希望以后能改善这方面的配置，毕竟有时候拉一车人呢
18. 没有遥控钥匙我必须得吐槽一下，这车虽然算不上好车，但是5万多的价格也不算便宜，竟然不给带遥控钥匙让我十分不能理解，虽说带中控锁了，厂家不就要差那把遥控器了，也可以说我比较穷买不起高配的，但是不是那么回事，这方面必须给个差评
19. 内饰方面马马虎虎吧，毕竟价格在那里放着
20. 其他各个方面我都能接受，小毛病我倒是没发觉，我自己改了疝气灯，灯光也没什么问题了
21. 中间走道空间就很小，很不方便，座椅方面不是很舒服，头枕偏硬开车时间长可累，毕竟价位在哪，可以接受，1.5l的动力，不错，满员下有点吃力共振略大，隔音方面有些不足，发动机噪音隔不住
22. 中间走道空间就很小，很不方便，座椅方面不是很舒服，头枕偏硬开车时间长可累，毕竟价位在哪，可以接受，1.5l的动力，不错，满员下有点吃力共振略大，隔音方面有些不足，发动机噪音隔不住
23. 外观方面比较老宏光改变不小，很漂亮，车尾变化不小，车头很凶，双眼很犀利，整体感觉很有气质，适用于各个年轻司机

----------------------------------------------------------------------------------
feature:店   positivescore:40   negativescore:-32
----------------------------------------------------------------------------------
positive sentences:
1. 前两天刚做了首保，ssss店的师傅们很热心，也很用心，做事很认真，问他们一些问题都是很热心的解释，还帮忙清理轮胎间的石头，这点真心给我们这儿ssss店的师傅们点个赞
2. 越看越好看，买车时店里只有一台银灰色的现车，直接刷卡就提走了
3. 噪音太大，就算怠速，驾驶室都有明显的哄哄声，加速更加明显，去4S店检测，人家说正常没办法，就算新车也这样都能听到传动轴嗡嗡声，不过一份价一分货，买了就好好开吧，以后有钱了换轿车；另外这车甲醛很重，每次开车之后头很疼，已经买了纳米活性炭感觉也没多大用，搞的现在出行都不想继续开了，再说雨刮，开启雨刮，在车内雨刮与玻璃摩擦声音很明显，希望可以改进下
4. 山路多，后驱有优势，宏光悬挂也比较硬，因为经常拉重货，去4s店看车，巧了
5. 性价比一般，价格偏高，因为销量好，所以4S店的价格一点都不让，还额外给我搞了个精品（脚垫加贴膜）2000元，我说精品我不要了，2000元给我减去，她都不干，吐槽中
6. 噪音太大，驾驶室都有明显的哄哄声，加速更加明显，去4S店检测，人家说正常没办法，就算新车也这样都能听到传动轴嗡嗡声，不过一分价钱一分货，买了就好好开吧，以后有钱了换好车
7. 4S店里的人也很热情，有什么问题都耐心解答，还送了晴雨搭，脚垫，座套
8. 销量和售后服务点以及路边店都能维修，配件满大街是；长安重庆的车，四川也算做根据地了，维修和服务也是做得较好的
9. 4S店的销售人员也很热情，有什么问题都耐心解答，也会定期告知保养时间以及保养的项目
10. 看保养费用结算也不是很贵，以后继续到店保养应该也比较有保障吧
11. 目前还是有点蹭后轮刹车不知道是不是鼓刹的通病没跑多远回来以后摸摸后轮刹车都有点热找了好几个4s店第一次给我换了分泵从老家商丘开到天津半道我下了好几个服务区摸摸热不热都还行刹车不是很热前几天刹车滋啦啦的响我又到4s店给看看人家把手刹线给松松给调调反正我感觉不当事让他留我电话也不留说有情况再过来都上着班呢哪能没事老网你4s店里跑呢有空了还得多测试测试不然跑趟长途半道蹭刹车多危险呀相信五菱才出现这个情况没办法弄再个就是玻璃水箱链接处轻微一碰就开了可能新车胶没粘好还是怎么回事
12. 目前还是有点蹭后轮刹车不知道是不是鼓刹的通病没跑多远回来以后摸摸后轮刹车都有点热找了好几个4s店第一次给我换了分泵从老家商丘开到天津半道我下了好几个服务区摸摸热不热都还行刹车不是很热前几天刹车滋啦啦的响我又到4s店给看看人家把手刹线给松松给调调反正我感觉不当事让他留我电话也不留说有情况再过来都上着班呢哪能没事老网你4s店里跑呢有空了还得多测试测试不然跑趟长途半道蹭刹车多危险呀相信五菱才出现这个情况没办法弄再个就是玻璃水箱链接处轻微一碰就开了可能新车胶没粘好还是怎么回事
13. 前段时间去广西贺州做了首保，做完首保后感觉声音又小了很多，首保是全免的，4S店还实行了23项精细化保养检测项目，该换的都换了，该检查的也都检查了，服务态度也很好，赞一个
14. 4S店里保养流程大同小异，不过当时去保养的店感觉还是蛮热情，那天过去比较早，连早餐都没吃，员工热情的准备了小蛋糕之类的点心，茶水有纯净水和消暑的罗汉果，休息区还有WiFi，总体上还是蛮不错的，不会像网上说的服务态度恶略之类的
15. 因为经常上之家，（你懂的）直接到4儿子店有现车很爽快就下单提车了
16. 在东莞顺利五菱贸易有限公司买车到现在都是泪，2016年4月17日提车当天发现右灯下面有巴掌把油漆脱了，销售说没事，就给油漆补了过了两天再提车，提车后方向一直向右跑，向五菱宏光客服客服反应没有给我最终回复变成无影无宗了，到4儿子店拉据一样搞了五个月才搞好，今天到4儿子店做第二次保养师傅紧右前方螺丝，紧不了，师傅说这车碰过我一听傻了，我这车当老婆养从来都是走平路小心小心的开，怎么会呢，如是我就找销售其中有男生说问我有什么事，我说要找销售经理他说他是我就把车子问题告诉他，他说销售员离职了，车子卖出就不管他们事了，我没办法就又到保养师傅那问要怎么搞，师傅说要切开一个口才可以搞，我说那切巴，师傅拿一个平东西向一插，一下就很深出去了，在一帮住然有一个被人切开的老口子，当然我傻了，五菱也没给我个说法，把修过的车当新车给我0回复
17. 贵州正宇五菱宝骏…4儿子店，说好的置换补贴3000元，到现在都还没有得
18. 总的来说4s店保养更专业更细心，当然价格也高出不少，就当是花钱买安心吧，每次都是换换机油，滤清
19. 我上车那点动静后减震嘎吱嘎吱的响，最后开去4s店检查还是打黄油，打完试车没效果，就给我把后减震两块钢板换新了，换新到如今内再响过
20. 接下来我仔细观察师傅们的工作过程总体感觉没有在店外保养认真
21. 在4S店保养比路边店还便宜.记得有一次开公司的宏光S1.2超值版去朋友那保养《常规保养5000公里一换》总共一起费用480块钱，后来我自己的车去4S店保养《常规保养5000公里一换》看要多少.当时就把我一惊才400不到而且所换配件都是原厂的放心.
22. 在4S店保养比路边店还便宜.记得有一次开公司的宏光S1.2超值版去朋友那保养《常规保养5000公里一换》总共一起费用480块钱，后来我自己的车去4S店保养《常规保养5000公里一换》看要多少.当时就把我一惊才400不到而且所换配件都是原厂的放心.
23. 价格偏高，4s店加价2000元
24. 可能是新车的缘故，去找4s店师傅说新车都这样跑跑就好了，开着看看吧
25. 三千的时候去的首保，现在二保了才跑四千多一点，不过没去县里的4s，直接去市里的4s了，县里的店服务态度各方面感觉一个天一个地，直接市区走起，4s店里的接待也很客气，直接说跑的少，有的项目就没必要做了，下来252块，还算比较满意吧，下来两天打了三个回访电话，就是后面的保养师傅找气枪吹滤芯，找不到，说没有了，然后检查胎压说胎压表坏了，大概补得气，这也太抠了点，感觉这些东西应该是常备的，这么大一个店，这样凑合，怎么行
26. 三千的时候去的首保，现在二保了才跑四千多一点，不过没去县里的4s，直接去市里的4s了，县里的店服务态度各方面感觉一个天一个地，直接市区走起，4s店里的接待也很客气，直接说跑的少，有的项目就没必要做了，下来252块，还算比较满意吧，下来两天打了三个回访电话，就是后面的保养师傅找气枪吹滤芯，找不到，说没有了，然后检查胎压说胎压表坏了，大概补得气，这也太抠了点，感觉这些东西应该是常备的，这么大一个店，这样凑合，怎么行
27. 经过4S店调较，弄好了，现在没有出现过问题
28. （因为我的倒车技术很烂，前面已经提过，实在是没办法）原来的那个给人家改装店里留下又多花了二百块大洋
29. 4s店越来越差，我都怀疑那机油是重复在使用，别怪我说，在我这都是这样，我当时在ssss店换了个玲珑胎要我三百五十块，可外面才250块，我真的不甘阿
30. 4s店越来越差，我都怀疑那机油是重复在使用，别怪我说，在我这都是这样，我当时在ssss店换了个玲珑胎要我三百五十块，可外面才250块，我真的不甘阿
31. 二个半月2100多公里做的首保，要不是时间快到了没办法了，油还很清，担心首保油品没以前好，论坛很多这样说，果然换了，二档难挂一点了，不过以前开货车，掌握好时机和力度就好，就将就吧，保养三油一滤，四十多分钟吧，还免费洗车不错，车是柳州提的，保养是在本地保养，一切顺利，带上保养手册就行了，服务业很好，说到这里很多人认为4S店服务很拽，我也领教过，不过怎么来说，服务还是不错了，无论是买车还是保养
32. 这个配置性价比不错了，买车的时候旺季排队，没什么优惠，想安装个导航，ssss店太贵要2400.现在手头又不宽裕，等等买这车不后悔，
33. 已经过3个月啦5.8去做过保养了才到店门口就开始小跑过来微笑迎接啦对八里街4s表示非常满意接待服务好得没话说自己都有感觉到小宏回娘家的感觉温暖的家对小宏好好的说的也仔细比如说下次什么时候保养啊店里有什么活动啊都提醒了维修员也介绍得全面小伙子做事也比较上心看着也比较专业·给12个赞
34. 因为开了一个小店考虑到既要拉货还要拉人好维修容易才买的宏光开了这段时间感觉这是多么正确的选择啊
35. 三千公里的时候去首保，现在二保5千公里没到，4S店里接待也很客气，直接说跑得少，有的项目没必要做，下来258块，
36. 五菱宏光的小保养费用为269元，总共花了726，4S店的保养费用比厂家建议的和自己保养要高出很多，这主要是4S店根据当地的实际情况，缩短了一些配件的保养周期而产生出来的费用
37. 第一次去保养就跟4S店说三挡不好挂，可他们试了说正常，我平时开十次有两三次不好挂，就是突然挂难进，有异响，我已经踩离合到底，如果踩到底等两三秒钟就没有什么问题，但平时开车哪会等啊
38. 不得不说4S店的变速箱油太差了，冷车挂当不好挂，热了后就好了
39. 连个遥控钥匙都没有宁加1k上个遥控钥匙真不知厂家是怎么想的，还有就是内饰一般般，塑料感很强不知开久了会不会变形，最重要的是没安全气囊，还有就是路不平门会有异响，方向盘还有一点点歪找4s店师傅调他说新车不要调，早知上舒适
40. 买车3个月就去保养了,保养时才4000多公里<第一次保养免费保养><就是所说的首保免费>去保养前打电话到本地的4S店说什么时候来保养,他们就帮你安排好,去到4S店保养就换了3油一滤,就是<发动机油,后桥油,变速箱油>然后检查一个胎压,师傅打着发动机听了一下.说很好,就保养结束了.

negative sentences:
1. 中控锁坏了，应该不算是中控锁，是主驾驶的车门锁失灵了，这样一来就不能控制全车的车门锁了，去外面小店弄了一下，花了80大洋修好了，是开关滑脱了
2. 一次免费保养，剩下的两次保养没有在4S店，总感觉4S店有点小贵，反正几乎每次都是换机油三滤什么的，别的也不换什么
3. 4s店还是贵啊
4. 车隔音较差，1500转有共振，开空调后动力欠缺，A柱盲点大，还有4S店，在官方降价后，无及时做出价格调整，导致我买贵了，
5. 刚刚做了首次的保养首次保养是免费的以后就得收费了据说以后一次保养得费用要350这个价格还是比较便宜的速度也很加快1小时就OK下次保养得时间是半年6个月或者是5000公里以后我对这个车的保养还是比较满意的便宜而且保养得4S店还很多
6. 档不好挂，噪音大，减震过滤不好，油门反应迟钝，车内多处异响，刚买来的时候一档换二档不好挂，首保过后就来不成了特别的难挂，动力不够，车门缝隙不齐，做工很差，4s店人也说了做工差，价格比同级别车贵，
7. 外观时尚，保有量大，4s店就在家门口，质量也不差
8. 出问题4s店态度非常不好
9. 提车时小时钟坏的其他还行缝隙大店长不还价
10. 1、最最大的问题是共振发出的异响，当换档提速，发动机达1500转到1800转时，底盘严重异响，经4s店检查是排气管软接共振异响，正等待厂家发配件更换
