
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
16. 在车里的感受就是悬挂太硬，遇到坑洼的路面声音有点大，还好音响不错，每次开着音乐走那些异响可以忽略
17. 还没跑过高速，在郊区最高跑到90迈这样，挺好，没有啸叫声，发动机声音不大
18. 其实车子都挺好的，要说不太满意，就是后备箱关门需要用力，用力声音很大，不用力关不好，如果没关好就走了，里面的小灯一直亮的浪费电瓶的电
19. 不过听习惯了就好了，算是提醒开门声音
20. 5000公里后减震器异响，12000公里方向机异响，司机坐往下踏，现在16000了最让人烦心是变速箱凉车咔咔的响，还有凉车发动机气门声音大，4S店就是把5000公里的异响给解决了，其他的一样都没解决，还让我等20000万公里后在维修，是不是一直等出了保修期在给修啊，我对这车都无语了，不知道以后还能在出什么毛病
21. 速度上来之后，逐渐就平稳了，声音也随着减小，由于正在磨合期，我最高只开到100左右，安全第一嘛，觉得动力还是比较满意的
22. 作为自动档，其实油耗还是不错的，原先是用92号汽油，因为在群里朋友说小三应该用95号的，从5000公里开始在用95号的，现在开始吧，感觉动力强了些，车子的声音也好听了，发动机刚发动时比以前声音轻了
23. 作为自动档，其实油耗还是不错的，原先是用92号汽油，因为在群里朋友说小三应该用95号的，从5000公里开始在用95号的，现在开始吧，感觉动力强了些，车子的声音也好听了，发动机刚发动时比以前声音轻了
24. 发动机声音，风噪，胎噪，各种声音大啊，悬挂相对而言还是有点硬，但是相对价格不可能很完美
25. 还有就是后备箱声音的确有点硬，不过
26. 2500转声音挺小，往上一阵哄鸣，建议音乐开大点，感觉瞬间清静了
27. 二是发动机声音比新车要大，听着不舒服
28. 高速上110有口哨声，很大声，首保去4s点修了下，结果声音更大了，我想说售后真的不咋地，态度还好，就是维修的效果不敢恭维，还有减震好硬，

negative sentences:
1. 座椅包裹性好，刚买的时候隔音效果也好，首保过后风噪和胎噪声音就大了，冷车启动发动机声音也有点大不知道什么缘故
2. 座椅包裹性好，刚买的时候隔音效果也好，首保过后风噪和胎噪声音就大了，冷车启动发动机声音也有点大不知道什么缘故
3. 还有就是后备箱关闭的时候声音太大，总感觉那里发出的声音是金属打击声，还不敢用力关门，怕后挡风玻璃…吐槽
4. 最不满意的一点也就只能吐槽一下噪音了，本人驾驶这么长时间以来并没有发现其他车友所提到的异响，车内噪音来源于轮胎的胎噪，不同的路面胎噪声音大小不一样，光滑的路面胎噪很小，胎噪也只有高速巡航的时候才表现出来，等以后换一套米胖子的轮胎就好了，原车的万力轮胎确实耐用，美中不足就是胎噪
5. 最不满意的一点也就只能吐槽一下噪音了，本人驾驶这么长时间以来并没有发现其他车友所提到的异响，车内噪音来源于轮胎的胎噪，不同的路面胎噪声音大小不一样，光滑的路面胎噪很小，胎噪也只有高速巡航的时候才表现出来，等以后换一套米胖子的轮胎就好了，原车的万力轮胎确实耐用，美中不足就是胎噪
6. 不满意就是油耗了，市区跑，市区路可以啊，我驾驶习惯也挺温柔的，开了好几个月了还9个多油、有时候开车时候右后门和车头有异想，声音很小，叽叽的声音，还好吧，开着收音机还行，影响不是很大，二保的时候去4儿子看看，希望可以解决
7. 不满意就是油耗了，市区跑，市区路可以啊，我驾驶习惯也挺温柔的，开了好几个月了还9个多油、有时候开车时候右后门和车头有异想，声音很小，叽叽的声音，还好吧，开着收音机还行，影响不是很大，二保的时候去4儿子看看，希望可以解决
8. 到现在没发现什么故障就是在高速上上了100km/h那口哨声太响了速度越快声音越大真心烦躁
9. 车低速时的噪音还是可以的，但是一上80我整个感觉就不好了，声音有点大，声音只能开到15以上不然可能耳背的就会听不到咯
10. 车低速时的噪音还是可以的，但是一上80我整个感觉就不好了，声音有点大，声音只能开到15以上不然可能耳背的就会听不到咯
11. 操控性，发动机声音小
12. 车子有异响，减震硬过小坑的时候有很大的声音，车子跑起来时速在110-130有风吹的哨响，加油的时候底部有敲击的声音，我猜有可能是排气管子敲楼子的声音
13. 胎噪跟发动机声音都挺小
14. 期间没有发现特别大的故障，一开始的减震过坑发出打铁的声音后来首保紧了螺丝就再也没有见过了，接着的就是一些小异响，后备箱异响，顶棚共振，高速120驾驶室A柱门口处有口啸声，后来自己慢慢摸索自己动手全部解决了
15. 1.5L的发动机，放到轿车上正合适，放倒这个扯上，呵呵，还是有点儿弱，有时候超车没啥自信，正常行驶还可以，上坡的话，发动机的声音听着比较刺耳，感觉有点儿动力不足的感觉
16. 简单了些，但是比较适用，整体做工一般吧，不算太好，也不算太糟糕，暂时没有听到论坛你常见的异响，偶尔会有很轻微的共振声音，不严重
17. 舒适度的话还可以，发动机声音不大，而且隔音效果还好
18. 后备箱开门声音难听
19. 开的时候有个嘎吱的声音，搞不清楚原因
20. 后备箱盖显得真薄弱，开关时声音难听
21. 首保没有用厂家送的免费油，因为是矿物油，在4s加钱置换的华颂n20全合成机油，保养后怠速更加稳定，声音更小，油耗降低，同时首保的其他项目都很简单，花的时间也很少，完了以后免费洗个车就出门走了
22. 钣金车身缝隙比较大，车锁声音不好听
23. 平时120码3000转，140码4000转，转速跟合资车还是有差距的，而且超过100码发动机声音大，这是国产小排量车的通病
24. 发动机噪音有点大，过大颠簸路面减震的声音难听
25. 动力太肉，油耗太高超出预期了，底盘调校的太差了，本人开过好多车小三的悬架确实太硬了特别是后悬架实在太让我失望，还有就是上下车车门开关那个声音感觉整个车都廉价了，后备箱有时好好的显示没关
26. 在城镇公路的感谢，经常跑乡镇路且路上颠簸较多的路时，在首保或者二次保养的时候让4S店的师傅帮你紧固一下底盘上的螺丝，新车跑颠簸路多，容易引起底盘上个别螺丝松动，这属于正常现象，本人的车在做完首保后一次跑乡镇的旅途中，途中过一些大的颠簸路是，前轮咣当的响，去4S店紧固底盘螺丝后，再跑颠婆路就没有此类声音
27. 没什么大毛病，唯一让我有些不满意的就是后门关的声音真的太难听了，还得使劲关，要不关不严
28. 有异响，后备箱门关门声音不行，100码左右再往上提速就比较慢
29. 减震过烂路声音太难听

----------------------------------------------------------------------------------
feature:地方   positivescore:38   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 全家都称不上大高个子，全都是1.68-1.73米，从驾驶员的我到乘员的家人都说车内地方挺大的，比谁谁的什么什么车地方还大，听着家人拿自己的车比人家的贵车心里竟然虚虚的感觉挺好
2. 全家都称不上大高个子，全都是1.68-1.73米，从驾驶员的我到乘员的家人都说车内地方挺大的，比谁谁的什么什么车地方还大，听着家人拿自己的车比人家的贵车心里竟然虚虚的感觉挺好
3. （当然好车、豪车的地方更大或者说更合理，勿喷）家用上下班、接小孩、郊游什么的足够用了
4. 后排宽大，主要是地板平坦，没有其它车的中间突起，直接感觉多了一块地方，中间乘坐的乘员可以将脚平放在地板上，不偏不跛，真的很好
5. 其他地方的缝隙还好
6. 缺点是，有四个杯架，却没有合适放手机的地方
7. 女儿和女婿用的轿车觉得这个车的空间蛮大的，反正大多数时间，都是我一个人用车和老公经常在外地出差也不怎么用车，所以空间是特别满意的，我平时进火的话都是比较轻巧的东西，也占地方，这个后备箱拿东西还是很方便的
8. 现在开了有四五百公里了，上班的地方离家里还有点远，整体来说油耗在磨合期还是可以，市区里面投得到五角多点，销售顾问说过了磨合期还要更稳定些，反正还是觉得不错
9. 后排4指多一点，总体来说满意，最后后备箱，容量算大没有合适的地方放工具箱
10. 外观没的说侧面的路虎造型前脸的进气格栅拉风的发动机盖线条17寸的铝合金轮毂最爱据说还是全身高强度钢材弯道王的名称不是假的上坡2档3档坐满人动力杠杠的转弯支撑性强上山下山没人的地方速度快点反正感受不到侧倾同级别中动力可以
11. 4、内饰真的不敢恭维，做工一般，硬的地方太多了
12. 内饰还可以，反正没见过啥豪车，也不知道咋样，反正跟我朋友的车比着是不差，就是黑色的不耐脏，小孩老是在上面爬来爬去的很脏，还有就是没有软的地方，全是硬塑料
13. 小三要吐槽的地方还真不少，首先是外观，装配工艺实在不敢恭维，后备箱左右两边缝隙严重不对称，当然这个是看运气，有的车缝隙比较匀称
14. 其次是异响，走烂路时仪表盘吱嘎吱嘎响，颠簸时后排座位同样吱嘎吱嘎响，想不通是什么地方没有扣好，虽然不影响使用，但是也稍微影响了心情
15. 更成功的地方，是预留了无数可能性的装饰空间
16. 首先得先跟媳妇商量商量让人家给放些款[嘻嘻][嘻嘻][嘻嘻][嘻嘻]，我去给媳妇说时，她刚开始就反对买车，说刚装修完房子，而且女儿现在上学花钱的地方也多
17. 分期买车预算10以内，自动挡还是小三符合要求，在小地方没去试车，后悔没买带t的了，跑高速太蛋疼了，遇见上大坡油门踩油箱里都提不了速，发动力嗷嗷叫
18. ，这点是我最满意的地方，一句话很宽敞，赞
19. 外观设计非常好，买车时就是喜欢这车的外观，很大气，喜欢白黑搭配的地方，看着就舒服，设计的款式好棒
20. 上下班全是柏油路，整体感觉不出有什么不便的地方，偶尔走乡路时减震会有些响声，朋友说没事，方向盘转动还是蛮轻的，两字–还不错
21. 这是我最满意的地方，奢华大气爱死它了，尤其是车顶的设计，让整个车都提高了一个档次，朋友看过后，也被它的外观吸引了，绝对能够赚足眼球和回头率，绝对五分好评
22. 内饰部分地方还是有小瑕疵，比如：储物盒有些大一点的脉动瓶子有些放不进去；空调旋钮档次稍微可以再高级一点；部分接缝不均匀，反正价格决定一切，10万级内SUV内饰也没太指望，只能说不丢人，符合价位段水平
23. 颜值爆表，小三最成功的地方，侧面极光，前脸宝马，没的说
24. 二代手智的内饰也很不错，虽然用塑料的地方很多，但自己在网上淘了点装饰品，瞬间高大上了
25. 暂时没有不满意的地方，就是底盘有点硬，好多朋友座后排说减震有点硬，是不是越野车的问题，听销售小哥说是越野车低盘支撑，我在前排没有感觉到，开习惯了感觉还挺好，还有就是动力稍有不足，夏天开空调有点吃力，但是现在到处限速，最多也就开到120，要那么大的动力，和提速感，真的没什么用，油耗还是比较低的，所以车子动力够用就好
26. 真实没有满意的地方，非要说那就是空间了
27. 操控嘛开过的车不多自我感觉小三的操控算是很不错的转向很精准过弯侧倾小给人很稳的信心减震嘛就是需要好好的吐槽的地方了真的不是一般的硬啊最最无法理解的就是稍微快一点点过坎的时候减震duangduang的声音那一瞬间感觉好想吐血中华换个好点的减震再好好调教下吧
28. 后排空间很不错，中间放脚的地方是平的坐着舒服很多，后备箱看着不大但是还是放得下好多东西
29. 后排座椅可以完全放倒后备箱空间相当大这也是比较满意的地方再有就是大虎的回头率真的是很高很高
30. 内饰用料可以，拼接的地方没有合资的工整
31. 外观是最好看的地方
32. 除了那三个空调旋钮，别的地方造型非常美观，内饰的颜色搭配非常舒服
33. 黑灰颜色搭配不错，塑料的地方有点多，仪表台皮质不错，触感舒服
34. 整体搭配非常合理，色泽上给人一种舒适的感觉，虽然没有什么特别华丽的地方，但却足以让人欣慰的了
35. 因为是新手，新车，很多地方都不是很懂
36. 车还是不错的，改了又改，黒顶，黑色轮毂，霹雳游侠灯，鲨鱼鳍警示灯，后警示灯，现在准备贴拉花……坏的地方也有就是没有一键升窗，相当麻烦，天窗也是，熄火就关不了了，只能再点火，还有就是不关大灯不行，老人家那个可以熄火就关灯……机油乳化没遇到过，起步肉还是有点的，不过也不大碍事～16款手智还是性价比最高的，哈哈哈

negative sentences:
1. 说实话，同级别车比，我并没有找到任何一点让我特别满意的地方，都一般
2. 悬架偏硬，前排还行，跑高速看见有高低不平的地方最好慢点，有次跑高速路不熟悉没减速后排的人都跳起来
3. 去免费保养了一次，右后异响的问题解决了，是螺丝松了，还专门开到外面上台阶看到底是哪个地方响，就是防冻液比较少，到下面那个刻度下还要两指，想让他们添加，师傅说不用加，都在水箱里，只能跑跑在观察了
4. 经济实用出去玩开着很舒适因为是紧凑型的suv在市区里面好停车道路拥挤的地方很方便就通过了
5. 就是做工应该在精细一些，有些地方略显粗糙，而且我就怕冬天有异响，但愿不会出现吧
6. 16款内饰相对于15款有提升，其实去年都关注V3，但是确实很多地方不太满意，最终购车计划搁置
7. 悬挂硬，内饰找不到莫名响的地方
8. 没什么不舒服的地方，只有你没调整好
9. 右后减震有异响，过坑时候会出现，铛的一声异响，就和2块铁碰撞的声音一样，猜想是某个地方行程太短，发生撞击了
10. 有的地方缝隙不均匀，不过可以接受
11. 中控台个人认为比较失败，一点平坦的地方都没，放个手机都不行
12. 在长沙保养了两次，可能地方大一些车辆多一些忙一些
13. 特别是后排中间没有突出的地方
14. 一共看了三四款车，对比了一下，虽然小三在里面有些地方不是最好的，但是我对她很有感觉，对上眼了，所以没有犹豫的选择了V3
15. 座椅是我最喜欢和满意的地方包裹性好有懒人沙发的感觉

----------------------------------------------------------------------------------
feature:v3   positivescore:202   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 买v3的基本都是冲着外观的吧
2. 二代V3精英型车没有身稳定系统，感觉满意那么安全，希望V3出三代的时候加入进去
3. 二代V3精英型车没有身稳定系统，感觉满意那么安全，希望V3出三代的时候加入进去
4. 说道为什么最终买这车，还是因为外形和性价比打动了我，看了有1个多月，价格始终不降低，就去看了合资车，用这个车的价格去选一个合资车真的比较有难度，有个别的车都是手动最低配置了，很多电子产品或是带点高科技的配置都没有，最重要的是安全配置不足，最终下定决心，买一个国产高配的，什么功能都有的，买完就不用再添其他的钱买增加的配置，最终又看了回来，正好赶上V3优惠力度比较大，就下定决心买了，到现在提车有半个多月了，除了加油一分多余的钱也没有增加，我也不准备在这个上面投入更多的钱，建议大家买就买个高配的，没差多钱，买完基本就不用加钱了，性价比比中低配的高了很多
5. 对于车子来讲的话，就看你包包里有好多钱，我买中华V3主要就是看起了这个车是越野车，价格不贵，车子漂亮，家用空间还可以
6. 家里面只有那么多钱，又想买车越野车，又想漂亮，所有看上了中华V3
7. 家人和朋友坐车都说挺舒服的个人觉得一般吧没买v3之前我都是搭乘朋友的顺风车朋友买的是合资车确实比我这车坐着更舒适大家不要喷我哈实话实说
8. 刚好今年工作上调动小孩也马上升小学了老婆推荐说中华v3的车不错她去看了好几次都挺满意后来就定下来了
9. 中华v3的后排地板平整设计，腿部空间很充分，皮座椅让空间感觉很大，后排可以放倒，空间真的很棒，这个价格的很满意了
10. 之前也比较过很多国产品牌，自己也是米不够，奇瑞瑞虎3，媳妇不喜欢后面备胎在车后面挂这，长安cs35，感觉有点老气，瑞风s3，给我们感觉是外观没有中华v3好看，具体车型就不说了，想买车的我相信应该都是做过很多比较的，多一半是缘分吧
11. 中华v3的的内饰空间大，还很省油，操控绝对很舒服，比一般轿车视线好，容易上手，外观很漂亮，小而扎实，17寸轮毂，这个价位很不错了，总之很喜欢
12. 相对于很多国产车来说v3的音响音质已经相当不错
13. 作为一款城市SUV各方面都比较不错，最满意的是小三的颜值，驾驭V3的感觉真好
14. 再有就是同款不同配真是让人接受不了后排杯架没有真是让整个车的档次下滑了许多还有建议v3出场时直接棚顶设计黑色虽然华晨的理念是悬浮车顶不过据我了解绝大部分人都喜欢黑顶如果出厂就黑顶那简直太贴心了
15. 最开始在街上看到v3感觉很好看，看过配置后更满意，价位也合适
16. 外形特征颜值高，看过轿车，也看过长城哈弗，江淮，奇瑞，一汽的最好看见中华v3，一下子就喜欢上了
17. 外观和性价比高，这个价位的车同级别中中华v3的配置算是高的了，无钥匙进入，一键启动，车身稳定，上车铺助，还有天窗，定速巡航，倒车雷达，倒车影像
18. 2016年3月27日很幸运我的千金蛋蛋平安出生了，按照计划出院后老婆同意置换一辆空间宽裕的车，老婆月子中，所以购车任务就交给我了，就这样我开始浏览各种购车网站论坛，偶然的机会朋友介绍了中华V3，当天就约好一起去花乡4S店去看一下车，一进店就被V3的外形吸引住了，心想老婆肯定满意，销售员也非常给力，详细的介绍了V3的性能，更重要的是如果要15款的可以直降7000，听着这个心里非常激动，果断的交了2000定金
19. 2016年3月27日很幸运我的千金蛋蛋平安出生了，按照计划出院后老婆同意置换一辆空间宽裕的车，老婆月子中，所以购车任务就交给我了，就这样我开始浏览各种购车网站论坛，偶然的机会朋友介绍了中华V3，当天就约好一起去花乡4S店去看一下车，一进店就被V3的外形吸引住了，心想老婆肯定满意，销售员也非常给力，详细的介绍了V3的性能，更重要的是如果要15款的可以直降7000，听着这个心里非常激动，果断的交了2000定金
20. 自己认为性价比还不错，如果100分满分，我打80-90分；朋友说贵点，总说这个价位可以买合资车了，但是合资车只能买中低配置的，没有V3的配置高
21. 跟长安CS35，瑞风S3，宝骏560做了比较，外观、配置、价格等综合做了对比中华V3最好
22. 绝对NO.1，刚买回家很多人都过来说这车子漂亮，其中不乏有很多大爷级别的车友，年轻人就更不用说了，我的两个好兄弟都准备买V3了
23. 关于很多车友谈到的机油乳化，其实没有这么严重，我的机油盖一开始也有点，后来天气一热就没有了，而且发动机声音各个方面都没的异样，另外要说的就是V3的音响音质很棒，怠速时车内几乎听不到发动机的声音
24. 性价比高，同价位的有很多，但V3是最好看的
25. 中华车其他车或许不是特别的好看，但是我就觉得V3的颜值一直深深的打动了我的心，从一开始到现在都觉得又大气又好看，反正百看不厌，需要的同时，车内也可以将就凑合一下
26. 不过V3过减速的确实很硬，不过谁的也舒服不到哪去
27. 感觉减震还行吧，坐过朋友的byd元，感觉还没v3好
28. 外观点赞老妈说V3很配我的气质外刚内柔
29. 总体来将V3还是性价比最高的
30. 打算买车很久了一直都在合资车和国产车中比较最后还是选择支持国产在我们这座城市里开中华车的人还是挺多的看着还不错最后家里人一致通过买v3经济实惠
31. 看到v3的实车就越看越喜欢了，最终还是选择了v3
32. 只做了一次首保，全免费，4S店还是很尽心尽责的，知道我买的这批次的车空调AC开关多有毛病，试了一下确实是有接触不好就直接免费换了，说明V3车的常用件还是充足
33. 在本人眼里，国产车里V3是相当不错的，毕竟价钱在那里当着呢
34. 最开始是看的众泰T600，但是网上评论不好，我很喜欢中华这个品牌，科技感很好，但是中华全国的差价太大，还有价格浮动比较大，在算上其他的比如品牌价值之类的，百年奔驰，汽车的缔造者，宝马没考虑过因为内饰做工还有身边的人买宝马出现了不少问题，其他的一些反正没关注过吧，华晨中华的品牌信任度也很高，我已经观察研究这辆车很久，最终选择了中华v3，看来我选对了，核心部件的技术领先，作用用料比较厚道所以很满意
35. 外观大气，价钱便宜，选择V3真的不错，家用，上班用，旅游用，都非常方便
36. 看过H6，江淮S3，等等同价位的车，但最后还是觉得V3性价比最高，这个价位，各种配置，应有竟有
37. 开了五千公里了本来油耗一直保持在8.5的可能最近跑工地的原因油耗8.9了不知道还会不会涨不过朋友们说V3起步确实很快了比某些1.6L的小车起步都快这点很是满意
38. 喜欢马自达昂克赛拉和日产蓝鸟，最终选择这款车，是因为性价比高，在前两款低配和v3高配我选了v3高配
39. 喜欢马自达昂克赛拉和日产蓝鸟，最终选择这款车，是因为性价比高，在前两款低配和v3高配我选了v3高配
40. 可以说：在这个价位上中华V3做车做的绝对技高一筹
41. 整体感觉很好，方向精准，v3还是把平顺性放到了第一位，对于一辆家用车来说这样挺好
42. 山路：中华V3上的这套悬架系统有着偏硬的设定，让中华V3即使以较快的速度拐弯时也没有什么侧倾，这点博得了我和家人的欢心
43. 两款智能型的应该是V3性价比最高的吧
