
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
11. 第一眼确实是安全吸引我了，开奔奔的时候安全配置几乎没有，过弯那真的像漂移，所以这款车又有车身稳定，又是四轮独立悬挂，稳当
12. 第一眼确实是安全吸引我了，开奔奔的时候安全配置几乎没有，过弯那真的像漂移，所以这款车又有车身稳定，又是四轮独立悬挂，够了转山路
13. 最看重的就是ESP车身稳定系统，当初选择它也是因为他的安全配置丰富，因家里小孩老人也经常乘坐，高速也是偶尔要跑，我认为国产车就是厚道，不像某些合资品牌，我认为这是安全方面来说，最基本的
14. 当初选择小3也是因为它的性价比了，ESP车身稳定系统，四轮独立悬架，多功能方向盘，定速巡航，导航等等...在这个级别来说，配置很丰富了
15. 但实际上这车尺寸并不小，在轿车中车身长度处于居中水平，而宽度和高度属于中等偏上
16. 个别车身接缝的胶条不均匀，不仔细看看不出来
17. 1.80后屌丝偏爱的款，看起来很线条和车身很硬朗，外观算是比较有眼缘的了
18. 还有就是独立悬挂，专家给我讲解的据说独立悬挂在坑洼路段通过时独立悬挂是轮子抖动大车身抖动小，春节外出后发现过坑洼路段是还是平稳
19. 关注这个车最开始就是外观的吸引，外观线条很有肌肉感、看着整个车身更饱满、侧面造型看着也感觉很拉风
20. 外观很漂亮，车身比例匀称、线条优美
21. 电子转向助力的设计方向盘很轻，指向也很精准，独立悬挂的设计我也是很喜欢的，当初考虑买车的时候，一个懂点车的朋友就给我推荐让我选择独立悬挂的，说是安全系数高，车身比较稳定
22. 要是车身再低点会更好看，简直标准小型suv身高
23. 转向很准，大弯，大直角，60时速不减速，车身稳定
24. 外观真心觉得不错，车身的线条很动感，特点是后排车门拉手很特别，开始还找不到
25. 电子助力方向盘，四轮独立，加ESP车身稳定系统，这么说吧，比多数合资车都好，开过的都赞
26. 空间太小，车身轴距加大到2700mm就好了
27. 这方面就有点弱了，座椅好像跟身体线条不一致，开半小时感觉腰有点酸，还有就是减震效果不好，开起来特别颠簸，一点小凹陷能引起整个车身的震动，跟没弹簧一样，不舒服
28. 外观还不错，时尚新颖，就是后尾灯感觉有点高了，还有车身与车轮距离太高，感觉不是一个整体是的
29. 外观时尚，操作灵活，就是车身与轮子距离太高了，还有减震器太硬很颠簸，其它的都还说的过去
30. 操控性和安全性是同价位车里比较高的，多连杆独立悬挂，最新的博世esp车身稳定系统，还有高强度钢的车架，这些东西值得赞一个
31. 操控性就没得说啦，车身轻巧，超控自如
32. 按目前的价格来说，车子带自动ESP，也就是车身稳定系统的，个人感觉挺很实用的
33. 而且车身过高了，再矮上10cm就完美了
34. 座椅很舒服，包裹性很好，很时尚，车身减震很好，确实不错
35. 最满意的一点就是外观了，很好看，菱角分明的线条，但是整体车身还是很圆润，前麦弗逊悬挂，后多连杆悬挂，安全性是没的说
36. 内饰偏浅，白色的车身，偏乳白色的内饰，黑颜色的车看着很是高大上，但是老婆不喜欢，白色车身，黄色内饰，不耐脏，座椅不是全真皮，但是价位也在那里，还是可以接受
37. 我买这个车一式看好这个外观，轿跑样式后门把手设计巧妙个性，远看就像一辆单开门的四座跑车，在朋友面前非常有面子，二就是底盘保时捷工程调校的稳定性非常高配合四轮独立悬挂过限速带或者坑坑洼洼的地方车身晃动非常轻舒适性非常高，三就是本人喜欢听歌驾驶舱内六个高保真喇叭的音质非常好一般的同价位的车都是四个喇叭
38. 保时捷工程调校的地盘配合四轮独立悬挂简直无懈可击，跑坑洼路段和减速带时车身晃动幅度很小，舒适度较高
39. 最满意的莫过于扎实的底盘了，路感很清晰，对坑洼路面过滤得非常到位，转弯时车身很稳健，驾驶很有信心
40. 车身还算稳，对于我来说，够了
41. 外观时尚，独立悬挂舒适性很好，很柔软，车身稳定也很不错，动力家用够用也不是去飚车
42. 操控行很好，电子助力，方向盘很轻，方向指向很准，原地大方向也很轻松，车身稳定也很好，40码过弯完胜
43. 基本满意，毕竟车身自重1.2吨
44. 车身稳定，动力够用具有独立悬挂而且是保时捷调校，50迈拐弯不漂家庭使用足够了
45. 这款车具有独立悬挂车身很稳是同级别车中没有的，所以我选了传祺ga3s!
46. 因为是手动变速箱，降档加速动力很充沛，车身也比较轻，加速比科鲁兹强多了
47. 几万块买个还是四轮独立悬架足够了，带博世车身稳定系统ESP，买车初衷就是注重安全，必须在意这一点
48. 要说最满意的那就是外观了，一下子就被小三的流线车身吸引了，作为外貌协会的一员，选车首要也是要合眼缘的，第一眼就觉得小三很美，很大气，整体感觉很好，尤其喜欢后门的拉手，设计很新颖
49. 买车就是冲着他外观去的，车身线条也很流畅
50. 外观漂亮，车身很前卫
51. 同级车中独有的车身稳定系统，所以下雪下雨天气来着挺放心的
52. 外观漂亮，车身流线优美，颜值高
53. 最满意的一点就是适中的车身长度，本人一直喜欢比较小巧一点的车子，停车方便啊
54. 转向很准，车身稳定，越开越喜欢
55. 其实买车也是很看重操控性的，独立悬挂加上ESP车身稳定系统和电动助力方向，开起来真心不错
56. 外观上还是比较年轻化的，看过老款的，相比之下，车身线条更好看，更加高大上，咋一看是比较吸引人的
57. 车身还算稳定，对于我来说，够了
58. 后备箱超级大，转向也很精准，速度上百之后车身也很稳定，当然外观也还不错
59. 配置提升的话就好了把车身稳定系统标配就可以了，希望标配
60. 传祺3s视界独特的外型，让我在朋友面前很有面子，很多朋友包括老司机都不知道后门怎样开，觉得很独特，其次就是车的安全配置，说实话，几万元的车子能配车身稳定系统的也算是有良心了，我看过很多其他国产和合资的车，合资车就不说了，15万以下的基本没有ESP系统，另外其他国产基本也在10万才能买到，对比了一下，根据自己的经济实力这点才决定买小三的，现在已经开了五个月了，整体的感觉还是不错，毕竟价位在那里，
61. 外观非常大气，头面很酷，车身线条也漂亮
62. 后门把手设计运动风格超好，推荐，加上蓝色车身，很运动
63. 最满意就是新车提车回来室内没什么异味，在阳光下哂了一天会闻到一些气味，开下窗户吹吹风就没事了，空间还是很大的，我家里人都很高，平均身高178坐着都不会感到不舒服，空间还是挺大的，不知道是不是新车还是室内用料方面，连我家最怕坐车的妈妈，姑姑坐了都不晕车，说说外观吧，外观看上去大气，特别是前大灯的造型最喜欢了，鹰眼造型，太霸气了，车身线条有人说好看有人说不好看，反正自己喜欢就行，萝卜青菜各有所爱嘛??
64. 外观霸气，屁股有点窄，车身再长20公分，屁股在宽点就更好了
65. 传祺车不仅外观设计好看，内饰配置也很丰富，这配置相当于中档合资车，安全性能也好，带有ESP车身稳定系统是买车考虑因素之一
66. 外观很漂亮，流线型的车身，腰线十分漂亮
67. 1.6L的发动机动力完全够用，踩油门的时候提速反应非常快操控是我最看好的，电子助力转向方向盘很轻，车身有博世9.1版的ESP车身稳定技术过弯和在湿滑路面行驶很安全
68. 1.6L的发动机动力完全够用，踩油门的时候提速反应非常快操控是我最看好的，电子助力转向方向盘很轻，车身有博世9.1版的ESP车身稳定技术过弯和在湿滑路面行驶很安全
69. 油耗最满意，车子挺重，车身稳定系统，独立悬挂，很有安全感
70. 车身自带ESP车身稳定系统在转弯时发挥的淋淋尽致，特别是快速过弯道时完全可以感受到车身稳定系统带来的良好体验
71. 车身自带ESP车身稳定系统在转弯时发挥的淋淋尽致，特别是快速过弯道时完全可以感受到车身稳定系统带来的良好体验
72. 车身自带ESP车身稳定系统在转弯时发挥的淋淋尽致，特别是快速过弯道时完全可以感受到车身稳定系统带来的良好体验
73. 操控方便，车身重跑起来稳定
74. 启辰车发动机好，声音小，装配小本子的发动机，但是车身高，车子轻，高速过弯侧倾严重，这三款车都没选中，路过传祺店，进店看到GA3S，外观好看，价格也在预算内，试驾了一下，底盘好，操控佳，欧了
75. 为什么呢为什么呢这个车的内饰和做工在国产车里算是中上等的，但是有些缝隙连接处还是有点粗糙，底盘挺扎实的，动力强劲，车身稳定性比较高，最最重要的性价比比较高，自己看中的车那那都是满意的
76. 起步平顺，后劲力强，100码的时候车身很稳，只要肯给油门，提速还是很快的，安全第一，还是不要开太快为好
77. 性价比高，广汽的车还不错，四轮独立悬挂，德国博士最新版9.1的ESP，美国天和方向盘助力，再加上高强度车身，阿尔法.罗米欧的底盘很值了
78. 起步稍肉，难道是车身自重太大
79. 拉风，贴了车身拉花更帅气，回头率杠杠的
80. 这款车子还带有ESP车身稳定
81. 前面是家族凌云翼脸谱，车身流线很好，后门还是隐藏式门把手
82. D型方向盘加上多功能按键，以及ESP车身稳定系统
83. 霸气前脸和优雅车身，还有很大的个性改装空间留给车主
84. 外观比较时尚，特别是前脸，和屁股，后门把手，比较独特，如果车身高度低一点会更好看
85. 车身很灵活，方向盘很轻，底盘扎实，感觉不错
86. 还不错了，车身很稳
87. 挺好（车头样子好看，车身动感十足）

negative sentences:
1. 几万块买个还是四轮独立悬架足够了，带博世车身稳定系统ESP，买车初衷就是注重安全，以前开的奔奔，气囊都没有，开起还是不够自信，现在有老有小，必须在意这一点
2. 要说缺点吧，1.6的发动机，拉1.23吨重的车身，有点费劲，仅能说够用
3. 试驾时车子操控轻便灵巧，一点也感觉不到它4.6米长的车身和1235千克自重“该有”的笨拙，于是义无反顾拿下
4. 国产品牌里算比较高性价比了，传祺的车零件大部分都是进口的，8万元的裸车价也配置ESP车身稳定系统市面上基本很少，个人感觉非常值得入手的车
5. 大灯照射范围不广，车身有点高，
6. 油耗偏高，因为车身偏重的缘由吧
7. 一开始看过雪弗兰赛欧3，感觉车身太小了，轮胎又细，虽然带发动机启停技术但是仍然弥补不了赛欧3的空间上的不足
8. 配置很好，车身稳定系统在同价位车里很少有
9. 外观，车身线条和谐，前脸霸气
10. 悬架好，前麦弗逊式+后多连杆双独立；制动好，前通风盘式+后盘式；安全带好，后排3座位都是三点式安全带，ISOFIX儿童座椅接口实用；操控系统（车身稳定控制ESP，制动力分配、刹车辅助、牵引力控制）；上坡辅助（半坡起步比较方便）；倒车雷达（新手倒车，雷达报警很实用）；车内异味小
11. 车身尺寸大，内部空间够大，行李箱450L属中上水平，塞自行车有点小^_^

----------------------------------------------------------------------------------
feature:方面   positivescore:50   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 对于噪音方面是最满意的，全车很多地方都有做隔音，就连后备胎那里也有隔音棉，很赞，怠速的时候声音很小，加速也可以接受，前几天还跑了一趟高速，胎噪和风燥都很小，速度到上到120了，在车内可以正常聊天，不会影响心情，很满意；除了噪音，外观也很满意，很少机会能在国产车中，有这么帅气的原创外观设计了，给传祺点个赞，至少有在外挂上下功夫，不只是一味的抄袭别的车型，这点对于中国品牌车型来说很重要了
2. 本人不开快车，动力方面感觉还不错
3. 外观别的方面都还可以，不丑
4. 内饰就那样，就那点钱，不过座椅各方面还可以，特别是最低配都给配了6个喇叭，影响效果不错
5. 最看重的就是ESP车身稳定系统，当初选择它也是因为他的安全配置丰富，因家里小孩老人也经常乘坐，高速也是偶尔要跑，我认为国产车就是厚道，不像某些合资品牌，我认为这是安全方面来说，最基本的
6. 传祺虽然是国产车，但是在安全，操控方面也不输于合资车，更何况车价也在十万以内，要求也不能太高
7. 黑和浅米色的拼接色调很高大上相比GA3的黑色，更加时尚跳跃，坐在里面心情也不会那么压抑，中控台设计比较简洁，但做工和用料方面有点一般
8. 通过对传祺GA3S视界的了解，客观的说这款车虽然也有些缺点，但是考虑到它实在的定价与带给我们的惊喜，可以说是一款非常出色的家用车，我开这个车，动力、舒适还可以，噪音方面和10万+的日韩车有差距但也还可以，内饰配置丰富但塑料太硬，气味不大，如果你住的城市有广汽传祺4S店保养也算经济
9. 比其他同价位的车各方面要好一些
10. 性价比嘛，一般吧，但好在配置什么都挺满意的，78万的小车子我对价格这方面还真没有考虑太多，这个价位能买到自己喜欢的车子就挺好的，各方面都达到自己标准的，挺好的，基本满意
11. 性价比嘛，一般吧，但好在配置什么都挺满意的，78万的小车子我对价格这方面还真没有考虑太多，这个价位能买到自己喜欢的车子就挺好的，各方面都达到自己标准的，挺好的，基本满意
12. 外观方面车头很大气车尾比较厚重很耐看
13. 操控方面还可以，方向精准，方向盘很轻，档位也很清晰
14. 这方面就有点弱了，座椅好像跟身体线条不一致，开半小时感觉腰有点酸，还有就是减震效果不好，开起来特别颠簸，一点小凹陷能引起整个车身的震动，跟没弹簧一样，不舒服
15. 总的来说各方面都还不错，喜欢
16. 能满足我的使用要求，不觉得挤，前排空间不错，高度方面完全够了，后排也比较宽敞，后备箱很大，我都基本上没什么可以放
17. 传祺这车我第一次接触是我舅舅买得GA5，第一批车，我开了几次，很沉稳的感觉，而且各方面都很好，就是发动机有点嘈
18. 好的方面，过那些有点烂的路段，多连杆过度比较舒适，晃动不大
19. 转向非常的灵活，因为有了电子助力系统在车的超空方面非常的灵活
20. 内饰装饰还可以，让人坐在里面不会有压抑感，中控台设计比较简洁，但是做工和用料方面希望还能加强些
21. 各方面设施蛮合理，有眼镜盒，手机架，放东西的地方很多并合理
22. 个人感觉性价比很高，配置方面相当不错
23. 颜值超高，开始就冲着外观来的，不过其他方面也很好
24. 动力很好，虽然没有涡轮增压那么有动力，但是现在基本城市主流都是1.6L，所以动力方面也不会落后于其他车
25. 价格便宜，各方面都好，性价比很高
26. 因为新车，刚提车不久，基本上都是上下班来回10几20公里，油耗方面有点小高，可能和自己的技术也是有点关系，听说过了磨合期会降下来
27. 内饰这个价位来说，已经很不错了，而且听说很多新车有味道，小3这方面不错，基本上没什么味道
28. 外观方面自己有自己的看法，这方面不宜做过多的评价，外观是不可能做到人人都喜欢的，只自己看着好那就是最好的
29. 座椅有些硬了点，隔音方面前面也说了
30. 经过试驾后觉得ga3s各方面都不错，就是喜欢逸动屁股
31. 最满意就是新车提车回来室内没什么异味，在阳光下哂了一天会闻到一些气味，开下窗户吹吹风就没事了，空间还是很大的，我家里人都很高，平均身高178坐着都不会感到不舒服，空间还是挺大的，不知道是不是新车还是室内用料方面，连我家最怕坐车的妈妈，姑姑坐了都不晕车，说说外观吧，外观看上去大气，特别是前大灯的造型最喜欢了，鹰眼造型，太霸气了，车身线条有人说好看有人说不好看，反正自己喜欢就行，萝卜青菜各有所爱嘛??
32. 操控方面还是挺方便的，多功能方向盘操作简单明了，定速巡舰还不知道怎么用，动过两次放开油门会自动减速的，还没怎么研究过，说说导航吧，真的感觉要来看的，用不上，不知道是不是我不懂还是真的不好用，研究了几个小时都不会用，只好不用他了，手机比他方便一万倍，选个地址只能选街道，其他的地方都选不了，不知道是不是不会用，知道的哥们请教下哈??，在此谢谢先
33. 感觉做工不是很满意，不知道是过年赶时间还是一直都是这样，各方面做得都不够细致
34. 很高，配置很高，特别是行车安全方面的配置，达到了中级车的标准
35. 买车的时候也是朋友介绍的看这款车，试驾了之后觉得驾驶感觉还不错，想到毕竟是家用代步，市区里开的比较多，所以动力方面就排在了后边，空间啊，外观啊，后来上网查了一下看安全性也不错，主要还是SSSS店给的优惠比较诱人啊，哈哈，所以最后选择了这款车
36. 选车前看了卡罗拉，宝来，奔腾B70等，相比之下还是传祺性价比更高，各方面都可以，所以选它了
37. 其次，是四轮独立悬挂系统是舒适性方面考虑因素
38. 舒适性方面，内饰都是塑料，感觉差了，接缝处大了点，要是前排装饰换成皮就太好了，中控屏稍小，静音方面也不是很理想
39. 舒适性方面，内饰都是塑料，感觉差了，接缝处大了点，要是前排装饰换成皮就太好了，中控屏稍小，静音方面也不是很理想
40. 在论坛里看到那么多车主一说到GA3S都说小三的噪声很大，而我的小三在驾驶过程中并没有觉得噪音很大，噪音方面还是可以接受的
41. 应该算是不错吧，这方面不是很懂
42. 安全方面也做足
43. 3、经过我多方了解，我觉得国产轿车的底子是比较厚的，虽然广汽还有很多方面做得不足，但我觉这些已经值得我信赖了
44. 总体来说，这GA3S，还是挺合适家用的，车内空间也够大，各方面都不错
45. 因为空间很大，坐上去感觉很舒适，空调、音响各方面效果都不错
46. 这方面也比较满意了，新车都有一个磨合期的，等过了这个时期，估计提速就上来很快啦··
47. 空间方面还是挺大的，本人喜欢空间教大的座起来比较舒服
48. 整体状态来看，各方面都不错，信价比高，我选了一年，对比了很多车型，同价位没有比这车更好的
49. 动力方面是这个车的唯一不够的地方不过一般人也足够用的了
50. 性价比很高，毕竟就配置方面来说，合资车最起码得16-18W

negative sentences:
1. 第一眼确实是外观吸引我了，外观很是帅气，而且之前有试驾过老款的GA3S，各方面都很满意，再加上试驾其他车型都不是很满意，所以1.3T出来后，价格满意就下订了；其实买车嘛，就是买自己喜欢的了，要是买的都不是自己喜欢的，那开起来有什么意思呢
2. 这是我的第二台车，我觉得很满意，没有盲目跟风SUV，销量第一的SUV噪音比传祺GA3S还大，你要是太关注某一方面那就陷入偏执了，你不适合买车了
3. 乘坐方面：座位很舒服服，就连我这种挑剔的人都找不出毛病，还是很满意的
4. 操控、动力多方面考虑，觉得这车我考虑的这些都还可以，哎，最主要的是囊中羞涩啊，只有10万多一点的预算，10万的价格买到15万的配置，我觉得我也赚了
5. 声音有点大，有噪音，静音设计这方面还有进步的空间，轿跑的感觉嘛，声音大点我也能理解，哈哈，但说实话不影响使用，毕竟价位在这放着呢，有点小缺点也可以理解的
6. 车子噪音可以再改进一下，其他方面都给感觉没有什么不好
7. 噪音大，接缝大，车漆薄，没有皮实感，2014-15款隔音方面做的很少,
8. 车里异味不大，各方面做工用料也挺好，六七万的车能做到这样挺满意
9. 乘坐方面：座位很舒服服，就连我这种挑剔的人都找不出毛病，还是很满意的
10. 如此全面的要求一时间还真是难以答复，其它方面都好说，就是全独立悬挂这一条着实有些为难，毕竟这是中高级车上才会配置的高档硬件
11. 很喜欢，配置很全，各方面都比较满意
12. 性价比高，对比合资车，高的不是一星半点，一样配置小三9.45万，合资就15，6万，金子做的啊，况且小三从哪方面都不比合资差，甚至还有超出，

----------------------------------------------------------------------------------
feature:4s   positivescore:33   negativescore:-29
----------------------------------------------------------------------------------
positive sentences:
1. 之前听群友说更换了低压管有用，但是跟4S店的建议结果人家反问你哪里知道，不关事什么的，根本没有实际的解决办法
2. 四保开始自己在外面保养，机油换全合成，费用跟4S店差不多，不过油品的提升心理也舒服许多
3. 4S人员很细心，检查了轮胎气压，拆下看是否跑偏吃胎，前后互换
4. 要玩漂移记得关闭ESP；缺点：1.手动档，换1、2档顿挫感很强，有去4s店叫师傅检查，回复是不能调改
5. 还有就是保养只给换，不给做常规检查，去4s店有点远，不想去
6. 但由于北汽绅宝在我所在地区的4s店是我一个好朋友的姐姐开的，所以绅宝D50在价格上更吸引我（同样档次配置的，比海马M5和传祺GA3S少了1.2万以上）
7. 说也巧，海马和传祺的4s店是挨在一起的
8. 通过对传祺GA3S视界的了解，客观的说这款车虽然也有些缺点，但是考虑到它实在的定价与带给我们的惊喜，可以说是一款非常出色的家用车，我开这个车，动力、舒适还可以，噪音方面和10万+的日韩车有差距但也还可以，内饰配置丰富但塑料太硬，气味不大，如果你住的城市有广汽传祺4S店保养也算经济
9. 4S的服务还不错
10. 该二次保养了，收费的，刚保养完，费用有点高，就是三滤什么的，二保费用真心有点高，4S说下次就便宜了，400块钱吧
11. 开始在长安逸动，帝豪和小三中选择，到4s店里都逛了一圈，发现小三车内的气味比其它车小太多，我新手不懂车，但是我觉得气味小说明了很多东西，就果断提了
12. 看过海马、长安，最后选择传祺是因为传祺的质量好，而且4S店的服务令我非常满意，无论做销售还是做保养，一对一服务，非常贴心
13. 可爱的4S说首保过后一定省油的说
14. 综合各方意见，先是自己上网看参数，然后就带朋友去店里面试车，然后回家给家里人做思想工作，一开始家里人都不怎么赞成买国产车的，然后我就特意找了一天时间带家里人去各大车行里面试车，好在我这边的车行都比较集中，最后让我成功说服了家里人，而且4S店的服务非常不错，买了这车一家人都觉得值了
15. 关于这个保养吗还真是重云所说，满满皆是，4S确实是离谱的很啊，同样的保养同样的产品配件<都是原厂的，没有副厂，验证过绝对是天然之别，而且很多人员技术确实不敢恭维，有的甚至没有外面学徒做的仔细，负责，认真，说句大众车主心里实在话，如果4S的服务加质量可以跟的上去，没有车主愿意去外面做保养和更换配件，毕竟对车子后期一些问题都会有影响，比如说换车对吧，再说4S招聘的保养人员质量确实不严格，造成很多不利于的因素
16. 关于这个保养吗还真是重云所说，满满皆是，4S确实是离谱的很啊，同样的保养同样的产品配件<都是原厂的，没有副厂，验证过绝对是天然之别，而且很多人员技术确实不敢恭维，有的甚至没有外面学徒做的仔细，负责，认真，说句大众车主心里实在话，如果4S的服务加质量可以跟的上去，没有车主愿意去外面做保养和更换配件，毕竟对车子后期一些问题都会有影响，比如说换车对吧，再说4S招聘的保养人员质量确实不严格，造成很多不利于的因素
17. 不满意的话就是车内的噪音过大，而且给油的时候总是有噗噗的声音，去4s说是正常现象，反正一直到现在也没影响正常的驾驶，所以也没什么问题，但是开到120左右的时候很明显能感觉到车内的噪音陡然上升，有空我会去做一个隔音，看看能不能有所缓解
18. 发动机皮带那里有个螺丝啥零件有杂音，在4S店免费换了个新的
19. 当时只是在网上看图片并没有到4s试驾，后来有时间去4s试驾k2有点小直接排除，就剩了ga3s和长安逸动
20. 买车前听了太多建议，对于轿车和小suv纠结许久，H1、S2、帝豪、K2、瑞纳......最后看车时先进的传祺的4S店、进去就没走，一见钟情
21. 吉林市的卖起亚雪铁龙的金来店4S服务太差劲，有问题不好好解决，忽悠来忽悠去，说好的免费首保也没给做，过了2个月换卖众泰了，害的自费跑长春万城做的首保，算上来回路费油费花了600多，那服务真是天壤之别，万城服务挺好
22. 小毛病不少：1、大灯有雾气(4S说是正常现象，理由是设计了通风口，可以理解)；2、慢刹车有滋滋声(可能是新车的原因吧，再开开试试)；3、档位不清晰(难道是我技术的问题吗
23. 这车我最恶心的是它的发动机声音，那都不能用大来形容，简直就是吼，尤其在4档60马的时侯，一加油哒哒哒，一加油哒哒哒，可能是发动机爆震4S店却说正常，醉了
24. 发动机燥音大，特別是两千转左右的时候，过烂路胎燥比较明显，倒车影像向线路有问题，时好时不好，和4S店联系了两次到现在也没解决好，车门边的装饰条粘不住，为此己经跑了两次.4s店了，希望4S店能够及时的处理一下
25. 发动机燥音大，特別是两千转左右的时候，过烂路胎燥比较明显，倒车影像向线路有问题，时好时不好，和4S店联系了两次到现在也没解决好，车门边的装饰条粘不住，为此己经跑了两次.4s店了，希望4S店能够及时的处理一下
26. 4S保养还可以，全面，合理
27. 4S店比较贴心，服务好
28. 4S的服务态度相当的好
29. 超差，如果你不怕麻烦，可以来回4S店维修
30. 内饰不错，没有异味，4S店说用的环保材料
31. 其实在买这个车以前，我登陆恩施4S店比我逛街的时候还多，没事了、有空了就去看看，看看他们的服务态度什么的，对车的了解啊，试驾啊，最终买这款车是我带我爸爸来看过这款车后，他觉得这款车非常的安全，4S店服务态度又好，性价比高，试驾后对车很满意
32. 就是4S店有点远，不过平常都没有去4S店，也没有多大关系
33. 就是4S店有点远，不过平常都没有去4S店，也没有多大关系

negative sentences:
1. 扭矩不足，提升很慢，可以去4s店改改，要3000米
2. 原本想买朗逸的定金，也当场付给了小三的4S们
3. 至今才开了8070公里，等再过一段时间，在去4S店做二保，所以，目前还不知道二保需要多少钱，但是，听说4S店会提供一些不必要的项目，这个车友们就按照保养手册上的内容进行保养即可，二保没必要做一些所谓的乱七八糟的项目
4. 之前，在车友群上有了解到，有些车友二保做了六七百，有些只花了三四百，估计很大因素取决于4S店提供了什么项目
5. 4、开着空调AC模式下，刚开始给油时会有一种比较尖锐的呼啸声，过了一会声音就又恢复正常，特别是起步或是下雨天的时候，尤为明显，也是去4S店看过，他们说这是压缩机正常的声音，问题是刚提车那会，压根就没有这种情况，难道是我对这车的噪音太敏感了
6. 在6000公里左右的时候出现了后减震异响，去检查后4S店给更换了新的减震，故障排除，后来中控有点塑料挤压异响，4S店给加紧了一下塑料，不过效果并不是很明显，毕竟塑料热胀冷缩厉害，开空调噼里啪啦声时有
7. 在4S店做过两次保养，基本上也就是换机油换油滤机滤，用的是半合成机油，清积碳做做常规检查，广汽4S店的师傅还是很有责任心的
8. 4S机油还是偏贵了点，全合成原厂机油428
9. 帝豪开始还是很喜欢的，外观好看，销量又好，不过去4s店看，4s店态度傲慢，优惠又少就放弃了
10. 帝豪开始还是很喜欢的，外观好看，销量又好，不过去4s店看，4s店态度傲慢，优惠又少就放弃了
