
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
11. 外观好看，够酷够炫，很喜欢；日间行车灯很有个性，车灯设计很酷；车身设计很有动感，线条分明，有肌肉感，轿跑的风格；带自动天窗，逼格高；溜背悬浮车顶设计车灯设计：前灯设计很犀利，日间行车灯很是漂亮，近远光灯采用卤素，夜间灯光偏暗，有点美中不足做工车漆：烈焰红的采用金属珍珠漆，在阳光下很是耀眼，很靓车身造型：前脸设计很犀利，侧边线条分明，很有肌肉感，采用溜背悬浮车顶造型设计很有跑车的感觉
12. 外观好看，够酷够炫，很喜欢；日间行车灯很有个性，车灯设计很酷；车身设计很有动感，线条分明，有肌肉感，轿跑的风格；带自动天窗，逼格高；溜背悬浮车顶设计车灯设计：前灯设计很犀利，日间行车灯很是漂亮，近远光灯采用卤素，夜间灯光偏暗，有点美中不足做工车漆：烈焰红的采用金属珍珠漆，在阳光下很是耀眼，很靓车身造型：前脸设计很犀利，侧边线条分明，很有肌肉感，采用溜背悬浮车顶造型设计很有跑车的感觉
13. 外观好看，够酷够炫，很喜欢；日间行车灯很有个性，车灯设计很酷；车身设计很有动感，线条分明，有肌肉感，轿跑的风格；带自动天窗，逼格高；溜背悬浮车顶设计车灯设计：前灯设计很犀利，日间行车灯很是漂亮，近远光灯采用卤素，夜间灯光偏暗，有点美中不足做工车漆：烈焰红的采用金属珍珠漆，在阳光下很是耀眼，很靓车身造型：前脸设计很犀利，侧边线条分明，很有肌肉感，采用溜背悬浮车顶造型设计很有跑车的感觉
14. 外观好看，够酷够炫，很喜欢；日间行车灯很有个性，车灯设计很酷；车身设计很有动感，线条分明，有肌肉感，轿跑的风格；带自动天窗，逼格高；溜背悬浮车顶设计车灯设计：前灯设计很犀利，日间行车灯很是漂亮，近远光灯采用卤素，夜间灯光偏暗，有点美中不足做工车漆：烈焰红的采用金属珍珠漆，在阳光下很是耀眼，很靓车身造型：前脸设计很犀利，侧边线条分明，很有肌肉感，采用溜背悬浮车顶造型设计很有跑车的感觉
15. 中控黑红搭配很时尚，偏向驾驶员侧设计操作更方便，采用塑料材质；仪表台上方采用软材质设计；采用运动D型多功能方向盘，动感十足，操作方便手感材质：中控黑红搭配，塑料材质，凹凸设计，与众不同，手感很好；仪表台上方及方向盘采用软材质设计，手感好，冬天也不冻手仪表中控：仪表盘设计简单，一目了然，炫酷的车型好多数据显示不全有点美中不足
16. 中控黑红搭配很时尚，偏向驾驶员侧设计操作更方便，采用塑料材质；仪表台上方采用软材质设计；采用运动D型多功能方向盘，动感十足，操作方便手感材质：中控黑红搭配，塑料材质，凹凸设计，与众不同，手感很好；仪表台上方及方向盘采用软材质设计，手感好，冬天也不冻手仪表中控：仪表盘设计简单，一目了然，炫酷的车型好多数据显示不全有点美中不足
17. 中控黑红搭配很时尚，偏向驾驶员侧设计操作更方便，采用塑料材质；仪表台上方采用软材质设计；采用运动D型多功能方向盘，动感十足，操作方便手感材质：中控黑红搭配，塑料材质，凹凸设计，与众不同，手感很好；仪表台上方及方向盘采用软材质设计，手感好，冬天也不冻手仪表中控：仪表盘设计简单，一目了然，炫酷的车型好多数据显示不全有点美中不足
18. 中控黑红搭配很时尚，偏向驾驶员侧设计操作更方便，采用塑料材质；仪表台上方采用软材质设计；采用运动D型多功能方向盘，动感十足，操作方便手感材质：中控黑红搭配，塑料材质，凹凸设计，与众不同，手感很好；仪表台上方及方向盘采用软材质设计，手感好，冬天也不冻手仪表中控：仪表盘设计简单，一目了然，炫酷的车型好多数据显示不全有点美中不足
19. 中控黑红搭配很时尚，偏向驾驶员侧设计操作更方便，采用塑料材质；仪表台上方采用软材质设计；采用运动D型多功能方向盘，动感十足，操作方便手感材质：中控黑红搭配，塑料材质，凹凸设计，与众不同，手感很好；仪表台上方及方向盘采用软材质设计，手感好，冬天也不冻手仪表中控：仪表盘设计简单，一目了然，炫酷的车型好多数据显示不全有点美中不足
20. 中控设计也很简单，收音机，手动空调，内外循环，后窗除雾，USB接口，音频接口，简单够用
21. 2.一些上了年纪的人，看了几十年传统造型的车，蓝鸟这异于常规的设计确实一下子不好接受，不过让我惊讶的是，我爸第一眼看到蓝鸟居然说很好看，这是出乎我意料的
22. 总结一下：蓝鸟前脸基本上绝大部分人都觉得好看，我认为是20万元内最好看的前脸之一（起码前3吧），与前脸相比，车身后半段设计确实没有那么惊艳，如果前脸是90分，后半段只能拿65分吧，但我认为还是及格的，尤其是尾灯，白天不亮的时候像一个“囧”字，也是比较多吐槽的，但晚上亮灯以后会很有杀气，感觉截然不同
23. 但是红黑的那块红色的设计确实很有感觉
24. 运动方向盘，红色波纹的中控，真的一切都为年轻而设计
25. 车灯设计：前脸的一长条的光导灯真是太帅了，唯一的缺点就是它是示宽灯，不是日间行车灯，哎
26. 车身造型：车头是日产最新的设计V字脸，长长的示宽灯，前脸看过的人都能打99分，中间的腰线很有肌肉感，很充实，到C柱也是特别之处，悬浮式车顶，这是有别于其他车型的地方，很炫酷
27. 内饰很炫，内饰用料还好，就是中间扶手我顶不顺，设计有问题，不可以前后拉伸，开过新蓝鸟应该都会知道这问题，我真的很想说一点，不知道为什么，合资车内饰用料好像没有国产车好，但是做工方面真的没得比，国产车太差
28. 外观决定对是新蓝鸟的最大亮点，与昂科塞拉相比较，蓝鸟的前脸没有那么长，但是也能看出来是有明显的流线型设计
29. 在一些细节设计方面，这款新蓝鸟也比较打动我，比如方向盘，方向盘的底端是平的，这一点我很看好
30. 其实呢，没开过什么车，操控我不是太懂，但是车适合自己的，做到人车合一就可以了，那么就是好的了，蓝鸟给我感觉也是非常不错操控，我个人非常接受，低速就比较松方向盘，高速就紧了，这个设计好，一个手就可以转的过来的了
31. 方向盘设计很动感，方向感也不错，差不多指哪打哪吧，路感也不错，运动型就是这样，所有路感全都反映到方向盘上了
32. 还有就是外型设计了，好酷呀很多车友会说不是很好看但感觉仁者见仁智者见智，每辆车其实都无法满足所有人的需求，毕竟各取所需嘛
33. 舒适性一般在我的接受范围，这款车走的年轻运动，不可能设计的跟天籁一样拥有良好的舒适性，蓝鸟应该是运动和舒适的结合，没有很差也没有很舒适
34. 自己比较不满意的，就是c柱后面的部分，做成三厢提高了实用性，但是溜背造型同时让整个尾部偏高了些，加上尾灯设计的原因，这位看起来比较没神
35. 细节细节细节为什么智酷版没有停车自动升窗加速自动锁门还有就是扶手是谁设计的放那基本装饰那么炫酷的车其实装个日间行车灯花不了多少钱还要后期改就麻烦为什么智炫版后期才出来我都买了哎早点出啦啊稀罕蓝鸟的人肯定老早就出手了啊我觉得这个一个商业败笔啊还好可以后期改区别不是很大
36. 我手放到扶手箱上就够不到档位和方向盘，他是有点三角设计的，长的那一边是偏向副驾驶的
37. 这车还省油，外观设计的又好看，配置也行，尤其是那17寸的普利司通轮胎，其他车这价位估摸着标配也就锦湖轮胎了，不是针对于锦湖，轮胎质量差了真心不放心啊
38. 内饰一般吧，不过黑红配加上红色防纳米材料的设计还是挺新颖的
39. 1.6得动力起步有点肉转速上来车子没啥很强劲的反应还有就是尾部跟前脸有点不协调设计的宽大点就好了
40. 车灯设计：灯还不错，后来自己加装了日行灯
41. 油耗和外观最满意了，开出去经常都给人一种很惊艳的表现，空间坐起来很熟悉，内饰设计也很漂亮，日系车质量也有保障
42. 这个不用多解释，太好看了，悬浮车顶设计是蓝鸟最好看的地方，实车比图片好看，很多人都改装了，我觉得还是原汁原味好
43. 内饰设计也满意，红黑色的内饰，有一种运动的风格，我也是被内饰征服了，感觉尼桑的内饰完爆两田阿（个人观点）哈哈哈～中控台设计也挺漂亮的，个人颜值控
44. 内饰设计也满意，红黑色的内饰，有一种运动的风格，我也是被内饰征服了，感觉尼桑的内饰完爆两田阿（个人观点）哈哈哈～中控台设计也挺漂亮的，个人颜值控
45. 一开始看了昂克赛拉，雷凌，没看到蓝鸟之前一直都钟情于这两车，在网上看蓝鸟图片也没有那么设计漂亮，但是看到实车的时候我的内心被融化了，没错就是情怀
46. 内饰其实还是比较多吐槽点的，面包是密密麻麻突起的菱形，我是无所谓啦，可设计者有没有考虑到密集恐惧症患者的感受??还有喇叭不好按，如果能设计小按钮式的就很好了
47. 外观设计完美
48. 车灯设计：车灯非常漂亮，只是没有日行车灯，灯光也不是白光，暖光夜晚行驶时路面看不清晰，车上贴了车膜就更不清晰了
49. 车灯设计：大灯设计好看，虽然灯不怎么亮，不过已改
50. 车灯设计：大灯设计好看，虽然灯不怎么亮，不过已改
51. 特别喜欢它的c柱设计，大大的好
52. 内饰设计特别好，尤其是红色的内饰，比较年轻范儿，很喜欢
53. 外观好看毋庸置疑车灯设计：车灯不足之处就是不太亮，要是能换成LED的就对了，害得我改了一对LED的近光灯，花了我860做工车漆：外观线条感十足，车漆有点薄，轮胎噪音有点大车身造型：车头好看，车尾有点丑，要是都能配上尾翼跟运动包围就更好
54. 总体来讲购买此款车是比较满意的，刚出来时候就被它独特的外观设计所吸引，要是在配置上面能够再好一些就不错了，把原车导航加上以及倒车雷达加上，就是这些最基本的也多不了好多的成本，还有就是车门设计太单调了，能有更好的配色，加上软质材料组成就更好了
55. 总体来讲购买此款车是比较满意的，刚出来时候就被它独特的外观设计所吸引，要是在配置上面能够再好一些就不错了，把原车导航加上以及倒车雷达加上，就是这些最基本的也多不了好多的成本，还有就是车门设计太单调了，能有更好的配色，加上软质材料组成就更好了
56. 另外我比较喜欢的是这个前脸的设计，LED大灯很特别，总体给人的感觉非常张扬自信
57. 外观是非常漂亮，前脸和车尾设计都比较好看，家里人也都这么说车身造型：我太喜欢蓝鸟外观了，真的是漂亮，回头率还是很高的
58. 买车的时候对比了好几款同级的车子，不是外观太丑就是内饰做工太粗糙，最后权衡之下，在这个级别的车子中选择了这款东风日产蓝鸟，最主要是因为它的外观设计得很漂亮，又炫又酷，带着一点点科幻感
59. 这内饰真的很用心，材质都很有质感，我都不愿买那些遮阳垫、金属框什么的，原车设计已经到达一种类似黄金比例的美，任何添加都显得画蛇添足
60. 前排空间非常好的，座椅的设计和空间都非常完美，后排虽然不够理想，但是基本也就是三口人出门，也不求太完美了，我要的就是享受和舒适安全
61. 内饰上的设计很合理的，不张狂很温馨有爱的，也和外观比较的和谐，主打的就是运动和简约风格，非常的舒适和大气的，密封隔音效果也非常不错
62. 空间挺大的，前排空间很宽敞，高度足够，脚的空间很大，后排头部空间就和其它很多车主说的一样有点小，可能因为车型设计的原因吧，不过对我家来说还好，因为我家里没有特别高大的人，所以坐起来也不是什么问题
63. 内饰看起来上档次，色彩搭配和细节设计有一种和谐的风格
64. 内饰挺好的，设计得非常容易操作，而且看起来特别的简约大方，和外部酷炫的外表搭配起来看非常的和谐非常的美观
65. 蓝鸟的这个空间对于我来说正好，因为它的座椅设计很合理，算是这个级别车中它的这个空间大小正好符合我们家的需要，很好打理的，后备箱大小也可以
66. 舒适性能不错，静音效果很好，座椅的设计很舒服，而且它的减震做的很不错，综合看起来这车是真的很安静舒适大气的
