
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
feature:变速箱   positivescore:8   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 低速时变速箱顿挫还是有点明显的，加上怠速反映慢，堵车的时候比较难受，松刹车后车子要反映一秒多才往前挪，给油的话又容易窜出去，还容易顿挫
2. 操控当然是简单了，双离合变速箱相对驾驶还是很简单的，不像一般的手动挡那么费劲，买这辆车真是太棒了
3. 比老款进步太多，尤其是变速箱，避震也舒服很多
4. 这么小的一辆小车和只有77马力的发动机油耗当然不会太高，还有比上一代不知好了几倍的变速箱，提升了驾驶兴趣，增强了驾驶者想开smart的浓浓兴趣，但绝对不想开快车，安全第一么......
5. 1.新的smartfortwo重新更换变速箱以后提速感十分明显，比起之前老款缓一脚油哆嗦两下才能接着走的顿挫感相比，现在的变速箱简直就是搭上了平滑的飞行器啊
6. 全新的6速双离合变速箱要比之前的AMT好太多了，虽然油门反应还是有些迟滞，但换挡的速度和顿挫已经比之前有了翻天覆地的变化，1.0L的动力在城市中使用比较游刃有余，期间去跑过一次密云，跑山的话这个动力也是完全够用的，悬架的表现相当牛逼
7. 车内噪音有点大，三缸的变速箱顿挫感还是有点明显
8. 因为变速箱的换成了六速双离合，所以在动力上比老款AMT半自动变速箱稍差一些，不过还是非常好，绝对够用了

negative sentences:
1. 小三缸还是抖得厉害，变速箱在低速时仍有顿挫感
2. 开惯了大车，，每次在市中心停车都是考试，smart老款变速箱不给力，新款几乎可以说完美的解决了这个问题，油耗不高，市区十分灵活
3. 变速箱1-2档顿挫很明显，但是后期掌握好油门的使用规律，可以把顿挫降到很低，关键看脚感
4. 如果能用cvt变速箱没有顿挫这个小车就无敌了
5. 说慢速挪动变速箱顿挫暂时没感觉到
6. 舒适性比上一代老smart有了不少的提升，最明显的是减震要比老款柔和不少，舒适性上老款的AMT变速箱和新款的双离合变速箱完全不能比，新款的双离合变速箱不再像AMT变速箱那么突兀的升降挡以及那么明显的延迟换挡的顿挫感，除了一进二档或者二退一档有点轻微顿挫外，其他档位几乎是没任何感觉的；
7. 舒适性比上一代老smart有了不少的提升，最明显的是减震要比老款柔和不少，舒适性上老款的AMT变速箱和新款的双离合变速箱完全不能比，新款的双离合变速箱不再像AMT变速箱那么突兀的升降挡以及那么明显的延迟换挡的顿挫感，除了一进二档或者二退一档有点轻微顿挫外，其他档位几乎是没任何感觉的；
8. 1.0L的动力和老款没有区别，但是匹配了新的变速箱后改善很大，一般城市里开很轻松，不会有太大压力，而且新款有驾驶模式选择，在运动模式下的smart还是有些小运动的
9. 减震是硬伤啊，变速箱更是硬伤，过隔离带非常颠，而且迟钝的变速器反应能力，让换挡时怀疑这是奔驰车吗
10. 车小，6速变速箱比老款舒适太多，车内空间够大，油耗低
11. 变速箱低俗蠕行无力

----------------------------------------------------------------------------------
feature:风   positivescore:22   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 选择这款车的主要原因，除了个性拉风的外观以外，实用性也是考虑的一个重要因素
2. 无框车门拉风但是风噪会稍微大点，轴距短过坑减震带前面刚过后面接着过感觉比较那啥……不过底盘很紧致，没有松散的感觉~发动机噪音我个人感觉还好吧……E模式拖档的时候会有那种低频的噪音感觉不好，转速高了之后还好
3. 无框车门拉风但是风噪会稍微大点，轴距短过坑减震带前面刚过后面接着过感觉比较那啥……不过底盘很紧致，没有松散的感觉~发动机噪音我个人感觉还好吧……E模式拖档的时候会有那种低频的噪音感觉不好，转速高了之后还好
4. 外观拉风，空间不错，高速稳定性出乎意料
5. 油耗低、动力够用、外观拉风、好停车、好调头
6. 简约风，我本人比较喜欢，用料上布料和硬塑料，看上去比较廉价，但是新车味道一点都没，进口车就是好
7. 外观比较有个性，打开车门更是让你眼前一亮,无玻璃框的车门太有范了，前脸造型设计拉风啊，很洋气的汽车，自己也是一见钟情
8. 拉风，小车跑着很惬意，转弯太方便
9. 不好的一点就是双离合变速箱不太喜欢，三缸车特有的震动，和空调不太满意，不怎么制冷，必须吹出来的风是常温风，必须要加油跑着才有冷风，堵车时候贴别难受……希望还是能改一改，跑高速挺稳当而去有侧风稳定系统，科技配置还是蛮高的
10. 外观十分拉风，回头率高就是最好的证明
11. 5.与车连接软件，其实用处不大，就是电话按数字方便点6.说说优点和老款比舒适性不可否认高速侧风完全不用担心掉头soeasy整体来说，城市里开十分适合
12. 高速能跑到120，不漂，侧风稳定起到很好的作用
13. A柱风噪有点大，发动机噪音也挺大，因为是无框车门，风噪大合理
14. A柱风噪有点大，发动机噪音也挺大，因为是无框车门，风噪大合理
15. 操比老款车相比，换挡是相当平顺了，动力没有任何损失，刹车，油门非常好用，直接转向系统非常好，基本上直哪打哪，直向性非常明确，只有奔驰S级才配备的侧风稳控系统，即时跑点小高速遇到侧风或者和大车会车时也不会晃动，在市里开更方便了，因为新车转变半径只有3.475米
16. 坐骑还是比较舒服的.但是隔音效果不是很好.上了80后有明显的风阻声.阿尔派的音响是没话说的.让我感受的环绕立体声的听觉盛宴...

negative sentences:
1. 各种按钮的设计布局精致而新颖，空调的按钮非常人性化好用，超越窝窝生硬的按钮大平板，空调出风口具有万向旋转功能，可以让气流多角度柔化出风，再也没有老款X1那种直吹的难受感觉，皮肤不会因为直吹而干燥脱水，而且温度控制精良，没有那种燥热的难受感觉了
2. 小小玩具，还具备奔驰S系的侧风稳定系统，这点很赞，亲自试验过，在高速上，下中雨刮大风，我没有超速，踩到一百后定速巡航，安全驾驶，很有自信，车子不飘不滑，还是可以踩得更快，现在根据车友们试验，已经有车友跑到160的极速了，下面吐槽下，相比较国外版的，刚上市的新smart，没T，没中控大屏导航，就算了，但外观上的，雾灯和U型日行灯还有LED圈状尾灯，给阉割了，是我最想喷的，没办法，等2016年T版和四座版上市，这些都有了，后改吧
3. 空间:很宽敞，200多斤的人都不觉得挤驾驶感:很出色，开起来很稳（横风不大时候），有种贴地飞的感觉，在市区一不小心就开90公里每小时
4. 风噪很大，后悔了

----------------------------------------------------------------------------------
feature:省   positivescore:28   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 车虽小，油耗其实不低，所谓省油仅指80迈以上匀速，可以到5.2升
2. 五星评价，燃油经济性高，真的省油
3. 好停车，比较省油，个性十足，
4. 第三点，油耗没有想象中的低，高速确实省油，开起来很稳，不会感觉是个小车，但是油箱加满，175块钱，跑了500公里，剩两格，但是城市中很费油，两周得加一次，都是加满的情况
5. 对于smart，我想大部分人们购买的原因还是因为他的小巧和方便省油
6. 而且“轻量化”是当今造车理念的主题，马力充沛,动力强劲,还省油
7. 真的很省油啊
8. 怎么说呢，自从买了Smart以后，家里其他的车基本都闲置了，一是好停车，二是太省油，前段时间跑高速，还是山路那种，平均油耗3.9
9. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
10. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
11. 油耗都在预期之内，综合油耗5.1最高油耗为6个最低则为4个，这样的车型，这样的动力油耗不省才怪，这又无法跟奇骏比了，奇骏城市里堵车最高一次为12.6个，想比这大玩具还真省油，将“省油”二字演绎得惟妙惟肖
12. 有时候车不多，我就开定速巡航跑，又舒服又省油，如果怕超速还可以用限速巡航，还挺方便的
13. 当日是转弯半径了，哈哈，还有就是短小，停车方便，然后就是省油，有个性，回头率高，正准备改装，定了些改装套件，打造一部属于自己的玩具
14. 空间很大，上下班开不会长时间驾驶，算不错了，这么省油，还要啥自行车啊
15. 这个，每个人的感受是不一样的，很多人吐槽买这个车的人有病，但是我觉得性价比挺高的，省油安全最最最最关键是灵活
16. 省油，小巧，好停车
17. 省油好停放
18. 爸爸买来上班和以后接孙子用的..小车比较好停.而且是纯电动.省钱..而且论坛里没有人这款车的相关信息.想给要买的人一点建议.
19. 爸爸买来上班和以后接孙子用的..小车比较好停.而且是纯电动.省钱..而且论坛里没有人这款车的相关信息.想给要买的人一点建议.

negative sentences:
1. 感觉这款1.0L的雷诺自吸发动机没有铃木的1.0有力和省油毕竟铃木是微车和小排量发动机的鼻祖奔驰用了几十年的时间却未能造出比铃木更厉害的小排量发动机
2. 虽然如此，但还是会选择smart，就是因为它小、它方便、它省油，城市通勤车
3. 基本每次加满油都是150块左右，95号，可以跑430到490之间，看市区堵车情况而定，平均下来应该是450公里左右，算下来每公里3毛多钱，比家里大车省多了，当然小车轻，排量小，这个油耗应该是情理之中
4. 6.5升的油耗不太理想，全程高速倒是省油，从珠江源头曲靖跑到西双版纳，全程油耗只要4.6升，非常理想
5. 省油，加满油一百多块，一个月就加一次，当然也开的少，开的多估计两个星期加一次油

----------------------------------------------------------------------------------
feature:塑料   positivescore:20   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 1.三缸按摩酸爽2.内饰塑料感太强后期准备改碳纤维所以问题不大3.门板也是塑料
2. 1.三缸按摩酸爽2.内饰塑料感太强后期准备改碳纤维所以问题不大3.门板也是塑料
3. 一般吧，塑料感明显；那个空调出风口觉得不好看
4. 用料是工程塑料，但是做工很精致，按钮的阻尼均匀，布局新颖而科学，空调的操作更是无比的直观和便利
5. 到处都是圆滚滚的好可爱，我一点不追求真皮实木，觉得这种小车就应该搭配简洁明快的塑料件，不然感觉像一个小孩子硬是踩上高跟鞋画上浓妆一样怪怪的，而且家里的皮沙发十年如一日的让人感觉冬天是个寒冰床，夏天黏糊糊不透气
6. 内饰很年轻，很漂亮，质感还可以，就是塑料感也很强烈，但是能看得出来，厂家不想糊弄，即便是塑料，他们也在很认真的做
7. 内饰很年轻，很漂亮，质感还可以，就是塑料感也很强烈，但是能看得出来，厂家不想糊弄，即便是塑料，他们也在很认真的做
8. 内饰上的大量的软装包裹住了塑料的台面，让人有一种精致和温暖的感觉
9. 用料还是塑料感过强
10. 硬塑料很多，但是设计得很时尚
11. 简约风，我本人比较喜欢，用料上布料和硬塑料，看上去比较廉价，但是新车味道一点都没，进口车就是好
12. 堵车的时候油耗太高，塑料感强，悬挂硬，大灯安全模式十分不安全
13. 塑料感太强，没有真皮座椅，连中央扶手箱都不配
14. 比老款强，但还是塑料感，自己加点东西比较好
15. 就是塑料感太强了
16. 新车没什么塑料味，好极了
17. 内饰设计不错就是做工糙塑料感太强
18. 内饰还是很漂亮的，工作台织物材质时间久了应该不是很好打理，门板硬塑料
19. 一般，塑料感还是很强
20. 很不耐脏，有的小细节不够精致，有点塑料感

negative sentences:
1. 新款设计方面没有一代那么小巧，车身加宽后显得呆萌，五短身材，老婆说这叫＂矮矬富＂??车漆挺好，塑料面板虽然容易粘上柏油，但小剐蹭只要拿湿布沾上抛光蜡擦擦就没了
2. 看坛友有的说塑料感重，我觉得倒是还好，在4S看过那个北欧风情版本的smart，觉得也就那么回事儿
3. 内饰都是圆形的曲线设计，这点上它比MINI的设计语言更圆滑，橘色的配色也很亮眼，就是塑料感有些重了
4. 另外就是做工，激情的是织物的，很不错，但档位的地方塑料感还是很强的，也很单薄，这点以后看要不要做个包皮
5. 质感:非常出色，没买老款就是因为老款硬塑料纹路、设计都不好，新款出来后就被质感折服，尤其是内饰，30万以内没有几款车的内饰能超越它
6. 用料低廉，转向灯拨杆，档把，中控台的这几个地方的塑料太差，你想做出远近光快速交替的动作都不可能

----------------------------------------------------------------------------------
feature:地方   positivescore:13   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 停车、掉头方便，小巷穿行毫无问题，有些在轿车只能倒车出去的地方，这小小车还能掉头??外观设计漂亮，动力不错
2. 另外就是中控台置物空间太少，没地方放手机、停车卡什么的；眼镜盒太小放不下太阳眼镜；安全带位置不能上下移动，总是磨脖子，夏天很不舒服
3. 操控是自己最喜欢的地方，开起来有一种开卡丁车的感觉，真心省力，路上基本是个地方就可以调头，还有有时候外出买东西的时候找个停车位也非常简单，有很多时候两辆车中间会留一块空间，正常车停不进去，这个时候就是显示SMART能耐的时候了，即使直接把车头正着插进去，屁股也不会漏在停车线外面，所以说市区驾驶真的非常方便
4. 再就是木有放手机的地方，不过好在某宝有储物盒卖放在导航上面空调出风口下面那正合适O(∩_∩)O
5. 非常好停车，尤其家所在的小区外面，以前晚一点就没地方停车，现在很随意
6. 我也是，因为平时家里有五座车平时也是自己一个人在开，才买了smart,最喜欢就是它小，哪里都可以停，而且我现在还没有牌子，有的时候还可以冒充一下电动车(*^__^*)嘻嘻……现在路上太堵了，停车位也难找，有了这个好了，最起码有些别的大车停不了的地方它就可以了O(∩_∩)O
7. 驾驶席脚下左脚踩踏的地方太高了（因为下边就轮子了）
8. 满意的地方太多了，如果直说一点的话，那就是外观太喜欢了，小巧的外观带来了便利的车身和超高的回头率，其实我是不太喜欢这种成为焦点的感觉的
9. 我觉得新款内饰是和老款区别最大的地方，完全颠覆了老款的设计，悬浮式中控看起来就显得高大上了，色彩搭配也很棒，各种颜色都很养眼
10. 变化最大的地方就是这里了，相比之前那代，其实这代多了很多阳刚之气，更适合男性消费者了，而且由于车身更宽了，内部横向空间也有所改善
11. 要吐槽的地方其实还是很多的，但都不是大问题，都是可以克服的，比如空调制冷慢，力度不够，比如低速有顿挫感，比如前机盖拿上拿下不方便，等等等
12. 转弯半径的确是小，有些地方大车过不去，他却一把就能过去，棒极了
13. 这么小的车，空间已经算可以了，但是总感觉手机之类的没合适地方放

negative sentences:
1. 市区开方便灵活，车身小转弯半径也非常小，开起来非常灵活，最牛的地方是调头方便，停车也非常方便，留点小空就可以停进去
2. 储物的空间有点少，至少手机找不到合适的地方容纳
3. 你要真是拿这车去见客户嗑生意确实不合适，但是日常生活，逛超市买东西去鼓楼南锣人密集车多路窄的地方抢车位优势大大的有
4. 这款车最让我纠结的地方就是新车的味道了，因为现在老婆怀孕期间对味道过敏，所以现在我已经用的时候比较多
5. 设计理念很潮样子好看实用性差仪表台织物不好清洗橘色内饰反光上车以后手机都没地方放收纳空间少
6. 停车方便，别人停不下的地方，smart可以
7. 另外就是做工，激情的是织物的，很不错，但档位的地方塑料感还是很强的，也很单薄，这点以后看要不要做个包皮
8. 停车:好停车，好掉头，但是也是稍微偏远点地方才好停，在市区繁华路段照样没地方停，乱停就贴单，所以在市区小没啥用
9. 停车:好停车，好掉头，但是也是稍微偏远点地方才好停，在市区繁华路段照样没地方停，乱停就贴单，所以在市区小没啥用
10. 这也是蛋疼的地方，之前好几次开这个去上班，图省油钱，结果接客户的时候就逗逼了
11. 用料低廉，转向灯拨杆，档把，中控台的这几个地方的塑料太差，你想做出远近光快速交替的动作都不可能
12. 有些地方粗糙，还不过精细
13. 灵活.时速100公里都不会有飘的感觉...由于轴距短..在比较狭窄的地方也可以轻松通过...

----------------------------------------------------------------------------------
feature:钱   positivescore:9   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 第三点，油耗没有想象中的低，高速确实省油，开起来很稳，不会感觉是个小车，但是油箱加满，175块钱，跑了500公里，剩两格，但是城市中很费油，两周得加一次，都是加满的情况
2. 所以如果你喜欢急加速又不差钱，劝你直接上0.9T了
3. 再耗油再省油都不会耽误吃喝而且买这车的人我觉得一般也不差个油钱
4. （在开启定速巡航模式下）一箱油基本上从西安能开到四川绵阳毫无压力，一般170、180元就加满一箱，50元的油钱基本上就能加半箱，每次到家有人都给人家说加满
5. 现在一箱油能跑400-500公里，加一次油也就100多块钱，特别省钱，但是只能加95号的汽油也是醉了，不过自己家用，还是爱惜点儿，喂好点儿的油吧
6. 经常有人围着车，问我这个电瓶车多少钱，挺好看的，哈哈
7. 现在想想买有点后悔，真不如再添些钱买新c或者mini开开，但是这车我们这就我这一辆
8. 爸爸买来上班和以后接孙子用的..小车比较好停.而且是纯电动.省钱..而且论坛里没有人这款车的相关信息.想给要买的人一点建议.
9. 爸爸买来上班和以后接孙子用的..小车比较好停.而且是纯电动.省钱..而且论坛里没有人这款车的相关信息.想给要买的人一点建议.

negative sentences:
1. 其实买车时父母都嫌弃价格有点高，不过我觉得可以，因为它的配置在着摆着呢，油耗低，光油钱一年下来也省不少哦
2. 马马虎虎吧，总体来说不差钱，又想停车方便，不错的选择
3. 几个月使用下来，大毛病没有，品控有点差，什么前控台接缝不合，有点什么异响之类的，我宁愿相信这车把钱大部分用在了安全上吧，小毛病就小毛病，谁让情人眼里出西施呢
4. 但是如果家里有个4座轿车，自己又挣了点钱，那smart实在太适合你，这样你就可以有理由只带着女朋友而不带着电灯泡一起出去看风景了
5. 基本每次加满油都是150块左右，95号，可以跑430到490之间，看市区堵车情况而定，平均下来应该是450公里左右，算下来每公里3毛多钱，比家里大车省多了，当然小车轻，排量小，这个油耗应该是情理之中
6. 600公里只花了260块钱的油费，简直泪流满面

----------------------------------------------------------------------------------
feature:车子   positivescore:29   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 操控这种东西非常模糊，每个人的开车经验都不一样，开了10多年车子，感觉开什么都差不多，这个车因为动力摆在那里，有些动作无法实现，稳稳开的话也谈不上操控，无非就是车小好调头倒是真的
2. 因为就是上下班开的一个代步，偶尔去周边转转，停车也方便车子又个性本人也是年轻人买这个车也是年轻人的生活方式
3. 方向盘很灵活，车子掉头非常方便，路感清晰，就是倒车还不习惯，方向太灵活，没方向感
4. 功能挺多还没完全掌握，是一台操控性很不错的车子
5. 车子太小，上高速心里总是发虚，不过还好车子在平路上算是比较稳当的
6. 车子太小，上高速心里总是发虚，不过还好车子在平路上算是比较稳当的
7. 第一次看到这款车子的时候是在一家理发店的门口，当时感觉车子那么的可爱，后来问朋友才得知这是奔驰的一款小型车，最满意的，就是这款车子的小巧可爱的外观了
8. 第一次看到这款车子的时候是在一家理发店的门口，当时感觉车子那么的可爱，后来问朋友才得知这是奔驰的一款小型车，最满意的，就是这款车子的小巧可爱的外观了
9. 车子前大灯的亮度不够，晚上开出去之后，感觉光照的距离太短，有点影响行车的安全性，要是把前大灯，换成氙气大灯，效果会更好一些
10. 而双门的造型，让这款车看起来更加紧凑车子的前排空间一点也不会感到拥挤，我的身高是一米七，坐在里面调整好自己的坐姿之后大约还能剩一群左右的头部空间，加上，通透的天窗在车里面，丝毫不会感觉拥挤
11. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
12. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
13. 车子的外观非常的可爱，漂亮，这也是自己当初选车的重要原因之一，这款车无论从哪个角度去看，都像一件艺术品一样，看上去非常的可爱精美
14. 0.9升的发动机带动这个小可爱还是非常轻松的，起步踩油车子提速非常快，日常驾驶只需要踩到不到二分之一的位置感觉就够不错的，超车的话全油门会很轻松的超过去
15. 低速时变速箱顿挫还是有点明显的，加上怠速反映慢，堵车的时候比较难受，松刹车后车子要反映一秒多才往前挪，给油的话又容易窜出去，还容易顿挫
16. 整体底盘比较扎实，车子虽小驾驶感不错
17. 这个车型也没竞争对手，一开始就锁定了这车，因为家里有轿车，有SUV，然后跑车又买不起，就是这个了，一开始家人也反对，但是提车回来之后，他们坐过之后觉得空间其实也挺大的，精灵可爱，开始喜欢这个车子了
18. 车子灵活，市区好停车，操控也不错，上下班代步感觉一流
19. 这车有很多很多缺点比如车小驾驶员左脚处有凸起放脚不舒服iphoneplus原车手机支架放不了车上面也没有设计放手机的地方用手敲玻璃天窗反馈回来的声音感觉很薄不知道材质结实不车子推出的车载软件非常不好用但是我还是很喜欢新款smart它的小理念城市代步足够
20. 车子看着小，但是两人坐空间超级宽裕
21. 车子非常有吸引力，好玩

negative sentences:
1. 这个级别的车型多数是国产车，真正口碑不粗的进口车型选择还是比较少的，每个人对于车子的需求不一样可能感觉的性价比也不一样，对我而言SMART确实是自己非常需要的一款车型，各个方面都是那么得符合自己的审美标准
2. 油门和刹车都有点肉肉的，属于轻轻踩一下没反应，要继续踩才行，车刚到手的时候不适应，一次侧方停车的时候轻踩一脚刹车发现车子没停，一瞬间有点蒙怀疑自己是不是踩到油门没敢继续深踩，蒙的时候车子轻轻撞到前面的车屁股，但是估计是塑料面板嘛车速又是怠速，对方车子无损伤，smart前脸最下面一块板子翘了个边，一托就上去了
3. 别看车子小，2个人空间的确不错，但是如果拿来装货的话，我建议还是换其他车
4. 9.U盘不支持64G，16G的可以识别，不知道32G能用么.10.实在不用后车摄像头，因为你扭头一看就看见了，看不见的地方有探头，只要后退一点点就足够你原地掉头了，对的，就是原地掉头，车小没办法，哈9.老人家说的什么不够实用、车子太小什么的，直接过滤就好，年龄不一样，看实物观点也不一样，自己喜欢就好
5. 因为开惯了动力较强的车子，一开smart就忍不住要地板油，不然总感觉加速起来需要一个世纪那么久
