
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
13. 在保证前排腿部宽松的情况下，后排也很平整，坐两个大人，两个孩子应该问题不大，后备箱的空间是真大，后排放倒，手套箱、眼镜盒还有很多感觉都会用不到
14. 车是七座的，一大家子人乘坐也毫无压力，后排可以坐三到四个成年人，当然平常载人不会很多，所以就把后排座椅放平，大采购时就可以放很多东西了
15. 2780的轴距保证完全舒适的乘坐空间为它的空间动容一点不为过更可贵的是它的后排地板几乎纯平的特别照顾后排坐的乘客
16. 2780的轴距保证完全舒适的乘坐空间为它的空间动容一点不为过更可贵的是它的后排地板几乎纯平的特别照顾后排坐的乘客
17. 前后排的距离还是很宽的，坐着非常舒服，后备箱的空间也宽敞
18. 空间够大，最关键是空间的布局很合理，第二排空间是最大的，坐着腿部伸展自如，后排空间虽然一般，但坐三到四个成年人是木有问题的，不过我本身对载人需要不大，所以都是把后排折叠起来使用的，储物起来更方便了，驾驶处的有些小空间设计的很好，完全不占位置，空间利用率确实很高
19. 空间够大，最关键是空间的布局很合理，第二排空间是最大的，坐着腿部伸展自如，后排空间虽然一般，但坐三到四个成年人是木有问题的，不过我本身对载人需要不大，所以都是把后排折叠起来使用的，储物起来更方便了，驾驶处的有些小空间设计的很好，完全不占位置，空间利用率确实很高
20. 后排制冷效果好，夏天冷气足，暖气也很好
21. 前排空间很宽敞，中排可以坐四个人，后排空间其实也很宽敞，因人而异吧，小个子坐哪里都觉得宽敞，大块头感觉肯定不一样
22. 这辆车的设计工作做得也是非常贴心，后排的独立空调还有出风口就是坐后面的人的福音，从买这辆车开始到现在，车子并没有出现问题，非常的让我满意
23. 试驾就对空间提起了兴趣，坐进驾驶座空间很足，而且车子后排还能全部放平，周末约两三个朋友，带上钓鱼竿也很好，但稍微不完美的是第二排不能前后移动，得折叠下来，第三排的人才能上车，不够便利
24. 车的空间很宽敞，是七座的，后备箱尺寸也够大，平时我载物需要还是蛮大的，所以习惯把后排座椅折叠，这样储物空间就更大了
25. 车的空间大自然是吸引我买的重点，后备箱够宽敞，后排座椅折叠后空间利用率那就更高了，载物更方便，开着它进货可以一次到位
26. 后排还有独立的空调，夏天开空调冷气也足
27. 车的空间大，我看车时从外面看就觉得车很大，没想到内部空间实际更大，后备箱宽敞，把后排座椅折叠后空间利用率提高，可以装很多东西，驾驶座的空间也很合适，腿部伸展自如，驾驶感不错
28. 内饰设计和时代与时俱进，多功能方向盘，比较方便省事，空间大，中控彩色大屏看着舒服，后排独立空调，后座的出风口设计很暖心，为乘客考虑
29. 起初对比看了好多车型，都觉得空间不是很大，没达到我的要求，看了风光580后，发现空间特别大，而且座椅是可以随意调节的，灵活度也高，平时都是将后排座椅放平使用的，逢年过节捎带的东西足够放了，出去自驾游也方便
30. 皮质座椅坐着舒服，也挺有包裹性的，因为后排还有独立的空调，夏天冷气也很足，还有自动天窗，采光效果佳
31. 内饰可以的，非常漂亮，比较上档次，后面车顶感觉稍微空旷了一些，要是把后排空调出风口做的大一些最好了，还有要是把中控屏幕换个可以下载东西的最好，座椅边上有些蹭中间电子手刹那一点，放倒座椅的拉带有些不上档次了，应该换个更方便一些的东西，感觉时间长会不会拉断呢……
32. 8月份买的，也是由我一直开，所以舒适性方面我最有发言权，前面的司机席座位空间充足，腿脚伸直开没问题，而且主驾驶座位的高度可以调节，我视野开阔的话，行车比较安全，坐我车的人也说很舒服，因为后面座位实在宽敞，中间座位的扶手可以放下来，很宽很软，车子的减震性不错，路过不平的路段颠簸感不强，所以坐后排的人真是全身心的放松
33. 后排有独立的空调，夏天冷气很足，座椅也很柔软，坐着确实很舒服，而且风光580的减震效果很好，遇到不平整的路面也没有很强的颠簸感
34. 特别大，座位数7个，载人特别给力，不用担心超载，坐后排的人没有一丝丝的拥挤感，后排能完全放平必须点个赞，自驾游或者平时拉点家用小货都比较便利
35. 特别大，座位数7个，载人特别给力，不用担心超载，坐后排的人没有一丝丝的拥挤感，后排能完全放平必须点个赞，自驾游或者平时拉点家用小货都比较便利
36. 很舒服，看车的时候已经对车子的座位很满意了，尤其是主驾座位高低调节的设计，我的开车视野不会受遮挡，只是缺少腰部支撑，久坐开车有些难受，后排的独立空调和出风口设计特别人性化
37. 座椅柔软，坐着舒服，这车的空间很大，坐在里面不会有很挤的感觉，后排有独立的空调，冷气很足
38. 车的隔音效果佳，高速行驶基本听不到胎噪声，皮质座椅很柔软，舒适度很高，长时间乘坐有没有疲劳的感觉，最关键是后排还有独立空调，夏天冷气够足
39. 空间大，后备箱也宽敞，后排座椅放平后和后备箱结合使用，可以实现空间利用最大化，出去自驾所需的大物件也足够放了，真的是很方便
40. 车内隔音效果很好，中高速行驶基本听不到胎噪声，皮质座椅很柔软，舒适度很高，长时间乘坐有没有疲劳的感觉，最关键是后排还有独立空调，夏天冷气足
41. 空间非常大，不管是乘坐空间也好，还是载物空间都很充足，以前坐哥们的车出去，我们几个汉子又是身高体壮的，搞得他每次都得把驾驶座往前调，开起来有种束缚感，现在我这辆车空间特宽敞，手脚都可以随意舒展，后排空间也很大，平常我就载家里那么两三个人，出远门的话，把后排放倒，可以放下不少行李，二三排全放倒的话，就成了床，这个一点问题都没有
42. 当然最终决定我买车的原因还是因为其空间很大，座位间的空间也合适，坐着很舒服，后排的座椅放平后可以和后备箱结合实用，使储物空间得到最大化利用，对于我这种喜欢自驾的人来说很必要额
43. 空间大，整个车内空间的组合配置也很合理，后排的座椅放平后后备空间很大，差不多有两米额，可以根据自己的需要最大化利用，出门自驾也很方便了
44. 车整体空间很大，看车身就知道，轴距长，加大了内部的空间，座椅根据自己的需要也可以灵活调节，后备箱也很宽敞，货物如果装的多，就可以把最后排座椅折叠，就能挪出将近两米的空间，足够放得下，出去自驾非常方便
45. 车内隔音效果很好，中高速行驶基本听不到胎噪声，皮质座椅很柔软，舒适度很高，长时间乘坐有没有疲劳的感觉，最关键是后排还有独立空调，夏天冷气足
46. 后排独立空调，夏天冷气足，整体驾乘舒适度还是非常高的
47. 车的隔音效果比我预期的要好很多，中高速行驶噪音也很小，后排有独立的空调，夏天开冷气也很足，减震效果好，在泥泞的道路上行驶也木有明显的颠簸感
48. 开了半个月了，起步肉，一挡起步踩油门车抖了半天才跑出去；第三排的车座避震不是很好，这个是我一朋友看出来的，我趴车底去也看了下，前轮悬架是独立的，后轮是整体的，路面不平的话后排座位从轮胎传来的震感很明显，希望后面能改进，其他的目前都正常
49. 风光580外观时尚大气，各个角度的线条感足，空间大且灵活性高，后排座椅放平后可以挪出更大的后备空间，出门旅行需要用到的东西都足够放了，而且座椅也很舒适，电子助力方向盘转弯时很轻松，加速感不错，家人看了后也很满意，以后休息时还可以带着全家一起出去兜风，有了车之后去哪儿都方便了
50. 空间大，后备箱非常宽敞，灵活度大，后排座椅放倒后后备空间就更大了，有将近两米多的位置，以后放东西就更方便了
51. 中控设计简单，T字形对称设计，多功能方向盘，后排独立空调，整体驾乘舒适度都非常高
52. 而且后排座椅能够放平，累了还可以在上面休息休息
53. 后排独立空调，整体驾乘舒适度都非常高
54. 多功能方向盘，后排独立空调，整体驾乘舒适度都非常高
55. 最实用的属后排空调，很不错
56. 最初看的长安欧尚，就因为空间大，我需要拉货的，空间小了不行，我的要求是空间大，价格不超过十万，所以看了有长安欧尚，奇瑞瑞虎5，长安CX70，广汽传祺GS4等，几乎十万内的SUV都看了个遍，配置嘛，都差不多，就不纠结在这了，主要还是空间，以上几款没有看中最大因素是后排座椅不能放平，相比之下，七座，拉人，拉货两不误的只有风光580了，日行灯赞一个
57. 很不错，无论是作为司机的我，还是乘客都说舒服，驾驶位置腿部空间和头部空间都很好，而且比轿车会起来更加放松，没有压抑感，尤其中排座座椅，很舒服，特别是后排还有出风口
58. 3、风光580，7座SUV，排量有1.8和1.5T两款可选，外观模仿痕迹很少，10.2寸彩色大屏幕，集成了GPS导航，标配行车记录仪、胎压监测、倒车影像等功能，一键锁车升窗、后视镜折叠和一键开锁降窗功能都有，车辆行驶中自动上锁功能、电动天窗、后视镜加热等，配置相对比较丰富，后排座椅放倒后绝对纯平可以当床用，自驾游的话车震木压力，性价比稍高一些
59. 后排还有独立的空调
60. 车后排有独立的空调，夏天冷气很足，还有自动天窗，座椅也很柔软，坐着确实很舒服，而且风光580的减震效果很好，遇到不平整的路面也没有很强的颠簸感
61. 起步动力稍弱，过大沟大坎，后排有点颠簸
62. 私人原因需要七座的~看了很多车，长安CX70，风行SX6都比较不错，就是外观不太满意，风光580的颜值确实很好，外观大气、线条流畅，后排能全部放平，感觉这款车不错
63. 还好中后排有空调～
64. 后排座椅舒适性不错
65. 后排凳子也比较舒服，靠背能调节
66. 本人1.7前排调好后，后排腿部空间还有两圈多，头部空间非常宽敞没有压抑感
67. 选择这款车的原因有很多，空间大，座椅灵活性高，后排座椅放平可以当床睡
68. 后排独立空调，整体驾乘舒适度都非常高
69. 多功能方向盘，后排独立空调，整体驾乘舒适度都非常高
70. 本人一米七五个头体重140坐上空间很富裕，就连后排的座椅坐上也不感觉不舒服，??
71. 虽然不会用风光580来拉货，但因为家里做生意，平时免不了要带点货啥的，所以空间很重要，最让我惊喜的是分工80后排座椅向前放倒自后，后面空间超大，而且地板都是平的
72. 空间很大，七座车型，后排坐下去一点没感觉窄，还蛮舒服的，而且它的后排座椅放倒之后形成的空间超大，可以平躺两个成年人呢
73. 空间很大，七座车型，后排坐下去一点没感觉窄，还蛮舒服的，而且它的后排座椅放倒之后形成的空间超大，可以平躺两个成年人呢
74. 做5个人，后排座椅放倒还是很舒服的
75. 乘坐人员可以躺下，非常安逸，后排设有独立空调，非常人性化
76. 唯一不足就是后排空调只有冷气没有热风空调：空调效果好，唯一不足就是后排空调不能开热风
77. 唯一不足就是后排空调只有冷气没有热风空调：空调效果好，唯一不足就是后排空调不能开热风
78. 总体来说都比较一般，中间座椅不能移动，做久了总感觉有点不自在，前排一样，如果前排座椅后调的话，后排就更难受，所以7做布局比较好但是乘坐就不那么舒服了，如果啦点货的话，最后放到还是很给力的
79. 空间大而且后排是平的还有七座
80. 中间座位做这有点不舒服，有点小挤，后排空间小点，能在长点就更完美了
81. 内部空间也非常大，后排座位都是放到的
82. 外观和空间，还有座椅和后排独立空调
83. 宝骏后排的确大，但是不如风光580安排得合理，放弃
84. 第一是预算，第二是空间，最重要的是后排座椅放倒很平整，还可以……
85. 大，驾乘感受都说很好，后排5座后备箱都可以当床
86. 空间很好，后排的座椅也可以放倒很好
87. 前后排空间足够大，第三排相对紧凑了点
88. 空间实用性还蛮强，后排座椅放倒，空间很大，实用性还蛮强的，我一家人都可以坐进去
89. 很大，后排座椅放下来很宽敞，躺着就觉得自由奔放像个面包的空间
90. 后备箱真的很大，如果再把后排座放平，我175的身高在里面躺直睡觉都没问题
91. 驾驶座很舒服，后排我没坐过，但是之前后面人只说了腿有点没地方放，不过，一路上空调开着，听听音乐聊聊天很是惬意的，静音效果不错，减震也还行，听得出来
92. 空间那是相当大，无论是前排座椅还是后排都很宽敞，后排座椅放下就是一张简易床了，我还想着以后出去自驾游都可以睡车上了，还能省一笔住酒店的钱
93. 空间那是相当大，无论是前排座椅还是后排都很宽敞，后排座椅放下就是一张简易床了，我还想着以后出去自驾游都可以睡车上了，还能省一笔住酒店的钱
94. 后排舒适度就更好了，毕竟空间大嘛，座椅感觉都软多了，躺上面睡一觉也是不错的享受

negative sentences:
1. 空调：空调的效果相当给力，再也不用担心的严酷的夏天了，后排独立操作非常人性化
2. 我在网上看了长安CS75，宝骏560，哈弗H6，北汽幻速S6，众泰T600，奇瑞瑞虎5，传奇GS4等等，基本上能看的都看了，突然有一天发现了东风风光580，感觉这个车性价比很高，又是7座中型SUV，又有10.2寸中控大屏，配置也高，电子手刹后排独立空调，自带的行车记录仪比较赞??，省去了后期安装的麻烦
3. 悬架感觉偏硬，过坑洼里面还是有明显的感觉，60码以后胎噪，和风燥明显，行驶舒适性：我170厘米前排座着腿部头部都很宽敞，后排中间那个位置坐起来不怎么舒服座椅舒适性：座椅包裹很好，做起来很舒服，腰部支撑很到位噪音控制：行驶途中发动机声音小，感觉泰燥和风燥大，目前还没有什么异响空调：空调只开过热风，出风很给力，一下就也起来了
4. 七座空间坐镇，载家人和装东西可以同时进行，我不胖，不到一米八，坐进驾驶座觉得很宽敞，开车途中换坐姿无压力，地板几乎是全平状态，没有多少突起，二排空间本来就大，三两个朋友坐着跷二郎腿有什么关系，第三排的空间较小，但只是对比这辆车的第二排吧，之前滴滴打车坐了一辆长安逸动，进出后排都不方便，特别那位车主又加了座套坐垫，空间变得非常小，现在自己买了车应该不会出现坐不下的情况
5. 空间自然没话说，对于像我这种家里人口多的人来说很适合，休息时一大家子出去开着车出去兜兜风，七座的完全坐的下，如果装东西也可以把后排座椅放倒，差不多后备就有快两米了，装大货物也木有问题
6. 买车时间不久，到现在来看整体表现不错，没啥问题，唯一要吐槽的就是第二排座椅不能前后移动，所以上车去后排时有点不便
7. 空间当然是我最看中的，风光580的空间大，大块头坐着也不会感觉压抑，后排我一般情况下都是放平使用的，这样可以腾出更大的储物空间，如果疲劳是还可以在上面躺着
8. 看车的时候就挺中意车的大空间的，后排坐三四个成年人完全没问题，座椅也是可以任意调节的，这样平时不坐人的话是可以将后排座椅折叠起来，后备空间就可以放更多的东西，不过比较遗憾的是第二排的座椅不能前后移动，这样上车多少会有点不便吧~
9. 空间还可以，通常就是做两三个人，中间排空间很不错，前段时间去了一趟四川，坐了七个人，后排空间，是小了点，但是前面都还可以
10. 2.按照汽车之家编辑评车惯用的套路，前排调整好合适我的驾驶位置，来到后排，首先座椅柔软度一般，不算太软，但也称不上硬，然后坐在第二排座椅上，可以很轻松的翘起二郎腿，并且地板很平整，做三个人也不难受
11. 我将座位调到最低，然后端端正正坐进去，空间绰绰有余，无关车子的事，232的座位结构更加深得我心，车子后排座位没多少隆起，就可以保证坐的人的腿部舒适性，女性坐后面也不怕双腿分开而走光，呵，真得感叹一下它的后备箱，实实在在的大，装一些大物件没有一丝压力
12. 前后排座位都很舒服，三排座位对比，第三排座位空间确实小一些，太多舒适感谈不上，至少坐着不难受，这些都是家人乘坐之后的感受，隔音也是出乎意料的好，噪音一大，人就显得特别浮躁，特别是我家小孩不分地点一困就睡，噪音大的车子委实不好.
13. 空间完完全全够用，主副驾驶席、后排乘客席空间都很大，我和老婆还是俩瘦子，占地面积小，坐进车里更觉得空旷，当时被店里展示的后备箱大空间惊艳到了，可以填塞的东西很多，即使来个自驾游，行李多有地方搁，不用刻意减重旅行
14. 车的隔音效果比我预期的要好很多，高速行驶噪音也很小，后排有独立的空调，夏天开冷气也很足，方向盘的设计具有运动感，这样腿部伸展空间就变大了，长时间开车也不会感到很疲劳
15. 空间真的很大，一家老小坐下，每个座位的个人空间很大，而且后排座位放倒之后，放大件行李就有位置了，有时候玩的地方比较远，上路的时候后备箱放行李，到目的地后备箱当床
16. 很舒服，皮革座椅，包裹性很好，对腰部的支撑也不错，开车时背挺很直，不会很累，后排座椅全放倒之后车子瞬间宽敞不少，噪音问题不大，开车时还是挺安静的
17. 空间大是这辆车的卖点，我选择这辆车也基于它的超大空间，前排、后排空间都很宽敞，满足我们家人的需求，小储物盒子也多，很多小杂物都可以隐藏
18. 前后排满意最后一排太紧凑不适合长时间乘坐储物空间：隐藏多处储物盒人性化设计仔细寻找总会有惊喜
19. 空间当然是我最看中的，风光580的空间大，大块头坐着也不会感觉压抑，后排我一般情况下都是放平使用的，这样可以腾出更大的储物空间，如果疲劳是还可以在上面躺着
20. 空间还是非常满意的，最重要的是5座和7座可以切换，虽然7座后排不是很宽敞，但还是能接受了
21. 艾瑞泽M7后排空间很小，坐进去很憋屈
22. 便宜，性价比高，当时备选车型荣威RX5，斯柯达野帝，大迈X5和580，前两者预算太高，大迈X5小毛病太多，后排没有出风口
23. 臀部很丰满，后排空间很充足，坐着腿部空间也不拥挤，后备箱还能放不少东西
24. 驾驶室不错，后排就不好了
25. 后排位置太窄
26. 后排空间很大但是最后排就感觉又底又窄只适合应急的时候坐坐长途的话肯定不行了
27. 后排空间很大但是最后排就感觉又底又窄只适合应急的时候坐坐长途的话肯定不行了
28. 二排中间座位坐着背受不了太硬了，二排和后排空间小时间久了脚痛
29. 座椅宽大柔软，悬架调教舒适，比海马s7有高级感，但是后排就比较颠了
30. 二排座椅不能移动，后排空间太小了
31. 有人说最后一排空间局促了点，我感觉可能是车身比较厚，所以后排横向空间比较窄，但是坐一般体型的人还是没有问题的

----------------------------------------------------------------------------------
feature:车型   positivescore:96   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
1. 决定在7座大空间的车型选择，由于车不像房子会升值或保值，而车会贬值，价位太高的汉兰达，锐界等车不作为考虑对象，每年贬值的钱很心疼，有那钱还不如多去几个地方旅行
2. 对于这个配置和空间来说，相比同级价位的车型是相当划算的
3. 决定购车之初，看过不少的车，相信各位车友选车的时候都会有相同的经历，在众多车型中犹豫不决，反复的关注和对比
4. 第一眼是外观吸引了我非常大气，还有的就是价格和配置，对比了几个车型也就数它划算，别的车型要不就是价格一样但没这个配置，要不是有这个配置但价格高
5. 第一眼是外观吸引了我非常大气，还有的就是价格和配置，对比了几个车型也就数它划算，别的车型要不就是价格一样但没这个配置，要不是有这个配置但价格高
6. 大家夸的都是空间，我也随大流说说空间吧，名副其实的大空间，相比在看车的时候，看了很多标榜着7座，但是很拥挤的车型来说，这辆车的空间确实非常大，在四儿子坐进去体验，感受非常好，而且外观大气漂亮，绝对的吸引人
7. 车身够大够宽再怎么说也是中型级别SUV咯，底盘也比同级其他车型要高些，出去自驾也不容易刮蹭，开的也踏实
8. 本没想过这么早买车的，因为自己上班的地儿和住的地方不远，所以走路上班就可以了，但是家里人一直催我买车，说以后一家人出去玩也方便些，最后我也抵不过家人的唠叨，还是决定买车了，刚开始看了不少国产车型，因为预算不大所以就看的是10万以内的车，看来看去还是觉得风光580比较中意，之所以选择风光580最主要还是因为空间够大，空间灵活性相当高，座椅可以根据自己的需要任意调节，后备箱也宽敞，平时过年过节回家从外地带给亲戚朋友的东西都可以装的下，像我这种每次回去跟打货的一样的人来说空间大实在太必要了，风光580实用性确实没话说
9. 其他描述：其实我年初的时候就开始看车了，因为自己本身预算不是很多，所以就只打算看国产车，中途看了不少的国产车型，但很多车型的空间都木有达到自己的要求，恰好六月的时候正好看到风光580上市的消息，当时抱着好奇和朋友一起去看了下，到了4S店就被风光580的外观吸引了，实车比图片上的更好看，大气上档次，从外面看就感觉车块头不小，进入车内部感觉空间比想象中更大了，特别是空间灵活度高，代步载物都很方便，但遗憾的是我想买的是1.5T手豪的，但当时只有手舒所以就没打算买，但听销售人员说过不了多久的就有手豪了，我就想再缓一下吧，反正也不在乎那几天，毕竟买车还是要慎重选择才好
10. 其他描述：其实我年初的时候就开始看车了，因为自己本身预算不是很多，所以就只打算看国产车，中途看了不少的国产车型，但很多车型的空间都木有达到自己的要求，恰好六月的时候正好看到风光580上市的消息，当时抱着好奇和朋友一起去看了下，到了4S店就被风光580的外观吸引了，实车比图片上的更好看，大气上档次，从外面看就感觉车块头不小，进入车内部感觉空间比想象中更大了，特别是空间灵活度高，代步载物都很方便，但遗憾的是我想买的是1.5T手豪的，但当时只有手舒所以就没打算买，但听销售人员说过不了多久的就有手豪了，我就想再缓一下吧，反正也不在乎那几天，毕竟买车还是要慎重选择才好
11. 不得不说第一次看到风光580的实车确实给人眼前一亮的感觉，整款车型很霸气十足，相较于其他同价位车型来说外形确实看上去要高大上好多，前置灯设计也很用心，也算是点睛之笔了
12. 不得不说第一次看到风光580的实车确实给人眼前一亮的感觉，整款车型很霸气十足，相较于其他同价位车型来说外形确实看上去要高大上好多，前置灯设计也很用心，也算是点睛之笔了
13. 我对小车型不太感冒，觉得开着没有什么乐趣，一直喜欢SUV，身边同事说哈弗H6不错，自己真去试了一下，感觉动力有点弱，特别是前段动力，而且我觉得空间还是小了，考虑到家人，空间大是必须的，最后了解到风光580，曲曲折折的，看了它的几款车型，最后还是开着这款回的家，空间大是一个原因，另外动力也不错，品牌还是值得信赖的，家用车开几年应该是可以的
14. 风光580不论从空间，配置还是价格都很满意，对比其他同类车型确实更好
15. 个人原因就考虑过国产的，也不是大部分人会理解的亲国产、对合资抱有成见之类的，哪种车型好，就选择哪款，只是现在预算有限，国产发展的也不错，价格实惠、性价比很高......买国产也不后悔
16. 空间十分满意，乘坐非常舒服，SUV车型中，空间算得上数一数二了
17. 车的空间很大，灵活度高，代步拉货都毫无压力，相应的配置也都有，对比同等价位的其他车型性价比确实很高
18. 这个大个头车型这个价位我觉得不错啦，平常用用足够了，整体性价比还是很高的
19. 风光580的性价比在同级别车型中确实比较高，外观大气，车身线条感十足，车空间够大，实用性强，还有车的配置也很齐全，10英寸的智能大屏，蓝牙电话，电子手刹，配有无钥匙一键启动，操作起来也很轻松
20. 风光580外观和空间是最让我满意的，外观肯定是没话说的，第一次看到风光580就给人眼前一亮的感觉，外观大气车型线条感十足
21. 车身够大够宽再怎么说也是中型级别SUV咯，底盘也比同级其他车型要高些，出去自驾也不容易刮蹭，开的也踏实
22. 虽然对比看过蛮多车型的，但还是风光580更合意，七座空间大是一方面，还有车的配置也不错，一键启动、后视镜折叠、导航功能、胎压检测功能等，外观也是亮点，立体感十足，车身线条很好看
23. 大家都说是仁者见仁智者见智，确实，不见得人人会喜欢同一款车型，总要给其他车型留口饭吧，呵呵~~~~这辆车是个大号车型，大车身，前后都是高调霸气，车身修长，特别是侧面看车子，看着更显长，而且日间行车灯为车子时尚感增加不少分，这外观看多久都不会看腻的
24. 市场上这么多车型中，和其他车子比一点不贵，所以对内饰没太多期待的，外观赚足眼球，内饰应该会普通点吧，厂家也是要考虑成本的嘛，看到实车，内饰看着确实朴实，但功能还算齐全，中控台屏幕按键设计的离驾驶座比较近，使用的时候很方便，座位软硬度正适合
25. 其实买车是个痛苦的事情，买过车的大都体会过，我特别纠结，预算内的车子差不多都看了，刚开始觉得某某车型好，对它很满意，一旦听用过车网友说有问题了，自己肯定会有芥蒂，不敢买，风光580算是我看过的车型中网友反应比较好的，自己对它也挺满意的，而且看了那么多车型，很少见到7年15万公里的保证，这也是风光580的独特之处吧，买这车自己也不会后悔
26. 其实买车是个痛苦的事情，买过车的大都体会过，我特别纠结，预算内的车子差不多都看了，刚开始觉得某某车型好，对它很满意，一旦听用过车网友说有问题了，自己肯定会有芥蒂，不敢买，风光580算是我看过的车型中网友反应比较好的，自己对它也挺满意的，而且看了那么多车型，很少见到7年15万公里的保证，这也是风光580的独特之处吧，买这车自己也不会后悔
27. 其实买车是个痛苦的事情，买过车的大都体会过，我特别纠结，预算内的车子差不多都看了，刚开始觉得某某车型好，对它很满意，一旦听用过车网友说有问题了，自己肯定会有芥蒂，不敢买，风光580算是我看过的车型中网友反应比较好的，自己对它也挺满意的，而且看了那么多车型，很少见到7年15万公里的保证，这也是风光580的独特之处吧，买这车自己也不会后悔
28. 价格实惠，这种车型自己也比较喜欢，家用代步，动力足够了，保养又比较容易，之后的养车成本应该不太高
29. 汽车内部空间足够够大，车型的外观时尚
30. 虽然当初买风光580是被它亮丽的颜值所吸引的，但买车后体验的这段时间让我觉得买的值，车的空间自然没话说，比同等价位其他车型空间都要大，对于载物需要大的我来说很必要，确实很实用，整体动力也是不错的
31. 觉得这台车的实用性最强吧，在我的预算范围内，新出的一款车型，诱惑性比较大呵，品牌众所周知的，感觉车子质量应该没问题，能开的时间长固然是最好不过了
32. 方向盘电子助力，很轻，同事开我的大白对方向盘也是好评，转向轻盈，比他的液压助力的好（具体车型不曝光毕竟我不是喷子）多功能方向盘按键清晰
33. 从小就喜欢车，收集很多的模型，现在都放在我家书房的柜子上，因为经济条件的局限，只能眼馋的份儿，辛酸奋斗史不多说了，经历过的人都懂，组了家庭，娃也出生了，生活的需要再加上从小到大的梦想，而且现在的车子外观做得越来越漂亮，可供选择的车型也很多，这么多车子里面我坚信一定能找一个符合我购买力自己也喜欢的车，可能是从小到大看得比较多，一开始我看的是小轿车，对大车型不是太感冒，但是浏览车子的时候，恰好看到风光580，缘分总是不期然相遇,耐不住好奇仔细看了下和车子有关的新闻啊、信息之类的，好感度不降反升，准备啥时有时间一定得去店里看看真实的样子，虽然这么说有点夸张，但这辆SUV可谓是改变我看车的习惯啊，和老婆一起去看的，毕竟也是件大事，两人一起做决定，空间和网上讲的差不多，灵活组合特别大，当天就安排我试驾，之前也说了，就想买辆动力够家用的车子，不贪心更多，亲自试驾之后非常满意，向老婆点了一下头，表示合心意，到了最后关头，磨价，不知道是自己不太会磨价还是销售对我这样的客人已经准备好了招，最终以我失败告终，但实在喜欢这车子，不斤斤计较这些钱了，付完钱办完手续提车回家
