
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的就是开起来很省心，里程数不虚标，以前开过时风的电动车，号称能跑150km，但是实际只能跑到100km左右，出现过跑到半路没有电的现象，而且时风还不给上牌照，跑的时候心惊胆战的，怕被交警查到，这款车能上拍照，证件齐全，开起来也不闹心，续航能力不错，能跑到160km左右，平时在我们这个小城市去什么地方都足够用了，外观看起来也很时尚，不像老年代步车，适合比较节约的年轻人开
2. 外观时尚，科技感很强，看起来有点小奔驰的感觉，一点也不觉得low
3. 内饰方面除了上面说的塑料材质不太好之外，其他设计看这还挺舒服的，仪表盘上显示的东西也很多，中控台操作位置的按钮也不繁琐，简约时尚

----------------------------------------------------------------------------------
feature:家   positivescore:26   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 2016款EV160随车赠送了220V的充电宝，提升了小车的充电便利性，这样在有家用220V电源的时候也能对车进行充电，出行充电的选择又多了一种，很好；灯光有点暗，虽然可以调整灯光高度，但在黑夜或车多的时候依然亮度不够，尤其在高速上，基本等于没有；坡道防溜坡系统，这是个好东西，但使用过程中需要适应一下，上坡时先刹车刹停，坡起的时候不能踩刹车，要直接踩油门，这样系统才会启动，如果像传统那样，踩住刹车的同时再踩油门，很可能就溜车了微信公众号提供的查询功能很便捷，可以在车辆通信畅通的情况下查询充电状态，但客户端目前仅能绑定1个终端，而且只能在PC端查询车辆行驶路径，感觉有点不太方便；另外，充电吧这个软件能不能跟客户端进行功能整合，感觉APP软件有点多且显乱，做好1个就可以了
2. 车子的外观个性不错，很适合家用车的这个外观，不张扬很低调上档次
3. 这电动汽车，起步很快，等红灯的时候，起步竟然能甩掉很多好的家用汽车
4. 前排我是没有感觉不满意的，别的不说，我这个胖纸都可以坐的很舒服，其他就没有问题了，后排虽然有点小，但是我家人口也简单，开它接送孩子还有买个菜什么的太方便了，
5. 一般家用车都是非常注意这个内饰风格的，而这款也算温馨可以的，很多地方设计的比较的人性化，该有的都有了
6. 作为小型车的它，不能对它要求太多，承载一个三口或者四口之家完全可以，非常惬意有木有
7. 空间比较大气，也属于我们家用车中空间布局合理的一款，坐着不憋屈，能让身体不难受和遭罪就很好的，后排和后备箱也做的不错
8. 整体感觉很好，功能和科技升级了很多，更加的可以让我们省心和省钱的车，买了之后更加感觉到新能源的优势了，家人也都非常的满意
9. 车子很不错，足够家用了，虽然我们小区还没有充电桩这点不方便，其他都算可以了
10. 空间还算可以的，别看我们一家三口，也是体型不小的，但是这车足够了，媳妇开车带孩子上下班和去幼儿园，一点问题也没有的，而且它的座椅设计不错，作为三口之家的代步车正好
11. 舒适性绝对没有问题的，因为它的这个底盘扎实厚重，开车感觉很平和的，家人用车要的就是这个安全和舒适性的，其他都无所谓
12. 性价比足够了，作为家用车绝对是省钱省心的，为了他们也要注意车的这个安全舒适性，北汽这点做的很好
13. 车子的动力好提速快，使用起来这个成本很低很经济，作为家用车的话，这个是最实惠的车了
14. 车子的这个耗电量算不高的，一般我们家用车的话，百公里的费用比原来的汽油车省钱太多了
15. 舒适性能不错，作为家用车的话，它的密封静音效果也算可以的，别看座椅不是真皮的，但是一样很舒适和柔硬适中的
16. 外观不错，家用车的耐看实用性都算不错，而且前脸的犀利感更吸引人的目光
17. 车子现在的耗电量是蛮不错的，比原来我家汽油车省钱多了，而且它的动力好，提速比其他车都好，而且很大气很上档次的
18. 空间在这个车系中也算是不比较大的了,虽然有电瓶等让空间有点拘束,但是作为我们家用车的话,这个空间还是很可以的,前后排座椅和后备箱完全是能满足一家人出行的需要
19. 内饰很有自己的个性，因为是家用车也因为是创新科技的新能源车，适合家用这点就很好的
20. 8、动力方面，起步比油车快，当然了，我家开车都比较温柔，一般都会让着周围的油车兄弟姐妹们
21. 暂时想到这些，总的来说，我还是挺看好我家“北小E”的，同时也看好新能源车的，虽然有这样那样的不足，但我们演用发展的眼光看待它，相信一切会越来越好的
22. 比较大，我们家都是大个子，坐在里面很舒服，一点也不挤
23. 家用车，舒适性还是比较高的
24. 总体来说很棒的一台家用车
25. 空间还算凑活，正常一家周末出行要带的东西都能装得下，加个婴儿车都还有剩余空间
26. 摇号3年多了，一直没摇中，不想等了，电动车最怕的是充电不方便，但是还好我家住一楼，充电问题基本不用考虑

negative sentences:
1. 空间差强人意没钱拍空间充足，正副驾驶座位坐起来都是比较舒适的，但是后排座椅空间偏小，如果一家三口宝宝坐在后面正刚好，但是如果有成年人坐在后面的话就会感到比较拥挤了，后备箱空间足够家庭使用
2. 驾驶和乘坐空间都还可以，但是在座椅不放倒的情况下，后备箱的储物空间不是很充足，如果是带上家人去郊游野餐之类的，不能带自行车这样的大物件
3. 作为家用车绝对的够，而且我常年在市区开根本就跑不快，就算交通状况特别好，但部分路段也是有限速
4. 空间作为我们家用车的话，是足够的，前排够大够宽松，后排和后备箱虽然不大，但是作为家用车的话，也算可以了
5. 老家离北京300多公里，续航不能直达老家有点遗憾
6. 动力不弱，一个哥们说这车的动力不比他家1.6L的汽油车差
7. 动力很不错，我家地库有个大坡度，每次上坡的时候都不用很费力

----------------------------------------------------------------------------------
feature:补贴   positivescore:26   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 性价比很高，国家补贴足，用起来省
2. 因为有新能源补贴，而且这个补贴的力度还非常的大，也是我们很多人都蛮开心的，买到适合的车还这样的省钱，谁不想要啊
3. 因为有新能源补贴，而且这个补贴的力度还非常的大，也是我们很多人都蛮开心的，买到适合的车还这样的省钱，谁不想要啊
4. 非常喜欢这个纯电动的动力性能，也是我们都能接受的价位，而且车的这个科技性能智能科技都做的很专业，在我们城市买的时候这个新能源补贴也够稀罕人的
5. 买它的时候还有很好的新能源汽车的补贴，补贴的力度还不错，所以买北汽新能源这款车，它的性价比蛮高的
6. 买它的时候还有很好的新能源汽车的补贴，补贴的力度还不错，所以买北汽新能源这款车，它的性价比蛮高的
7. 买的时候这个新能源的补贴力度还是蛮大的
8. 性价比当然是很不错的，尤其是现在国家对新能源车有补贴，去掉补贴之后的价钱十分可观，不会出现负担不起的情况
9. 性价比当然是很不错的，尤其是现在国家对新能源车有补贴，去掉补贴之后的价钱十分可观，不会出现负担不起的情况
10. 而且有新能源补贴省钱很多
11. 车的这个续航能量不错，电瓶的容量也非常好，出门也不怕，这个快充非常方便，而且车子的环保绿色节能补贴的优惠力度也非常好
12. 我也是对比了其他车而选择的它，现在看它的这个配置和性能真的非常好，再就是选择买它不限行，还有大的优惠力度和补贴，何乐不为啊
13. 车子的性能不错，尤其是这个用车很省钱，买的贵用着省，就是一劳永逸的选择，而且新能源汽车也是趋势，买车的时候还有很大的补贴
14. 现在新能源汽车的趋势很好，很多车友朋友都想着买这样的车，我们城市对于新能源汽车的补贴力度还是很高的，而它的空间优势和性能动力以及售后服务都很给力，买它不会后悔
15. 车子的这个性价比完全没有问题的，这点让我们都很满意的，配置丰富，性能优良，还有就是买了它有新能源的补贴这点太好了
16. 我们买车就看车子的性价比和用车养车的成本了，北汽新能源车型很大气，配置很丰富，再就是我们城市正好搞活动还有补贴，这点做的真的很不错，买它不后悔
17. 车子的颜值高回头率高，开出去倍有面子，而且新能源是趋势也是时尚，还有节能补贴才是最关键的
18. 这么舒适的车，价格本来就不高，再加上新能源补贴，性价比就更高了
19. 而且新能源车补贴真的棒
20. 配置高，补贴后价格很低，性价比还是很高的
21. 动力不错，又很省电，最重要的是享受两级补贴后售价能接受
22. 动力强，补贴后实际售价也算优惠，非常适合像我这样的上班族拥有
23. 要是有企业补贴就更好了
24. 送上海牌照政府补贴后才9.69价格实惠

negative sentences:
1. 这款车子定价17万多，但是国家对新能源车子有几万的补贴，算下来的话也不贵
2. 因为是新能源，所以买车的时候补贴力度很好，真的让我省钱不少
3. 考虑到EV200续航相对较高，这样即使出去办事跑的远一点也基本够用，再说补贴后价格也不高，就买了这款高配的
4. 政府补贴不够给力
5. 摇号中签率几乎100%，不用油，无污染，国家支持，补贴多，使用成本低，这是最主要的

----------------------------------------------------------------------------------
feature:电池   positivescore:12   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 座椅硬，坐姿腿部抬的高，可能是电池设计在底部占用空间的原因，不过短途开不影响
2. 最满意的就是这款车的续航能力了，虽然这款车的电池不是最大，但是综合性能比较好，车辆外形大小适中所以续航能力能达到160KM左右，车辆的出厂说明续航能力和实际续航能力一致，感到十分满意
3. 最新的新能源技术，感觉很有科技感，车子也不是很耗电，而且电池还保修挺长时间的
4. 买车的时候与其他相电动车比较，价格，做工，电池，里程，配置都不错，仅限电动车比较
5. 后来赶紧给售后打电话，他说您打开前机盖把电池上面有一个正负极的开关螺丝拧下来，你们下来后休息五分钟，然后您在你拧好，就可以了
6. 这款车和其他型号的车比，电池的功率大了一些，动力也强劲了不少
7. 不知道是跟驾驶习惯有关还是冬天电池衰减快
8. 性价比要看跟什么车比了，比同等级的汽油车那是要贵很多的，可能是电池现在发展不成熟，导致整理价格高；比续航里程差不多的电车，还是很有优越性的
9. 如果没有开长途的话，电不用充满，保持在30%到80%对电池好像会比较好
10. 主要是电池成本高，北汽这个价格算是还行
11. 小车开着代步还行，动力系统，电池感觉还不错
12. 就是觉得充电方便，220的电就行，200公里续航也能接受；（其实感觉在北京车电池40度比较合适，充电时间不太长，对充电的电压电流要求不高）

negative sentences:
1. 车子充电速度很快，基本上七个小时就可以充满电，快充的话一个小时电池就满了，续航能力也不错，车子电池应该和电子产品一样，经常保养，性能才能保持好，所以使用习惯也占很大一部分就是了
2. 车子充电速度很快，基本上七个小时就可以充满电，快充的话一个小时电池就满了，续航能力也不错，车子电池应该和电子产品一样，经常保养，性能才能保持好，所以使用习惯也占很大一部分就是了
3. 电池表现还算可以，快充的话一个小时电池就满了，我连续行驶100公里电池的电还没用到一半，这样应该是算还可以了
4. 随着北京的天气一天天转凉，我感觉电耗比夏天的时候反而要高一些，虽然不用开暖风，这可能就是传说中的电池怕冷的缘故吧
5. 发生过一次事故，就是在路上行驶过程中，突然就打不着火了，试了几次也没有反应电池也正常，空调也正常，车辆就是停止不动了，在紧急状态下，马上下车，打开双闪，往后面放上危险，三脚架
6. 空间也算是可以的，只是这个体积不小的电池真的占了地方，这个前排座椅还算可以的，就后排和说不行的容积有点小，在市区开的话还能接受
7. 做工太差，电池性能问题多，内饰很差
8. 在汽车之家网站（汽车之家要给我广告费了啊，至少要有所表示）浏览新能源车，各种品牌的，最后综合看下了，江淮，北汽，比亚迪，启辰晨风等是主流，还有一些要么价钱??贵，要么样子实在不能接受，江淮感觉前脸不能接收，而且似乎电池还是老一代的什么磷酸铁锂电池（未经实地考证），比亚迪混动不在北京的目录

----------------------------------------------------------------------------------
feature:塑料   positivescore:20   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 手感材质：全是硬塑料，这价钱摆在这
2. 做工远观整车做工不错，造型流畅，但近管车型外部各处缝隙略大，且不均匀，特别是前大灯灯罩和引擎盖、车身的接缝处，有点太大，看着都觉得有点不防水的感觉整车内饰有点粗糙，在塑料件的处理上没有磨平锋利的棱角，有一次掀起后备箱垫时，我食指居然被后备箱垫的锋利边缘划了个口子，真是很恼火；其它的部件做工用料都比较一般，全车塑料感充斥着全车，让车有种廉价感，其实这个价格厂家可以把这个小车做的更好，更精致
3. 这款车子内饰不错，光没有异味这一点我就很满意了，车子的用料选材不是很廉价的那种，塑料部分的质感也不错
4. 最不满意的就是内饰了，主要以硬塑料为主，怎么说这款车也是10左右的轿车好吧，应该用料厚道点，不过设计还是不错的
5. 新车的味道有点大，因为车辆内饰主要以硬塑料为主，看起来不是很上档次
6. 内饰不是很满意，中控台设计还行，很有科技感，但是用料主要以硬塑料为主，看起来不是很上档次
7. 内饰塑料感稍微强了一下，但是中控大屏幕和导航感觉买到就是赚到了，
8. 车内饰的材质不好，做工一般般，不管是看起来还是摸起来塑料感都比较强，看起来不大上档次
9. 全塑料，仿皮，没啥特色，但还算干净
10. 方向盘塑料材质加上太细的缘故，握感一般，转向的时候感觉劲儿不是很稳定，还好底盘稳定程度能够在这一点上有所弥补
11. 硬塑料，质感还行，就是硬塑料
12. 硬塑料，质感还行，就是硬塑料
13. 内饰可能是这款车的大问题，内饰的塑料看着比较劣质，而且很多地方棱角过多，有可能会伤到人，这个比较不人性化
14. 用料为多为硬质塑料，质感一般
15. 一般，全是硬塑料
16. 内饰硬塑料，感觉很差，中控台左侧缝隙很大；60以上的时速后车内噪音大，隔音很差，胎噪电机声用音乐都压不住；刹车软，踩少了刹不住，踩多了一顿
17. 内饰塑料感太强，噪音比较大，上了80公里后噪音很明显
18. 塑料太多了
19. 硬塑料为主的内饰无评论的价值
20. 减震硬，内饰塑料感强

negative sentences:
1. 简单粗糙相对外形来说，内饰就只能说很一般了，除了所谓的“特斯拉”大屏+旋转换挡能有吸引眼球的亮点外，其它基本都是硬塑料材质，从颜色、做工和材料来看，给人比较廉价且不精致的感觉后排座中间头枕的回归，这个是必须保留的项目，这个很实用，2015款据说简配过；个人觉得北汽新能源完全能把EV160打造成一个做工精细、用料讲究的精致小车，这样消费群体会更大
2. 感觉内饰就不敢恭维了，非常的粗糙，大部分都是塑料的，不是很讲究了，感觉应该在精细化一点，毕竟现在很多的人既然买了都不是很在意钱的事
3. 硬塑料用的太多，特别是前排化妆镜边上已经有灯槽，就是不装，差点意思，看着别扭
4. 内饰方面除了上面说的塑料材质不太好之外，其他设计看这还挺舒服的，仪表盘上显示的东西也很多，中控台操作位置的按钮也不繁琐，简约时尚
5. 看着劣质的内饰塑料，拉低了车的整体档次
6. 安装有GPS导航系统和中控台彩色大屏，整体感觉挺好，就是内饰塑料材质不怎么好，看上去都不怎么结实，做工也很粗糙
7. 没办法，待好天气的午间，用塑料小刮铲将冻雪一点点、一层层铲掉（此时小心铲子不要刮到玻璃边缘的车漆），用干燥的擦车巾抹去冰雪
8. 我想有些是车友不先去清理冰雪，就盲目升降玻璃（想用升降时挂掉冰雪吧）造成升降器的托儿断裂，玻璃脱落到门里去了（那塑料托遇冷变脆，也单薄点儿）
9. 一般，基本都是硬塑料，隔音差，胎噪大，部分车友做了全车密封+隔音，大概2000大洋，建议不差钱的考虑
10. 存在塑料感，略显低端
11. 塑料感严重，对不起这价格
12. 18、空调刚打开时，塑料气温非常浓
13. 坐在车厢里头挺舒适，关上车窗没有刺鼻的塑料味
14. 内饰一般，塑料的感觉很严重，一看就是抵挡车

----------------------------------------------------------------------------------
feature:大气   positivescore:27   negativescore:-1
----------------------------------------------------------------------------------
positive sentences:
1. 小巧的整体外观，远远看去很是引人注意，在小巧的同时又显得非常大气，挺上档次的感觉
2. 非常可以舒适性，前排座椅比较大气，符合我们人体工学设计的这个曲线度，长时间乘坐也不会太累，而且后视镜非常大气，安全系数也高，座椅可以调节到适合自己的角度
3. 非常可以舒适性，前排座椅比较大气，符合我们人体工学设计的这个曲线度，长时间乘坐也不会太累，而且后视镜非常大气，安全系数也高，座椅可以调节到适合自己的角度
4. 我第一眼看到的时候就很喜欢车头的设计，感觉灵巧又大气，还有流畅的线条，非常耐看
5. 外观简洁大气，不管是前脸还是尾部的设计都带有北汽家族的特征，前大灯以及雾灯互相呼应是个人比较欣赏的部分
6. 对外观不是很满意，说实话，我觉得这车的车头有点憋屈，没有那种简洁大气范，不过外观这个东西嘛，萝卜青菜，各有所爱吧
7. 可以任性进行调节的这个车的座椅，非常的舒适和大气，材料用的也非常好，有多功能的这个方向盘也不错，开起来很顺手
8. 看了北汽新能源的这款外观，谁也不会说这车不够档次，因为这个合理的设计风格真的比较的大气的
9. 乘坐空间还是不错的，虽然这个这个后备箱的设计有点小遗憾，还好这个前后排座椅的设计还能满足我们家用车的需要，驾驶舱非常舒适和大气，相对于其他电动车这个设计非常好
10. 整体还是挺流线的，小巧的同时也不失大气
11. 内饰非常的简单，用着比较的顺手，而且很多按键和储物格也很大气方便简约，整体布局很合理
12. 空间乘坐空间非常的不错，有很大气的座椅还有合理的布局，这个也是我们为什么会第一时间选择它的关键，别的不说，就是这个真皮座椅的做工和科技性能也够上档次的
13. 基本都给满分的，秒杀了汽油车的耗能，经济而省钱，做的非常的大气和成功
14. 非常漂亮大气的这个外观，看起来很有独特性，坐姿高前窗设计非常不错，能得到最高的视野性，还有车灯设计很大气
15. 内饰风格做的很简约大气，功能键什么也很好操控，车门用起来不算顺手，用了一段时间之后感觉好点了
16. 外表虽然没有那么炫酷但还是很时尚的，经典简约，大气而且确实好看
17. 车子的这个操控性能很不错，底盘也算是很稳的，车子总体感觉很稳定大气，方向盘的手感和档位的设计都算很顺手和灵便的
18. 外观拿的出手，开出去很有面子，霸气犀利、大气简洁，线条很流畅，是我喜欢的类型
19. 内饰比较养眼，配色高端大气上档次而且功能也不错，但是唯一我有点介意的时候就是材质我觉得还能再好一点，希望改善吧
20. 外观也算很大气的，别看是新能源汽车，一样做的很大气也很时尚耐看的
21. 内饰风格也算一般了，我感觉是很实用的，没有太花俏的东西，基本的都有了，虽然座椅是织物面的，还好设计够大气和舒适
22. 外观很适合现代家用车的标准，这点做的绝对是很不错的，很大气也很有时尚感
23. 车子现在的耗电量是蛮不错的，比原来我家汽油车省钱多了，而且它的动力好，提速比其他车都好，而且很大气很上档次的
24. 车子的外形很不错，有着很时尚大气的线条感，而且它的动力非常的强劲，安全系数也不错，而且它的油门和刹车都很灵敏，好操控驾驶感好，
25. 它的性价比是比较高配的，你想要的电动车窗，液晶显示触摸大屏，还有真皮多功能方向盘，一键升降和电动折叠后视镜等都很丰富大气，安全方面也不错，有主副驾驶安全气囊，泊车雷达等，真心是物超所值的一款新能源电动车
26. 外观大气时尚，动感漂亮
27. 大气好看，看得出来北汽在外观上还是下了点功夫的，比同级别的其他电动车都要好看

negative sentences:
1. 整个外观非常大气，不同于汽油车的霸气，而是非常耐看的

----------------------------------------------------------------------------------
feature:空调   positivescore:17   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 性价比对比同级别的电动车，2016款EV160价格不是最便宜的，而且某些性能参数略有降低，像电池容量，电动机功率等指标；但整体的性能，如：充电时长、满员+空调后的加速性；小巧的外形（参考奔驰B级的外形），地处北京具有的本地化服务优势等都是让EV160性价比更高的因素；
2. 而且后排空调出风口很大，很过瘾
3. 耗电量有点大，如果开空调的话用电会更快，不过充电也快，而且用电比用油省钱得多，所以用电快了点也不是什么大问题
4. 空调系统的开关集成在大屏幕里了，软件界面不友好，操作不便，且开车操作有安全隐患
5. 空调制冷不错，大屏带4g，可以分享wifi
6. 这是第三次去ssss店了，之前两次不是保养，而是去维修，一次是空调控制面板坏了,打不出风来，直接去ssss店更换了一个新的
7. 第二个是空调的冷热和液晶显示是反的不知道设计师耍的是什么梗第三个是喇叭现在把方向盘按下去不响需要在按下去的基础上再往下按才能响
8. 我觉得耗电量这东西不是很好拿捏，毕竟和每个人的开车方式开车习惯什么都有关系，反正我这一夏天开着基本上每天都是开着空调跑，堵车比较严重，但是我也觉得这个耗电量还可以，虽然没省太多钱但是至少要比汽油车强一点，还不错
9. 说起它的这个耗电量一般人都可以接受的，这个天气开空调冷气也没有多费多少钱，比原来预期的少了很多，也算是意外的惊喜吧
10. 健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐行驶舒适性：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐座椅舒适性：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐噪音控制：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐空调：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐
11. 3.冬天开空调耗电量极大，在开热风的情况下行车，速度快起来能到20kW·h/km左右已经非常不错了
12. 不开空调和暖风，市区内开很容易超过200公里
13. 空调制冷总是不太好，功率小；天热制冷还没试
14. 现在的天气全程空调13-14平均
15. 空调制冷效果不错，车停在太阳底下半天，发动后两分钟车厢内马上冰凉下来

negative sentences:
1. 不开空调，D档一般14kwh左右，开空调，一般在23kwh左右（是不是我开车太猛），用E档的话，就比较省电了，通常一般12kwh左右，开空调一般在17kwh左右，确实很省
2. 不开空调，D档一般14kwh左右，开空调，一般在23kwh左右（是不是我开车太猛），用E档的话，就比较省电了，通常一般12kwh左右，开空调一般在17kwh左右，确实很省
3. 不开空调，D档一般14kwh左右，开空调，一般在23kwh左右（是不是我开车太猛），用E档的话，就比较省电了，通常一般12kwh左右，开空调一般在17kwh左右，确实很省
4. 天热的时候感觉会闷，好像是空间小，空气流通差吧，尤其是开空调的时候
5. 电动车在春秋这种季节电耗是比较低的，因为既不用开空调也不用开暖风，如果匀速驾驶电耗可以保持在12左右，但是由于我的开车习惯比较喜欢激烈驾驶，所以电耗并不是很低，平均下来在16左右
6. 出现三次问题了：一次是空调面板坏了，雨天打不出风；第二次是刹车不好，每次都要把刹车踩到底；第三次是启动不了，还是要求ssss店上门来搭电的，搞的ssss店过了好几天才来弄，火的
7. 发生过一次事故，就是在路上行驶过程中，突然就打不着火了，试了几次也没有反应电池也正常，空调也正常，车辆就是停止不动了，在紧急状态下，马上下车，打开双闪，往后面放上危险，三脚架
8. 冬天开新能源真心的费神，不如汽油车舒服，不开空调，冻的受不了，开空调，续航受不了
9. 冬天开新能源真心的费神，不如汽油车舒服，不开空调，冻的受不了，开空调，续航受不了
10. 由于空调制冷效果差，免费换过一次空气压缩机
11. 小部件有时不太稳定，最近空调经常自动开，弄的我一边开车还得一边手动去关空调
12. 一般,不能开空调,开了也不凉快,而且电量蹭蹭的下降

----------------------------------------------------------------------------------
feature:北汽   positivescore:42   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 早就期待可以买一款新能源汽车，看好的北汽新能源这款的性能和动力还有配置了，各方面都做的非常成功，非常的省钱省心省事的车
2. 我单位是福利蛮可以的，买了北汽新能源这款车之后还没有在家充过电，基本都是在单位充电的，也是我们单位老大对这新能源汽车的认可，何况我买到时候还有补贴和优惠
3. 买它的时候还有很好的新能源汽车的补贴，补贴的力度还不错，所以买北汽新能源这款车，它的性价比蛮高的
4. 外观就比较的吸引人，而且科技含量非常高，总之一句话，就是买了北汽新能源就是一个省到家的选择，只有这样的车我们开着才安心和放心，为了蓝天白云绿色环保，都来做贡献吧
5. 北汽新能源车的空间比起同价位的其他车不算很大吧，2500mm的轴距，不过作为家里的家用车来说很适合了
6. 可能是因为我之前的车子年头太久了，一开到100以上久有点受不了了，所以换了这辆北汽之后感觉真心不错
7. 外观简洁大气，不管是前脸还是尾部的设计都带有北汽家族的特征，前大灯以及雾灯互相呼应是个人比较欣赏的部分
8. 虽然北汽新能源的这个空间真的不够大的，但是一般家用还是可以的，只要不是特别的需要，也可以满足家用的，我家三口人这个空间已经很足够了
9. 最满意的是性价比，新能源车这几年是越来越火了，各类新能源车也是层出不穷，不过看了很多新能源车，还是北汽的这款性价比最高
10. 看中北汽售后方便，充电快，新能源车摇号中签率高
11. 买北汽新能源一是为了占号二是我别无选择三是北汽价格便宜
12. 买北汽新能源一是为了占号二是我别无选择三是北汽价格便宜
13. 以前看网上平均北汽新能源别容易趴窝我还没信，这次没什么可说的，看到的朋友慎买吧
14. 强烈建议北汽新能源ssss店增加人员，提高办事效率
15. 看了北汽新能源的这款外观，谁也不会说这车不够档次，因为这个合理的设计风格真的比较的大气的
16. 我喜欢这样的安全而舒适性的车设计，北汽新能源这款的舒适性做的很好，不管是前排驾驶还是后排乘坐都非常舒适
17. 原来我开老爸的捷达的，为了上下班省钱买的这款北汽新能源，而且我们单位给提供充电福利，基本没有后顾之忧的买了它
18. 对于北汽新能源的耗电量还是比较满意的，感觉比原来的汽油车省钱多了，而且动力性能也比较的出色，性能优势非常明显
19. 二十万以内的新能源车子里我觉得确实是这辆比较好，虽然不能说北汽是绝对的佼佼者，但是我觉得这辆车最大的优点就是它各方面发展的都比较均衡，没有明显的缺点，性价比很高，不会坑到消费者
20. 对于外貌而言，这车的风格是一贯北汽的传统外观，简洁小巧，十分适合城市家庭代步
21. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
22. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
23. 我是在北汽新能源和比亚迪新能源之间选的，最后还是选择了北汽新能源，就因为这车的性价比超过其他车了，北汽新能源的配置和安全系数比较的高，这点我感觉很满意
24. 我们买车就看车子的性价比和用车养车的成本了，北汽新能源车型很大气，配置很丰富，再就是我们城市正好搞活动还有补贴，这点做的真的很不错，买它不后悔
25. 环保节能的新能源汽车，出行不限行，对比其他品牌北汽新能源的优势很明显，外观更好看时尚，动力足还更节能，买的不后悔
26. 动力足够了，感觉比我现在的车动力起步要稳定，媳妇开的车要的就是稳定和安全，北汽新能源这个动力正好
27. 性价比足够了，作为家用车绝对是省钱省心的，为了他们也要注意车的这个安全舒适性，北汽这点做的很好
28. 还是要看车的性比价，买车之前也都做了比较和了解对比的，北汽新能源本身就让我们很看好的，充电也速度而且节能省钱
29. 外观不错，挺好看的，新能源车本身可选择的就不是那么多，因为我更喜欢那种中规中矩但是不老套、不死板的车子，所以对比之后我就选择了北汽新能源
30. 3.比亚迪腾势、E6社么的偏贵4.长安E动也偏贵，行驶里程没EV200高5.其他的没关注6.北汽新能源在北京售后服务有保障基本上就上面这些理由了
31. 12000公里时抛在了家里，还好是家里，换了一块电控板，服务态度不错，也很及时，给北汽赞一个
