
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
11. 1.购置税减半，嘿嘿，1.6t刚好，2.用料比较扎实，最起码真皮吧，ABB都没有3.油耗相对而言还算满意，毕竟235的胎宽
12. 座椅真皮的，非常舒服
13. 外观时尚、真皮座椅、配置齐全、SUV、合资品牌等等等等，筛选定义多个条件后，发现能选的只有DS6了
14. 豪华版的真皮很好，据说这个前台是软皮子，减少噪音，挺好的，挺好看
15. 能看见的地方除了真皮就是软质材料，无论是触感还是观感，都能满足你的小小虚荣心
16. 前排双座电动调节加带热功能和全真皮那舒适酸爽
17. 2.内饰看起来很上档次，虽然雅致版的没有真皮座椅，但织物座椅也是很不错的
18. 真皮座椅感觉还不错，新车也没什么味道，隔音比较满意

negative sentences:
1. 座椅包裹性很好，真皮手工也不错，就是腿部支撑不够，坐久可能会累
2. 虽说NAPA真皮不是咱普通老百姓的菜，但是顶配的那一套内饰真的很赞，当然低配的内饰整体效果中规中矩，没有了顶配的惊艳感，但是整体的设计还算可以
3. 我只说我的一些小问题，方向盘架子（这个不知道专业术语，就是方向盘后面不能动的那一块）上面贴合的真皮，贴合度太差，贴合不严，后面还翘起来了
4. 当自己一坐上爱车，第一映入眼帘的是那运动式NAPPA真皮多功能平底方向盘，再加上中控台上的碳纤维饰板和恰到好处的真铝金属饰条装饰，还有包裹性和支持性都俱佳的NAPPY真皮座椅，黑色加上棕色偏橙色的内饰色调，整体营造出来的豪华又不失运动感，令我有马上点火加油的冲动
5. 车辆隔音效果非常高，车外噪声基本能隔绝；座椅做工很精细且手感非常好，个人感觉真皮座椅偏硬，缺少腰部支撑久坐仍然会疲劳；
6. 手感材质：真皮的座椅喜欢这种高大上的感觉，手感挺好吧，就是方向盘让一些话长辈感觉怪怪的，底部是方的哈哈
7. 不要天窗，不要真皮，真皮老婆说不好
8. 不要天窗，不要真皮，真皮老婆说不好

----------------------------------------------------------------------------------
feature:价格   positivescore:17   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 配置好，价格有点高
2. 用别家中配的价格买个高配的车，配置厚道，能感觉出坐车人的用心
3. 环保，价格优惠还不错，外形+特立独行的设计感
4. 本身定位豪华品牌，定价普通品牌的同级别SUV价格
5. 很多人觉得高配价格贵了，但是我想问你们这样漂亮的内饰车型这个价格能买到其他哪款车
6. 很多人觉得高配价格贵了，但是我想问你们这样漂亮的内饰车型这个价格能买到其他哪款车
7. 价格也不算低，在这个价位同级车也不少
8. 品牌比较小众，很多配套产品价格比较高，购买选择比较小，这方面跟街车和TOP10成型比，会多花这银子
9. 比较高，价格合适，不高，符合这个价位，没有坑人
10. 优惠后的性价比还可以，同价格可以买低配翼虎，本田crv，都没有这车看着舒服，用料实在，
11. 如果长期持有，从车本身质量、品牌来说，以这个价格购入是应该划算的
12. 朋友介绍，去看了一次就选了，比同价格级别的车配置都高
13. 价格合适，做工精致，内饰无毒无味，很舒服
14. 由于本地就一家4s店，价格一直很坚挺，加上在车友群整体了解，后期的保养和维修价格还是有点压力的
15. 另外给点建议，各位后面想买这个车的兄弟姐妹，大家一定要加上安全包（当然价格是厂家归档的3000）后悔死我了
16. 车买急了，要买车的朋友还是不能心急，感觉价格还可以再谈，被4s店抓住这种心理在一个不懂价格相比同期贵一点
17. 车买急了，要买车的朋友还是不能心急，感觉价格还可以再谈，被4s店抓住这种心理在一个不懂价格相比同期贵一点

negative sentences:
1. 云南的价格偏高，4S还不错，送的东西太差
2. 价格再低个两万因该更让人能接受
3. 还可以，不过价格如果再低点销量肯定直线上升
4. 该有的配置都有，不该有的也有，只是个人觉得价格稍贵
5. 裸车价格来说挺不错的，只是后期保养和配件价格算上，性价比就很差了

----------------------------------------------------------------------------------
feature:油门   positivescore:24   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 油门反应特别灵敏，刚开始的时候有不适应，因为太灵敏所以车子会往前冲，这个习惯就好，因人而异
2. 1.6T的版本就更不用说了，低速的时候油门响应很积极，所以感觉还挺轻快，但要上了高速，这车动力水平还是很明显能感觉出来就那么多
3. 油门和刹车感觉有点软，有点刹不住的感觉，可能是还没有开习惯
4. 油门灵敏，连我这种开车沉稳的老司机也很容易飙起来
5. 转向精确，操控灵敏，多功能方向盘设计也比较有亮点，油门脚踏比较灵敏，加速基本能跟上操控要求；
6. 但是感觉起步时踩油门有迟钝的现象呢，踩下去要隔半秒才猛的冲出去，不知道大家是不是这样
7. 顶配车型的内饰起到了决定性的作用现在车子已经跑了3000多了，跑的不算多，应为我用车的地方离家不远，也就十分钟的样子，有次泡论坛按照论坛大神的推荐安装了一款泄压阀，安装以后最烦人的顿挫感消失了，油门的响应更灵敏了，加速更有力，总之好处一堆
8. 方向盘操控灵活容易上手，指向明确，低速方向轻，高速重，利于安全；油门响应比较积极；虽然说悬挂是非独悬，过小坑减速带没有那么颠簸，感觉比有些独悬车调校好很多
9. 提车已经快一周了，都是上下班用，高速居多，驾驶灵活，油门反应灵敏，动力充足，轻轻给油就过120.买车前纠结过车身高度和悬挂的问题，当车到手后这些都不是问题了
10. 驾驶位能用到的储物空间偏少，油门有点过于敏感，有个全景影像就好了
11. 200THP的动力非常充沛，油门一点就有，很灵敏
12. 动力还行，踩油门有很明显的冲出去的感觉，就喜欢这感觉
13. 超级轻，方向盘轻，就那个油门踩起来，手刹才关掉嘛，还行咯，我觉得挺好，我起步时候不喜欢快，小县城没有必要发动机跑高速：跑高速省油啊稳定啊，好爽，油耗没有因为空调开关变动太大，我自己认为是不是这个油耗显示不准确啊
14. 油耗能接受，如果开空调猛踩油门油耗瞬间偏高
15. 早上刹车的确有点异响但是开了几米就好了刹车片硬没办法不影响就行另外目前磨合期可能开的比较小心，起步没敢踩油门，衔接不是太好可能是我之前开自吸高转速的车有关，涡轮1K转就进入的确另我意外还不错吧在开段时间再看，目前很满意
16. 油门调较很灵敏，刚提车会感觉有点窜
17. 油门前段较灵敏刚上手需适应转速上1500转感觉提速很轻快（市区）
18. 加速还行吧，不快不慢，舍得油门还是可以的，但毕竟1.6的嘛，能理解
19. 提速快，油门一踩感觉到要窜出去一样，油耗超满意的，有个性
20. 涡轮增压介入比较及时，只要舍得踩油门，加速还是很有惊喜的，城市开超车什么的没问题；
21. 操控性很好，只是在急加速时油门反映有些迟滞，也好理解，毕竟是1.6升的车嘛
22. 不错，只要舍得踩油门

negative sentences:
1. 2、起步时自动落锁的同时油门会有明显的回弹，并伴有咔哒的响声：售后顾问和技师给的解释是与自动落锁无关，油门反弹是车载电脑对ESP的自检，每次冷启动后会在车速17KM或34KM进行一次ESP自检
2. 本人开车比较温柔，很少大脚油门和刹车
3. 油门有迟钝
4. 加速时油门不是很流畅，21万的车我也是无语

----------------------------------------------------------------------------------
feature:系   positivescore:21   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 比起日系车，做工用料比较实在，比起德系车，外观比较耐看，很优雅，很女神，比起美系车，省油
2. 比起日系车，做工用料比较实在，比起德系车，外观比较耐看，很优雅，很女神，比起美系车，省油
3. 精准，操控性好，底盘扎实，感觉比德系车还好
4. 内饰来说，法国人的设计还是比较新潮的，哪怕是雪铁龙家族一直没变的内饰，放在现在来说，时代感依然很强，不得不说法国人对潮流的精准把控，这个内饰直接看图吧，对比你想得到的一些德系和美系，以及国产
5. 内饰来说，法国人的设计还是比较新潮的，哪怕是雪铁龙家族一直没变的内饰，放在现在来说，时代感依然很强，不得不说法国人对潮流的精准把控，这个内饰直接看图吧，对比你想得到的一些德系和美系，以及国产
6. 悬挂我不介意，法系车的悬挂普遍都不错，只开市区独悬非独问题不大
7. 首先吸引我的是眼看得到的出色外观，高档内饰，全景天窗，试驾后感觉动力充沛传递直接，久闻法系底盘的大名也开过法系车有所领略，较矮的车身设计利于节油环保，团购优惠幅度大，性价比出色，此外psa集团有三分之一的股份属于中国人，前两年钓岛闹得国人砸日系，没准再过两年南海会撩得国人烧美系，而法国在西方世界对中国毕竟友好的，还有属于全世界人民的优秀艺术
8. 首先吸引我的是眼看得到的出色外观，高档内饰，全景天窗，试驾后感觉动力充沛传递直接，久闻法系底盘的大名也开过法系车有所领略，较矮的车身设计利于节油环保，团购优惠幅度大，性价比出色，此外psa集团有三分之一的股份属于中国人，前两年钓岛闹得国人砸日系，没准再过两年南海会撩得国人烧美系，而法国在西方世界对中国毕竟友好的，还有属于全世界人民的优秀艺术
9. 外观还需要评价吗，买女神的车友不都是颜系的么，精美的前脸，饱满的屁屁，带有力量感的车身
10. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
11. 如题，很好的继承了法系车的操控感受
12. 看了很多车，日系首先排除，因为本人抵制日货，奥迪Q3太小，家里人多，首先排除，翼虎看了多次，优惠大，动力足，但油耗大，网上断轴照片随处可见，最后放弃了，还去看过观致5，说实话观5真心漂亮，跟D6有一拼，B0ss音响效果相当震撼，内饰空间也是不错，只是双离合让我犹豫了，最终忍痛割爱，移情别恋，昂科威也看了两次，总觉得没D6精致，最不喜欢的就是中控的大理石装饰
13. 后悬挂后悬挂后悬挂，以及4S店少，对了，还有车尾“长安谛艾仕”那几个字，本来是法系豪华车，这几个字一下显得土得掉渣了
14. 对比途观、翼虎、昂科威还是不错的，日系就算了，韩系暂不考虑，只有DS6了
15. 转向精准，路感反馈比较柔和，悬挂在通过障碍时对车厢的反馈太直接了，没有日系柔和

negative sentences:
1. 很多老司机都会推荐德系车，日本车，但是我买车的时候基本比较了市场上大部分的20万左右的suv，我并没有随着别人的想法，虽然各有各的优点，但我觉得我的车更适合我
2. 看了途观，翼虎，昂科威，CRV等主流SUV，日系车皮薄，内饰塑料感过强，配置差
3. 个人喜欢SUV，日系车不考虑，纯国产怕经不起时间考验也放弃了
4. 日系车不考虑，纯国产怕经不起时间考验也放弃了
5. SUV里面油耗算低的，比很多日系车都低

----------------------------------------------------------------------------------
feature:灯   positivescore:15   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 山路：走山路哪真是过弯稳，动力足，大灯虽是卤素灯，但是也还够用，远光不错，近光弱了点，因为我们这边有雾天气多，所以不打算换灯
2. 山路：走山路哪真是过弯稳，动力足，大灯虽是卤素灯，但是也还够用，远光不错，近光弱了点，因为我们这边有雾天气多，所以不打算换灯
3. 山路：走山路哪真是过弯稳，动力足，大灯虽是卤素灯，但是也还够用，远光不错，近光弱了点，因为我们这边有雾天气多，所以不打算换灯
4. 座椅包裹好，开久不累，氛围灯感觉很喜欢
5. 另外自己开了这几天下来，对于新手或者女生来说很贴心，完全就是懒人车哇，很多功能都是全自动的，灯红灯自动起停，自动手刹，自动感应开大灯，自动感应开雨刷等等超多贴心的我觉得比较人性化的，还有无线互联系统有wifi哦
6. 但是日间行车灯和尾灯设计得挺好看的
7. 自动启停很方便，不想用时按一下灯亮就关了，长期等灯就启用，不错
8. 非常漂亮，喜欢前脸端庄秀梅，侧脸豪放大气，屁股也不错性感圆润，大灯很媚人，惹人爱，日间行车灯也很漂亮，不过坏了只能找4s店处理
9. 非常漂亮，喜欢前脸端庄秀梅，侧脸豪放大气，屁股也不错性感圆润，大灯很媚人，惹人爱，日间行车灯也很漂亮，不过坏了只能找4s店处理
10. LED日间行车灯也很迷人
11. 放水杯的地方与前照灯，如果是LED就完美了
12. 豪华版配置，除了放水杯地方不合理、大灯非LED外，其他几乎没什么不足，也许下一代，能把这些全解决
13. 车子虽然没有什么大毛病小问题到不少1刹车异响去4s一次解决2前大灯雨后水雾4s免费更换大灯系统3免费更换碳罐等等我的问题大概就这几个比很多车友运气好
14. 车子虽然没有什么大毛病小问题到不少1刹车异响去4s一次解决2前大灯雨后水雾4s免费更换大灯系统3免费更换碳罐等等我的问题大概就这几个比很多车友运气好
15. 新出的车小问题还是不少发动机故障灯2次倒车异响

negative sentences:
1. 外观很赞，第一眼就给我很别样的感觉，配合镰刀式日行灯行驶在路上特别醒目，回头率也是相当的高；内饰精致，使用材料是无阻尼唐塑软材质，环保无味，1.6T动力够用，城市高速兼能应付
2. 最不满意的第一个当然得说是灯光，买的1.6T豪华版，大灯是卤素灯，照明效果真的不满意
3. 最不满意的第一个当然得说是灯光，买的1.6T豪华版，大灯是卤素灯，照明效果真的不满意
4. 方向盘的设计比较有科技感，内饰做工用料扎实，液晶仪表盘，把USB插口设计在中央扶手箱里比较好，不容易丢，而且看不到插U盘的也比较美观，而且该有的配置在豪华型的这款车上基本都有了，比如主副座椅电动调节及加热，大灯自动点亮
5. 豪华版无倒车影像、大灯还是比较弱、感觉高速小弯道时候打方向感觉车要翻了的感觉、
6. 原厂蜡烛灯太暗换了新上市4S的LED大灯全车最满意的就是换了的这个大灯
7. 原厂蜡烛灯太暗换了新上市4S的LED大灯全车最满意的就是换了的这个大灯
8. 原厂蜡烛灯太暗换了新上市4S的LED大灯全车最满意的就是换了的这个大灯
9. 1.6自豪的灯不够亮，在高速行驶时，信心不太够
10. 后悬非独立，豪华版居然不是氙气大灯
11. 大灯的亮度感觉不行等受不了就换掉
12. 目前找不到不满意的，要说就是前大灯不够亮，过段时间换个

----------------------------------------------------------------------------------
feature:店   positivescore:17   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 除了非独悬这个被很多人喷的槽点外，车子整体性价比很高，因为店里的售价可以砍，我想25万以内落地的车子里，DS6应该不会让人觉得哪里亏
2. 4800+KM时候去4S店做了首保，基本项目是免费（必须的），但是要加一个叫什么新车宝的东东
3. 4s店有点少，北京只有三家，离家最近的差不多40公里，希望在多开几家4s店，提高售后维修便捷度，同时提高DS的知名度
4. 4s店有点少，北京只有三家，离家最近的差不多40公里，希望在多开几家4s店，提高售后维修便捷度，同时提高DS的知名度
5. 店内服务佳，展车、手册、相关用品都非常精美，细节上处处体现法国人的设计感和精益求精
6. 第二因为公事去武汉，去另一个新店看了一次，谈了下细节
7. 单位一同事有辆DS6，觉得挺好，就开始关注了，因为日系车不考虑，韩系车不看好，当时还关注X虎和XX威，去DS4S店之前，试驾了X虎，感觉太硬，内饰做工粗糙，驾乘不舒适，果断放弃;XX威空间、外观和内饰都很满意，但变速箱的问题，不愿冒风险，怕中奖，放弃；到南京大道DS店，首先感觉销售人员非常热情，店内装潢也很温馨，直接参观了心仪的DS6，感觉不错，接着试驾，满意，据说DS后期保养和维修偏高，1万公路保养一次，所以贵点也能接受，同事说他的小六性能稳定，没啥毛病，维修费高也不是问题，媳妇点头，就她了，本来选的雅致版，觉得实用就行，但回复近期没车，豪华版有现货，可以更多优惠，挡不住诱惑，就把豪华版开回了家
8. 空间过于紧凑，地级市没有4s店
9. 由于本地就一家4s店，价格一直很坚挺，加上在车友群整体了解，后期的保养和维修价格还是有点压力的
10. 后悬挂后悬挂后悬挂，以及4S店少，对了，还有车尾“长安谛艾仕”那几个字，本来是法系豪华车，这几个字一下显得土得掉渣了
11. 美观、漂亮，在4S店就把字扣了

negative sentences:
1. 2，4s店太少
2. 缺点就是，有些地方的做工一般，前排扶手刚提车一个星期，发现开胶了，好在4s店要重新换一个，psa还是要注意一些小细节，这样才对得起ds这个品牌吧
3. 太小众，4S店太少
4. 还没发现，4S店太少
5. 4s店少，后期保养不方面
6. 4.全国4S店太少，很多人想买，但是连保养地方都没有，就心灰意冷了，不可能跑个长途去保养吧
7. 喜欢的东西就算有点小问题咱都可以接受，就是4s店太少了，为了一次保养来回要跑150多公里，更要命的是还得进市区
8. 希望小众车也有烂大街的服务，另外4s店服务真的很一般，4s店地方偏僻，去到那连吃饭都非常麻烦，就不能跟大众或者奥迪那样饭点到了给免费叫份快餐
9. 希望小众车也有烂大街的服务，另外4s店服务真的很一般，4s店地方偏僻，去到那连吃饭都非常麻烦，就不能跟大众或者奥迪那样饭点到了给免费叫份快餐
10. 4s店太少，维修保养多有不便

----------------------------------------------------------------------------------
feature:地方   positivescore:15   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
2. 但是储物空间真的一般，还没我的瑞虎3大，前排放东西的地方真的不多，有点不方便
3. 虽然塑料居多，但是大部分平常碰到的地方都用软性材料覆盖了，座椅也是真皮的
4. 美中不足储物空间少，不是很合理，很多小东西找不到地方放，眼镜盒也小了点，放进眼镜后合不上了
5. 能看到的都很好，能摸到的都很舒服，至于看不到的地方吗……至于异味不是很大
6. 顶配车型的内饰起到了决定性的作用现在车子已经跑了3000多了，跑的不算多，应为我用车的地方离家不远，也就十分钟的样子，有次泡论坛按照论坛大神的推荐安装了一款泄压阀，安装以后最烦人的顿挫感消失了，油门的响应更灵敏了，加速更有力，总之好处一堆
7. 空间还是很不错的，除了放东西的地方少点之外，前后排空间很好
8. 豪华版配置，除了放水杯地方不合理、大灯非LED外，其他几乎没什么不足，也许下一代，能把这些全解决
9. 能看见的地方除了真皮就是软质材料，无论是触感还是观感，都能满足你的小小虚荣心
10. 这个是非常满意的地方，没有发现不满意的，而且我自己不小心还刮了一个地方，心疼啊
11. 储物空间较少，中控台各种按键占地太大；后排中间凸起的地方太高了
12. 对于中等身材的人，空间足矣，最不满意的是后排中间凸起的地方太高了
13. 法国人注重舒适，空间确实不大，还好杯架后有个地方可以插手机
14. 转向很轻松，感觉不好的地方就是颠
15. 中控可以放东西的位置太少了，手机没地方放，放瓶水也不能放太高的，高的只能放门边

negative sentences:
1. 相比于同级别的其他车型，DS6的空间个人认为最多是够用吧，因为本人个子高，183，坐前排没什么影响，但是坐后排确实觉得地方比较局促，特别是前排座椅有时候往后移动一段距离，后排就更小了
2. 其他满意的地方，比如后排很舒适，靠背角度可调；车子没有异味等等小细节
3. 这车的造型很跑车，车很宽，但是这宽度没有完全反映在内部空间上，这是吃亏的地方
4. 加装的安全包很适用，特别是在比较拥挤的地方停放车辆时，前后雷达很给力
5. 内饰感觉还可以，唯一就是中央扶手那里，放东西的地方太少了
6. 身高177，坐着挺好的放行李：我觉得够用，放了好多酒，不晓得别人买家用车为啥装货，咋不买面包呢储物空间：吐槽的是中间的地方储物空间不够啊，钱包钥匙手机零钱不够地方放啊啊啊吧，吐槽一下
7. 身高177，坐着挺好的放行李：我觉得够用，放了好多酒，不晓得别人买家用车为啥装货，咋不买面包呢储物空间：吐槽的是中间的地方储物空间不够啊，钱包钥匙手机零钱不够地方放啊啊啊吧，吐槽一下
8. 小6操控没的说鉴于车身低60码过弯杠杠的侧面支撑相当到位车子人体工程学很到位包裹很舒服坐姿高跑过几次长途不会感觉有明显的疲倦不舒服现在想起来小6真是性价比之王了全车经常摸得到的地方都是软质材料而且均才用了无沥青材质新车异味基本没有家里大人也很满意用了快3w5公里了没出过大问题有人说1.6t160动力不够用我负责的告诉大家我是重庆的1.6t160完全够用了（哪怕装5个人）小6的隔音我绝对要给个赞同价位中没有之一
9. 这也是我最讨厌的地方，费时费力
10. 储物空间，车子能放东西的地方太少了，
11. 前排储物空间真是太小，两个手机就不知放哪里好了，还要吐槽一下放水杯的地方，得多小的水杯能放进去，两口喝光，然后呢……
12. 希望小众车也有烂大街的服务，另外4s店服务真的很一般，4s店地方偏僻，去到那连吃饭都非常麻烦，就不能跟大众或者奥迪那样饭点到了给免费叫份快餐

----------------------------------------------------------------------------------
feature:suv   positivescore:23   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 至于DS6，我前后去看过2次，可能是小众车的原因，我们当地没有4S店，必须跑去30公里外无锡4S店才能看到现车，这也是DS6的一个弱项-全国4S店面太少，后期保养和维护是个比较麻烦的事情，第一次实体店见到ds6，它的内饰给我印象非常深刻，设计非常有法国浪漫味道，虽然不是那么完美但是很耐看，和它外表一样，经得起推敲，车内部能摸到的地方都是真皮或者软材质包裹，7寸中控屏幕够用，液晶仪表盘各项数据读取方便，方向盘缺口设计很独特，打转也很轻巧，就是有点大，真皮座椅包裹性很好，与之前我开的福克斯2.0运动款座椅差不多，腿部支撑一般，后排空间很大，腿部膝盖到前椅后背空间一拳半，头部空间一拳，后排空间是我试驾过的SUV中最大的，另外给我印象最深的就是整车使用的无沥青阻尼的软材质，非常环保，我老婆也说车内新车味道几乎闻不到；那次回家后就基本上决定要买ds6了，今年10月底在我们当地一家二级经销商那里拿到了比4S店更优惠的价格，与家人商量后就立马敲定，2016款1.6T豪华野熔岩就它了
2. 最满意的是外形，刚开始并没有想买suv，但是媳妇怀孕了，想着suv比较结实，最后媳妇看中了ds6外形，紫色车漆在灯光下显得很深邃，车整体外观还是比较科幻的
3. 必须说的话，就是车身有些低，老婆说感觉视野不像其他SUV好
4. 本身定位豪华品牌，定价普通品牌的同级别SUV价格
5. 底盘低，视野和家用轿车差不多，不如其他SUV视野宽广；智能起停比较鸡肋，发动机频繁熄火点火，行驶过程不顺畅
6. 较低，行使8500公里，平均油耗9.0，能够接受，1.5吨的SUV综合油耗已经是很不错的了
7. 比较高，坐姿较低，比轿车高不了多少，比其他SUV矮，隔音效果不错
8. 较高，但是最近将要上市几款SUV，看上去还不错，这样一来性价比就不是太高了
9. ds6宽扁敦实的车身设计更具豪华范，传统suv的高车身有些浪费了，轿车的通过性和空间灵活性又有所不及，相信ds6、cx4这类轿跑型suv更能代表汽车的未来发展趋势，加油
10. 后排座位不像其他SUV那么高
11. 不像有些SUV坐的直直的高高的
12. 空间很不错，轴距够大，相比紧凑SUV，尤其是后排很舒服
13. 20万多点买个豪华小suv，该有的配置都有了自己唯一后悔没加安全包
14. 外观时尚、真皮座椅、配置齐全、SUV、合资品牌等等等等，筛选定义多个条件后，发现能选的只有DS6了
15. 由于了两个月决定下手，为什么可想而知“小众”，论坛黑车的也多，但是提到手另外很意外，特别去找个减速带开了下，没想象中的那种扭力梁不舒服感，反而觉得能接受，静音不错油耗目前7.3，很不错了，SUV这种表现很好，内饰还不错，谁的还可以吧，至少我觉得目前没什么可挑剔，开段时间再追加，所以自己开了才知道车子的好坏
16. 性价比还算可以吧毕竟15年紧凑型的SUV没出什么好看点的，不过让我现在选我可能不会选DS6了
17. 方向盘没虚位，得益于地盘比一般SUV更低高速变道没有明显侧倾，路感清晰
18. 外观好看，本人喜欢suv
19. 加速没问题，我原来的法系小钢炮206，现在suv感觉加速能力没明显差距
20. 是一辆不错的SUV，至少我不后悔
21. 看过汉兰达、福特翼虎、本田思铂睿、现代新胜达、途观、CRV等，后来还是被DS6的外观和做工等征服了，还有一点是，对日系车不看中，你晓得的，所以在这个价格中就只有途观、新胜达、翼虎等，另外，油耗、发电机是买车之关键，全球十佳发电机、最省油的SUV亦是选择的最大动力
22. 后排比其它suv要好点
23. 你同价位其他suv顺眼太多

negative sentences:
1. 虽然有点不舍还是同意了，肯定有人问没考虑大众什么的吗，只能说我和媳妇都喜欢小众的，所以…接下来就是看SUV了，最热门的自由光，4008，昂科威,X1等等都看了，怎么说呢，自由光配置挺厚道但是内饰真心不喜欢，动力一般，如果2.4不错，但油耗会有些高，昂科威各方面都不错就是街上太多，不符合我和媳妇都喜欢小众的习惯
2. 之前看了jeep自由光，CRV，昂科威和途观，相比之下，空间途观和昂科威最大，DS和CRV次之，自由光虽然是中型SUV的定位，但是空间确实比其他几款小了不少
3. 前排整体空间比昂科威这种中型SUV小，但够用了
4. 外观时尚，弧线优美，体现法国文化的优雅绵长，没有其他SUV车的生硬和工业感；
5. 车辆空间布局较好，空间相比其他同级SUV不算大，脚部空间设计较好没有局促感；
