
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
11. 储物空间表现一般，但是能看出来设计师确实花了点小心思，只是在人性化一点更好了，比如只能放“正常”点的瓶子，粗一点或者高一点反而看着不舒服，放的也不舒服，其他的中规中矩，座椅设计也比较舒服，厚一点会更好，动力一般油门不灵敏，适合新手，简单好开才是王道，我觉得乐风RV做到了，不需要多么先进的技术，简单好开，有亲近感，保养便宜，就OK了
12. 外观一眼定缘，油耗大赞，比我想象中的低好多，配置丰富，转向新手容易上手，本人刚刚拿到驾照的
13. 转向轻松好开，新手容易上手
14. 亲新手感觉动力足，随叫随到
15. 起步给油我新手从不落后
16. 个人新手来着，挺好开
17. 操控满意，新手没压力，方向比较轻，试过一次坡道起步，比较放心
18. 油门调教的特别灵敏新手没开过好吃有推背感
19. 新手上路，安全最重要，座椅调整好后，视野很开阔
20. 减震不太好，过坑坑时颠簸的很，车里还有些味道，其余对于新手来说都不错，好上手
21. 档位清晰发动机启停非常好用方向盘轻而准很适合新手使用
22. 人生第一辆车，感觉可以，毕竟是新手，动力太强劲可能有点驾驭不了
23. 车子很好开，作为新手表示上手容易，油门刹车和变速器都很好用，仪表盘的蓝色雷达波显示特别帅，每次打开都有启动机器人的感觉
24. 方向盘车速越快越重很稳掉头转向精准适合新手和女士
25. 主要是给媳妇买的，感觉自动挡油门很灵敏，作为一个女新手，觉得好开那就行了
26. 新手油耗高了点，时速在20-40油耗保持在8的样子，现在慢慢提速了，油耗也慢慢降下来了
27. 一般般吧，新手新车也没舍得给油
28. 外形漂亮，比较满意，当时看配置不错，操控性也比较好，比较适合新手
29. 乐风rv的两厢半空间的确没有竞争对手，只有日产下有款差不多，由于是小日本的所以直接忽略…上坡辅助对于新手有点作用；发动机启停也有点鸡肋，红灯不可能每次上一分钟，反尔点火太频繁，不过对于新手熄火后踩一下离合就打着火了还是少很多麻烦；最后就是全系标配eps还是很厚道的
30. 车头大气，新手上坡辅助强大，esc安全值得购买

negative sentences:
1. 方向盘指向性明确，虚位很小，对于新手开换挡逻辑也很明确，超极容易开，方向盘轻女性开都不累
2. 这车的加油起步不快，适合新手与女生开
3. 我新手，目前6.5，感觉好低
4. 由于是新手而且跑的少现在看7个多等过了磨合期也许会少吧
5. 作为新手觉得没什么好挑剔的
6. 操控还不错，我是新手，没有感觉有什么不好操控
7. 刚开始新车来了以后感觉动力足，提速对于新手来说也挺快的，但越开越觉得动力不足，尤其是提速，慢得可以
8. 感觉车小，对我这种新手比较容易驾驭
9. 加入快，自动挡起步也快，对于新手需要适应，爬坡确实费劲
10. 起步那个猛，动不动蹿起，还是很有力的，当然车主新手，一直不敢上100，没感觉有传说中的噪音，不过家人说上一百声音也是在可接受范围内，这些方面还是要试驾才能体会，不能道听途说，让我犹豫了许久的噪音问题，试驾完就知道了

----------------------------------------------------------------------------------
feature:省   positivescore:25   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 最好买个带后窗雨刷的下雨天超级好使，省的看不见后视镜
2. 6.2超过期望，很满意，这个我认为自动启停又大功劳，现在很多路口红灯时间长，这个让我省油又解放大脑和双手
3. 十万落地的合资小车，安全、省心
4. 配置全面吧，我喜欢的是氙气大灯和胎压监测，省心，标配车身稳定系统也算良心之作
5. 省的地方太多，还有自畅轮毂竟然是铁的，修车师傅建议过两年换个铝合金的
6. 高速很省别看4AT平均5.5个油，市区在7-7.3之间
7. 同级别中很稳，省油，视线好，驾驶轻松
8. 省油，空间大，好开
9. 平均油耗5.9，真的好省油
10. 非常不错，比想象的要省油
11. 比较省油，空间不错，操控较好，开高速时也比较稳
12. 启停功能省油后排空间大颜值高安全系数高
13. 现在开的不多，还不知道，只知道别人的乐风很省油，自己还有待验证
14. 空间大，后排腿部空间非常大，省油
15. 综合来说油耗只能说一般毕竟是4at,上次跑了一回高速车上满员反正是油门基本踩到底了，4个档位60码左右基本就4档了，说白了想省油就市区郊区跑跑
16. 车内的空间大，省油
17. 没有宣传的那么省，适中吧，
18. 60-80之间是最省油的，高速5点多，市区跑在7个油左右
19. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
20. 我为什么选了乐风，总的可以用三点来概括，第一好开，第二高配大空间，第三省油其实不难理解对于刚从驾校出来的人来说，最心痒的就是跃跃欲试的去开台车，可刚上道就发现各种问题，早晚开车各种堵，一上道就是各种出租车，公交车各种强道，个种不挂牌的黑车满街乱串，三蹦子无限强道，各种玩命的自行车手，还有满街乱晃的大爷大妈早出晚归，你敢按喇叭催我，我就敢躺下你试试看，而且对于年轻的家庭来说男女都要开车，好开绝对的王道；第二点配置和空间，对于14项安全配置在那放着呢，还有一个可以买菜购物，带宝宝出游的大被箱绝对是一般3箱车所比不了的，个人感觉乐风RV有点偏向旅行车的方向；第三点就是省油，我问过我家邻居，他们也是刚刚提了车，一个是宝骏730，那个简直是油老虎，油耗是我的一倍，一个是斯柯达的明锐，明锐1.4T的油耗也是高的很，毕竟这路太堵，谁都开不出个经济油耗也正常，对于工薪族，天天上路开车省油还是重点，合理的计划家庭生活，才能让生活更美好是不是
21. CVT传动省油更需要温柔驾驶
22. 亮点是，它还省油
23. 省油，车小，适合女性开，相比其他合资车，性价比不错
24. 市区正常范围6.5左右，高速省油
25. 很稳定，简单，方便，自动启停功能很灵敏，每次过红灯时都会熄火，段时间没感觉，但长久下去，一定能省不少油

negative sentences:
1. 本人开了个电器店，天天要接送小孩，想要辆省油省心的车，之前有辆3厢车，油耗高，又不能拉大件物品，但不想买面包车，看中这辆车后排放倒后的大空间，然后又省油，颜值也不错，有点小MPV的感觉，家用商用两不误
2. 本人开了个电器店，天天要接送小孩，想要辆省油省心的车，之前有辆3厢车，油耗高，又不能拉大件物品，但不想买面包车，看中这辆车后排放倒后的大空间，然后又省油，颜值也不错，有点小MPV的感觉，家用商用两不误
3. 买这辆车之前考虑了好多，主要就是以空间大，省油为中心选择，看过瑞风s2，颜值真心好，后来朋友们都说自主车不太完善，还有尼桑的骊威，但感觉太长了，起亚k2两厢也考虑了很久，后来觉得安全系数不行啊，都说韩系车还不如自主的
4. 这个价位的家用代步车只要不出啥大毛病，省心就好
5. 有信心控制在6个，倒是没想到雪佛兰牌子的车竟然也有省油的哈哈，有点意外
6. 这价格，买部能用省油少故障的就是了，我是觉得挺满意的
7. 车很省油，跑长途最低跑过4.2，平均5.8，还没有首保
8. 总体满意，但是低配把后备箱隔板都省了不太厚道，压成本也不至于这块板吧

----------------------------------------------------------------------------------
feature:空调   positivescore:10   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 高速行驶油耗最低为5.0升/百公里，室内拥堵路况、夏天开空调时油耗比较高，最高7.5升/百公里，总体来说油耗还是比较满意的
2. 非要说的话就是喇叭声音小，音响不震撼，空调一般
3. 油耗高，启停无用，空调有时候不凉
4. 空调不是太给力，空调一关，马上就热的坐不住了
5. 小计油耗不开空调一般油耗显示6.1左右
6. 空调给力，胎噪大，内饰有共振现象
7. 方向盘不能前后调节、座椅长时驾驶感觉不很舒服、开空调制冷时刹车变硬
8. 隔音不是很好，空调不给力在南方就热死了
9. 满分100，给个90，要把空调加强下就完美了，这个价格绝对良心了
10. 油耗，可能东北天冷的事，我开车就打空调油耗一直不低

negative sentences:
1. 夏季到了，开空调明显动力不足，上80码，胎噪，风噪，空调的风扇噪音，发动机的吐槽声
2. 现在太冷，开车必开空调
3. 中途就是在大夏天温度在四十几度的时候车子出现过空调制冷效果不是很好，还有就是转向灯不亮的情况
4. 最不满意就是车身后面造型不好看，为什么不设计的顺顺的下去，飞要向上扬，作为90后的我，感觉好别扭，还有空调感觉不太给力啊
5. 车子避震一般，低配版内饰不好看，4S送的东西不多，轮毂低配居然是钢的，车轮太小，空调一般
6. 屁股不好看，空调有点不给力，凉的不够快
7. 噪音的确有点大，开空调明显感觉动力不足，侧面最后一块窗感觉很不协调

----------------------------------------------------------------------------------
feature:油门   positivescore:36   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 1.5L的L2B自吸发动机油门调教比较灵敏，起步踩20%油门的话就会出现闯动，如果只踩一点点起步又会比较肉，这一点还有优化的空间
2. 1.5L的L2B自吸发动机油门调教比较灵敏，起步踩20%油门的话就会出现闯动，如果只踩一点点起步又会比较肉，这一点还有优化的空间
3. 市区跑跑60以下没问题，油门灵敏，不用眼用耳朵就能知道什么时候到2000转，买菜车1.5就不扯动力了吧，这老发动机，这马力扭矩，爱参数就飞度囖
4. 油门有些轻，有些窜，动力只能说够用吧，得益于车身轻，感觉还是可以的，前提是你舍得给油，能忍受噪音
5. 1.5配四速箱，动力上只能说够用，，低速时油门要轻，换挡很平顺，无顿挫感
6. 座椅两边自带半包裹模式，体验好，刹车油门触感很实在
7. 但是踩油门的反应很灵敏，提速很快
8. 在我们这里的快速路上直接上140公里每小时，一点都没感觉到漂......很稳，而且油门还有一半没有踩
9. 起步油门大的话会有冲出去的感觉，建议起步轻踩油门
10. 跑起来后慢慢深踩油门能获得不错的加速和驾驶乐趣
11. 发动机隔音太差，深踩油门，发动机噪音就很明显
12. 噪音方面，不急加速的话基本无噪音，但是大脚油门就很畅快的轰鸣了
13. 储物空间表现一般，但是能看出来设计师确实花了点小心思，只是在人性化一点更好了，比如只能放“正常”点的瓶子，粗一点或者高一点反而看着不舒服，放的也不舒服，其他的中规中矩，座椅设计也比较舒服，厚一点会更好，动力一般油门不灵敏，适合新手，简单好开才是王道，我觉得乐风RV做到了，不需要多么先进的技术，简单好开，有亲近感，保养便宜，就OK了
14. 油门调教比较缓慢，初段起步慢，后段绝对可以，动力系统匹配的一般，顿挫感能感到，乘客感不到，总体来说还是家用简单好开为主，高速80以后加速同排量还是可以的，发动机并没有歇斯底里，高速最高限速比较轻松
15. 对于1.5发动机要求不能太高，80以下，正常跟车没问题，高速超车就要提前准备了，油门响应变速箱逻辑都不错
16. 初加速油门反应快，动力不错，100码后有点慢急加速有点慢，但排量摆在那里，开120码稳稳的，总的来说还是满意的
17. 开起来很舒服，但是挂二档油门稍微大点就有顿挫感，其他档位很好
18. 油门调教的特别灵敏新手没开过好吃有推背感
19. 噪音有点偏大，但还能接受；刹车和油门灵敏度稍差一点，习惯就好
20. 方向盘轻、油门刹车反应灵敏、视野好，起步比较温柔线性，不狠踩油门无推背感，给油足也能狂奔得起来，很中意
21. 方向盘轻、油门刹车反应灵敏、视野好，起步比较温柔线性，不狠踩油门无推背感，给油足也能狂奔得起来，很中意
22. 车子很好开，作为新手表示上手容易，油门刹车和变速器都很好用，仪表盘的蓝色雷达波显示特别帅，每次打开都有启动机器人的感觉
23. 4挡手自一体，提速很慢，超车需要耐心，或者猛踩油门时能听到很明显的发动机噪音
24. 起步深一点儿油门有推背感；慢慢加油起步平缓
25. 油门后面比较轻，安全措施也挺好的
26. 只要舍得给油，红路灯大脚油门也能第一个出去
27. 发动机的油门调教还是有点灵敏，不过也还不至于起步给油就窜出去，只要把握好就行
28. 上陡坡时动力稍显不够，不过稍微踩深点油门也没事
29. 油门很听话
30. 方向盘脚刹油门都很好操控很轻便
31. 主要是给媳妇买的，感觉自动挡油门很灵敏，作为一个女新手，觉得好开那就行了
32. 油门很灵敏，高速还没试过，女新手不能上高速，也不敢上
33. 刚提车时大市内大脚油门超车上过15，现在7.5，开的时间长了平均油耗还能降
34. 女司机，新车也没有猛踩过油门，只要够用就好，
35. 挺好的，就是有时爬坡有点吃力，得猛点踩油门

negative sentences:
1. 买之前还担心雪佛兰的操控会是什么样，上手后感觉比较像日系的紧凑型小车，方向盘比较轻，油门较浅，轻点油门就可以达到想要的速度，这一点还是比较喜欢的
2. 买之前还担心雪佛兰的操控会是什么样，上手后感觉比较像日系的紧凑型小车，方向盘比较轻，油门较浅，轻点油门就可以达到想要的速度，这一点还是比较喜欢的
3. 我上了2次高速，100马力之前油门踩踩不是很用力说来就来，但是100后我没试过，到了100速度我就超级紧张了，只敢盯着前面看，然后又意识的控制车速，不敢太快，哈哈怂了
4. 超控性比较好，油门比较敏感，初次驾驶需要注意下
5. 又时这个时间不好把握，离合和油门反而不好配合
6. 油门响应有点迟钝，尤其是丢油门后再次给油，总是要踩深点再等一会才能提速，踩太深有闯动，踩的少了又没反应
7. 油门响应有点迟钝，尤其是丢油门后再次给油，总是要踩深点再等一会才能提速，踩太深有闯动，踩的少了又没反应
8. 动力还凑个吧，1.5L也不算多好，急踩油门有推背感，但是提速还是有点肉
9. 动力稍差，坐满人之后不狠踩油门启动特慢
10. 动力方面，上带点小坡的时候必须踩油门，不踩就上不去，倒车的时候，遇到有点小坑就不走了，轻点油门发动机就轰鸣
11. 动力比较弱，需要油门加劲
12. 还行，开久了脚踩油门累
13. 市区内有10了，不知道是我踩油门不对还是怎么的
14. 起步油门调教得比较灵敏，不会觉得肉，油耗还能接受
15. 柔和点开，起步不快，暴力油门，车子会往前窜，高速跑到过90，之后提速较慢，但高速不飘
16. 油门灵敏，起步不肉

----------------------------------------------------------------------------------
feature:合资   positivescore:41   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 这点上我最想多说几点吧，其我对比过好多合资小车，向飞度，致炫，两厢的桑塔纳，K2,还有国产的向上版的帝豪RS，要说开车有点激情的还的说是日系，毕竟发动机功率相对还是要高，要说配置控，那得说是帝豪RS，真心高，毕竟是向上版，我砍价到了78000，要说外观控，那的属K2了，韩系不是一般的漂亮，只限外观了，别人都说桑塔纳不错，我没啥感觉，不过最后之所以选乐风还是因为毕竟哪一项乐风都不算第一，乐风是样样第二，但综合来说绝对第一
2. 170以乘坐空间：高178，座椅调最高最后，头部有富余，後排腿部也不會被壓縮很曆害储物空间：两厢车来说这个容量和扩展能力算前几名了，出行放一家的東西木有問題全家出游时：后排空间同事说不挤，拉4个乘客两男两女没问题，至少比同事去年买的花冠宽敞太多放行李：没满载行李过，不过垂直空间潜力不容忽视，拆掉隔板就可以立放大箱子横向对比：同价的话合资品牌不说耐用、可靠性，配置丰富过飞度，空间大过致炫，不过外观嘛，还是飞度致炫好看
3. 预算八万以内，合资品牌，带车身稳定系统，发动机锁，无异味，坐五个人是我的购车需求，这款车基本满足我的需求选装配置：自己装了前雾灯、发动机隔热棉、前后记录仪、扶手箱、搁物板
4. 价格便宜，空间大，合资品牌，家用的最佳选择，有种mpv的赶脚????
5. 省油，车小，适合女性开，相比其他合资车，性价比不错
6. 性价比很高，对于目前的车市来说，合资品牌这个价位真心不错
7. 非常的高，合资车带车身稳定的卖这个价格，也就只有乐风跟新致炫了，我个人比较看重这个，怎么说呢，有些东西可能一次都用不上，但是用上的那一次，可能就会救你一命
8. 标配车身稳定系统，还是合资车，比较满意，两厢车，停车也会容易一点点
9. 八万多的合资小车，安全性舒适性都不错，可以轻松代步，偶尔自驾游，很划算，很多小功能挺贴心，非常赞
10. 安全配置很全，油耗低，合资车，这个价位来说性价比不是一般的高
11. 同样价位荣威360只能买个手动挡，小乐就可以买个自动的了，媳妇开也木问题，安全配置丰富也是别的合资车根本没法比的
12. 工薪阶层，追求优惠最大化，合资车，价格还便宜，开出门也不显得太跌份，总之还是很满意的
13. 不错，是合资车里最便宜的带车身稳定的车型了
14. 比其他合资算不错了，特别是日系和大众
15. 十万落地的合资小车，安全、省心
16. 10万块不到能买到这样合资车，而且配置足够厚道，非常满意
17. 配置高，价格便宜，又是合资品牌，有什么理由不选呢
18. 价格可以接受，安全配置合资车来说比较厚道
19. 最便宜实用的合资车
20. 看中合资车的质量稳定，空间大，性价比高，外观漂亮
21. 一路超超超……同时也被超，超我的基本是合资suv，还有宝马，没看得清的跑车
22. 当时这个价位的配置最高的合资车
23. 很高啊合资氙气启停真皮座椅多功能方向盘
24. 首先肯定是空间，还有安全配置，这个价位的合资车里算是非常好的
25. 10万落地的合资代步车，空间大，油耗低，安全配置高
26. 国产车配置高，日系车便宜，油耗低，但是老婆看不上国产，又排挤日系车，所以范围也缩小了不少，德合资车大众减配太严重，斯柯达不降价，车型家人也看不上，所以就选择小乐
27. 相对来说，这车配置高，外观也不错，还是合资车
28. 中规中矩，做工不错，是合资车的标准
29. 高，10万不到的合资车，有ESP，有4气囊，有疝气大灯，有倒车影像，有天窗，有大屏
30. 性价比高，合资水准，外观好看
31. 性价比很好，算是合资品牌性价比很高的一部车，带着全家出行的首选
32. 性价比在合资中算高的，配置很全，主动安全到位
33. 挑车时候专门挑了几款有esp的选的，而且价位合适还是合资品牌，之前就对雪佛兰有好感
34. 噪音舒适度比国产同价位的差，在合资品牌内不拖后腿，满载时舒适性会好点
35. 安全配置，合资品牌
36. 这个价格买到带esp的合资车还是很惊喜的，
37. 总么说也是合资车，要是没有58%高强度钢车身，估计少给1颗星
38. 一开始看了几款国产车，家人觉得合资车更好吧
39. 颜值高，合资车，一开始考虑国产suv，看过东风风行x3，定下来之后，4s点说没有一周后提车，一周过后打电话提车，结果告诉我现在没车，具体什么时候到车不知道，因为要过年开回老家，想多练练，一肚子火

negative sentences:
1. 我选车第一个是安全配置，不敢说我的预算能买到逆天的配置，最少我个人心理的底线的安全配置要有，我有跟国产的帝豪、中华V3、长安V7/逸动、CS15那些车子对比下，怎么说呢，其实这个价格的国产车配置会相对来说好一点最少会有大脚和后盘刹，有些车型还能上自动的，但是我个人还是偏向合资车的发动机、质量，在加上虚荣心的面子，所以加了几千块钱买了合资车中最低配的乞丐车，但是我个人总的来说很喜欢这个车，暴雨中不再骑着电动车淋湿一身，大人小孩可以很潇洒的出去很远的地方玩，各个旅游景点都能排进计划，所以我还是很满足的
2. 一般吧，这个价位的合资车都这样
3. 价格优惠多，油耗低，合资品牌放心，空间满意
4. 不来预算就在七八万左右的，看了国产车小型suv论坛，那个酸爽，偶尔发现小v感觉和svu转载能力也差不多，何况是合资的车，在看了下论坛，基本没什么毛病，就准备去看看，最终也是选择了小v
5. 毕竟上路8万多点的自动合资车还是蛮少的吧
6. 这个价格，合资里面算是性价比高的了，跟丰田，本田比较，这个价格只能搞个低配
7. 最终选择RV感觉性价比高，油耗低，还有就是合资品牌
8. RV配置很厚道，能标配ESP等主动安全配置，这个价位的合资车非常少甚至没有
9. 跟国产车比，相对配置稍感贵些，但合资牌子没招啊
10. 座椅挺舒适，噪音有点大，但是同价位的合资车应该都这样，忍了

----------------------------------------------------------------------------------
feature:问题   positivescore:17   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 市区跑跑60以下没问题，油门灵敏，不用眼用耳朵就能知道什么时候到2000转，买菜车1.5就不扯动力了吧，这老发动机，这马力扭矩，爱参数就飞度囖
2. 这一款车我是刚刚上市就开始关注了.之前在广州白云区4S店就去看了现车当时啊就特别想马上开回家.各方面都符合我的要求.买这个车的原因是因为不太喜欢三箱车和国产的汽车不过我也喜欢吉利GS也是超级漂亮但是看了评论很多小问题.还比较费油所以就没有现在选择国产就怕以后出现各种问题.所以一直在前车之家关注雪佛兰RV这个车不过这个车开起来还是不错
3. 同样价位荣威360只能买个手动挡，小乐就可以买个自动的了，媳妇开也木问题，安全配置丰富也是别的合资车根本没法比的
4. 目前跑了将近一千公里，感觉不错，起步偶尔会熄火，但是有自动启停配合手动挡真的很实用，总之很不错的小车，本人一米八二，坐进入都不显小，后面坐三个人都没问题，后备箱也比较好用，尤其后排座椅放倒后，直接就是个面包车了，这么大
