
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
6. 确定了车型后，就开始研究起来了配置，1.4T的有3种配置，自下而上依次为前行版、创行版、尊行版，价格也从前行版的14.98万起涨幅为2万元一个梯度，前行版作为低配车型，车内喇叭为4个，没有多功能方向盘，定速巡航，自动空调，倒车雷达，中央扶手箱，蓝牙电话，多功能仪表……配置上还算说得过去，轮毂为16寸，没有17寸的显得霸气，同样性能上也会有些损失，这也不要紧，银子足了可以升级嘛
7. 其他的也没什么好说的，就是原车音响不好，打算换音响，又加装了定速巡航，原厂中央扶手，整体来说还不错，值得推荐的一款车
8. 前行没有扶手箱，绝对的遗憾，年后装一个，这个必须的
9. 别说安全皮囊了，连个扶手箱都没得，倒车雷达也没有，中控也没有大屏幕，蓝牙也不装一个，大灯不够亮无透镜，抠门到家了，简配太厉害，都不让选装书包，一大遗憾，
10. 内饰还好，没有中央扶手很掉价
11. 缺个中央扶手，不过习惯了还好，缺个胎压监测，只能自己加装了
12. 另外我觉得中配高配的扶手箱其实并不好，还不如我这低配更实在
13. 全景天窗大赞，期待夏天来临，开窗兜风，低配科技含量较低，中央扶手简配，80以上风燥明显
14. 前排扶手箱容积和高度不足，杯架和手刹组合不太优化，时速上80胎噪风噪有点大了
15. 前行版没有小书包…不怎么开心…开开玩笑…各有各的好处…但是野帝有个书包…感觉会更加和谐一些…但有书包开后备箱也多了一个步骤…还有就是野帝的前行版的配置减的有点多…驾驶员座椅调节居然还是手动的…好歹也十五万的车诶…配置有点低…而且没有侧气囊…这个有点不厚道…没有中央扶手…也就算了…毕竟实用性也就那样…但是强烈联系有侧气囊…还有就是座椅调节能不能不要手动的…每次弄的都蛮累的…真心蛮累的…最最要吐槽的…还是野帝的隔音问题…车速上了80码…各种噪音都来了…建议能不能多弄点隔音密封胶条之类的东西…这样不知道效果咋样…虽然吐槽了这么多…但是车还是好车…觉得实用
16. 唯一要吐槽的低配少了个中央扶手后出风口吧，不过还好后期可以加装
17. 减配太严重了，扶手箱和胎压检测真的可以有
18. 前排中间杯架太小，扶手箱也落小，基本放不了什么东西，胎噪略大，
19. 为什么只有高配是黑顶黑B和中央扶手
20. 还不错，硬塑料，没有中央扶手可惜了～
21. 简单的不能再简单了，中央扶手都没有，虽然从网上买也不贵
22. 胎噪有点大，无中央扶手和胎压检测
23. 加上胎压检测和中央扶手就好了

negative sentences:
1. 中控台比较中庸，略显呆板，不过门板上面扶手是白色的，增添了些活力
2. 中央扶手很贵
3. 性价比很高，但是四儿子的服务真心不好，保养银美孚加机油滤清器一共640我觉得有点贵，其他的都还不错，不过天窗和内饰异响挺烦人的，希望大家别像我这样，不过性价比确实很高，买车就是三大件，发动机，变速箱，底盘，都不错很实用，空间同级别算老大了吧应该，毕竟紧凑型车降级下来的，对得起这个价格，如果外观看的不好，买创行，会好很多，最低配不带后排出风口和扶手挺low的，四儿子加装要1700有点贵
4. 低配没有扶手、轮毂16寸小、侧气囊
5. 中控和中央扶手小气了
6. 不科技，太寒酸，没有扶手箱，没有后排出风口，没有胎压，没有多功能方向盘，没有液晶显示屏，没有导航，没有雷达等等，能没有就没有啊
7. 我是喜欢这车，就是配置减得有些窝心，我喜欢的小书包啊，扶手，倒车雷达什么的，只能说无语
8. 后备箱小，低配内饰做工欠佳，配置同级别有点低，无扶手箱，不方便
9. 没有中央扶手，方向比较重
10. 做工可以，但低配的东西太少了，中央扶手都没有，烟灰缸都得自己买
11. 配置有点低，连个中央扶手也没有
12. 车保有量太小，配件什么的都不好买，扶手箱找了好久都没找到
13. 内饰做工精致，就是减配厉害，连扶手箱都没有
14. 路燥座椅后拍稍短些中央没扶手驾驶位置可以
15. 内饰一般般,前扶手台实在太掉渣了,
16. 隔音效果不好；内饰太差，中控扶手没有，后期自己再改吧
17. 实际驾车体验，确如网友无力吐槽的那些缺点，譬如后排座椅太短，高速风噪大，前排扶手箱太短，实用性不大，大屏导航分辨率低，而且暂时不能加装倒车影像
18. 后视镜略小，扶手箱内空间很小
19. 座椅硬，包裹性好，前排扶手短，
20. 没有电动座椅，没有中央扶手，送的东西太少
21. 以前开的车都有扶手，咋一开YEti，怎么都觉得别扭的不行，开几天之后也慢慢习惯了，再加上网上卖的都觉得得挺LOW的，中央扶手可有可无吧；后面坐垫脚垫搞一下就可以了
22. 还有就是没手扶手箱，感觉车LOW了不少，这两个真是不应该
23. 需要吐槽的是前排中央扶手下的杯架太小，一般的水都放不进去，后排坐垫是比较短，估计长途会累，前排座椅还不错，中控台的小盒子非常方便
24. 前行版车内配置较低，加个扶手，胎压监测，倒车雷达能多多少成本啊
25. 储物空间：后备箱够大，扶手箱有点小，储物格稍微有点少
26. 座椅还是拧的真他妈别扭开累了服务区想躺会拧半天……骂街……休息完回位又拧半天接着骂什么难听骂什么……尼玛……右侧还没有扶手跑长途累啊??
27. 前行版没多功能方向盘，没有中央扶手，操作台储物箱没盖板，很降档次，感觉这些东西不应该省去，还有司机操纵的地方容易碰脏
28. 内饰，配置真心低，起步略慢，中央扶手没有，隔音一般
29. 不可否认，Yeti是十五万左右合资SUV中的佼佼者，但是需要吐槽的地方也还不少，第一是后排座椅确实有点短，稍微腿长点的人坐上去就会觉得有点空，时间长了会觉得比较累；第二是内饰简配严重，连个多功能方向盘和中央扶手之类的实用配置都没有，前排座椅调节都是手动的，感觉很原始
30. 唯一不足就还是没有扶手箱扶手箱
31. 唯一不足就还是没有扶手箱扶手箱
32. 后座椅太短,时间长不舒服.内饰简单.音响不好.没有导航和中央扶手.
33. 看好的不用犹豫了，这个车觉得可以，中央扶手，自动大灯，定速巡航什么高配车的东西，你都可以自己弄，这就是大众模块化生产的好处，简单的自己就能升级，复杂的，花点钱也能升级，看心情，看需要

----------------------------------------------------------------------------------
feature:省   positivescore:55   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 1.4T的高功率发动机，省油动力好
2. 这车转速时速档位协调把控了，真的很省油
3. 雪铁龙C3-XR：在4S店试驾过1.6T顶配的时候，那感觉只有一个字形容，就是“爽”，与宝马研发的1.6THP发动机6AT变速箱真是雪铁龙的“黄金搭档”，但是1.6T至少也要15万多对于小型SUV感觉略贵，1.6L手动挡便宜但是LP不会开，自动挡又是4挡自动，技术比较老，所以这款车Pass，逍客：改款后的逍客简直就是奇骏的小版，试驾后发现2.0L自吸发动机搭在这款车身上真的是正合适，CVT无极变速真的很省油，很舒适，毫无顿挫感，逍客的底盘调校比较软，但是LP说坐起来感觉不是很舒服，有点散
4. 15万内想买suv，空间大，动力强，又省油，安全性高
5. 很满意，1.4的排量，很给力，跑了一次省道，30公里，平均速度五六十码，表显油耗5.1很满意
6. 试驾了3008和这款野帝，感觉动力还是野帝好一点，3008的优点在于内饰比野帝好，空间大小差不多，老婆说3008外观太大，不好开，在车展看到了北京20，感觉外观也不错，而且是手动的，我的最爱，想下手，但是要等3个月，想想算了，网上关于20的评价也没有多少，心里不踏实，长城和传奇卖的都很好，市场上太多了没啥特点，一直没考虑在内，日本车虽然省油，质量也还好，但是心里想想别扭，所以最终确定买野帝，想入手1.4手动，销售说停产了，以前是手动的旅行版赛欧，开了8年，这车真心不错，现在机器还杠杠的，想想换个自动开开也没啥，人生在于接受新东西，才能找到乐趣啊，嘎嘎
7. 想要省油，性能稳定，结构扎实，想越野，Yeti
8. 满足了1、上下班代步；2、接送孩子；3、动力足够；4、空间够大；5、省油；6、全景天窗；这六已经让我非yeti莫属了，还有什么理由拒绝她呢
9. 选车的时候主要三个指标:空间要够大，要足够省油天知道什么时候油价会涨，最好是足够便宜的合资品牌
10. 选车的时候主要三个指标:空间要够大，要足够省油天知道什么时候油价会涨，最好是足够便宜的合资品牌
11. 另外本来一度想更换成大屏导航，但后来想想就用手机导航更方便，原装收音机音质也不错，网上其他车友换了也有各种不适，最后就没换，现在看来没换是正确的，也省了一笔钱
12. 7速双离合，省油提速快，也比较平顺，途观都没有，很多人喷外观丑，可我就喜欢这个型，比那些圆了吧唧的强太多了
13. 对于在城区路，能到7.6升百公里油耗，到了高速，很直观的省油
14. 好开，省油，耐用
15. 对于这个在磨合期的新车来说，很满意，省油，提速快，前提是要舍的给油和达到1500转时最大扭矩，这个9.5秒百公里提速，还是有点推背感感觉，和轿跑车比可能不够快
16. 如果低于这个转速，就像平常的居家省油车，油耗平衡
17. 其实最省油的还是路况好的声道和国道??
18. 什么产品也没有完美的，这车好的一面就是噪音控制的很好省油有动力，另一面各种异响
19. 车身外观，个性十足，关键是老婆也喜欢，听说奥迪的发动机，还是独立后悬架，还有防紫外线隔热玻璃，都不用贴膜了，高速上提速快，都说省油应该还不错
20. 跑高速确实省油，市区堵车就不敢确定能省多少了
21. 油耗很满意，尤其是高速，特别省，动力还很足，但是市区就比大众的某些车差点，但还是特别满意
22. 1.外观个性，而且比较耐看，外观经过稍微改装一下后，回头率很高2.比较省油，对于一款SUV来说，虽然是小型的，但百公里7升左右的综合油耗，确实很省，基本上可以和一些省油的紧凑级轿车比油耗了
23. 1.外观个性，而且比较耐看，外观经过稍微改装一下后，回头率很高2.比较省油，对于一款SUV来说，虽然是小型的，但百公里7升左右的综合油耗，确实很省，基本上可以和一些省油的紧凑级轿车比油耗了
24. 真省油
25. 不要怀疑我的感光，最满意的一点就是Yeti的颜值高（仅限尊行），还有就是非常省油，很灵巧
26. 省油，空间不错，外观个性
27. 对比下同样自重的车算是最省油（混合动力除外）还是磨合期300块跑了730公里这油耗知足了首保后希望再降点现在已经比朋友的X城省好多
28. 很好，很省油
29. 车子开起来确实省油，动力也比较强劲
30. 省油，性价比高，最后选YeTi
