
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
96. 动力方面，起步的时候有点缓慢，但上了2档后动力就起来了，3档4档只要舍得给油的话动力非常好，还有推背感觉，在高速公路上超车以很轻松，反正动力方面我个人觉得还是可以的
97. 要是能够把换挡打齿的声音处理好的话那就更加完美，在此以希望厂家关注一下我说的这个情况，把它解决处理好那就更好
98. suv空间肯定是很好的，没话说乘坐空间：我身高178cm，前排空间对我来说很宽松，后排空间也可以，就是头部空间没有别人说的那么好了
99. 空间没话可说坐里面很宽敞，装载空间也挺大的，当然还是比不上H6的后备箱
100. 原车导航你就当没有吧，如果你相信原车导航的话没准能导你外国去
101. 真的还是可以的，实际的话应该在6毛多一公里
102. 若电瓶没问题的话还是一辆好车
103. 最不满意就是变速箱问题啦，我觉得这个变速箱的电脑还可以调得更聪明一点，希望厂家赶快调一下变速箱，还有就是底盘，我试过几次底盘有金属碰撞的声音，但是在车底一看又看不出什么东西在响，开到现在又没什么事，我希望厂家注意一点小问题，如果不注意的话，就会变成大问题啦…
104. 而且力道轻的话有转向灯打不回来的状况扳手回来了，灯没变，不知道是个例还是都这样
105. 起步慢就慢在1档升2档，之后的话加速其实很快的
106. 外观没话说，特别车头，上坡或者蹲起来看，特霸气
107. 只能说中控如果多用一点软材料的话，档次更高
108. 在110的时候，转速大概2800左右，手动挡有6个档位的话相信会更好开
109. 如果换个六速变速箱或者CVT的话，性价比更高
110. 内饰一般，硬塑料太多了，唉，不过还是那句话，自己喜欢就好了
111. 看着介绍油耗挺低，实际的话我从4s店开走时候里程表是20公里，后来开到90多，看了下路上油耗一直在降，从18.多到9.8，后来跑了趟高速，油耗一度降到7点多，如果不堵车，应该还能往下走，不过这几天在市区开，有时候堵车是肯定的，到现在700多公里了，油耗回到8.3了，蛋疼，过了磨合期以后加上如果路况好应该能降点吧
112. 设计很另类，年轻话，90后开很适合
113. 稍微超出点预期,降5000的话就最好了哈哈
114. 技术好加上道路顺的话市区内环到郊区我试过4.8L（秋冬）在2016.11.22日（未过磨合期）——老子竟然在市区回家开了一把4.4L的
115. 咱就是上下班，接送孩子，所以动力足够了，如果不赶时间的话，还是平时就养成良好的驾驶习惯，我知道的就有几点：对于自动档的车来说，每次启动前和停车前都要预热一分钟左右，不要一点火就开动，也不要一停车就熄火，这样做的目的就是保护发动机；另外加油要平稳，不要大脚大脚地猛油，也不要猛踩刹车，一句话就是要优着点
116. 储物空间：平时比较喜欢骑行，所以经常放自行车在后面，后座放倒，放两辆山地车没压力（但两个轮子要拆掉），后备箱放其他杂物的话空间还是还宽裕的
117. 整体来说的话性价比不行，不够经济适用
118. 1.5t动力还是很好的，够用了，上陡坡啦超速啦，轻轻松松，高速随随便便一百多无压力加速表现：提速还是很不错的，起步不深踩油门感觉有点慢，不着急的话就跟着她节奏慢慢来咯，不过涡轮介入也挺快，舍得给油的话推背感也是很给力的，平时市区超车什么的轻轻松松
119. 配置很全，在同等价位的品牌来说，十来万的SUV确实不多，有的话可以低配置的，现在这个还是挺好的
120. 1.5t动力还是很好的，够用了，上陡坡啦超速啦，轻轻松松，高速随随便便一百多无压力加速表现：提速还是很不错的，起步不深踩油门感觉有点慢，不着急的话就跟着她节奏慢慢来咯，不过涡轮介入也挺快，舍得给油的话推背感也是很给力的，平时市区超车什么的轻轻松松
121. 基本不怎么跑长途，跑高速什么，平常代步这个动力无压力，动力要求高的话，一次试驾也就能体验一下
122. 非常大，尤其是整个车空间非常理想，特别是后备箱座椅放到的话那只是个大，晚上可以在车里睡觉，还不压抑，尤其是跑长途的话拉的东西多不占别的地方，如有有机会去旅游的话我要买个充气床放到后备箱，在带个美女，那就不说了大家都知道，嘿嘿
123. 总结一句话＂好＂你觉的好就是好，没有最好，只有最适合自己的车才是最好
124. 235T，即1.5带套的发动机，使用自动模式动力个人觉得足够用了，如果使用ECO经济模式的话加速会略显不足，总体来说挺不错的
125. 操控的话应该说指向性还是比较模糊的，但转向还是很轻的，女孩子的话应该会比较满意
126. 但是走平路的话还是挺不错的，加速超车，总体给5分
127. 舒适性的话整体是不错的，座椅也不错，但是总体感觉稍硬了一点
128. 价格偏高同等配置的话比哈弗H6，吉利博越，众泰，陆风x7等等都高多了
129. 如果行车电脑显示油耗正确的话，还算满意
130. 变速箱调校的很好，经济模式1700转左右就换挡，普通模式2000转左右换挡，S档的话3000转换挡，很精准很到位
131. 前排座位太窄，真得很窄，副座稍胖点人坐的话整个空间几乎满了，开储物都有点不方便，后排空间还行
132. 跑高速的话很快速度就提上去了，时速100KM/h，转速2000，时速120KM/H，转速2500
133. 前排座位太窄，真得很窄，副座稍胖点人坐的话整个空间几乎满了，开储物都有点不方便，后排空间还行，尾箱一般般，相对其它车型没什么优势
134. 开车的时候顿挫还是有的，但是油门加的好的话就感觉不到顿挫了
135. 外观没话说了，很好
136. 油门踏板以及刹车离合这些都没什么可挑剔的，一个字——轻；两个字的话——轻巧
137. 当后排座坐上人之后，5个人+车子自重，夏天开启空调的话，动力就会比较怂了，有种力不从心的感觉
138. 不错、不错、不错，1.5的动力杠杠的、真心没话说，哈哈!红灯基本第一个出线，市区、郊外没有超不过的车，提速很快、发动机转速2000转就换挡，30码后加油很有德系的脚感、很有感觉
139. 前排不错，后排的话就中间那个位置坐人很不舒服，另外乘坐在里面，完全感觉不到车外喧嚣，
140. 没有一键升窗，如果锁车前没关好车窗的话只能重新插钥匙通电再关才可以，行驶在水泥路面胎噪有些大
141. 刹车的话不是很灵敏，灯光太弱，已经更换了疝气灯
142. 表现7.8，实际的话应该在9L，首保后会降到7左右
143. 说实在话，上了高速还不错
144. 座椅舒适性没话说、背部支撑相当到位，填充物相当好，真皮沙发坐着非常舒服
145. 一句话、性价比高
146. 中控台不是太能接受，车门都是硬塑料，当初买的时候对比了太多车了，DX7，长城H6，内饰太好看了，要不是因为性价比的话，小四就被pass了，作为一个标准的90后，最注重感觉了，亲，内饰差评，差评，如果中控台软包的话，就完美了
147. 躺着看舒服，开窗的话高速噪音会比较大，所以关窗可能更好一些，座椅舒适度还不错
148. 座椅感觉不算是特别舒服的那种，但是也不赖隔音但是不错，我听说话的话，一般都得打开窗户
149. 买车的话，选好，看好
150. 按了按钮之后，弹起幅度太小了，手指头粗的话不好插进去扣后备箱
151. 方向盘有点轻，女性开的话不会累
152. 低速有顿挫感，这个也要看技术和熟练度，提速后感觉动力还可以，作为城市SUV还是可以了，跑120左右没问题，但速度再快的话发动机轰鸣声比较大，感觉有点吃了了
153. 看过哈佛h6.宝骏560，瑞风s5，比亚迪s6，都说这几款车不行，都不建议我买，说买着会后悔的，后来经过我半年的时间考虑，考虑到油耗低，空间大，加上朋友们的说广汽传祺gs4不错，话说回来我都没有试驾，直接和4s店谈价格，不过价格合理，直接交了5000定金，过了20天通知我去提车当时那个激动，老妈看到这款车子样子也高兴??，就是保险一定要在4s店买，被坑了，我选的平安的，给我搞个阳光的这让我很气氛，
154. 过个稍微大的坑，速度快了点的话，好像减震断了一样，声音特大
155. 175的个头座椅调最高头部离车顶还有一个拳头的距离，坐着比较舒服的，后排比较少坐，没有切身感受，后备箱放其他杂物的话空间还是还宽裕的
156. 买的时候纠结了下是1.3还是1.5，后来想如果我喜欢自驾游的话就肯定1.5更好
157. 配置的话，豪华版基本想要的都有了，安全气囊，esp，日行灯，蓝牙电话，倒车雷达和影像，转弯辅助灯，大灯高度可调节，座椅电动调节，和合资车比起配置很丰富了
158. 提速确实快，很舒适，城市用车的话，经济模式也很足
159. 功能性居多的车，还是那句话绝对的实用，居家良品必备吧
160. 一句话，我买小4不遗憾
161. 空间大，可以满足我爸我妈我妹和我四口人的出行，外观；外观漂亮，有句话不是说这年头没颜值靠什么混
162. 舒适性就还好，座椅没有腰部支撑，如果能更柔软的话就不错
163. 外观真的就没话说了，特别赞，原创度高，没什么模仿的痕迹
164. 颜值没话说啊，帅气十足
165. 外观真的没话说，国产车如果真的像小四这样用心做设计，就没必要去模仿别人的设计了
166. 纯高速的话，行驶速度均速110-120油表显示值平均6个左右，看着很爽感觉好省啊，实际呢要高些哦，当然速度130-150那油耗就嗖嗖往上飙了，最起码显示8-9.5升，实际应该超过11升估计
167. 舒适的话合适不错的吧
168. 操控的话也是比较好的，就是倒挡的时候，转向打死的话，方向盘有一点抖，这个值得大家注意，其余的都是蛮好的
169. 操控的话也是比较好的，就是倒挡的时候，转向打死的话，方向盘有一点抖，这个值得大家注意，其余的都是蛮好的
170. 舒适性，毕竟我买的是1.5精英版，那个玛吉斯的轮胎胎噪太大了，感觉很不舒服，有钱的话还是换米其林把
171. 如果预算充足的话还是合资的吧
172. 另外补充一点，去验车的那天，路上碰见自己以前开的比亚迪F0（已卖），心里一时间说不出的各种感受涌上心头....由于本人长得比较壮，所以给车子取名“白四爷”话不多说，直接上图
173. 内饰塑料的，看的话感觉还好，使用起来了多多少少是有点影响，毕竟比这车便宜的也有很多这方面做得比较好
174. 走烂路没什么大坑的话感觉还是蛮舒服的，但是后座就不清楚了
175. 起步低速时真得有点耐心，多给点油的话加速还是很快
176. 驾驶舱的空间很宽敞，后备箱如果后排座椅不放平的话不是很大
177. 我给的话就良好（新手表达，有意见请勿喷）
178. 空间的话不是特别大，够用吧
179. 不出毛病的话性价比还是很高的
180. 其次，我们知道gs4采用的是『悬浮车顶视觉设计』，加上后期我们再贴上玻璃黑膜，这样的话从远处看其黑白双色对比感非常强
181. 都说小四座椅舒适性不太好，但是我个人感觉比较满意，座椅的确偏硬，但是驾驶位置调整合适的话开车基本上不累噪音控制：手精版的玛吉斯轮胎噪音还是挺大的，当初做底盘装甲听说可以减少噪音，但是感觉没有多大作用的
182. 内饰的话很有高级感，钢琴烤漆画龙点睛，按钮很有手感，真皮方向盘、真皮座椅很上档次
183. 不过在一般的公路驾驶下，涡轮增压的反应比较迅速，特别是在起步过程中还是有一种“蹿”劲儿，我的是1.3T手动精英的跟1.5T比动力是差点，挂档有时配合不好钝挫感是有点的，但是油门只要你舍得踩，超车很轻松，记住这句话，没有肉车只有肉人
184. 这个空间是没有话说，很不错的
185. 另外就是双离合的变速箱的确是有顿挫，但只要起步不是猛踩油门，以及收油门不是一下子收的话，基本顿挫感就小了很多很多，这是我自己的开车习惯，但总体来讲，还是一台蛮好开的车，
186. 我1.87的个子，体重200加，坐进去很舒服，载人的话空间够用满载也不会觉得拥挤，后排挺宽敞，坐三个人很轻松
187. 油耗没有太大起伏，92,95,97,98我都用过，只要不踩油门太狠，基本都是在7.0-7.2，最近测试了几次高速油耗，按照100km的速度定速巡航，油耗能在6.2-6.5，如果120的话基本6.8-7.2，好像如果逆风开车油耗要高很多，120的时候有可能要到7.2-7.8，顺风油耗降的挺明显
188. 1.3T的动力还是稍稍有点弱，尤其是起步的时候，不过开起来的话加速还是挺快的，就是低速有点顿挫感，不过现在升级了变速箱，顿挫明显减少很多，但是对于我经常在市区，郊区开，上下班已经足够了，俺也不是那种开快车的人，哈哈
189. 表显的油耗不准，至少差一个油左右，我现在5500公里了，表显7.3，但是我根据加油金额算的话基本上在8个油以上了，当然没有之前预期的好，但是也很不错了，因为我这5500公里其中至少有4500公里是市区道路，基本上都很堵，而且这段时间天气热，空调也随时开着，所以说这个油耗我已经非常满意了，我之前也测试过跑高速，高速油耗一般在5个左右，开空调的话在6个多，就是跑市郊的柏油路，油耗都不会超过7个，这车油耗在SUV里确实很不错
190. 还是有点推背感的，如果当初选1.5T动力的话，动力应该就很完美了
191. 建议大家选择1.5T，工信部标的油耗比1.3T的还少，如果能在加个1.8T的让大家多一个选择的话，GS4的销量还会上升的，毕竟有人喜欢动力强的呀
192. （操控）小四的变速箱调校的还不是很理想，现在大家普遍反映的情况就是五档卡挡和倒挡难挂，五档有时候退档容易卡在中间，不再进挡也不再空挡上让人不知所措，你想想在路上跑着跑着找不到挡位了多可怕呀!还有就是倒挡有时候要挂两次才行，4S店的说法是离合没踩到位，我晕这什么借口，听说自动挡的双离合也会出现卡顿的现象，手动挡还能理解自动挡就真的不应该了，手动挡的离合器和变速箱的结合点很低，有时候我感觉松的很慢了可是在换挡的时候还是会顿一下，不是很好控制，对于新手的话就容易熄火
193. 有人说，你掌握好节奏慢慢加油，但是前面车已经走了好长了，你再掌握好节奏慢慢起步的话，后面会催
194. 一句话：颜值高，老婆一眼看中了
195. 不过我们一家人用勉强可以了，后排还可以放平，长途的话小孩在后面可以睡觉
196. 个人感觉适中，虽然价格有点稍高，但是谁让自己和家人喜欢呢，用我媳妇的话宁愿多花点钱买自己喜欢的也不愿意买回来天天抱怨
197. 还是那句话，操控不错，地盘扎实
198. 油耗这已经很低了，毕竟经常带货跑，如果不拉货物空车跑的话应该油耗上面还要低很多，起步的时候瞬间油耗比较高，不知道是行车电脑显示的有些虚高还是起步油耗就那样，高速路上肯踩油门的话动力还充沛，油耗也很经济
199. 油耗这已经很低了，毕竟经常带货跑，如果不拉货物空车跑的话应该油耗上面还要低很多，起步的时候瞬间油耗比较高，不知道是行车电脑显示的有些虚高还是起步油耗就那样，高速路上肯踩油门的话动力还充沛，油耗也很经济
200. 不满意的地方就是这款干式双离合器变速器，低速D1D2D3比较顿挫，跑市区时123档之间来回，油门控制得不好的话顿挫感明显
201. 就是起步肉点，加速还行，涡轮1500后介入，能感觉到动力突然就来了，高速时跑过160，也很稳定，给油的话还能上，就不知道三五年后这动力还会不会减弱
202. 油耗如果合理，口碑也不错的话，估计又是一神车，灭H6指日可待
203. 动力可以说真的没必要担心，1.3T的动力足够了，当然了，如果说跑高速想要超速行驶的话还是有困难的，毕竟到120以后的加速会乏力，话说回来，谁天天上高速，上高速谁天天超速跑啊，不过马上1.5T的出来了，想要更强劲的可以选择后者，只想说，这个动力日常行驶足够了，而且如果肯给油，红灯起步加速很快，至今我很少让人起步超过我，哈哈，，，
204. 动力可以说真的没必要担心，1.3T的动力足够了，当然了，如果说跑高速想要超速行驶的话还是有困难的，毕竟到120以后的加速会乏力，话说回来，谁天天上高速，上高速谁天天超速跑啊，不过马上1.5T的出来了，想要更强劲的可以选择后者，只想说，这个动力日常行驶足够了，而且如果肯给油，红灯起步加速很快，至今我很少让人起步超过我，哈哈，，，
205. GS4的外观真的没话说，无可挑剔经久耐看外观大气，也就是大家说的颜值高，无仿造感，原创度高，现在在路上经常看见，特别是回春节回老家期间，路上遇见好多GS4，看来我的眼光确实不赖
206. 空间不大的话就麻烦了
207. 在对比的几个国产车里面，说良心话，GS4真的定价不低了，要是1.5T的这个价格，我绝对毫不犹豫
208. 在这里就简单一句话，外观，内饰，油耗，空间都比合资车不差，而且价格比合理
