
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
2. 老婆不喜欢日韩系车，觉得国产车又差那么点意思，就在欧系车里面挑，开始看中了福克斯，明锐，高尔夫，C4世嘉，试驾后觉得福克斯空间太小了，明锐去试驾了感觉噪音太大，4S店陪驾人员说这是通病，果断PASS掉明锐，高尔夫只是个两厢小车子高配价钱太贵，感觉三厢车大气些更适合家用，综合考虑觉得C4世嘉性价比最高，7500公里首保，而且就是我们湖北当地产的，优惠也大些，满大街的法系雪铁龙出租车，买雪铁龙以后维护保养也方便便宜，另外C4世嘉车子的外型、空间、乘坐舒适度都很不错，满足我们家庭日常用车的要求，所以我选择C4世嘉
3. 外观大气稳重，看过的同事都这样说，这车车漆是珍珠白，做工很好，轮毂也很时尚，还有那车灯，很有个性
4. 稳重大气，软质材料多
5. 外观时尚大气，操控好，全系标配ESP厚道，主要就是性价比高，10万以内的合资车全系标配ESP的应该找不出来这么好看的了
6. 外观大气，内饰用料不错，中控软塑料，带ESP这个很关键，性价比好，法国人的车用料扎实，价格合理
7. 大爱，双人LOGO与前脸格栅和大灯完美契合，尾灯熊猫眼U型回路辨识度也是没谁了，老婆也是第一眼就看中了大气性感的屁股，满意
8. 作为一个任何事情都要靠自己奋斗的80后，在选择车子的时候考虑最多的是性价比，即实惠，安全，大气
9. 黑色给人大气沉稳的感觉，坐进去心也静的下来，对缓解路怒症有极大的帮助，如果是火红的内饰，估计就跟西班牙斗牛的那张红布一个效果了，心情急躁的人强烈建议全黑内饰
10. 看到的第一辆就是琉璃金，买的也是琉璃金，外观看起来更显大气，沉稳，简洁的双人LOGO与车灯容为一体，辨识度极高的双回型尾灯，微翘的性感PP，迷人的腰线，钻石切面的轮毂……当初看到C4世嘉的第一眼就深深的喜欢上了这款车
11. 整体大气，外观居家稳重，尾部后翘不错，回字尾灯漂亮，日间行车灯逼格也够，满意
12. 我选择的是珠光白，前脸选用的是全新雪铁龙家族脸谱，看起来非常大气耐看，最喜欢性感的屁股，后面的回形灯设计相当有想象力，让人过目难忘，夜晚开启时非常赏心悦目，日间行车灯等等，总之，这都是我想要的
13. 稳重大气不是很张扬，日行灯增色不少
14. ：很有档次，软饰较多，简单，大气
15. 外观大气，漂亮，够长，够宽，加上日间行车灯和钻石切面轮毂，开出去够气派，够拉风，最爱的就是那个轮毂了，很别致
16. 稳重，个人看着比较大气，喜欢他的屁股，尾灯好靓车灯设计：中规中矩吧，没什么亮点，卤素灯这价格后期自己换灯吧做工车漆：琉璃金，车友简称鸭屎绿，洗干净个人感觉比白色好看车身造型：尾部亮点很多，前脸看着有神车的味道，下面大面积黑色不是很喜欢
17. 外观大气稳重，相较科鲁兹要稳重，相较大众不那么呆板，特别是后屁股，饱满，层次感特别强，还有就是人上人的车标，我喜欢，真心喜欢
18. 内饰简洁、低调，但不失高贵，再有此车多处使用搪塑材料，手感那是相当的不错，再有织物和皮质搭配的座椅经济，实用，层次分明，富有运动感，再有座椅六向调节，这是好多同级别车所不配备的，整体评价沉稳、大气、显档次
19. 稳重大气的外表，用料的实在，做工精细，性价比高，再有就是人上人的车标
20. 开始看到的时候，先是被大灯的造型所吸引，再逐步看车身，外观大气稳重，性价比非常高
21. 车外型漂亮大气，车身厚实6安全气囊，安全感十足，带定速巡航省事省油
22. 选的白色的，相当漂亮，大气
23. 简单大气!黑色的内饰就是比米色的好看
24. 大气好看，反正我很喜欢
25. 黑色内饰沉稳大气，要是能再增加点小的装饰就完美了
26. 最满意的地方是外观非常沉稳，大气漂亮，回头率极高
27. 外观满意，刚拿到手的时候，在路上等红灯，有哥们直接摇下车窗问我啥车，稳重大气的外观，尤其是前脸，我的最爱
28. 没有考虑德日的车，K3优惠很大但是个人觉得除了外观其他很无味，吉利GS需要等车3个月，英朗内饰质感很差，凯越的平台动力1.5.但是配置有些方面优于C4天窗~启停~胎压监测，C4世嘉外观更大气，可靠性高于英朗
29. 外观大气漂亮，隔音效果棒，车门厚重扎实
30. 车头比较大气，车尾就没那么大气了
31. 外观漂亮，尾灯辨识度很高，安全配置比同级别车略高，总体上看显得沉稳大气，性价比高，适合而立之年的我
32. 很满意，漂亮大气，大家给的评价都很高
33. 沉稳大气,看中后就深陷其中
34. 漂亮大气
35. 整体挺好，外观大气，内饰做工厚道，安全配置高，底盘算比较稳
36. 油耗很意外，特别是高速，那么重的车，油耗却那么低，外观漂亮大气，内饰个人感觉也很满意，简洁大方，再一个就是上坡辅助，新人很有用，不用担心后溜，全系标配ESP安全有保障，后窗玻璃很有特点，有点C5的范
37. 外形大气内饰简约动力强劲隔音效果好性能不错
38. 大气给人踏实感厚重感
39. 外观大气，简洁大方
40. 外观相对于雪铁龙其他车款已经相当不错了，够大气，可以说是中上等了
41. 外观是年轻时尚，稳重大气的感觉，尾灯和前脸都挺满意的
42. 外观英俊大气，内室空间大，在试车的过程中特舒适，价格合理，一下子就订了，当时没有货，还等了一个星期才到
43. 整体沉稳大气，驾驶室包软塑料很实在
44. 内饰大气，既稳重又不古板，自动分区空调；
45. 还有整车稍微在大气点就好了
46. 最满意的当然是燃油经济性拉，真的好省油，外观大气也是我比较中意的
47. 外观时尚大气，油耗低，动力够用，内饰体现出法系车的独到设计，空间够大
48. 材料厚道，安全性能好，外观大气
49. 大气的外观，简洁的内饰，该有的配置基本都，
50. 车子颜值高，媳妇是个颜控，车子一定要漂亮，车子屁股很性感、大气，当初看了好几款车，最后还是看上了这款车，现在不后悔
51. 外观大气，底盘扎实，其次就是4S店的销售顾问态度很好，不像某些店的
52. 第一眼看到c4世嘉就被它大气的外观和优美的线条吸引了，再听听销售的讲解和在汽车之家了解的知识，世嘉既稳重又安全，关于配置等等我就不多说了，以免有车拖之嫌
53. 很喜欢，大气沉稳
54. 买回来都说这个价位买这个车感觉不是蛮大气
55. 1、外观大气稳重，车身稳定性好
56. 珠光白，有金属亮泽，很高端大气
57. 车子外观大气很漂亮
58. 最满意的要数外观了很大气而且白颜色的很靓丽超级赞??
59. 安全配置，还有宽体车身和关门的厚重感让我最终选了C4，先准备买雷凌和凌派的，不得不承认日本gui子的的发动机是好些，但是车子都不宽配置低，不大气
60. 配置高，6气囊，名牌变速箱、eps，颜值高，虽然不是运动时尚型，但大气稳重简洁，车漆硬，车身稳重，昨天暴雨趟了深水，心疼死了，还好一切正常，质量过硬
61. 用料足，该有的配置都有，外观大气，隔音效果相当不错
62. 外观满意，大气圆润
63. 大气，稳重，
64. 外观大气配置较高
65. 外观好看，大气
66. 空间也许不如朗逸这些强调空间大气的车那么大，但是对于我这修长身板的人完全够用了
67. 大气耐看型，不错
68. 大气稳重
69. 退完就看上4081.2手动，搞活动也去了，优惠力度也很大，车大气，漂亮，嘿嘿，交了500大洋订车，但是对带t的信心还是不足啊，说服不了自己，1.2t不平顺1.8油耗怕太高，购置税还不能减半，退退退
70. 我喜欢黑色内饰，沉稳大气
71. 外观低调有内涵，给人很稳重的感觉，不失大气
72. 配置丰富，就差一个导航和胎压，外表耐看，越看越觉得漂亮大气，雪铁龙的车还是很厚道的，至少非常重视安全
73. 外观大气，相比老世嘉，前后均显的更加沉稳，大气
74. 外观大气，相比老世嘉，前后均显的更加沉稳，大气
75. 价位和法系车的优雅大气
76. c4世嘉在同级车里面的地盘高度算是不错了外观看的非常大气，6at的手自一体变速箱好用省油，升挡积极很不错，中控样子非常简单好看，方向盘样子特别喜欢转动很有手感，过转弯道非常的稳，是一款不错的车
77. 座椅舒适，内饰大气
78. 彩色大屏很大气而且倒车影响高清

negative sentences:
1. 车身造型：车头略显大气，线条不是太明显，没有海马的M系列帅气，轮毂还是高配版本的好看
2. 车漆不错，象牙白，大气亮丽，不过也耐脏
3. 走进4S店一眼看中的就是外观，中网和车灯连接感觉比较大气，车身饱满，臀部丰满上翘比较性感可以说是一看就爱上了她，高配的轮毂是双色的还有LED日行灯，时尚个性，可惜米不够，选的中配后悔啊
4. 简单大气，大气，用料好，中控是软塑料的，内饰设计比较规整简单，空调出风口镀铬装饰条恰到好处，按键不多，很好操作，中控的大屏很清楚，也很好操作，只是功能较单一，最比理解的就是放视频，只要车子一开动，视频就不能放，法国人设计的东西有点特别
5. 简单大气，大气，用料好，中控是软塑料的，内饰设计比较规整简单，空调出风口镀铬装饰条恰到好处，按键不多，很好操作，中控的大屏很清楚，也很好操作，只是功能较单一，最比理解的就是放视频，只要车子一开动，视频就不能放，法国人设计的东西有点特别
6. 在10万级的合资车当中用一句话给他就是：高端大气上档次、低调奢华有内涵
7. 外观前脸大气、后尾识别度高，有几次在茫茫车流中看到小四车友就是缘于有特色的尾灯
8. 简洁大气，想要的功能基本都有了，但是我感觉内饰的做工其实一般般，连接处仔细看的话还是有瑕疵的
9. 外观沉稳大气，说的俗点就是耐看
10. 总体让人感觉大气和谐，不作做
11. 我的是珠光白，外观大气漂亮，走在街上回头率还是不少
12. 内饰不够大气狂野
13. 整体黑色内饰看上去沉稳大气，中控7英寸彩色屏也为整个内饰加分不少
14. 新英朗综合性挺好，差点下手，后来去雪铁龙4S店看C3-XR，感觉C4更大气更实用，对雪铁龙品牌也比较认可，纠结后，最终放弃小型SUV，规规矩矩选轿车，不容易审美疲劳，很满意，没有后悔
15. 整体还不错，车尾是亮点，车头收的稍微有些窄不大气，车灯应该加个透镜提高亮度
16. 空间好大，感觉好大气，可是开了我的车的人都说坐半小时以上就会背痛，都说这个坐椅有问题
17. 第一满意的就是外观，大气沉稳又不失时尚，买回来自己又在下面加了三条镀铬饰条，好看好看好看

----------------------------------------------------------------------------------
feature:灯   positivescore:72   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
1. 车灯设计：大灯及尾灯造型设计还算可以的，如果带疝气大灯就更完美了
2. 车灯设计：大灯及尾灯造型设计还算可以的，如果带疝气大灯就更完美了
3. 外观很大气，经久耐看，车屁股的尾灯很新颖漂亮特别，车子的整个线条很漂亮，整体给人厚重结实的感觉,车子做工厚道，车漆很厚实，车头灯设计跟LOGO标识连成一体，很时尚美观
4. 哈哈总结：最后总结一下，就说这车吧，该有的配置基本都有，倒车影像啊（清晰度不错），安全气囊啊再同级别合资车里最多的，舒适度也很好，车里装饰也很满意，座椅的舒适度很满意，整体也是很满意的，下面我就开始吐槽了哈，首先大灯的问题，这个没有特别不满意，现在这个价位的车都这样，1，锁车不自动升窗，这个跟必要啊有木有，忘了升窗的话就跟没锁车一样，2，停车不自动落锁，这个也应该标配的东西为啥没了
5. 车灯设计：日行灯造型和位置都还不错
6. 从前边看比较中规中矩，除去雪铁龙本身比较有特色的人上人标志，一直延伸到大灯，其他的也没什么了
7. 外感做的特别精致，缝隙均匀，密封效果不错，大灯看起来炯炯有神，后屁股也特别性感，是我喜欢的类型
8. 吐槽有三点：第一仪表盘吧，显示的内容实在太简陋了，连时间都没有，每次看时间还得低头看中央大屏幕，既不方便也影响安全，真的该改一下，第二：原厂的卤素大灯是在太暗了，不带透镜，很影响夜间行车安全，后期自己改还会影响审车，成本也比较高，吐槽必须
9. 其次就是小四的蜡烛灯了，全卤素灯不带透镜而且亮度不够，市区还好，郊外会车感觉亮度就不够了，打算后期自己换装一个亮度高些的灯泡
10. 其次就是小四的蜡烛灯了，全卤素灯不带透镜而且亮度不够，市区还好，郊外会车感觉亮度就不够了，打算后期自己换装一个亮度高些的灯泡
11. 好看，不喜欢那种鲨鱼鳍天线的，侧面好看，尾箱过渡自然，不过前机盖和后备箱下部缝隙稍大，进气格栅下面还得自己配上镀铬条，屁股确实比C4L好看，只是后雾灯只亮一个
12. 让人一目了然的就可以看到，卤速大灯，雾灯，日间行灯都不错
13. 让人一目了然的就可以看到，卤速大灯，雾灯，日间行灯都不错
14. 让人一目了然的就可以看到，卤速大灯，雾灯，日间行灯都不错
15. 1.6的发动机，表现出这个排量的应有水平，等灯的话我肯定是第一个出去，而且能拉后车5到6个身位，所以这启动的低扭，只要给油，起步还是很猛的，而且我的是1.6NA5mt豪版，对于常年开手波的，手动变速箱动力输出的直观，是任何形式自动波箱给不了这样的感觉的，所以等灯启动，我可以很自信的说我开这1.6不输任何人
16. 总体而言，不错，非要说点吧，也就是大灯不太亮，起步快点，有翘头现象，轮胎，原厂用佳通的，太渣渣
17. 大爱，双人LOGO与前脸格栅和大灯完美契合，尾灯熊猫眼U型回路辨识度也是没谁了，老婆也是第一眼就看中了大气性感的屁股，满意
18. 其实作为一个小白新手，选车第一还是看外观，我觉得C4世嘉的外形太漂亮了，特别是前面双人的烙条和后面的尾到灯，线条也很美
19. 要说不满意的地方，空间有点小了，豪华不带天窗，卤素灯不带透镜，豪华没胎压监测
20. C4世嘉给我的第一感觉就是完整一体，车头，发动机舱盖，A柱等部分过渡流畅自然，而且有着相当高的融合度，前脸双人字LOGO向外延伸，整个前格栅从前大灯处贯穿而过，品牌辨识度高，视觉整体感相当不错，尾灯，虽说尾灯没有引入LED光源，但是尾灯的的回字设计，看起来凌厉霸气，是我最新的一点设计
21. 不得不说一下咱们的前大灯，真是眼大无神啊，漂亮的眼线，却略显空洞啊，这个价位的车没有氙气大灯也就罢了，竟然都没有透镜，晚上开高速，对面没车的话还够用，对面来车灯稍微晃一下就跟瞎子一样，希望雪铁龙对这方面改进一下，毕竟安全第一啊，口碑就是这么铸造出来的
22. 不得不说一下咱们的前大灯，真是眼大无神啊，漂亮的眼线，却略显空洞啊，这个价位的车没有氙气大灯也就罢了，竟然都没有透镜，晚上开高速，对面没车的话还够用，对面来车灯稍微晃一下就跟瞎子一样，希望雪铁龙对这方面改进一下，毕竟安全第一啊，口碑就是这么铸造出来的
23. 稳重大气不是很张扬，日行灯增色不少
24. 我注意到从C4世嘉到全新C4L,以及C5和C6，前脸的双人标和大灯的灯组都变成了一体式的贯通连接，这应该是雪铁龙最新的家族风格!我的是珍珠白，在阳光下有点点的金属光泽，很是漂亮
25. 我注意到从C4世嘉到全新C4L,以及C5和C6，前脸的双人标和大灯的灯组都变成了一体式的贯通连接，这应该是雪铁龙最新的家族风格!我的是珍珠白，在阳光下有点点的金属光泽，很是漂亮
26. 夜晚开着大灯行驶，回头率还是挺高的
27. 我想要的配置都有了，日间行车灯，7英寸彩色大屏，皮＋织物座椅（和皮的真没多大区别），车载电话蓝牙（听歌接电话）（个人觉得加个导航没多大的意义），多功能方向盘，倒车影像（很实用，摄像头角度很广提高了安全）符合当今消费者的需求
28. 柔美的LOGO与大灯舒缓的融为一体，线条流畅舒服，超级大的前风挡玻璃，视野开阔，侧面动感流畅，那浑圆微翘的臀部，据对是整车的亮点
29. 外观大气，漂亮，够长，够宽，加上日间行车灯和钻石切面轮毂，开出去够气派，够拉风，最爱的就是那个轮毂了，很别致
30. 说到性价比，这是我觉得最高的一款了，在这个价位能拿到的车里，大众系列的车没这么长，国产和日韩系列的就不用看了，反正我不喜欢，唯一在这个价位上够长，够宽的，就只有福特福瑞斯了，但是福瑞斯轮毂没这个好看，没日间行车灯，前脸也没C4世嘉好看
31. 买来C4世嘉有一个月的时间了，在这一个月里，C4世嘉伴我出行，感觉很稳，整个车子的外观很漂亮，后灯也很好看
32. 开始看到的时候，先是被大灯的造型所吸引，再逐步看车身，外观大气稳重，性价比非常高
33. 再就是前大灯是卤素的，晚上行车不够用
34. 性价比很高，ESP、倒车影像，自动分区空调，日间行车灯，6个安全气囊，实用的都有了，外观也很漂亮
35. 豪华版除了日行灯、倒车影像、雷达、6气囊、定速巡航外，没注意到的还有固特异轮胎、钻石切割轮毂、车窗亮条、自动空调、皮质座椅
36. 外观很漂亮，圆润的线条，中网镀烙条一直延伸到大灯
37. 车发动后，LED日行灯点亮很好看
38. 大灯不是LED光源，稍显不足
39. 1、车大灯不是LED，太暗；2、倒车灯小，亮度不够；3、倒车雷达没有（虽然4S店送了）；4、自舒版简化太多，没有定速巡航；5、停车或减速后，踩油门加速时，油门反应慢（大概迟疑2-3秒）
40. 外观漂亮，日间灯和尾灯识别度特别高，让人过目不忘
41. 没什么特别不满意的，一些小想法了，大灯能亮一点就好了，加上胎压监测更好
42. 家族的前脸双回行灯组很漂亮，前置的日行灯更是增加了潮流感
43. 尾部有亮点，回形灯也很美
44. 比如1挡，倒档偶尔比较难挂，尤其是1挡；1挡车速有些肉；卤素近光灯太不亮了，回头银子够了真心想改一套氙气大灯加透镜；遥控钥匙不支持一键升车窗，尤其在熄火之后发现还有车窗没关的时候感觉很尴尬；方向盘真皮套的触感略微有些硬并且滑，夏天还好，冬天的时候握上去冰冰凉的很不舒服
45. 比如1挡，倒档偶尔比较难挂，尤其是1挡；1挡车速有些肉；卤素近光灯太不亮了，回头银子够了真心想改一套氙气大灯加透镜；遥控钥匙不支持一键升车窗，尤其在熄火之后发现还有车窗没关的时候感觉很尴尬；方向盘真皮套的触感略微有些硬并且滑，夏天还好，冬天的时候握上去冰冰凉的很不舒服
46. 最看重的就是外观，前大灯，日行灯都是我要的，后尾灯辨识度高，很有特点，屁股翘的很高，性感有没有
47. 最看重的就是外观，前大灯，日行灯都是我要的，后尾灯辨识度高，很有特点，屁股翘的很高，性感有没有
48. 车身外观和自动空调外观十分大气，配有日间行车灯逼格提升，前脸和大灯连接的比较流畅，豪华版轮毂有一定档次感
49. 真皮的作业，方向盘也是真皮的，手感很好，而且还带氛围灯，电动天窗，我老婆会晕车，但是C4世嘉她坐着就没有晕过
50. 日行灯比较别致，在车群里辨识度也较高
51. 外表我很满意，LED日间行车灯，优雅的回旋尾灯，宽阔的前挡风玻璃，17寸轮毂加米其林轮胎
52. 前排还好后排小点了尤其是中间鼓出来的太高了中间还没有头枕后备箱空间挺大估计啥时候也放不满它发动机舱里面显着没别的车拥挤后期改装其他东西的话还比较方便比如大灯日行灯之类的
53. 前排还好后排小点了尤其是中间鼓出来的太高了中间还没有头枕后备箱空间挺大估计啥时候也放不满它发动机舱里面显着没别的车拥挤后期改装其他东西的话还比较方便比如大灯日行灯之类的
54. 外观就看中漆面很硬实，尾灯漂亮，不足就是前大灯就像蜡烛一样做工车漆：车漆很棒，剐蹭了一下，别人车很明显，我的就掉了表面一点漆，必需赞一个
55. 中规中矩，不算突出，接缝还算紧密车灯设计：1.6L手动舒适没有日间行车灯，如果厂家后期加一下就给力了
56. 高端上档次，用料也可以车灯设计：要是能把大灯换成led就更好了，最起码不会去避让其他车辆
57. 灯太暗太暗太暗，重要的事情说三遍
58. 除了大灯，其他都满意
59. 大灯，大灯，大灯，跟蜡烛一样的耀眼
60. 大灯，大灯，大灯，跟蜡烛一样的耀眼
61. 大灯，大灯，大灯，跟蜡烛一样的耀眼
62. 外观很大气，要是疝气大灯就好了
63. 要说没有吐槽的是假的，灯光真的太暗了，市区郊区还好有路灯，跑高速一颗小黄伢真的伤不起，一台13万的车没有天窗和胎压监测我就忍了，LED大灯也不给，问题自己改的大灯容易出问题，真的伤不起，要不是看重它的安全和质量早就一脚踹开了??
64. 要说没有吐槽的是假的，灯光真的太暗了，市区郊区还好有路灯，跑高速一颗小黄伢真的伤不起，一台13万的车没有天窗和胎压监测我就忍了，LED大灯也不给，问题自己改的大灯容易出问题，真的伤不起，要不是看重它的安全和质量早就一脚踹开了??
65. 大灯是卤素的，这点不太厚道，至少也应该给个氙气
66. 日间行车灯和深邃尾灯是最爱
67. 外观很给力，后灯很漂亮
68. 不多说，尾部的回形灯很漂亮
69. 1、外观很耐看，特别是车尾屁屁，刹车灯很漂亮，转向灯在外后视镜缘能增加可视识别度，尾部设计层次分明
70. 外观设计沉稳中透着时尚，见过的人都说后灯漂亮
71. 外观时尚不乏稳重，日间行车灯和尾灯都有很高的辨识度
72. 大灯不给力，

negative sentences:
1. 有异响，大灯连个透镜都没有，以安全著称竟然低配没有胎压监测，发动机哒哒的声音，不知道别的车有没有，我的给我感觉有点卡车的味道
2. 日间行车灯看起挺霸气的
3. 全系竟然只标配卤素大灯，晚上真的会被对面的车亮瞎眼睛，不标配天窗也是一个，还有我的小四起步右打的时候左前轮下会有不知道哪里来的哒哒声，还有小四的后排隆起比较高，长时间坐不舒服，不过爱她就要爱她的全部，一点小瑕疵也没的关系
4. 不是没有倒车影像，就是没有什么上坡辅助、没有日间行车灯，没有多功能方向盘，没有定速巡航，最重要的是，有些车甚至没有花粉过滤系统，这是我最不能容忍的，因为我老婆有鼻炎，现在空气质量又这么差
5. 缺少胎压监测，大灯亮度不够，没有提供LED大灯、后排空间略小，没有水温表
6. 缺少胎压监测，大灯亮度不够，没有提供LED大灯、后排空间略小，没有水温表
