
----------------------------------------------------------------------------------
feature:品牌   positivescore:183   negativescore:-62
----------------------------------------------------------------------------------
positive sentences:
31. 油耗我很满意，没有感觉费用，如果是国产车，只能是呵呵了，随着年数越久，车子的油耗会越来越高，合资品牌的，这方面是可以的
32. 然后当时去鞍山，沈阳的车展对比其他品牌的车子，CRV途宽等等吧，还有家里人都比较看好这款，外观啊油耗啊都让我跟家里人很中意的，还有就是身边朋友好多都是开丰田的车，丰田的口碑早有耳闻，比较相信丰田车的品质，朋友都是极力推荐这款车的，所以当初选择了这款车
33. 性价比高，配置良心升级，大品牌，有面子，毕竟是全球销量第一的品牌，开着大品牌的车，有种满足感，处处是大厂锋范，丰田品质信得过
34. 性价比高，配置良心升级，大品牌，有面子，毕竟是全球销量第一的品牌，开着大品牌的车，有种满足感，处处是大厂锋范，丰田品质信得过
35. 性价比高，配置良心升级，大品牌，有面子，毕竟是全球销量第一的品牌，开着大品牌的车，有种满足感，处处是大厂锋范，丰田品质信得过
36. 丰田的大品牌+省油的发动机+CVT变速箱+ESP车身稳定系统+多功能的车身+最帅的外观，19万不到，我觉得性价比不错了，挺好的
37. 丰田，大品牌，性价比高，升级了很多配置，都是平时用的上的，360倒车摄像头，EPS车身稳定系统，智能启停系统，还有CVT的变速箱，提速很平稳，不像手动挡或者6速的AT的车，在提速的时候，有明显的顿挫感，而荣放的CVT变速箱就没有顿挫感，很舒适，加速平稳，而且都说开不坏的丰田，希望不会出现大众DSG那种变速箱问题，买丰田，买个安心
38. 8月份上市的时候，去看，没优惠，还得买3000的精品，我没出手，现在看来我的是对的，等到9月就有1万的优惠的了，看来大品牌也扭不过市场的竞争啊，我9月底订车就优惠1.5万了，现在性价比还不错
39. 丰田的品牌效应还是很好的，荣放的各项指标也很好，综合比较一下觉得还是这款车最合适了
40. 既然选了半年迎来了人生中的第一辆车，就有理由相信自己的眼光，无论是从实用性还是成熟性还是节油性还是品牌效应，各项指标均不错，如果把这些指标综合一下，那么你所期望的车款就出来了
41. 我这个人买东西是非常看重品牌的，衣服、鞋子、家电等等，不一定不是牌子的东西就不好，但一个品牌能做这么大，销量这么好，肯定有它的道理，产品差了可能吗，丰田这个牌子在汽车里我还是比较认可的，全球销量第一呀毕竟是，不过最关键的一点是丰田做越野车的底子，虎父无犬子吗，路巡，霸道这可是实实在在开出来的，广告是打不成这样的，所以，大白，我看好你呦
42. 油耗一如丰田品牌的低，主动安全配置丰富，口碑一直不错，20多年的历史底蕴，所以思前想后还是买了它
43. 大品牌的车就是有着强势的吸引力，它的燃油性和经济性能也算是领先其他车型的，再就是我买车的时候还有不小的优惠力度，买了之后比较的满意
44. 首先觉的丰田品牌还好，而且身边的人开的也挺多架不住劝呀
45. 一是考虑到性价比方面，毕竟丰田的品质及品牌还是相当出众
46. 家人说本田好看，孩子喜欢日产，朋友都说大众才是好品牌，你根本不可能让所有人满意，所以选择还是要看你自己，看到360度摄像头我就被打动了，所以，其他意见都浮云了
47. 丰田是个大品牌了，我信得过这个牌子，听说故障率很低，功能齐全，科技感爆表，开出去有面子，对于我这样的新手也很容易上手，出行老公再也不用天天担心我了，动力和空间一流，后备箱估计放个自行车都是没问题的，总体性价比还是可以的
48. 以前看的是现代全新途胜涡轮增压1.6T的那款，外观没话说，后来了解了淘汰了涡轮增压的配置，进而选了自燃吸气的稳定性更好，保养更便宜的一汽丰田2016款荣放rav4，cvt无极变速箱，看重他的稳定性和技术成熟性，用着省心放心，品牌摆着在那了
49. 虽说是加配不加价，但是发动机只是调教了没有大改进，如果有涡轮增压就完美了，另外内饰还是那么的简单甚至都想说简陋了，这么久了这大品牌就不能有点提升进步吗，提升一点选择的人会更多
50. 品牌很重要，最主要是我喜欢，媳妇、丈母娘和家人喜欢，它能够融合到家庭里面，让我觉得荣誉感倍增
51. 这款车很好质量稳定品牌好
52. 质量优价格相对于大品牌来说并不是非常的高昂，性价比爆表
53. 还过得去，这个级别的合资品牌车价格都差不多，要便宜一点只能选择韩系或国产品牌啦
54. 内饰吧我来批判一下，我去丑到没朋友了主要后排还没有出风口虽让说功能都齐全了但是一个大品牌敢不敢内饰再做精致点啊
55. 荣放的性价比不错，18万的车子，想要的配置都有了，又是丰田的大品牌，不错
56. 作为丰田老车主，丰田品牌在印象中一直感觉很好，低油耗，质量稳定，售后服务也很好
57. 经济实惠，奔着丰田品牌来的
58. 操控相对同级别的其他品牌好多了，特别这个通过性是同级别最好的
59. 丰田的品牌做得非常大，有一句话叫做开不坏的丰田车，荣放新上市，看上去我就很喜欢，开起来也很舒心
60. 合资车大品牌，这个等级的车价位可以了，要更加便宜的车只能买国产车了吧
61. 荣放的性价比总体来说还可以，毕竟买车是看长期的使用情况，丰田品牌大，兼顾了品质、品牌、动力、操控、油耗等等各个方面，而且荣放的越野能力应该也是相当不错，丰田车小毛病少，新款发动机也省油，变速箱是CVT的，还增加了车身稳定系统，帅气的外观，每个人心里的标准不一样，反正我是觉得买的挺值得
62. 荣放的性价比总体来说还可以，毕竟买车是看长期的使用情况，丰田品牌大，兼顾了品质、品牌、动力、操控、油耗等等各个方面，而且荣放的越野能力应该也是相当不错，丰田车小毛病少，新款发动机也省油，变速箱是CVT的，还增加了车身稳定系统，帅气的外观，每个人心里的标准不一样，反正我是觉得买的挺值得
63. 不用说，日系品牌的车舒适性都很不错，这一点没有什么好说的
64. 内饰中控做工皮比较多，看上去很高档，带多功能方向盘，操作方便，不像很多品牌那么多硬塑料，看上去都掉档次，操作容易上手
65. 同价位比其他品牌性价比高很多毕竟新款么
66. 丰田的大品牌省油的发动机CVT变速箱ESP车身稳定系统多功能的车身最帅的外观，19万不到，我觉得性价比不错了，挺好的
67. 油耗低还1万公里保养，口碑好，还是大品牌，性价比你说呢
68. 品牌大~有档次~~外观时尚动感~动力够用~操控轻松~空间大~配置升级很多~还有车身稳定系统~我都还比较满意，新款大气时尚，年轻了10岁，我喜欢
69. 1：品牌好，也是个大品牌，2：省油，日系车省油是出了名的，3：故障率低，开车比较省心
70. 1：品牌好，也是个大品牌，2：省油，日系车省油是出了名的，3：故障率低，开车比较省心
71. 总体购车非常满意的，服务都挺好，日系品牌的服务还是相当不错的
72. 荣放的性价比总体来说还可以，毕竟买车是看长期的使用情况，丰田品牌大，小毛病少，新款发动机也省油，变速箱是CVT的，还增加了车身稳定系统，帅气的外观，每个人心里的标准不一样，反正我是觉得买的挺值得
73. 外观霸气俊朗，开起来非常舒适，配置升级完善，值得信赖的大品牌
74. 最满意的还是丰田品牌车辆各方面性能的均衡，不论是动力、油耗、外观、质量各方面的性能都非常好，现在配置了360对于我这新手来说是一个非常实用的功能
75. 最满意的还是丰田品牌车辆各方面性能的均衡，不论是动力、油耗、外观、质量各方面的性能都非常好，现在配置了360对于我是一个非常实用的功能，并且可以看到前轮啦，这个要点个赞
76. 而且丰田品牌也不错
77. 这个价格能买到这样的合资车，很不错了，丰田还是全球卖的最好的品牌
78. 国内的自主品牌做工没那么好也比这个少不了多少钱，主要是丰田品牌可靠，有保障
79. 国内的自主品牌做工没那么好也比这个少不了多少钱，主要是丰田品牌可靠，有保障
80. 考虑到自己使用车的实际需求，这车都能满足，老婆看着外观就喜欢，就爱颜值高，而且从品牌考虑出发觉得丰田比较好，毕竟全球销量这么高不是没道理的，最重要自己和家人喜欢
81. 大品牌，好质量，买个放心，希望能陪我个10年，就满意了，很多功能也比较好，车身稳定系统啊，还有360摄像头，很方便，很好用，特别是新手，比较放心的用，买车要看眼缘的，自己喜欢就好，这叫什么?一见钟情?自己喜欢的车，买了准没错，不知道的车，优惠5万，看着还是觉得缺了什么，
82. 对比日系里的车，丰田的小毛病最少，品牌知名度最高
83. 买车其实就像买房子一样,第一看上去要顺眼,新款RAV4荣放外观很漂亮,而且比老款增加了许多功能,比如说360度全景监控,发动机的智能启停,还有上坡辅助等等,最重要的是丰田的品牌没得说,总之荣放这款车看上去就很喜欢
84. 最终选择这个车是因为丰田车一直以来都是非常值得信赖的，并且新款的荣放配置升级了不少，油耗也更低，外观更加时尚大气，所以整体性价比是我看过其他各个品牌对比后觉得最高的
85. 性价比还是比较可以的无论是外观还是内饰还是动力相对于其他品牌的话还是比较高的
86. 在这个价位，能买到这么好配置的合资品牌车算不错的了
87. 车子很划算，买的时候送了保养，而且我看了一下备胎的情况，是全尺寸备胎，比同价位其他品牌的车子好很多，很少有其他品牌能做成这样，所以我已经比较知足了
88. 车子很划算，买的时候送了保养，而且我看了一下备胎的情况，是全尺寸备胎，比同价位其他品牌的车子好很多，很少有其他品牌能做成这样，所以我已经比较知足了
89. 丰田车性价比一直都很高，而且以后汽车的保养维修也比其他品牌都要便宜
90. 丰田品牌大，品牌价值第一，还有丰田给人的感觉，就是爱环保，特别是他在混合动力的研究，真的是把省油环保放在第一位的公司，这点让我很佩服，而他车卖的没有奔驰宝马贵，但是为什么品牌价值最高
91. 丰田品牌大，品牌价值第一，还有丰田给人的感觉，就是爱环保，特别是他在混合动力的研究，真的是把省油环保放在第一位的公司，这点让我很佩服，而他车卖的没有奔驰宝马贵，但是为什么品牌价值最高
92. 丰田品牌大，品牌价值第一，还有丰田给人的感觉，就是爱环保，特别是他在混合动力的研究，真的是把省油环保放在第一位的公司，这点让我很佩服，而他车卖的没有奔驰宝马贵，但是为什么品牌价值最高
93. 比奔驰宝马汽车品牌的价值还高，我到现在还搞不懂，我也不知道为什么选了这车，也许是因为途观空间太小，不喜欢CRV娘炮，不喜欢日产的这个日字，RAV4只能说是比较合适中庸的选择
94. 喜欢现在新款的RAV4的运动模式，从这个动力性能到舒适性能都非常的强悍，买的就是品牌就是享受
95. 自己也是丰田的老车主，对这个品牌还是比较认可的，身边的很多朋友也是买的这款车，自己也开过，感觉还不错，经过全家人一致认可
96. 因为品牌意识很强，所以选择RAV4的朋友都比较满意，价位上的优势也很明显，没有太多纠结就买了它，现在周围朋友羡慕我的超多
97. 选择它也是为了它的性价比和外观，大品牌的优势和口碑也是我们为什么会第一选择的，早买早享受，各位也不妨去看看
98. 第一个原因,是因为品牌.丰田大品牌.总感觉比本田和日产好,比韩国更是有品牌力,途观在我们这边卖的太好,没有优惠,不然也是不错的选择,然后就是荣放的外观好看,帅气,配置也升级了很多,基本上是该有的都有了.
99. 第一个原因,是因为品牌.丰田大品牌.总感觉比本田和日产好,比韩国更是有品牌力,途观在我们这边卖的太好,没有优惠,不然也是不错的选择,然后就是荣放的外观好看,帅气,配置也升级了很多,基本上是该有的都有了.
100. 钥匙很漂亮很喜欢，比起其他品牌车型好看多了
101. 重点是看上一汽丰田大品牌的suv，荣放足够我们1家使用了
102. 品牌的可靠
103. 实用、省油、空间大、丰田品牌，性价比还是很高的，要是能再多优惠一些那是最好不过的了
104. 最终选车的理由就是大品牌，保值好，从小就知道有个丰田车，再就是丰田标志感觉像个牛头很拉风
105. 一是看中丰田的大品牌，二是喜欢这款车的外观，三是对于CR-V来说这款车的配置有提高
106. 一开始看奇骏来着但是外形上来看我觉得rav4更时尚一些而且我也是冲着丰田这牌子来的品牌效应比较好而且我大舅也是丰田车买了八年了从来没有休过冲这点我就更想买了
107. 性价比很高，和几个品牌同级别中，明显配置更优越
108. 价值最高的品牌的就是丰田
109. 预算20左右，荣放性价比很高，品牌优势明显
110. 大品牌，安全性比较好，外观比较满意，舒适性很好，全景摄像头，空间很大能放很多东西，也比较优惠
111. 配制高，超越其他品牌配制
112. 原本家里有一台小车，10年的飞度，车确实不错，这么多年了，啥毛病也没有，就是太小了，而且朋友都换车了，再不换，显得没面子，家里人都比较认可日系车，本人和家里人一样，就看中日系车的问题少，品牌不错
113. 喜欢丰田车也了解过其他品牌，差不多的价格还是希望稳定点
114. 这车价位，配置，品牌综合性价比高
115. 孩子喜欢SUV，想买个大品牌的、价格适中、外观较好的，同事推荐了这款车，第一眼就喜欢上了，有种霸气的感觉
116. 最主要还是自己想买吧，无论品牌还是档次都是自己中意的
117. 首先是冲着丰田的品牌去的，过硬的质量，良好的口碑，多年在北美被评为最靠谱的品牌，身边开过丰田的无不对该品牌赞不绝口
118. 同车型比较之后，个个方面更胜于其他品牌，毕竟大品牌的车
119. 同车型比较之后，个个方面更胜于其他品牌，毕竟大品牌的车
120. 比较了好久，觉得荣放的性价比很高，而且信得过丰田品牌
121. 4、主要是周围人买丰田的比较多，一直用口碑都不错，性价比高，打算用上个8、9年，所以挑耐用的品牌
122. 外观年轻时尚，老婆很喜欢，一见钟情，我喜欢荣放丰富的配置，丰田大品牌，油耗很省，保值
123. 一分钱一分货，丰田品牌的车子都是很不错的
124. 我觉得第一以车来说新款一看就喜欢，开着也舒服，另外根据品牌是值得信奈的，值得购买
125. 家庭使用重点安全，这车安全性能及品牌还是不错的，价格适中，性价比高
126. 朋友介绍，品牌口碑好
127. 总体性价比还算可以的，新车上市没多长时间就优惠了10000多，一共花了19万买了一辆suv，自己还是比较满意的，空间大，动力也还可以，毕竟是丰田车，品牌还是有保证的，不错的选择
128. 丰田的品牌名声好
129. 生活SUV现在比较流行，这价位竞争比较大，但品牌竞争还是不错的，性价比高
130. 360度全景监控最好用，发动机智能启停，省油，最重要的不是丰田的品牌，这品牌标志着品质
131. 丰田的品牌好，身边有朋友在使用说很不错
132. 日系车性价比还是挺高，对比过11万的国产品牌,朋友使用问题较多
133. 哥们老客户介绍，自己上辆车是花冠，品牌还是挺不错
134. 性价比高，丰田品牌值得信赖
135. 我是在想在CRV和荣放之间选择一款，朋友都推荐我买荣放，看过之后也觉得它的配置比较高，360度影像，座椅加热都挺实用的，品牌也更具优势，优惠力度也挺大的，所以就选择了这款车
136. 丰田的品牌不错，是朋友推荐的，朋友开的旧款的RAV4,觉得挺好
137. 在CRV,途观，奇骏，荣放中，最终选了荣放，主要是看中了帅气年轻的外观，空间大，坐着舒服，丰田的品牌嘛，总是很省油的，油耗低，百公里6.4，保养便宜，1万公里一次，省事，省心
138. 真的很支持，然后品牌也不错
139. 性价比高，外观漂亮，大品牌，值得信赖
140. 对于选择日系车，我纠结很久，我虽然不是素质多高的愤青，但是我也是爱国的青年，可是我第一台国产轿车确实让我对国产品牌失去信心，种种缺点在此不提，在德系中选择，途观列为首选，但是去了SSSS店后加深我了对德系NB的认为，包括销售人员都是那么的装，注定这车好呗，但这么牛的态度，以后万一涉及售后我这个弱势群体绝对吃亏啊，经过单位车队长的推荐，目标锁定日系品牌，奇骏听说冬天冷的时候掉链子，怕死掉，CRV和RAV4（至今也不明白为什么SSSS店销售告诉我这叫“荣放”）纠结了，我媳妇喜欢CRV，我喜欢RAV4，虽然我不喜欢后部造型，但是对比CRV的屁股我还是接受了RAV4，媳妇因为这事还有点情绪，我的理由是：等你以后有证会开了，给你买个你喜欢的，目前，先尊敬一下司机我的选择：），选择中升这家是因为他家有现车，顾问主动要我试驾感受，我在另外俩家销售顾问不太愿意搭理我，我不是墨迹的人，走了两家也知道大概的价格，到他家讲讲感觉还行，价格比其他家贵2000元，但是送了十年的免费保养，朋友说合适就交钱了，交钱的时候出现点意外，这家店竟然不让刷信用卡，如果刷还要额外有费用，好在准备充分，没有信用卡
141. ，这个价位买的配置的话，应该是这几个品牌里面配置最高的
142. 舒适性在同级别海过得去，毕竟丰田车的隔音还做得比它品牌好
143. 丰田老品牌，值得信赖，日产奇峻车壳大，但是做工不怎么好
144. 跟我预算吻合优惠20000可以了车本身开起来也不错毕竟品牌在这
145. 主要是合资大品牌，对于这款车都关注很长时间啦，性价比来说还可以，因为身边的朋友都有开这款车型，加上新款升级后配置高了很多
146. 品牌力度大，售后保养方便，新款配置很好，全系标配车身稳定系统，牵引力控制系统，上坡辅助功能，以及360度全景影像，非常实用，在停车以及低速行车的时候都非常安全能看到车辆周围的整体情况，提速也挺快，油耗在市里跑也不是很多新车一般在8.8个左右，而且还有智能启停系统
147. 比较下来还是比较偏向于丰田品牌，新车上市优惠力度也很大，看好我的这辆爱车啊
148. 总的来说还行，毕竟新车上市，全球第一品牌，定价合理，主要是配置比老款多太多了
149. 但整体来说，丰田的大牛头品牌好，配置相对齐全，尤其是安全配件比较多，所以，性价比还是挺高的
150. 买车之前也对比了好几款车、最后选择她还是因为首先进店的服务态度好、要优于其他品牌、再有朋友有开这款车的、评价特别高
151. 之前开的轿车，时间太久了，置换的荣放，配置高，品牌好，朋友都开丰田车，最主要的现在买车享受免费4年10万公里的保养
152. 这么配置不错，性价比高，况且是丰田品牌，个人感觉家庭用车是个不错的选择
153. 这么配置不错，性价比高，况且是丰田品牌，个人感觉家庭用车是个不错的选择
154. 品牌好，丰田汽车进入中国多年，4S店遍布全国，服务意识好
155. 前后排的座椅设计真的不错，我带儿子坐后面，小孩有足够空间玩耍，座椅包裹性不错，比某品牌的座椅要宽包裹度好
156. 自我感觉性价比挺高，品牌知名度高，同级别竞品中，通过试驾马上做出选择，传说中的一见钟情
157. 价位符合预算，新款车外观比较满意，配置高，喜欢丰田的品牌
158. 最重要喜欢丰田这个品牌，有路必有丰田车嘛
159. 家用，还是性价比高，品质有保证，毕竟是全球第一大品牌，用着放心
160. 做工精致比其他品牌好很多
161. 丰田品牌值得信赖，家里有普拉多工地用对丰田越野品牌还是信心满满的
162. 首先，价格合适；其次，品牌知名度高；再就是保养费用相对便宜，很适合家用，最后，空间大，
163. 配置也是蛮齐全的，一直认准丰田的品牌，保质高，油耗低，掉价也慢，之前开的花冠也很不错，所以这次换车特地挑了丰田的车
164. 外观好看，品牌不错
165. 丰田品牌值得信赖，家里有普拉多工地用对丰田越野品牌还是信心满满的
166. 相比其他品牌的算好了
167. 一直都是想买这款车，相比其他车友货比三家，纠结很久，一会看一下这个品牌的，一会又看别的品牌的，最后反而买了其他类型的车，这已经不是在买车了，而是在和市场妥协
168. 之前是开老威，从来没有过问题，油耗省，想想品牌过硬，所以选择他咯
169. 外观时尚年轻了很多，丰田品牌杠杠的
170. 性价比还行，品牌优势在这里，可靠性好
171. 就看过奇峻，选择荣芳是因为配置升级，有启停功能，省油，而且品牌影响力很大
172. 品牌好，车的整体性能也还不错，4S点的服务热情周到
173. 内饰做了塑料感太强了，这么大的品牌应该做了高大上一点啊
174. 朋友极力推荐，自己也感觉丰田是大品牌，应该不错
175. 一汽丰田这个品牌可靠，而且这个车型很适合我，4s店的服务也很到位
176. 丰田大品牌，省心，值得信赖，经销店的服务态度，热情，环境也很好，新款荣放的十大提升9大越级，性价比超高，空间大，底盘高，可靠性高，适合任何场合需要
177. 总体空间很大，胜过其它品牌CRV和日产的车子
178. 丰田品牌品质好、售后服务好、便宜
179. 丰田大品牌，故障小，空间大，兼顾上下班和自驾游
180. 一汽丰田的品牌，广汽丰田的外观，反正都是丰田的，无所谓，还是很喜欢的
181. 丰田品牌，同时拥有这么多高科技配置，性能也比较好，非常合适
182. 一直信任丰田品牌，动力绝对的好
183. 主要信赖丰田的品牌品质故障率低，保值率高

negative sentences:
1. 不过比我朋友那台神品牌的味道要小很多
2. 一汽丰田4s店离住的地方比较近，后来又看了荣放，真是越看越好看，又对比了博越车头更精致了一些，内饰荣放也还可以，比较耐看，再个国产品牌质量还不好说，就下定选了荣放的智尚版
3. 操控挺灵敏的，刹车反应挺迅速的，好几次紧急刹车也反应过来了，方向盘设计也很不错，前后左右都非常灵活但是稳健，有一点工匠艺术的味道，其实日本的设计要求也不比德国低，这个方面我一直挺相信的，丰田也是老品牌了，一直比较信任
4. 其实刚开始换车的时候，是考虑到日常需要谈生意，接客户，开出去有要面，所以第一时间考虑的是高端品牌，不过奥迪、宝马走走看看，车型大小合适的价格太高，价格低的又觉得车型太小不够大气
5. 配置很丰富，丰田的品牌，比老款增加了很多的配置，性价还行吧
6. 总之呢，如果你认可了丰田大品牌的发动机，这个小缺憾也是暂时搁置啦
7. 相比15款，该有配置都有了，又是车展，价位是上市以来相对最实惠的，何况丰田大品牌，不都说嘛，开不坏的丰田
8. 丰田车呢，品牌和大众都是国际大品牌，而且荣放的配置也比较高，丰田的发动机变速器都是比较好，都说开不坏的丰田
9. 丰田车呢，品牌和大众都是国际大品牌，而且荣放的配置也比较高，丰田的发动机变速器都是比较好，都说开不坏的丰田
10. 丰田品牌大，历史悠久，小毛病也少，朋友之前也极力推荐我买丰田车，正好最近看到有新款RAV4上市，家里一商量，第二天就决定买它了
11. 花同样的钱肯定是尽量选择大品牌，丰田这个品牌肯定够大，但是之前选车时身边的朋友都说大品牌都硬件好配置低，我也一直在纠结
12. 花同样的钱肯定是尽量选择大品牌，丰田这个品牌肯定够大，但是之前选车时身边的朋友都说大品牌都硬件好配置低，我也一直在纠结
13. 花同样的钱肯定是尽量选择大品牌，丰田这个品牌肯定够大，但是之前选车时身边的朋友都说大品牌都硬件好配置低，我也一直在纠结
14. 事先说了的，我买车就是家用，选个品牌好的，外型稍微好看一点的，用起来不费神的，就ok啦
15. 性价比在我看来就是自己越喜欢性价比就越高，买车时钱都不白花，只要买到自己喜欢的车性价比就是最高的而且个人认为刚上市的车型质量一定是最好的毕竟一分钱一分货嘛，其实这个价位的车很多，但最终选择荣放RAV4,一般也是朋友推荐，大品牌口配好，另一半就是自己在网上和去店里各项考察对比出来的，相同价位的配置不如它，配置差不多的吧，价钱又比他贵，然后考虑到新款上市，加上后期保养得费用等等一系列，还是荣
16. SUV，丰田品牌，外观又萌又霸气
17. 油耗在同等价位不同品牌车系中是最低
18. 油耗量比较低，丰田作为国际知名的汽车品牌，在技术上一直处于领先地位，在品牌上我比较信得过，这款车在排放和动力上作了综合调整，油耗量控制得比较低
19. 丰田大品牌的logo，cvt的变速箱，省油的口碑，加上这么多年来历史的见证，实在没什么可以挑剔的了
20. 首先是丰田的车品牌效应，丰田的两高一低也是家喻户晓的了
21. 也可能是因为看了豪华品牌吧，对于这个款荣放的内饰我是觉得比较一般的，虽然该有的都有了可是真的没有一定豪华感，看到论坛说这荣在内饰已经进步了我很好奇原本的款是有多简陋
22. 这个价位还是能接受，如果能再有优惠点就好了销售说关键是大品牌、保值
23. 大部分日本车都调教的比较软一点，荣放也是同样的，不过对比练车的话，可能舒适性还欠缺一点空调：空调制冷是我在所有品牌中最满意的，大夏天的31度天气下，开10分钟左右就温度降下来了
24. 花同样的钱我会选择大一点的品牌，丰田品牌就很大，新款荣放买车有优惠还有赠品，油耗也不高，动力，配置，外观无论从哪方面来说都是性价比最高的车
