
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
28. 外形漂亮大气、动力充沛、中控简洁适用、自动空调制冷迅速后排出风非常适用，安全配置充足气囊气帘保障安全，全系标配ESP、坡起辅助、胎压监控、全尺寸备用轮胎很厚道
29. 电子助力方向机指向精准，四轮碟式制动有力稳健，ESP辅助安全保障，坡起辅助很不错的配置女性及新手驾驶员坡起不再溜车
30. 配置也高，就下了订单，等了将近两个月还不见车，加上对双离合的担忧，就退了
31. 各种配置也是让人惊艳，安全配置齐全，360的全景太给力，希望以后的车子都有这个配置
32. 各种配置也是让人惊艳，安全配置齐全，360的全景太给力，希望以后的车子都有这个配置
33. 十年内国产车必然占据半壁以上市场，让消费者一样价格享受到更高配置更好的汽车
34. 空间够大，配置在国产车同价位里算是丰富的了，360度全景影响很实用
35. 主要看中它的配置丰富，空间够大，后排地板又平整，动力足够用
36. 自从AX7刚上市就非常关注这款车，可惜当时15款刚出来时价格太高，就不再关注了，今年偶然间看到出了16款，价格低了，配置好了，而且还有1.4T的，可以省不少购置税钱，对比了H6/CS75/CS10/DX7/和博越，H6动力弱，车价高，CS75中控看不中，八戒头，CS10外观真心漂亮，就是发动机太LOW了，DX7老婆看不中，最理想的博越要等三个月，所以对比下来觉得10万元左右最值得买的还是风神AX7
37. 外观大气而耐看，动力十足，还有这车的配置是非常的丰富的，性价比也是超高的，很值得我们选择作为家用车的一款
38. 性价比确实不错的，有很多同级车没有的安全配置，想要怎样舒适就怎样舒适，我反正感觉买到它是物超所值的
39. 买车就为了享受，没有好的品质和配置，安全舒适性也不会去买，而这车是很不错的，从三大件到现在外观和内饰等各方面的工艺上看，是很良心的车
40. 看过不少自主SUV，觉得小七安全方面的配置比较厚道，气囊数量多，ESP、胎压监测、上坡辅助、倒车影像等等，另外据我从事汽车行业的朋友说小七的车身用料比较讲究，所以就选择了它，毕竟自己和家人的安全最重要
41. 配置很上档次，也没有粗燥感，所以感觉买这款很划算，该有的都有了，和朋友家的车相比，我更满意我选的风神AX7
42. 集合很多车的优点，而且很配置丰富外观也很大气的
43. 相对车子的价格来说配置很丰富，多功能方向盘、日行灯、前后扶手、后视镜电动调节，装逼的实用的都有
44. 个人喜欢全景天窗，但是有全景天窗的价位都比较高，要么就是配置没有这款好，最后还是选了这款
45. 里面大，后面三个人一点都不紧啊选装配置：在淘宝买了一个保险杠，装上之后更加大气，
46. h6.cs75.h5.身边好多买H6的1.5T太肉跑不动果断放弃，cs75纠结好长时间，配置还可以外形不符合我没有AX7硬朗，本人也比较喜欢越野定了H5柴油四驱尊贵型，等车中等啊等啊，万万没想到国四不给上牌了，没办法只好退车了
47. 看了很多款，但是最终选择它，还是因为配置可以，它有较强的优越性，同时还有销售顾问的认同
48. 十四万标配配置：360度影像特别实用挺不错还有就是有好几次都差点被刮
49. 配置不够丰富，9寸显示屏的车机互联系统真心不行
50. 价格适中，三大件是销售杀手锏，配置欠缺感应雨刷，自动大灯，氙气大灯就更完美
51. 配置，选他的一个重要原因就是看重了他的配置，像360度全景、后排座椅完全放平、后视镜电动（自动）折叠、四轮胎压监测、中控大屏（好像是九吋屏）、还有四车窗遥控升降（夏天很实用）、车窗天窗防夹手功能、天窗遥控关闭、熄火三十秒内不开车门可升降车窗、自动空调
52. 我看过车有:长安CS75、东南DX7、奇瑞瑞虎5、瑞虎7、众泰T600等车型，选择AX7一是配置齐，二是动力是自然吸气（我不喜欢涡轮增压）
53. 东风风神，军工二号平台出品……10万以内国产好车，定睛一看，造型很是满意，因为相信东风猛士的质量，品牌没问题，直接看性能配置，各项配置基本齐全，再看价格，矮油，我要的配置得要12.97万元，预算又要加了……但是还是喜欢，和哈弗一比，样子帅太多了；另有吉利博越，感觉也不错，可惜价格稍贵，且等车时间太长，三个月拿不到车……
54. 东风风神，军工二号平台出品……10万以内国产好车，定睛一看，造型很是满意，因为相信东风猛士的质量，品牌没问题，直接看性能配置，各项配置基本齐全，再看价格，矮油，我要的配置得要12.97万元，预算又要加了……但是还是喜欢，和哈弗一比，样子帅太多了；另有吉利博越，感觉也不错，可惜价格稍贵，且等车时间太长，三个月拿不到车……
55. 东风风神，军工二号平台出品……10万以内国产好车，定睛一看，造型很是满意，因为相信东风猛士的质量，品牌没问题，直接看性能配置，各项配置基本齐全，再看价格，矮油，我要的配置得要12.97万元，预算又要加了……但是还是喜欢，和哈弗一比，样子帅太多了；另有吉利博越，感觉也不错，可惜价格稍贵，且等车时间太长，三个月拿不到车……
56. 同价位、同空间、同配置此车最划算，我是手动高配，优惠8000元，裸车111700元
57. 大气，性价比高，成熟感强，配置极丰富，16款将以前的毛病给予了改善，本人6年驾龄，总体评价：值得购买
58. 预算15万2.0自动智逸全款上路还有余性价比高配置不错就是没有我想要的外后视镜加热，这是一个遗憾
59. 配置很高
60. 外观高大上，空间宽敞，座椅舒适，配置高
61. 配置比较丰富，标致发动机，爱信变速箱、东风本田CRV底盘,这样的配置已经在其他自主品牌车上非常少见
62. 看这车两年了，开始看中的是15款阅兵款，它的安全配置符合要求
63. 配置丰富，空间很大，操控也行，路感还是有的，空调制冷也很快，总之这辆车的性价比不错
64. 配置很丰富，但全系无全景天窗和氙气灯
65. 性价比很高那，配置该有的基本都有，这几天天天逛论坛看见好多说这车怎么滴，吓的我不要不要地
66. 外观大气，配置高
67. 空间大配置高
68. 安全配置全
69. 在翼虎，CRV,RAV4,CS75,H6,传琪GS4,AX7中选择，AX7外观喜爱，空间大，配置好，性价比高.
70. 这款车自动和配置都很好，尤其是大件的质量可靠，所以买了就能感觉出来比较划算的
71. 车大灯配置的比较好
72. 并且价格同比合资车的话，这配置高多了，听说发动机是东风标志508的，东风本田CRV的原装底盘，爱信的变速箱，当然还有一些人性化的设计，空间也挺大的，一些主流的配置也都基本都有了，360全景倒车影像及胎压监测这一些安全配置
73. 并且价格同比合资车的话，这配置高多了，听说发动机是东风标志508的，东风本田CRV的原装底盘，爱信的变速箱，当然还有一些人性化的设计，空间也挺大的，一些主流的配置也都基本都有了，360全景倒车影像及胎压监测这一些安全配置
74. 并且价格同比合资车的话，这配置高多了，听说发动机是东风标志508的，东风本田CRV的原装底盘，爱信的变速箱，当然还有一些人性化的设计，空间也挺大的，一些主流的配置也都基本都有了，360全景倒车影像及胎压监测这一些安全配置
75. 同价位下的良心配置，厚道
76. 外观大气通过性能比较好，储物空间比较大，配置比较好我是

negative sentences:
1. 有了这个配置跑长途就舒服太多了
2. 动力起步肉，原厂轮胎差，丐版很多配置都没有
3. 虽然是国产车，用的标致发动机，稍微省心点，里面的各种配置和它的价格都差不多
4. 车内配置简直不要太好，同价位车里面真的很少有匹敌

----------------------------------------------------------------------------------
feature:噪音   positivescore:26   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 发动机噪音在低俗的时候非常明显
2. 外型美观，内饰做工考究，发动机，变速箱，底盘三大件成熟可靠，视野宽阔，跑长途眼睛不易疲劳，座椅包裹性强带有腰部支撑，坐着很舒服，方向盘轻重控制到位，发动机噪音低，油门刹车踏板调教适中，底盘调教的很出色，爱信的6AT变速箱平顺性很好，最大的亮点是车内空间可以用惊喜来形容
3. 噪音确实不小
4. 噪音控制：噪音确实是一个让人头疼的因素，跑80开音乐是挺舒服的，噪音不容易察觉到，速度120就得用比较震撼的音乐来压了
5. 噪音控制：噪音确实是一个让人头疼的因素，跑80开音乐是挺舒服的，噪音不容易察觉到，速度120就得用比较震撼的音乐来压了
6. 3、噪音：发动机本身声音较大，另外此车隔音做的相当一般，发动机舱的声音能够非常清晰的传入驾驶室
7. 座椅挺舒服，噪音能接受，目前无异响
8. 硬件条件上增加许多舒适感，比如定速巡航，电动天窗，无钥匙进入无钥匙启动等，但是高速行驶，噪音会变得比较大，影响车内音响效果了
9. 空调噪音较大，
10. 座椅舒适度还可以，特别要说的是头枕的设计提升了不少的舒适性，噪音被屏蔽的比较到位，腰部支撑功能也比较人性化
11. 噪音比较大，车速到100以上的时候，感觉有噪声了
12. 1.发动机怠速噪音大，在车内感觉还好，在车外听着就不舒服2.油耗偏高，但愿磨合期后能降3.只有两个气囊，没有天窗4.高速噪音偏大
13. 1.发动机怠速噪音大，在车内感觉还好，在车外听着就不舒服2.油耗偏高，但愿磨合期后能降3.只有两个气囊，没有天窗4.高速噪音偏大
14. 加速反应慢，发动机噪音大波箱反应迟钝，车标质量差，车机不人性化，读卡有时死机，系统不强大，雷达没有方位显示，电动主驾驶位都没有，全景映像没有转向死角显示，高配没有前车雷达，沙发包裹性不好，后排座位坐垫短，转向不精准，底盘加速不稳，比较飘
15. 噪音控制：发动机噪音偏大，特别低速的时候，跑起来了还好点，真有点接受不了
16. 噪音控制：发动机噪音偏大，特别低速的时候，跑起来了还好点，真有点接受不了
17. 噪音控制：发动机声音大了点不要说它，必经2．0排量，声音大理所当然
18. 现在车子还没500公里，车子起步的时候刹车有异响，还有电子手刹，也有异响，刚开始不知道，开到4s店说还在磨合期，过段时间就好，我也不是很清楚是不是这原因，点烟器插上行车记录仪，和中控大屏，这几天爱重启，都不知道是什么原因，刚买回来还是很好，都不知道是什么原因，在就是起步慢，噪音大，总体来说还算是不错，毕竟是国产车，和合资车进口车是比不了的，毕竟价格只那么多，总体来来说，还算不错
19. 对于我这新手来说，还是不懂什么，还感觉还是不错，总感觉新车的方向有点跑偏，噪音有点大
20. 价格在那，发动机噪音，胎噪都挺严重的，想做全车隔音，但一想没多大必要，有声音更提神，开车不犯困
21. 座椅还比较舒服，但噪音较大，空调、发动机的轰鸣都让人印象深刻
22. 舒适性还可以，就是噪音有点大，如果厂家可以给车子做个全车隔音，那就完美了
23. 风噪控制很好，发动机噪音有点点大
24. 挂档一进二是，油门降不下来，顿挫太厉害，开着空调时，使用雨刮器，空调味道超重，可能玻璃水味道从进气口进了，时速到达95发动机噪音太大，换挡听到挡杆和变速箱的声音，好像两个拿着刚管在打架的声音
25. 座椅还行，挺舒服，长途也不累，就是隔音不太好噪音大

negative sentences:
1. 目前已经行驶了3000公里，除了发动机噪音稍大、仪表盘唧唧作响和悬挂硬，没有太大的毛病让人接受不了的，你既然选择了小7就应该去尽心尽力的磨合它爱护她
2. 隔音有待加强，高速上噪音还是比较大
3. 车子高速行驶超过120迈后，发动机噪音偏大
4. 发动机噪音有点大，中控台偶尔会有异响走烂路
5. 悬架偏硬，小震动过滤的不算好噪音控制：发动机噪音控制的不好
6. 悬架偏硬，小震动过滤的不算好噪音控制：发动机噪音控制的不好
7. 没有倒车影像还可以接受，倒车雷达反馈很及时，一段响起还有半米距离，隔音效果还好，城市里关窗户基本听不到外面噪音，发动机噪音也不大，后备箱开启有点慢，又不舍得扳，整体来说不错，毕竟军工企业，安全性耐用性比众泰哈弗啥的要强点，
8. 没有倒车影像还可以接受，倒车雷达反馈很及时，一段响起还有半米距离，隔音效果还好，城市里关窗户基本听不到外面噪音，发动机噪音也不大，后备箱开启有点慢，又不舍得扳，整体来说不错，毕竟军工企业，安全性耐用性比众泰哈弗啥的要强点，
9. 内饰没什么亮点开空调噪音非常大刚启动车子的时候发动机声音都不忍直视还在4s的服务态度不好
10. 主要可能是因为新车的原因，发动机启动后噪音还是有点大，备震也感觉有点僵硬

----------------------------------------------------------------------------------
feature:价格   positivescore:21   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 2.0自动高配的价格如果控制在12万之内的话性价比还是不错的
2. 国产品牌在配置上更丰富，价格相对合资车来说更加厚道一些，在做工上做到细致，需求上符合大众，这就是辆好车
3. 个人觉得，自主品牌里功能性做到这么丰富，无钥匙进入和一键启动这样的高科技功能都有配备，并且整车性能不错的这款车数一数二了，价格也很厚道
4. 这款车不仅我看中了，我们一家人都觉得不错，实用也大气，价格还挺合理，这么一个大SUV总感觉赚到了
5. 价格便宜，车的性能好，外观内饰都属于中规中矩，配置丰富这就挺好的
6. 国产车现在设计的也挺好的，一家人喜欢SUV，在这里面这款车的综合实力比较好，价格也是很合适
7. 十年内国产车必然占据半壁以上市场，让消费者一样价格享受到更高配置更好的汽车
8. 自从AX7刚上市就非常关注这款车，可惜当时15款刚出来时价格太高，就不再关注了，今年偶然间看到出了16款，价格低了，配置好了，而且还有1.4T的，可以省不少购置税钱，对比了H6/CS75/CS10/DX7/和博越，H6动力弱，车价高，CS75中控看不中，八戒头，CS10外观真心漂亮，就是发动机太LOW了，DX7老婆看不中，最理想的博越要等三个月，所以对比下来觉得10万元左右最值得买的还是风神AX7
9. 自从AX7刚上市就非常关注这款车，可惜当时15款刚出来时价格太高，就不再关注了，今年偶然间看到出了16款，价格低了，配置好了，而且还有1.4T的，可以省不少购置税钱，对比了H6/CS75/CS10/DX7/和博越，H6动力弱，车价高，CS75中控看不中，八戒头，CS10外观真心漂亮，就是发动机太LOW了，DX7老婆看不中，最理想的博越要等三个月，所以对比下来觉得10万元左右最值得买的还是风神AX7
10. 喜欢大车，价格还要合适
11. 相对车子的价格来说配置很丰富，多功能方向盘、日行灯、前后扶手、后视镜电动调节，装逼的实用的都有
12. 价格也算是合适，于是就买了
13. 现在车子还没500公里，车子起步的时候刹车有异响，还有电子手刹，也有异响，刚开始不知道，开到4s店说还在磨合期，过段时间就好，我也不是很清楚是不是这原因，点烟器插上行车记录仪，和中控大屏，这几天爱重启，都不知道是什么原因，刚买回来还是很好，都不知道是什么原因，在就是起步慢，噪音大，总体来说还算是不错，毕竟是国产车，和合资车进口车是比不了的，毕竟价格只那么多，总体来来说，还算不错
14. 价格适中，三大件是销售杀手锏，配置欠缺感应雨刷，自动大灯，氙气大灯就更完美
15. 东风风神，军工二号平台出品……10万以内国产好车，定睛一看，造型很是满意，因为相信东风猛士的质量，品牌没问题，直接看性能配置，各项配置基本齐全，再看价格，矮油，我要的配置得要12.97万元，预算又要加了……但是还是喜欢，和哈弗一比，样子帅太多了；另有吉利博越，感觉也不错，可惜价格稍贵，且等车时间太长，三个月拿不到车……
16. 东风风神，军工二号平台出品……10万以内国产好车，定睛一看，造型很是满意，因为相信东风猛士的质量，品牌没问题，直接看性能配置，各项配置基本齐全，再看价格，矮油，我要的配置得要12.97万元，预算又要加了……但是还是喜欢，和哈弗一比，样子帅太多了；另有吉利博越，感觉也不错，可惜价格稍贵，且等车时间太长，三个月拿不到车……
17. 16款说起来价格是便宜了，担厂家把东西给减配了，小小的东西又要不了多少钱
18. 首先外观大气，空间够大，价格个人能承受
19. 空间大价格便宜
20. 还是很高分的，尤其综合了瑞虎5，瑞风5，长安CS75，哈佛H6的市场比对，颜值，空间，价格，发动机变速箱都还不错，但没有带1.8T以上的有点可惜
21. 同级别价格偏高

negative sentences:
1. 最开始其实是打的博越的主意，不过那边店里态度不太好，特别是说起价格，销售的调子很高，根本没有任何余地可谈
2. 虽然是国产车，用的标致发动机，稍微省心点，里面的各种配置和它的价格都差不多
3. 隔音有点不是很好，价格在这

----------------------------------------------------------------------------------
feature:磨合期   positivescore:20   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 新手，油门轻重掌握不好的话，稍微深踩点，瞬时油耗能上20，吓死我了，慢慢的也学着温柔驾驶了，过了磨合期如果能在10个左右就满意了必竟近1.6吨的车，目前加了700元油跑了800公里还剩大半箱，表显还能跑4百多公里，估计再跑个二百公里到天边了，主要是新手，浪费在停车上
2. 买车到现在觉得动力上还行，起步不是很肉，加速也有明显的冲劲，因为还没出磨合期也没开过太快，怕对车不好
3. 由于新车处在磨合期没有太快，基本就是控制在一百以内，初段起步加速迅猛，有种推背感
4. 1.发动机怠速噪音大，在车内感觉还好，在车外听着就不舒服2.油耗偏高，但愿磨合期后能降3.只有两个气囊，没有天窗4.高速噪音偏大
5. 当时看中的就是2.0的标志发动机，不过现在是磨合期，加上最近天热，上车就开空调，所以觉得动力好弱，希望过了磨合期会好点
6. 当时看中的就是2.0的标志发动机，不过现在是磨合期，加上最近天热，上车就开空调，所以觉得动力好弱，希望过了磨合期会好点
7. 目前表显油耗是百公里9.8升，我家在郊区，平时跑国道比较多，偶尔也会山路上跑跑，新车磨合期加上开空调，这油耗还能接受，磨合期过后会降一些吧
8. 目前来说油耗有点超出预期，希望磨合期之后油耗能稳定在9个左右
9. 可能因为新车磨合期吧，目前油耗还有点小高了，我觉得应该在9个以内才算正常水平
10. 具体油耗等磨合期过了在看，到时候分享给各位车友
11. 现在车子还没500公里，车子起步的时候刹车有异响，还有电子手刹，也有异响，刚开始不知道，开到4s店说还在磨合期，过段时间就好，我也不是很清楚是不是这原因，点烟器插上行车记录仪，和中控大屏，这几天爱重启，都不知道是什么原因，刚买回来还是很好，都不知道是什么原因，在就是起步慢，噪音大，总体来说还算是不错，毕竟是国产车，和合资车进口车是比不了的，毕竟价格只那么多，总体来来说，还算不错
12. 现在还在磨合期，起步慢，但是跑起来之后提速还是不错
13. 希望过了磨合期会好点
14. 磨合期油耗高正常，加300块钱油跑了380公里报警了，多点电喷要是直喷就好了
15. 目前为止300公里，油耗10个左右，过了磨合期应该会在好一点
16. 磨合期内，有点偏高
17. 现在只是磨合期的油耗，在可接受的范围之内，过了磨合期，油耗如果能再低一点，那就最好了
18. 磨合期比较高，现在下来了，10-11还能接受
19. 新车磨合期，最高开到86，没上高速，基本就是省道
20. 2.0的动力147马力将近1.6吨的车市区超车还行吧，没开过多的车，也就亲戚的凯美瑞和福克斯开过，新手不会比较，磨合期还没开超过80码

negative sentences:
1. 磨合期12个多，期待能进一步下降
2. 油耗一直九个多，我暂时不关注，这是磨合期，相信在我和小七的相处下，油耗会降低的
3. 磨合期的油耗时高时低
4. 刹车软：之前一直听网友说这车刹车偏软，平时开车也没太放肆，直到出了磨合期10.1出去玩儿，高速上差点亲上别人的屁股，现在想想都后怕，找4s店技师反应，回复就是这是通病
5. 对油耗不敏感，9点几可以了，这么大的车，估计过了磨合期油耗会低一点
6. 空间非常大，对自驾游很有好处，自动档油耗还在接受范围，磨合期过后应该还会低一点
7. 目前从开100公里，从4S出来，12.3到现在的9.3，还是磨合期，应该还会低一些，个人开车习惯吧，这样的油耗我已经可以接受了，毕竟2.0的发动机1.6顿的车重
8. 磨合期内，目前1300公里，现在市区8.0-8.1升百公里，过了磨合期应该还可以少
9. 新手，开车一般不快，磨合期也不敢开太快

----------------------------------------------------------------------------------
feature:方面   positivescore:18   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 轴距方面也比同类产品多了不少，空间方面比较有优势
2. 轴距方面也比同类产品多了不少，空间方面比较有优势
3. 我觉得悬架方面AX7做得相当好
4. 真皮方向盘握感不错，配合强劲的动力，操控更显得比较从容，转向也还算精准，能感觉AX7底盘调校的比较扎实，两方面相辅相成感觉很不错
5. 本人开车一向温柔，要不也不会选择自动挡的了，小七在动力方面完全能满足我，偶尔超车，轻踩油门，提速很快
6. 这个价位的是真皮多功能方向盘，在驾驶体验上还有待提高的，转弯一般般，上坡有智能辅助系统，各方面看起来都是不错的
7. 对比好多车，在配置上AX7就领先一大截，实打实的车，价位低但是各方面性能好，这样的车买了值
8. 只是希望质量等一些细节方面能更好
9. 细节方面还是差一点，内饰的模具配合度还是比较差，有些细节方面做的不是很好
10. 细节方面还是差一点，内饰的模具配合度还是比较差，有些细节方面做的不是很好
11. 在空间方面实在是没有什么好评说的，非常满意
12. 提车之后随着自己对小七的了解加深，逐渐转为对车子的操控和舒适性两个方面特别满意
13. 动力是我最满意的一个方面，小七搭载的是雪铁龙的原装发动机，据销售说跟508用的是同一款，心脏给力，动力当然好
14. 看过不少自主SUV，觉得小七安全方面的配置比较厚道，气囊数量多，ESP、胎压监测、上坡辅助、倒车影像等等，另外据我从事汽车行业的朋友说小七的车身用料比较讲究，所以就选择了它，毕竟自己和家人的安全最重要
15. 之后看AX7觉得各方面都不错，所以就选它了
16. 经销商服务不行，店员素质有待提高，希望厂家跟进，提升服务质量，学习一下福特等合资车4S店的服务和店面陈设，作为自主品牌，这款车各方面还算不错的
17. 这方面还是很自如的
18. 起步很慢，起步成功后各方面都不错

negative sentences:
1. 就这方面比同类车就落后了
2. 我一直觉得只要空间大，舒适性就肯定差不了，座椅坐着也挺舒服，一直开小七感觉各方面还算可以，没有太令人难受的地方
3. 车机互联方面的感受非常差
4. 长安75内饰方面做的很差劲
5. 满意的方面真是太多了，因为一直比较信任东风的，老品牌了，所以一准备买车就想到东风了
6. 支持国产：中国人要支持自己的品牌，但是国产车个个方面的确是不如人家小日本的技术先进
7. 比较了CS75,、宝骏560、猎豹、传祺等车型，从配置和性价比等方面的比较，我觉得AX7无论从各方面都略胜一筹，经过近两个月的痛苦选择，最终确定购买风神AX7.

----------------------------------------------------------------------------------
feature:话   positivescore:22   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 这个车的舒适性的话我感觉还是可以的
2. 2.0自动高配的价格如果控制在12万之内的话性价比还是不错的
3. 就是车胎容易夹石子，小的可以无视，夹大了的话就会响，需要经常挑；然后就是开空调的时候，空调机的声音有点大啊哈哈，不过听了车友的建议，调到23°，3格风也就差不多了；跑高速或者平时好点的路速度快了之后就能听到胎燥，也有点大，但是关窗聊天、听歌什么的都不影响，还是那句话，如果喜欢的话自然能接受；16款的仪表盘在开空调的时候有时候忽亮忽暗，也是偶尔出现，但也不影响安全和驾驶操作
4. 新手，油门轻重掌握不好的话，稍微深踩点，瞬时油耗能上20，吓死我了，慢慢的也学着温柔驾驶了，过了磨合期如果能在10个左右就满意了必竟近1.6吨的车，目前加了700元油跑了800公里还剩大半箱，表显还能跑4百多公里，估计再跑个二百公里到天边了，主要是新手，浪费在停车上
5. 问妻弟，他也算老司机了，说稍微有点高，不过想要的话让他少个3，2千也值
6. 比亚迪S7，其实我还是很喜欢这车的，但我相信一句话:车长不超过5米，轴距不超过3米，那7座的SUV就是耍流氓，再说真正的7座坐满的机会很少，我家就6口人，两个小孩，都出行的话后排坐两个大人，两个小孩就行了，所以S7也忍痛pass了，（我对比亚迪的车标没意见，BuildYourDreem，寓意很好，不像网上那些喷子，宾利的B你们怎么不喷
7. 挺舒适的，也比较安静，速度高点的话有风噪较明显，低速时发动机挺安静，有几次停车后忘记关发动机，后车内提示才又进去关
8. 很是宽大舒服的，买车的话就要注意是不是很舒适，不舒适的车咋样也不要的，现在看这车比我原来的车大了一圈了，座椅的设计和布局也很合理，软硬程度也很好，后备箱的很宽大
9. 如果坐五个成年人的话也没有拥挤感的话，这车的空间就是属于很宽大富裕的，正好，这车的空间就够大的，前排后排和后备箱设计都很合理，布局也很有科学性，怎么看都感觉很顺眼的
10. 如果坐五个成年人的话也没有拥挤感的话，这车的空间就是属于很宽大富裕的，正好，这车的空间就够大的，前排后排和后备箱设计都很合理，布局也很有科学性，怎么看都感觉很顺眼的
11. 作为一款家用车的话这东风风神AX7是蛮可以的，空间和座椅都很好的，驾驶舱的视野开阔，坐姿高，也没有憋屈顶头和伸不开腿腿的拘束感，而且后备箱很宽大，出去玩的话，放什么都不成问题的
