
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
44. 提速比1.4的就是快，新车嘛还是应该有点优越感的，反正也不太懂，就当码一下字了没办法限制太高了要200字呢，让初中毕业的莪情何以堪呐
45. 油耗还可以改装以后油耗能高点~可以接受
46. 总的来说还可以~比较适合改装~离合器是个大问题~希望东南快点解决
47. 动力一般吧起步的时候会感觉有点慢，我本来就是急性子的人，但是朋友有时候开我的车，都会说感觉很不错提速很快
48. 价格有点贵，还不如买长城，吉利，说得都是实话，我已经开了3年多了
49. 2，就是隔音不好，上次就反应过这个问题，城区跑还好点，跑高速的时候胎噪，发动机声音听的非常的清楚
50. 感觉有点偏高
51. 空间有点小做工有点粗
52. 一家三口是够了，如果个子高点的就有点顶头了后排坐三个大人就有点挤了，本人1.72身高坐到驾驶室刚好
53. 一家三口是够了，如果个子高点的就有点顶头了后排坐三个大人就有点挤了，本人1.72身高坐到驾驶室刚好
54. 一家三口是够了，如果个子高点的就有点顶头了后排坐三个大人就有点挤了，本人1.72身高坐到驾驶室刚好
55. 忒高了点
56. 15版改了些，前脸好看点
57. 另外15风采版，比其他版本多了尾翼和侧裙会丰满点~
58. 35岁开这车时髦了点哈哈
59. 用料在好点把
60. 内饰就有点上不了台啦不过好歹车门上有点软塑料但是中控还不错
61. 变速箱异响哒哒声雨刷器下面黑色护板异响一档怠速过减速带也有点异响2档以上没事这价位也就这样了其他车不知道反正我这车是响建议做下隔音应该会好点
62. 1.5的发动机，起步要给点油才好使，3档后动力充实
63. 方向盘很轻，高速的时候方向盘偏重，这点我觉得做的还很好的

negative sentences:
1. 因为是本人第一辆车，提车时没注意方向盘偏右，驾驶证刚拿，对新人来说驾驶中有点困难，希望厂家出厂时注意一下
2. 转向精准，就是悬架感觉偏软，转弯速度快点车子倾的厉害
3. 保养这一块并没有什么亮点可以拿出来说，无非就是换换机油，然后就是底盘的检查，唯一觉得好的还是费用便宜，而且工时收得不贵，每次做保养的时候都不用提醒，完全都是按照保养手册来的，非常专业
4. 开着小三去过好多地方游玩，带点穿的用得玩得再坐三个人都不会觉得挤，而且从来没有掉过链子，无论走到那里总能碰到开小三的车主
5. 等天气凉快点的时候我要开着小三带着家人去穿越川藏线
6. 马上到雨季了，准备打下蜡，从买了车还没打过，脏的也比较快，不知道打蜡会不会好点
7. 空间一般家用够用，但是如果高大点的人做后排显得有点拥挤
8. 顺便谈谈用车感受：（1）油门有点重，前三分之一段感觉没有动力，对于新手的我有点难度，不过慢慢习惯中（2）刹车偏软是通病，最高110公里（新车磨合不敢再快了），提前预判好刹车还是够用了，开快车的除外吧（3）方向盘右偏（提车后3天）出现，首保再去看吧，小毛病不影响
9. 就是储物格设计的有点少而且小
10. 三菱发动机加上车轻油耗低，我目前市区加郊区上下班跑在磨合期1公里5毛，还算理想区间，希望以后可以少点做首保以后把
11. 空间有点小，本人180所以有点不是很满意，
12. 空间有点小，别的都还好，后排有点小
13. 空间有点小，别的都还好，后排有点小
14. 短距离还是可以，路程长点就会觉得比较累
15. 空间吧后排是有点小了
16. 前排还可以，后排小点但是坐妞还是可以的
17. 目前2W多公里下来，大问题没有也没有其他网友说的异响之类的，唯一的不好就是后门迎宾踏板和后面的间距有点小时间长了会生锈，需要处理
18. 在SSSS保养可能会贵点但放心呀
19. 后排空间有点小
20. 空间家用有点小，适合平时上下班，要是想和几个朋友出去玩坐后面得人就比较难受，
21. 就是座椅现在有点叽叽的响了
22. 决定还是去4S做保养，贵了点，机油不是好的，但可以保证无假油
23. 一般，开长途时间久了有点腰酸，后座比较憋屈
24. 空间小了点，没有倒车影像导航
25. 真皮座椅非常舒服，就是车子噪音太大，风噪胎噪，机器声音也不小，隔音效果差了点
26. 噪音大点
27. 做工差了点，感觉很脆弱的样子，但是目前尚未发现什么异常情况
28. 我唯一的故障就是后杠托底了，尾喉那的东西真害事，好多的车都是因为那一块把后杠拖碎的，我就等着谁追尾了，我在打算把后杠换了，现在还能开，就是有点小裂纹
29. 空间小了点，车门连瓶矿泉水都发不了
30. 后面的屁股还是瘪了点
31. 刚提车五天，最高跑到70，整体没有什么大问题，只是座椅确实不舒服，空间小点
32. 后排空间小真的有点小
33. 空间确实小，坐过我车的人都说小了点，尤其是后排，超过175的人坐上去就顶到前面没有舒适可言，前排还是可以接受，储物空间更小
34. 外观喜欢，很时尚很年轻，有点小跑车的味道，打算后期去改装一下前后包围，轮子之类的

----------------------------------------------------------------------------------
feature:总体   positivescore:16   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 总体不错吧给4分
2. 总体来说小三还是不错的，值得入手
3. 买这车也是误打误撞，本来想买台b级车可是天不如人愿，（此处省略原因）又急于用车所以先买台用着，预算6万左右将来换车也不亏，这车性价比高省油，配置也不错四轮独立悬挂盘刹，能有这配置的我看也就东南了，这车上市多少年技术也成熟了，开起来省心，总体也说车不错，做工什么的也就是这价位的水准了
4. 总体来说这个车真的很喜欢的
5. 风采版配备黑色真皮座椅挺不错，但是仪表盘等感觉塑料感有点强，总体过得去，价格摆在眼前呢
6. 小三配这款发动机总体表现不错，4P91三菱发动机动力输出可对比别的车型1.6排量
7. 开到750公里总体感觉不错，小车好操控，省油是关键
8. 还可以，总体不错
9. 新车，一直在磨合中，没敢开太猛，总体感觉还好
10. 比较容易操控，过弯速度不能过快，否则……你懂的，总体来说还是很不错的操控性，
11. 车子在这个价位不要求太多，车子给予的动力很充沛，油耗也不错，就是电子油门有些迟钝，不如老款的拉线油门是真的，行驶中噪音不小，总体很满意
12. 总体还是非常不错的
13. 跑了这么久了总体感觉挺好的，依旧觉得很好开
14. 方向盘有点偏，而且起步时车有点抖，总体来说小三表现还是不错的
15. 总体来说这车还是不错的，无钥匙进入跟启动，掩盖了钥匙难看的缺点

negative sentences:
1. 但是其他车友反映，小三总体还是省油
2. 中控台的样式不太好看，用着还可以了综述：总体看，小三的性价比对我这样的钓丝群体而言还是感觉比较满意的
3. 菱悦总体来说，是辆不不错的小车

----------------------------------------------------------------------------------
feature:风采   positivescore:31   negativescore:-2
----------------------------------------------------------------------------------
positive sentences:
1. 高速目前试过190（请勿超速，面临的不仅仅是交通处罚，还有你我他的人身安全}感觉还好，因为风采版带有尾翼，也不会像没有尾翼那样飘，没有了坐船的感觉
2. 性价比高，裸车6.3W，这个价位买风采版再合适不过
3. 6万左右裸车中性价比比较高，风采超值版配置比较丰富，如遥控钥匙、无钥匙启动系统比较实用，有天窗比较好，而且天窗玻璃上还打着三菱标志，运动包围显个性
4. 我的V3是2015款手动风采版，天蓝色，十分抢眼，回头率极高
5. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
6. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
7. 风采版前排非常舒适，
8. 方向盘手感好，真皮带多功能按键，选择风采版，绝对性价比之王
9. 风采版还是不错的
10. 风采版要是带大屏就好了
11. 我的储物箱居然有条很大的缝隙，还好我没强迫症，塑料感强，不过风采就还好，质感强很多
12. 外观漂亮，很有运动风采适合改装，油耗低，四轮独立悬挂非常棒
13. 另外15风采版，比其他版本多了尾翼和侧裙会丰满点~

negative sentences:
1. 居然还有吐槽的这个话题，那我就说说吧，1，就是尾喉那设计的很不合理，风采版的车，经常托底，希望下批能有所改进
2. 相比上一代个方面都有提升最主要在舒适度和操控方面同时开过14和15风采15地盘更扎实过弯特意加速侧倾很小

----------------------------------------------------------------------------------
feature:机油   positivescore:4   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 我比较按时保养，所以没出现其他问题，也没有换更好的机油，都是最普通的，这个价位的车机油差别感觉不出来
2. 前几天刚做的二保，换的机油机滤再加上空滤，机油是最差的SJ级别的，没办法先跑段时间在换点好的，保养加工时费好像是一共278，因没提前预约工时费不打折...
3. 保养方面我还是坚持在外面换机油和机滤，主要就是相同的价位，机油的质量好，自己想用哪种用哪种，当然我还是相信菱悦的品质的，要么也不敢在外面保养，
4. 发动机声音也比较大，换完好机油会好些

negative sentences:
1. 按照4000-4500公里保养一次，首保用的免费黄桶东南机油，后面两次收费保养都是用的白女王（10-30）机油，提速较快，省油，发现这油还可以（4S218/4L)目前还没有用过其它机油，后续想用嘉实多的，到时候再补使用效果
2. 按照4000-4500公里保养一次，首保用的免费黄桶东南机油，后面两次收费保养都是用的白女王（10-30）机油，提速较快，省油，发现这油还可以（4S218/4L)目前还没有用过其它机油，后续想用嘉实多的，到时候再补使用效果
3. 因为出差没时间开，第二次保养就是7000公里做的保养，第三次是13000做的保养，保养说实话真不贵，一般的机油能够满足，可以说是，好开有好养
4. 驱动轴的囚笼已经坏掉了里面的机油全部甩出来了
5. 车子一点都不好，机油乳化严重，投诉不理会，厂家态度消极，后来电话也不接了，投诉12315，厂家拿出4A91发动机参数说机油乳化不影响发动机NND，投诉也没有，劝大家不要买，现在好后悔买这车，要买买老款发动机，千万不要买4A91的，机盖是塑料的，冷天有水蒸汽凝固在机盖里面，产生机油乳化
6. 决定还是去4S做保养，贵了点，机油不是好的，但可以保证无假油

----------------------------------------------------------------------------------
feature:塑料   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 内饰塑料感太强毕竟一分钱一分货
2. 内饰不说了，就硬塑料
3. 硬塑料，做工还可以
4. 这个价位没要求太高吧中控侧门座椅都一般般明显的塑料感
5. 风采版配备黑色真皮座椅挺不错，但是仪表盘等感觉塑料感有点强，总体过得去，价格摆在眼前呢
6. 内饰简直太操了!基本上全是硬塑料!门板那块还弄块步的!后期打算包块皮子
7. 4个门板都是塑料包括工作台挡杆都是硬塑料，没有扶手箱，织物座椅????
8. 我的储物箱居然有条很大的缝隙，还好我没强迫症，塑料感强，不过风采就还好，质感强很多
9. 起步车总是嘎啦嘎啦响，噪音太大，塑料质感太强
10. 都是硬塑料，感觉很硬
11. 不得不说厂家在这方面还需要花点心思，虽然相对最初的纯塑料面板升级到后来的钢琴烤漆再到现在的磨砂质感有了不少的变化，但这也仅仅是变化而已，不能给人眼前一亮的感觉，如果是女性选车，内饰肯定很难让她们买单
12. 塑料感太强
13. 真的很塑料因为便宜
14. 不过上去三档之后，给油还是很给力的、内饰塑料质感有点过大.最低配就这样把，但是整体中控也是我喜欢的类型，年轻范
15. 很一般，全是硬塑料
16. 内饰一般，硬塑料大片的
17. 内饰就有点上不了台啦不过好歹车门上有点软塑料但是中控还不错
18. 比较平庸，塑料感比较强

negative sentences:
1. 中控都是塑料制，味道很重，不太理想
2. 座椅舒适感不强，经常性一股塑料味
3. 做工…不知是装车的流水线工人不用心，还是塑料冲压出来的时候就是那样…总之有些地方缝隙还是很明显的…用美式的吐槽方式…这车应该还没有完工就出场了
4. 表台硬塑料，门板软塑料，接缝一般，真皮方向盘皮子太差，打孔处已经磨破，档把塑料件，挂当时发出吱吱呀呀的声音
5. 表台硬塑料，门板软塑料，接缝一般，真皮方向盘皮子太差，打孔处已经磨破，档把塑料件，挂当时发出吱吱呀呀的声音
6. 内饰塑料质感太强了，不是很喜欢
7. 就是中控台的灰色硬塑料太碍眼
8. 粗糙，全是塑料，做工不好，
9. 内饰基本全硬塑料，间隙不小

----------------------------------------------------------------------------------
feature:版   positivescore:35   negativescore:-2
----------------------------------------------------------------------------------
positive sentences:
1. 高速目前试过190（请勿超速，面临的不仅仅是交通处罚，还有你我他的人身安全}感觉还好，因为风采版带有尾翼，也不会像没有尾翼那样飘，没有了坐船的感觉
2. 性价比高，裸车6.3W，这个价位买风采版再合适不过
3. 6万左右裸车中性价比比较高，风采超值版配置比较丰富，如遥控钥匙、无钥匙启动系统比较实用，有天窗比较好，而且天窗玻璃上还打着三菱标志，运动包围显个性
4. 时尚灵动的外观显得运动气息十足，犀利的大灯，运动版尾灯设计加上高位刹车灯，显得菱悦很有个性
5. 我的V3是2015款手动风采版，天蓝色，十分抢眼，回头率极高
6. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
7. 小三最满意的地方就是他的性价比，四轮碟刹，后独立悬架发动机省油动力也不错，二三档转速起来知道提速还是搜搜的超个车还是很轻松的方向盘指向还是蛮精准的虚位不大风采版外形很运动挺适合年轻人的，改装潜力大小改一下就非常漂亮，换个中网尾排短簧轮毂，b格立马高了几个档次，车子开到现在也没有啥问题，高速也不飘，开到195也没啥问题方向盘低速轻高速沉很舒服，风采版座椅很运动且舒适包裹性也不错性价比高啊
8. 风采版前排非常舒适，
9. 风采版还是不错的
10. 风采版配备黑色真皮座椅挺不错，但是仪表盘等感觉塑料感有点强，总体过得去，价格摆在眼前呢
11. 黑色内饰是我最喜欢的，之前想买幸福版也准备自己改黑，而且门板都是软皮革的，要是仪表台都是软皮就更好了
12. 如果内饰黑色的就好了，幸福版的内饰真心不好看
13. 风采版要是带大屏就好了
14. 风采版配备的运动座椅兼具舒适和包裹性
15. 另外15风采版，比其他版本多了尾翼和侧裙会丰满点~
16. 天窗版比普通版更矮了老婆个子高170有点顶头考后背就好了说的是后座
17. 天窗版比普通版更矮了老婆个子高170有点顶头考后背就好了说的是后座

negative sentences:
1. 发动机、变速箱、悬挂，风采版时尚的外观，对一般年轻人绝对足够了
2. 居然还有吐槽的这个话题，那我就说说吧，1，就是尾喉那设计的很不合理，风采版的车，经常托底，希望下批能有所改进

----------------------------------------------------------------------------------
feature:灯   positivescore:9   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. V3各方面还好，就是大灯安全和噪音方面解决下，
2. 时尚灵动的外观显得运动气息十足，犀利的大灯，运动版尾灯设计加上高位刹车灯，显得菱悦很有个性
3. 现在很多车都不带前雾灯了，我在上海，可能雾灯一年都开不到五次～但是有雾灯我看着都高兴
4. 这个在后续自行完善吧，我看网友有更换透镜+疝气大灯的，我看着不错
5. 电瓶太垃圾，3500公里就亏电了，去4S店没有售后服务，自己出钱更换新的，大灯每次洗完还进水，紧急刹车刹不住，这样会容易出安全事故吧
6. 总结还不错，外观设计可以，内饰还差点尽，空间在大点，灯是透镜得就好了，提取可以但是开空调，动力达不到
7. 车内噪音大，隔音效果不好，前机盖后备箱没有隔棉光秃秃的太难看，某些地方装配间隙大，最主要的是才提几天的新车大灯里边有好多水珠，，这这也太
8. 加了导航换了吕轮皮坐其他该有的配置都有了ABSEBD大灯方向盘高度可调一个气囊四门电窗电子主力总之吧这个价能买到这么省油还有这个配置还是3箱车已经不容易了
9. 2：大灯晚上实在是不亮，这是安全问题，要搞好3：还有就是后面的头枕没有和后排不能翻倒，放长东西不方便

negative sentences:
1. 大力鼓、总泵更换过一套，安全带卡扣更换一个（主驾驶）前大灯更换一对（15年更换左边.上个月更换右边）都是灯壳有小裂纹，估计是这个批次的灯壳有质量问题，其它什么发动机整体状态OK
2. 比较厚道方向盘是我最喜欢的地方针织座椅打理比较麻烦后排居然没有阅读灯
3. 性价比很高了这个价位有了铝合金轮毂四轮碟刹天窗全铝发动机雾灯真皮方向盘无钥匙进系统等这个价位这个车让我信赖
4. 我才买了两个月，4s就不给换电瓶也不维修刹车，大灯和车窗放下的时候会卡这些问题通通没有解决，基本没有售后，花钱恶心自己，不建议购买这款车
5. 外观不错，很喜欢，大灯太大了……
6. 前大灯要是不改装晚上比蜡烛好不了多少，15款的阅读灯位置不合理，晚上用的话后排一点都看不见
7. 前大灯要是不改装晚上比蜡烛好不了多少，15款的阅读灯位置不合理，晚上用的话后排一点都看不见
8. 加速有异响，买来没多久前雾灯就坏了，明天到4s店去看
9. 简配严重，雾灯，电动后视镜，遥控后备箱都没，国产车这个应该也会配上吧
10. 隔音有点差，无雾灯，副椅少个气襄，
11. 现在好多新款的车系，都安装了日行灯，自己按的灯，不如原车带的靠谱啊，自己装的灯有时候警察叔叔心情不好了，还查你呢，装那个日行灯其实也没有啥用，就是可以装蛋

----------------------------------------------------------------------------------
feature:风   positivescore:12   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 风澡，胎噪是大了些，就算不加隔音也在人耳的接受范围
2. 不过风噪控制得令人惊喜，除了来自后视镜的风噪，其他的都还行
3. 不过风噪控制得令人惊喜，除了来自后视镜的风噪，其他的都还行
4. 外观十分拉风，跑路上回头率高，发动机动力不错，油耗低，这价格配置独立悬挂和碟刹还是不错的
5. 毋庸置疑外观是我选择V3的首要原因，外观拉风，路上跑回头率高
6. 胎噪风噪有点大
7. 油耗还比较满意，家庭3口，作为一个屌丝，出门外出回头率蛮高的，绝对拉风，保养实惠，
8. 省油，外形拉风，操控性好
9. 最满意的就是外观，漂亮，运动拉风
10. 这价格买这么拉风的车已经很不错啦，配备还说的过去
11. 隔音效果不太好40以上就得开音响，台噪风噪很大
12. 漆软，加速无力，加速异响，刹车软，风噪大，操控也没传说过的那么好，反正大家能不买15款的就不买15款的

negative sentences:
1. 这车不错看起来，好拉风同事都喊小三拉风车
2. 不足：高速开太快的话会有一些风燥综述：舒适性还可以的，在同级车中处于上乘的水平，其实在同价位区间的车型中，很少有使用独立悬挂的车型
3. 最喜欢的就是省油，提速快，外观拉风，利索的车身，大嘴造型
4. 真皮座椅非常舒服，就是车子噪音太大，风噪胎噪，机器声音也不小，隔音效果差了点
5. 外观很拉风好不好

----------------------------------------------------------------------------------
feature:车身   positivescore:14   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 提速快，车身轻
2. 车身线条优美，随便一改就有很高颜值
3. 起步有推背感，车身重量比较轻也算一方面原因
4. 对，这一点不得不否认，是车身轻，但是也是因为发动机的原因，才会这么省油
5. 造型小轻巧视线好操控好，车身轻巧省油
6. 车身小而且轻，前后独立悬架操控还不错，方向盘电子助力过弯时指哪走哪，减震器有点硬，过坑洼地带和减速带赶紧震动回馈很强烈
7. 操作方面做的也不错，方向盘指那打那，非常精准，只是车身太轻，高速有些不稳
8. 第二，车身异响的问题，下雨在路上跑的时候，气温高的时候，刚刚洗完车的时候，具备这三种情况车身都不响，反之，汽车在行驶的过程当中都会有异响现象，异响发生在车门，后悬挂，前风挡，这些现象也是或有或无，有时候听见了就很闹心，可是对我来说都是浮云，可以忽略不计了，因为我买菱悦的时候就看好的就是油耗和价位，我看好的东西没问题其他的都不是事，在以后的用车过程当中有什么发现再来和大家分享，选车的时候先问问自己，你看好车的什么，最后祝大家，十一旅途愉快，安全行车，再道一声，汽车之家的全体工作人员，节日快乐
9. 整车的缝隙太大，跑起来车身噪音比较大
10. 后期还是希望东南能够解决车身噪音问题，外观缝隙大的问题
11. 舒适一般、毕竟车身轻
12. 少eps车身稳定系统，这最不喜欢
13. 车身太轻，减振太硬，刹车软刹不住，发动机与变速箱不匹配
14. 个人很满意，车身轻，

negative sentences:
1. V3整体车身设计紧凑，2500mm的轴距，今时今日比较紧凑，原以为会坐上车会比较窄，但以我身高175CM都觉得可以
2. 高速稳定性不错，操控灵敏，动力横向对比属于中上水平，三档可以形容成深不可测，嘿嘿，大胆给油，3500转以上，直逼90km/h，但是发动机并不慵懒，依旧很积极，空间还算中上水平，但是负重满载之后明显车身下沉到底，避震空车时太硬，满载又撑不住，直接到底，直接没有缓冲，全交给轮胎了，哈哈，毕竟价格在那摆着，平时空车跑水泥路面那个响啊
3. 提车1300+公里出现变速箱异响（加速哒哒哒~~~~~~~的声音），2015款车怠速低，怠速抖得比较严重，2档急加速车身不稳，晃动（4S说此病无解）
4. 关于2档急加速车身不稳，晃动的问题技师长告诉我是发动机与旁边的一个配件（我也不知道是个什么东西）不匹配导致的，无解（对于此，我不知道如何争辩，故一带而过）
5. 可能是车身太低的缘故吧
6. 就是车身轻安全系数不高
7. 内部空间一般基本够用，虽然车身看上去很低，但是坐进去却一点也不会感到压抑
8. 车身虽然不重但是跑高速还是很稳的应该和它的悬挂有关系
9. 最喜欢的就是省油，提速快，外观拉风，利索的车身，大嘴造型
10. 前后车身较矮，关后尾箱盖时如果力不是从尾箱中间去的话，尾箱就关不了，锁与锁钩就不会再一直线上

----------------------------------------------------------------------------------
feature:底盘   positivescore:25   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
1. 底盘优势明显，麦弗逊悬架对得起这个价格
2. 加个尾翼降底盘那就完美
3. 之前用第一代菱悦大概两万多公里，印象很好，发动机实用性高，变速箱换挡清晰明朗，很有运动的味道，底盘运动性不错，不管高速还是山路，游刃有余
4. 底盘扎实，高速并线绝不拖泥带水，一气呵成
5. 赛车运动座椅包裹性很好，座椅高低可调，很容易找到合适的坐姿，当时在这个价位竟然只有这车有座椅高低可调，真是很费解，这么重要的配置有些厂家竟然也省掉，本人身高180，第一次坐进这车就爱上了他，然后当时就下了订单，交了定金，后排两侧都有包裹，底盘整，走烂路过滤的不错，毕竟后面的5连杆独立悬挂不是盖的
6. 吐槽2：在家期间我父亲开我的车就不是很舒服，前面驾驶室他进去不舒服，感觉窝着身体，他之前开的都是大货车，空间比较大，底盘高
7. 转向精准，三菱底盘不错
8. 看中的就是4a91加多连杆底盘，改装方便配件齐，就是个交通工具嘛发动机底盘变速箱不出问题就好了也没那么多讲究毕竟才几万块钱买之前就听说加速不错，买了之后一直暴力驾驶2000转以上动力不错只要油门敢踩动力确实到位，至于质量嘛也还不错
9. 看中的就是4a91加多连杆底盘，改装方便配件齐，就是个交通工具嘛发动机底盘变速箱不出问题就好了也没那么多讲究毕竟才几万块钱买之前就听说加速不错，买了之后一直暴力驾驶2000转以上动力不错只要油门敢踩动力确实到位，至于质量嘛也还不错
10. 很好，底盘给我感觉很舒服，独立悬挂就是好，方向盘的回馈感也很好，指哪打哪，速度上去了，方向盘会变硬，增加稳定性
11. 毕竟这台车价格摆在那里，发动机好，底盘好，还该有的都有，不错了
12. 标志301都要性价比高，主要还是发动机，底盘，和完美的视线
13. 噪音有点大，另外底盘稍微有那么一点点的高
14. 1.5L同级别发动机无对手，个人比较认可五连杆底盘，方向盘较轻，转弯变向比较准
