
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
29. 关注cc两年多了当初老款出来时第一次见到简直是惊艳当时无奈米不够新款设计有褒有贬但是比较满意吧总体多了一些时尚元素车尾设计简直漂亮尾部打分给99分大众牌子比较低调加上喜爱有两年多了算是一种梦想了德国车比较信赖
30. 无框车门，轮毂，造型要小，还有是2.0的动力，大众CC一直被冠以“设计最漂亮的大众车”这一美名

negative sentences:
1. 虽然前驱车，但是操控没有比较差，方向盘的阻尼设置的刚好，不失运动也不失舒适，符合轿跑的设计
2. 无框玻璃门，拉风，买这个车主要看上车门设计了，修长低矮的车身，有种轿跑的气息，就是家族化前脸，用在这个车上有点拉低这个车的分数了
3. 车顶太低，和车身设计有关，感觉空间一般
4. 轿跑设计，底盘很硬，不适合开长途
5. 简洁，用料也还不错，偏老的内饰设计了
6. 方向盘换挡拨片设计不合理
7. 内饰设计比较年轻，建议不差米的直接上豪华的，那棕色更有档次一些
8. 外观时尚动力足车尾的设计，翘翘的屁股适合小骚年的驾驶

----------------------------------------------------------------------------------
feature:路   positivescore:30   negativescore:-21
----------------------------------------------------------------------------------
positive sentences:
1. 底盘及悬架：悬架确实比较硬，路感比较清晰，但这就是轿跑车型的特点吧，主打的运动
2. 悬架硬，路感比较清晰，毕竟是主打运动的轿跑
3. 行驶舒适性：在平顺的路上行驶感觉不出悬架硬，但是走在石子路上，那路感是相当的清晰
4. 行驶舒适性：在平顺的路上行驶感觉不出悬架硬，但是走在石子路上，那路感是相当的清晰
5. 悬挂软硬可调，不过差别不大，舒适模式也没有特别舒适，倒是运动模式路感很清晰
6. 车灯设计：车灯这块我个人觉得爱路虎的要好看一点，(不喜欢无赔)萝卜白菜各有所爱吗
7. 座椅包裹性挺好，底盘厚实，暂时没有过很坑洼路面，减震硬，轿跑定位，路感传送的比较清晰
8. 提车之路颇为坎坷，之前订了A4，交了10000元订金，结果到现场4S店也不能退，打算哪天去4S店理论去，说一下本人对其它车型的看法，为什么最后没有选择：1、A4L，街车，最初的时候感觉还可以，空间、操控都不错，只是后来路的A4看得到太多了，感觉慢慢地就淡了，同等价位的配置没有啥竞争力，无非就是品牌，其它的表现都属于中等水平，而且4S店态度不好，直接PASS了
9. 提车之路颇为坎坷，之前订了A4，交了10000元订金，结果到现场4S店也不能退，打算哪天去4S店理论去，说一下本人对其它车型的看法，为什么最后没有选择：1、A4L，街车，最初的时候感觉还可以，空间、操控都不错，只是后来路的A4看得到太多了，感觉慢慢地就淡了，同等价位的配置没有啥竞争力，无非就是品牌，其它的表现都属于中等水平，而且4S店态度不好，直接PASS了
10. 路感较清晰
11. 内饰很高档，真皮方向盘，打起方向盘手感相当不错，指向准确，路感还是不错的，整体操控感比较不错
12. CC操控很到位，方向盘指向清晰，路感很好，新手也很好驾驭
13. 车都有点小毛病，异响什么的，当然我车也有，有不好的路的时候明显，但也不很严重，可以无视，音乐一开什么都是浮云
14. 指向性不错，悬挂比较硬朗，过烂路和减速带注意减速，毕竟主打运动，不是大沙发
15. 方向盘指向精确，驾驶的时候cc给我的路感传递还是蛮好的，而且车内配置也很人性化，真的十分满意
16. 路感太清晰了
17. 转向精准，方向盘基本没有虚位，路感感受好
18. 内饰异响严重，一走烂路驾驶舱各处都在响，地盘过硬，驾乘感受不满意，行驶时地盘装配整体性不好不如蒙丢丢的底盘，内饰整体塑料质感比较强，太阳暴晒更易响，跑高速方向盘抖动，速度越快抖的越厉害…总之开久了发现的问题就越多，但都是小问题，不影响驾驶安全
19. 转向精准路感反馈明显
20. 指哪打哪方向很准确，路感清晰，80迈拐急弯可以的
21. 决定换车那一刻就开始选车，价格区间在三十到四十万之间办好上路
22. 地盘，开起来很稳，避震适中，路感很清晰
23. 1.8t的动力我觉得很够用了，毕竟市区跑没有那么宽敞的路给你骚跑，新车还没试过S档，但是听说很给力ˊ_ˋ
24. 方向指哪打哪，悬挂偏硬，坑一点的路有点抖
25. 路感回馈强烈
26. 路感很清晰，就是乘客坐着不打爽，不过我是驾驶员，??
27. 操控很好，过弯很又信心，方向比较沉，路感清晰
28. 操控不错，路感反馈很好，比较满意
29. 操控不错悬挂很硬路感很清晰
30. 转向清晰，路感很好

negative sentences:
1. 但有时候还要不平坦的路他就是不响，打算首保的时候让他们检查下
2. 一这个变速箱一挡升二挡比较容易二档升三挡吃力三挡以后还好有时四公里的车速就升二挡转速低于一千转拥堵时跟车比较吃力加上换挡顿挫感比较强爬坡吃力二可能因为运动型车悬挂比较硬路感特别清晰小区有减速带有时都想抬着车过去悬挂硬不可怕可怕的是颠簸的地方车内就有塑料声传出来三隔音效果真的太一般了车内塑料感太强刹车前轮刹车片异响刹车车头下压总结这辆CC1.8TSI加DSG7速双离合给我的感觉没有开6AT的感觉好车辆因为无框车门加运动型隔音效果太一般
3. 最美大众，这不用多说啦，还是很给力的，即使现在过了6年时间，路上看到还是不过时，依然很犀利
4. 功能齐全，座椅通风开启噪音大，路噪明显，城市驾驶关上窗户隔音还是不错，但是颠的厉害
5. 上下班堵车加夜间比较畅通的高架路，综合10个左右，比我之前驾驶的荣威同排量1.8排量要低，个人还是挺满意的
6. 新车买回来很爱惜，所以颠簸的路走得慢，高速也没敢超过120，总体觉得很拉风，很时尚，比较给力
7. 悬挂短，韧性不太好，减速带和坑洼路要慢慢过，否则干到底很影响驾驶质感
8. 8个有，小30万上路的车，还想什么呢
9. 异响暂时还没有，估计以后会出现的，之前开过华晨的3系，走烂路就是塑料交响曲，可是没有办法呀，车无完车，接受了好也一样要接受坏呀，否则就不要关注cc了，看A7吧
10. 路感明显（悬挂调的较硬的缘故吧），跑长途有点累（腰酸背痛）(⊙﹏⊙)%%%
11. 新车还没敢踩，一般路上开觉得可以了
12. 目前油耗9个油多一点，市区路懂的，堵的厉害
13. 胎噪太大，主要还是轮胎不行，还有就是天窗，一走烂路就会响，不知道是我运气差，还是所有的CC都会这样
14. 路感还是很强烈，过减速带还是要慢，胎噪可以接受
15. 感觉的话，做这车悬挂比较硬，路不好的时候，会被摇的不要不要的
16. 转向精准度很不错，走比较破的路有点颠簸
17. 操控还行，就是路不好的时候感觉底盘很散
18. 柏油路面很舒适，遇到烂路地盘的滤震暴露无疑，不过对于轿跑车型来说，也算是鱼和熊掌你想如何兼得.
19. 上下班路比较长，红绿灯少，稳定在8个
20. 走烂路有点异响
21. 稳定，底盘低也没怎么跑差路，建议做地盘装甲

----------------------------------------------------------------------------------
feature:车子   positivescore:38   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 跑高速：跑高速特别好使，150迈踩油门还能感觉到动力的输出，而且车子比较稳，方向盘给你的回馈使你很有信心，不愧轿跑
2. 都说这车子舒适性一般，我觉得把座椅调的合适了，还是不错的
3. 20好几万的车子都买了，谁还去在乎块八毛的油钱
4. 之前也开过一些档次高一点的车子，相比起来，CC在舒适性上面做的也还是不错的了，我的感受还是挺满意的
5. 以前开马6就有油门踩下去，车子速度上不去的尴尬现象
6. 买的时候看了许多车，先去看了宝马320liM，落地也差不多谈到34万，还看了新进口tiguan，2.0低配裸车31.5万，但是家人说30好几的车了，副驾驶还是手动的，外观也没RLINE好看，于是就放弃了，然后去看了标致4008，内饰大赞，但感觉车子很单薄，车门很轻，LD说外观不好看，PASS，就这样连3系也PASS了，配置太低了，之后去看了新迈腾旗舰，落地34，由于没有现车也PASS了，之后就定了CC，优惠大，配置高，外观也好看，家里都比较喜欢，于是就出手了，提车后发现真心舒服，买对了
7. CC在空间方面还是做的还是非常好的，虽然车子的空间被外形的压缩了，但是头部空间也非常的可以的，特别是调整好坐姿以后前后排都无压力哦，后备箱空间也不错
8. 操控来说CC做的还是比较的棒的，特别是车子的换挡拨片非常给力，还有就是车子的驾驶换挡非常的顺畅，几乎没有顿挫感
9. 操控来说CC做的还是比较的棒的，特别是车子的换挡拨片非常给力，还有就是车子的驾驶换挡非常的顺畅，几乎没有顿挫感
10. 在舒适方面的表现比想象中的好，真皮座椅很赞很舒适，减震也好，还有车子的多媒体设置还是比较的丰富的，娱乐方面很享受
11. 内饰的用料真的非常的好的，尤其是车子的真皮分割做的也是非常的好的，个人比较的喜欢车内的高端配置
12. 还有就是车子比较的不错装载了2.0T发动机，感觉就是十分喜欢
13. 外观就是帅气，毕竟是最美的大众车，还有就是车子还是无边框设计的，就是妖艳，而且车子的腰线就是漂亮，还有就是车子的屁股也不错
14. 外观就是帅气，毕竟是最美的大众车，还有就是车子还是无边框设计的，就是妖艳，而且车子的腰线就是漂亮，还有就是车子的屁股也不错
15. 内饰做工就是好，还有就是车子比较的不错的用料还有就是内饰的设计风格，比较的喜欢的就是内饰的缝线，
16. 也希望大众早日推出更漂亮的车子来
17. 车子的刹车很灵轻轻一点就有
18. 自己加钱换的是极护，感觉发动机声音变小了好多，车子的提速也快了，目前还没使用S档呢
19. 车子空间对于小个子身材苗条来说空间还好
20. 动力非常好，提速也快，就是车子会自然掉漆
21. 方向盘灵敏度非常好，就是大众车子有质量问题
22. 车子外观好看，特别是车门吸引了我
23. 这款车子操控真的没话说，特别好，开着很舒服
24. 就是因为外观比较吸引人，车子比较长，而且在同价位来说，性价比比较高了
25. 听说小毛病挺多的，现在发现车子有点异味，底盘比较硬
26. 由于是皮质座椅可能车内的味道稍微有一些，需要经常放放车内的气味不过也更加说明车子的密封性好
27. 车子乘坐感受比较硬，偶尔有异响
28. 特别是晚上车子内部会在不同的地方发出灯光，也是一种新的体验，也会给你带来很多面子
29. 2内饰太简陋了，送的导航太垃圾，不适合中国人用3.换挡234档不平顺，有顿挫感4.后备箱深但是高度低5车子矮座位低视线不好5.路面有一点不平就很颠，开起来一蹦一蹦的6由于车子无边框，开窗子跑噪声特别大，尤其是高速，音乐要开很大
30. 最不满意的是车子的噪音比较大，会有一些莫名其妙的异音，车窗升降也是会有异音，天窗的异音也很明显，通过我在卡子中包胶布彻底的解决，但其他地方的异音还是解决不了，时有时无，这不符合德国人严谨的风格
31. 差不多就行了，没有完美的车子
32. 试过几次急速过弯，车子倾斜很小，s模式悬架支撑很好
33. 车子总体还是不错的，就是新车右前轮的位置异响，30码以下的时候过限速带的时候会哒哒哒的异响，一直没有改善

negative sentences:
1. 提车一个月之后，感觉车子越开越重，越开越沉，不管是油门还是方向盘，让我无法相信这是一台20多万级别的轿跑
2. 好歹是个轿跑，所以车子比较矮，尤其是前档视野真心很一般很一般，建议想要购买的朋友最好多试驾几次，感觉一下视野是不是可以接受，再有就是储物空间实在是太少了
3. 7.后门车窗的三角窗无法下降，导致车子的密封性不好，而且开门单独留下一下片窗户也很难看
4. CC在动力方面很棒，买CC让我相信我买车已经做出了非常好的选择，CC车子搭配的发动机很霸道，很有力量，起步啊，超速啊，根本没有任何压力，忘记说了，本人2.0T的
5. 一般，开时间长了会很累，车子太矮的原因
6. 最后对比过君越28T豪华，车子不错，改款后也年轻了不少，但还是感觉至少5岁的人开差不多
7. 避震略硬，过减速带硬，车子开久了腰酸，需要买个车拖
8. 就是车子质量不过硬，新车20几天就自然掉漆
9. 这个车总体来说还是可以的现在我开6000公里了，还没有发现什么地方不太好，这个车子啊
10. 车子高速上噪音明显，可能是无框的原因，后排空间仓促，后背箱足够大，驾驶员腰部颈子都很酸

----------------------------------------------------------------------------------
feature:价格   positivescore:34   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 然后跑宝马4儿子那里看3系，觉得不错，价格在接受范围之内
2. 外观没得说，说不好就不会买了，这个价格可选性好多，德系可以选迈腾帕莎特3系a4等，纯粹看个人喜好，相比大众几款配置最高
3. ATSL外观内饰动力都大爱，价格都谈好了带卡去提车
4. 价格可以接受但是在同等价格当中可选择的品牌车辆很多比如本田思铂锐丰田锐志马自达阿特滋福特蒙迪欧价格略高的凯迪拉克ATS奔驰C奥迪A4之类的但是认准这车也不会选择其他的了
5. 自己本身开着一辆现代全新胜达，但是去年感觉一辆车有点不方便了，就打算再买量，想着再买车要买个轿车，于是开始了看车之路，起初去看A4比较中意，谈到价格的时候，说什么办分期才能优惠，但是办分期要求用公积金办理，妈蛋，难道老百姓买车还要加价，果断放弃，去看cc，由于买新胜达之前考虑过cc，直接问价格，但是没现车，找吧，网上问过几家四儿子后找到一家有白色现车的，价格感觉合适，第二天去直接交钱，验车开走，从到四儿子店谈价格到买完车，前后加在一起一个小时不到，销售都惊呆了，没见过我这么买车的，速度啊，
6. 我的价格买的很不错，相对来说还可以吧，但是我仍觉得的328li是这个级别的车最完美的选择
7. 一种情怀啊纯粹是发自内心的一种喜欢小弟提车需4大点1.音响2操控3动力4外观相比这个价格的Bba配置太寒酸了至尊版的Cc刚好满足我配置相当丰富
8. 之前是想买A4L的，看的是1.8T乞丐的，配置真是低的可怜啊，大众CC的价格总感觉都很奥迪一样了，品牌还是有差距的，犹豫了很久结果A4L买不到车了，改款了，库存车卖完了，幸好没车了没买到，后来就开始考虑迈腾，跟锐志，两款车也是犹豫不决，说性价比这两款车还更高
9. 还可以吧，价格不低，配置也很多
10. 首先是外观好看，二来是配置够高，还有就是价格也可以接受，大众的品牌我放心，因为媳妇也喜欢这个车，所以也支持我买
11. a4选配价格太高却有点不物超所值，es纯进口又考虑到后期的保养和维修，就决定看看cc试驾了一下，试驾小哥的态度不错也是我买这个车的因素之一～觉得提速性价比各方面都还算ok，就买咯
12. 无框车门，价格合适，优惠幅度可以，适合后期改装
13. 价格是可以，就是cc会掉漆觉得不值那价格，花了高价格不说4s店售后服务态度太差，据我了解大众有好多车都会自动掉漆，
14. 价格是可以，就是cc会掉漆觉得不值那价格，花了高价格不说4s店售后服务态度太差，据我了解大众有好多车都会自动掉漆，
15. 不是太高，总体来说还算可以，这个价格可以考虑，高端点的牌子了
16. 性价比高，价格优惠幅度大标配配置：最没用配置那就是自动泊车，完全就没必要有的配置，也完全没用的配置
17. 奔驰C价格高，所以选了CC觉得性价比蛮高的
18. 本来选择jeep自由光2.4专业版的，还送我礼包，价格还便宜，但是jeep得分期政策太坑了，最后选择了CC，有很大原因是大众分期政策好
19. 还行吧，感觉价格还是偏高
20. 外观好看，家里人也信赖大众品牌，价格合适（落地26万），年龄不大（21岁）BBA逼格太高驾驭不了
21. 价格低、外观拉风、各方面配置性价比很高
22. B级车中价格偏高了
23. 价格适中，外观是大众车里比较时尚年轻的
24. 价格高，没有其它了
25. 配置跟迈腾一样，价格再低点性价比就高了
26. 价格稍高
27. 乘坐空间比较小，舒适度不符合这个价格的档次
28. 价格合适性价比高
29. 配置不错，价格能在便宜点更好，哈哈
30. 价格合适，年轻运动

negative sentences:
1. 5、迈锐宝XL，这车是我放弃了A4L之后关注得最多的一辆车，之前在坛子里面讨论了很久，价格也不贵，也去4S试驾过
2. 6、沃尔沃S60L，另一个豪车品牌，以先进的安全配置著称，外观也不错，只是同样的价格配置差太远，低端也是1.5T，放弃了
3. 价格贵了点，性价比比迈腾低，比新帕莎特高，新帕莎特优惠太少了，一算价格还贵点，帕莎特更长点，可惜啊，浙江太贵咯
4. 价格贵了点，性价比比迈腾低，比新帕莎特高，新帕莎特优惠太少了，一算价格还贵点，帕莎特更长点，可惜啊，浙江太贵咯
5. 高端BBA暂时经济条件达不到，达到就奔驰GLC了，可是价格太高，没现车而且提车要加钱，买起来太吃力了，不想让自己太累
6. 不过个人感觉ATSL单从价格来说性价比更高点，时尚版就贵了一w出头
7. 前者同价格配置低，后者空间实在太小
8. 性价比确实一般，这个价格可以买到同样排量的3系跟A4L，英菲尼迪q50大众品牌还是不足以跟这些豪华品牌抗衡的唯独配置高于其他几款车型，所以性价比非常一般
9. 这个车价格是偏贵的，大众车在国内本身定价都比其它品牌高，特别还是这么个比迈腾帕萨特高个档次的车，性价比一般
10. 车尾太小气，不好看，倒车显示太模糊，后门一小块玻璃不能降下去，车身还不够矮，当时价格优惠还不够多
11. 配置方面太多了还不会用呢价格一般吧如果便宜点话我想上至尊变速箱安全点心里虚啊
12. 性价比真的很低很低当时真是忘了这个价格可以买奥迪a4了而且大众的服务真的想揍他打投诉电话也没有用开不坏的丰田修不好的大众是有原因的

----------------------------------------------------------------------------------
feature:运动   positivescore:40   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. Cc主打运动超控的车，整体感觉相当不错了，，就是悬架感觉偏硬，毕竟是主打运动的车型，所以也就忍了
2. 就冲外观去的，唯一感觉车头有必要改改，一副大众脸，内饰尽量改运动些就更完美了
3. 运动，动力强劲，适合年轻人
4. 我的悬挂是可调悬挂有运动模式舒适模式和普通模式，运动模式悬挂会变硬
5. 我的悬挂是可调悬挂有运动模式舒适模式和普通模式，运动模式悬挂会变硬
6. 指向性不错，悬挂比较硬朗，过烂路和减速带注意减速，毕竟主打运动，不是大沙发
7. 舒适地盘方向盘很轻开起来很轻松运动地盘的时候车身悬架跟方向盘都会变重是我想要的操控还是不错的指哪打哪总之很好开
8. 由于Cc定位是运动车座椅偏硬短途开开还可以长途腰会受不了
9. 操控必须没的说了，转向精准，不虚位，地盘调的偏向运动但是也算够家用不错
10. 转向很精准，电子助力非常舒服，底盘偏硬一些，感觉很紧实，很运动，高速转弯绝底盘的反馈绝对给你有信心
11. 谁规定运动车型座椅就要邦邦硬的
12. 吐槽一下悬挂吧，悬挂较硬但具备韧性，所以减震还可以，过减震带时表现还算满意，加上运动座椅包裹性非常好，所以过弯表现非常给力
13. 时尚大气，运动感很强烈，修长的车身，车身高度也不高，这样减轻了很大一部分风阻的压力，经典的跑车外观设计，让CC的颜值拿分不少，路上回头率还是挺高的，特别是无框车门设计，视觉效果很强烈
14. 座椅包裹性不错，腰部座椅支撑很舒服，运动模式悬架很硬，舒适模式下还行，;
15. 悬架运动很硬，邦邦的
16. 这车是我开过的最硬的车，路面很小的颠簸都能感觉到，噪音感觉还好，跑高速噪音也小，是个运动型的车，后排不太舒服，座椅也比较靠后，需要一段时间适应
17. 很舒适，可以调悬挂，一个舒适一个运动
18. 当时很多人推荐我买迈腾，因为生意人，需要商务点，我说我年轻，我任性，买了更加运动感，更加漂亮的cc
19. 外观运动，内饰简洁清新
20. 因为CC偏向运动，座椅蛮硬的，跑个长途肯定很累，悬挂也偏硬
21. 座椅舒服并且很柔软也是我喜欢的运动座椅
22. 空间够用不大不小，运动车型嘛
23. 运动车型舒适性一般般，偏硬
24. 开始关注宝马3系，奔驰C级，迈腾，蒙迪欧，君威GS，对比之下配置最高性价比最高的是蒙迪欧，装备质量和做工最好是奔驰，宝马的变速箱和操控性最好，君威GS马力最大，迈腾和CC是同平台的车除了外观不同，轴距不同，其他区别不大，迈腾适合偏商务，CC偏年轻运动
25. 运动座椅，何来舒适可言
26. 无框车门车尾设计内饰简洁大爱运动式反毛皮座椅停车洗车时回头率较高
27. 避震太硬，运动车型没办法，还有就是有异响
28. 还不错，毕竟运动
29. 运动党加速还不错
30. 价格合适，年轻运动
31. 悬架硬，路感比较清晰，毕竟是主打运动的轿跑
32. 悬挂软硬可调，不过差别不大，舒适模式也没有特别舒适，倒是运动模式路感很清晰
33. 一开始看中的是标轴的320，无奈这个车改款惜价销售，还有凯迪拉克ATS那个6.2真心喜欢，但是低配没雷达，没倒影，虽然我天天开货车的不需要，但是没有心里就是不爽，一想到开回家就要拆车就放弃了，当然还有Q50,A4，但是这些都只能买低配，我个人是比较喜欢高配的车，买回来什么都不用改，然后还有宝马的120运动，A3的高功，GTI由于这三个属于小钢炮类型，里面太小家里不同意无奈放弃，CC就是心目中一直的女神形象，上就上2.0，6速湿式双离合，大众高配车都是用的6速，就连最爱的高R也是，可惜买不起
34. 高速过弯也不会有较大侧倾，悬挂调教偏硬，舍弃舒适换运动嘛
35. 悬挂调教偏硬，牺牲舒适性提高运动性
36. 本身就是运动型轿车，舒适性好像与它无缘
37. 不太适合跑长途，一是驾驶座开时间久了腰受不了，这个所谓的运动座椅确实不太友好；二是235的胎噪和无框车门的风噪确实比一般竞争车型要偏大，我是米其林的胎，胎噪还算可以的，但是还是会感觉相对比较明显，这个关键看乘车人的敏感度吧，有的人介意这个多一点有的人就不在乎这个
38. 谈不上运动，用“硬”来形容更为贴切
39. 内饰设计上面的运动元素要是在强烈一些就更好了
40. 喜欢CC年轻时尚的轿车设计，喜欢CC运动流畅的跑车外观

negative sentences:
1. 虽然前驱车，但是操控没有比较差，方向盘的阻尼设置的刚好，不失运动也不失舒适，符合轿跑的设计
2. 座椅不是很软，毕竟是略带运动的座椅
3. 现在又年轻，才28岁，不想开一些太过于商务的车型，毕竟老了再想运动一把，激情一把，再别人眼里又太另类了
4. 一这个变速箱一挡升二挡比较容易二档升三挡吃力三挡以后还好有时四公里的车速就升二挡转速低于一千转拥堵时跟车比较吃力加上换挡顿挫感比较强爬坡吃力二可能因为运动型车悬挂比较硬路感特别清晰小区有减速带有时都想抬着车过去悬挂硬不可怕可怕的是颠簸的地方车内就有塑料声传出来三隔音效果真的太一般了车内塑料感太强刹车前轮刹车片异响刹车车头下压总结这辆CC1.8TSI加DSG7速双离合给我的感觉没有开6AT的感觉好车辆因为无框车门加运动型隔音效果太一般
5. 一这个变速箱一挡升二挡比较容易二档升三挡吃力三挡以后还好有时四公里的车速就升二挡转速低于一千转拥堵时跟车比较吃力加上换挡顿挫感比较强爬坡吃力二可能因为运动型车悬挂比较硬路感特别清晰小区有减速带有时都想抬着车过去悬挂硬不可怕可怕的是颠簸的地方车内就有塑料声传出来三隔音效果真的太一般了车内塑料感太强刹车前轮刹车片异响刹车车头下压总结这辆CC1.8TSI加DSG7速双离合给我的感觉没有开6AT的感觉好车辆因为无框车门加运动型隔音效果太一般
6. 转向精准，底盘很硬，稍微过个混凝土路面，路面的分缝就能感觉到，比较偏运动
7. 舒适型还行，但不是特别舒服，毕竟运动
8. 性价比不错落地30之内还算不错在运动轿车里马力数据稍微低了一些
9. 运动型车舒适肯定没有那么好，地盘硬，大个子坐空间压抑
10. 综合比较了a4l，感觉cc动力完爆a4，而且外观比较年轻适合追求运动爱好的年轻人开；骚气十足

----------------------------------------------------------------------------------
feature:话   positivescore:25   negativescore:-14
----------------------------------------------------------------------------------
positive sentences:
1. 全家出游时：相对于我家里人来说，后排空间还是比较宽裕的，但是后排中间位置要是长时间坐人的话就不太舒服了
2. 如果遇到没有红绿灯，一路也比较顺畅的话可以在11L左右
3. 10个油的话比我预期的要多，不知道以后2保了会不会有所改善
4. 我身高173个头，前排的乘坐空间够用的，后排如果个子高一点的话就有些紧凑了
5. 悬挂比较硬，这是每个开这个车的朋友说的第一句话座椅舒适性：座椅舒适性不怎么好，填充物比较少，柔软度一般，不过座椅积极很好用噪音控制：噪音
6. 在驾驶的时候感觉很顺畅，大众的操控还是非常的成熟的，毕竟德国品质的感受，真的没话说，各方面操控十分了得
7. 不过要是特别追求速度的话建议买2.0T的，普通市里超个车什么的完全够用，而且踩油门来的快，顿挫感几乎没有
8. 前排没有压力，后排头部也够用，但个子高的人来说不太充裕，毕竟是轿跑车，后排正驾驶后面要是前排座位调整好的话，后排腿部空间还可以，没有压抑感
9. 前排的空间非常的宽敞，驾驶位坐进去很舒适，开惯了小轿车的我感觉CC坐进去很宽敞，后排的话跟一些普通的紧凑型车相比差不多
10. 油耗的话还好吧，在这个级别里这个油耗还是可以接受的
11. 考虑过A4L，但看来看去，考虑到奥迪后期费用会高一些，并且品牌效应也会有两面性，再加上同价位的话，CC的配置会高的多，并且无论是外观还是动力，我都非常喜欢，所以果断买CC，提车之后感觉CC真的很不错，越来越喜欢这辆车了
12. 这款车子操控真的没话说，特别好，开着很舒服
13. 操控没话说，转向精准
14. 舒适性还OK啊，翻毛皮的坐坐蛮舒服的，座椅腰部可以调节，避震的话也还好，没有网上说的那么硬
15. 油耗感觉还好，由于开车习惯不同，高点能接受，话又说回来了1.8的排量由它烧，它能烧多少油
16. 漂亮没话说
17. 油耗高速上7点多个油市里的话10多个很正常
18. 不过光谈论驾驶感受的话还是很不错的，市区开车超车杠杠的给力，高速飙起来就更爽了，指向精准不含糊，宽轮胎外加悬挂调教好，八九十的速度过90度弯道都不用减速的，给力的很啊
19. 长途出门坐四个人空间刚好，坐五个人的话空间比较狭窄比较挤!平常两个人座空间很宽敞
20. 做工还可以，和同价位日本车比的话稍微粗狂点
21. 有人说这个钱可以上ABB了，可是这个价位的ABB能有这么好的外形跟配置么，喜欢的话，再贵性价比都高
22. 油耗的话还好，不算太高，不算太低
23. 隔音的话算个一般吧，发动机声音的确有点大了，应该改进，其他都很满意

