
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
37. 设计，布局合理，很适用
38. 最重要的是外形!!!GA6的外型设计偏时尚,年轻大气高颜值,个人非常喜欢，越看越顺眼，符合国人审美要求，年轻人的选择没错的
39. 大灯的设计很犀利，最喜欢就是车尾，LED刹车灯看起来很炫，而且设计很特别，整体的流线型很好看
40. 大灯的设计很犀利，最喜欢就是车尾，LED刹车灯看起来很炫，而且设计很特别，整体的流线型很好看
41. 座椅舒适性能跟奥迪A4相比美，中央扶手箱设计位置很舒服
42. 内饰的话一般，设计很好，但是的话，材料好像不是很好
43. 自主设计，外型漂亮，颜值高，一点也不会输给合资品牌车型
44. 内饰设计个人感觉很好，外观简约，容易上手
45. 内饰用料比较厚道，整体中控设计不错
46. 内在设计很合理
47. 车身线条非常美，臀部比较圆润，每个细节的设计都让我欢喜
48. 兰博基尼团队设计的内饰，做工精细，用料讲究，还有很多储物格，很实用
49. 非常，非常漂亮，自作品牌里原装设计最好看的一款了
50. 选的全黑内饰，非常的漂亮，设计不错
51. 外形设计时尚新颖
52. 外观线条很流畅，颜色也是比较低调，只是这个颜色的全称不熟悉，只知道是有点暗红的感觉，大灯的设计很好，就是尾灯的话，比较普通
53. 但是屁股的logo上面有个装饰灯，这个设计很好，感觉高端车才有的待遇啊，哈
54. 都是用的环保材料,车内没有多大的气味.内饰的设计还很精细.
55. 外观设计和操控性能出色

negative sentences:
1. 再说尾灯，最不喜欢左边雾灯，右边倒车灯的不对称设计，成双成对该多好
2. 我买小六就是冲着它这让人着迷的外观去的，霸气的车头，时尚的溜背造型，还有那性感的臀部，再配上那骚红的颜色，我醉了做工车漆：接缝很宽，车漆薄，门拉手有些松松垮垮，引擎盖的铁皮很薄车灯设计：那迷人的大眼睛，和日间行了车，后面屁股上还有个高位刹车灯
3. 液压助力方向路感清晰，符合爱驾驶的我,整个驾驶坐姿低,有利于降低整车重心,传祺GA6手动的齿比较大,可能是为了配合该发动机宽泛的最大扭矩转速吧,也有利于降低巡航时的转速,在城市里开,我自己感觉要2挡开到50时速才上3挡比较流畅,另外两个宽大的后视镜在转弯时容易遮挡侧方视线,这可能是我喜欢将座椅调到最低的原因吧,转弯半径较大,调头转向走横街小巷什么的非常不方便,底盘低,只能选好路走;但走高速时,画风转变,提速快油耗低底盘稳,很有德系车特点,人体工程学设计合理,巡航时两个手肘都找到合适的地方支撑,开了一趟跨省长途都不觉得累,GA6是适合跑长途的
4. 很时尚，溜背的设计风格，估计这种样式近几年将被模仿，咱先提前享受一下
5. 坐长了有点累，头碰不到头枕，头枕设计的懒后，没有肩部支撑
6. 大灯设计很喜欢，线条分明，不足的一点就是后备箱的设计稍微粗糙了
7. 大灯设计很喜欢，线条分明，不足的一点就是后备箱的设计稍微粗糙了
8. 内饰也算不错，部分软包还是挺有档次，中控最喜欢，只是启停按钮觉得设计不合理，放到右手或者变速器那应该更方便，我这边很少用启停，每次车走起了，要关启停，还得瞅一眼才按的着
9. 左边的小抽屉等设计都很符合现代人
10. 很充裕的内饰，特别是驾驶位左边的小抽屉设计我很喜欢，能放我的钥匙停车卡
11. 最满意的地方，设计简单大气，做工媲美合资车，没有挑剔的地方
12. 第二次保养自己花的钱，用的半合成传祺专用机油，顺便把眼镜盒给换了，传祺GA6的眼睛盒和方向盘下面的那个盒子都是普遍存在问题，但方向盘下面那个小盒子我真心觉得设计缺陷，那么小的盒子不能装什么东西，而且还关不严，要换就要把那一块都换掉，4S店的说换那一整块大概要几百大洋，我瞬间就觉得无爱了，车辆设计和装配问题，还不给车主免费更换的
13. 外观自主设计，赞一个!最烦山寨
14. 本来感觉底盘是最不满意的，但是现在觉得这种跑车设计就该放低底盘高度
15. 倒车镜设计太小，有盲区
16. 方向盘设计的很好，所以操控起来不费力
17. 空间足够用，只是为了后部流线设计，后排高度略显不够，可以理解

----------------------------------------------------------------------------------
feature:声音   positivescore:33   negativescore:-10
----------------------------------------------------------------------------------
positive sentences:
1. 发动机目前有点哒哒哒的声音，还没搞清原因，这个还在研究，后续等我弄明白了会说明
2. 噪音控制：低速挺好，发动机怠速声音基本听不到
3. 悬架较舒适，行驶感受还不错；涡轮增加的发动机，可能噪音稍大，不过声音不是让人厌恶的那种，可以接受；隔音效果还是可以的，车窗关闭，胎噪等隔离的还是不错的；使用空调时，车身会有稍许抖动的感觉，目前来看不影响舒适性
4. 只要舍得给油，那都是杠杠的，就是深踩油门，那发动机声音呼呼响的，隔音不是很好，
5. 隔音不好发动机声音大，不过全部来说满意，10多万的，怎么也会有点问题的，希望吧这个车的视频拍好一点，如果没有去传祺店里看，我才不会选择这个款了，希望可以把隔音效果在做一下
6. 起步弱，刚开始有点动力不足，油门加大后一切正常，就是发动机声音有点大，估计是在磨合期，听说磨合期过后就好了不知道是不是
7. 感觉在高速上行驶的过程中，会听到刺耳的声音，但是声音并不是很大，音乐稍微一点就能覆盖
8. 感觉在高速上行驶的过程中，会听到刺耳的声音，但是声音并不是很大，音乐稍微一点就能覆盖
9. 一档发动机有点小小的声音，换挡需要转速高才能没有顿挫
10. 3档进4档在有点坡度的时候真心肉啊要么就是3上不去4要么就是上4力不够..哎噪音有点老火走好路没啥声音一走水泥路那噪音不说了谁用谁知道..
11. 首保用的原厂矿物油，二保开始用SN-5W30全合成机油，基本9000公里一换油，发动机噪音比首保以后有所降低，新车转速2500以后声音变大，现在转速2800以后声音才开始变大，发动机运转比新车时更平顺
12. 首保用的原厂矿物油，二保开始用SN-5W30全合成机油，基本9000公里一换油，发动机噪音比首保以后有所降低，新车转速2500以后声音变大，现在转速2800以后声音才开始变大，发动机运转比新车时更平顺
13. 1.8t的涡轮增压感觉很棒，发动机的声音也很带感
14. 踩下油门要过一秒钟才有洪荒之力，声音能再骚一些就更好了
15. 发动机声音得到改善，具体的就是感觉没那么躁动，沉稳了不少
16. 外观是最满意的，内饰也可以，动力除了经济模式只要肯给油是绝对OK的，S档有推背感，高转速的时候声音听起来很带感
17. 公里小记自动清零，在斜坡即使挂了D档或者R档油给慢了会溜车，发动机低转速声音偏大，眼镜盒不严实
18. 故障的话算不上，只有一些小毛病，比如说眼镜盒不能完全合上，自动落锁没有调出来，换挡有点咔哒的声音，其他的还好
19. 第二；这个问题很严重的存在，就是发动机部分的隔音超级烂，所有声音基本没有过滤的传到了车内，其实很多人说这个车隔音烂，其实不是整个车，主要是发动机，因为我拆开看过，其他部分隔音都做的其实很不错的，主要噪音来于发动机部分的，特别2000转的噪音就跟合资的3000转一样的声音
20. 噪音方面有些车主说发动机声音大，有些车主说小，还有的说隔音不怎么样，有的说隔音很不错
21. 我之前是从凯越升级过来的，觉得这车的隔音很不错了，高速说话不用特意大声，发动机声音也能接受，不过怠速抖动可以感觉得到，比较明显
22. 顿挫，声音，减震震动太高
23. 2.驾驶位座椅导轨异常，发出刺耳声音，去4S4次维修，也拆下座椅找原因，没找到，莫名其妙第4次维修后，好了3.驾驶位玻璃窗下降过程异常，多试几次又好了
24. 任然是双离合的通病顿挫感是否是我耳朵太尖我一直觉得换档的声音比较明显不过也还好可以接受的范围，不过我的雨刮器出厂都有问题挂水声音很不爽二保让四儿子给换了门缝胶条掉了重新安装好也没事
25. 还是起步一二档声音大，感觉发动机光吼就是不跑，但是速度越高发动机越安静
26. 左转前柱挡住视线，车异响，减震太硬，转向打死，里面声音太大，有异响（新手希望这是小问题）我的是1.8T豪华导航版的，但车内做工用料不是太讲究，现在磨合期油耗在12左右，车性价比不高，也是为了支持国货，买了国产车，之前看汽车之家里面评论说车异响，现在体验到了，希望厂家多多改进
27. 其实没什么不满意的，就一点小毛病，怠速的时候貌似声音有点点大，不过还是可以接受的，因为喜欢这个车
28. 1.8T发动机除了声音大，动力油耗都很好
29. 发动机声音大，内饰硬，底盘稳舒适，动力充沛
30. 发动机刚启动的时候有滴滴答答的声音，发动机热了就好
31. 刚开始发动机声音噪声偏大到现在稍微好点
32. 发动机声音稍微有点大
33. 动力非常满意，非常喜欢开S模式，6千转换挡声音非常好听，像奔驰GLA的那中巴拉巴拉的声音

negative sentences:
1. 磨合期，没见低油耗，再说我买的起它我就有那能力去喂饱它城市路段表现：堵车时，开小六真心太肉了，慢了就顿挫，那感觉让人难受b高速路段表现：跑了600多的高速，动力方面很好，但隔音效果真的很垃圾，在过减速带和小细碎的高速路面是那声音躁的让人发狂，隧道时噪音更突出，还有反光镜那个位置有风噪轮胎有胎噪
2. 起步发动机的声音还是偏大，可能和排量有关系，还有就是外观的做工有待提高，远看还行，进看就有点粗糙
3. 噪音控制：胎噪感觉不到什么，就是发动机的噪音还是比较大，要调大点声音，而且换挡的时候有dang的一声，一档换二档，二档换三档，三档换四档，都有声音，能感觉得到换挡的时候那个声音
4. 目前大问题没有，就是车身抖动玻璃晃的声音有强迫症的受不了
5. 舒适型也还好，静音不算很理想，但是发动机的声音不难听
6. 所以平时开车开点小音乐，那么这种声音就听不到了，不会这么烦人
7. 低速发动机声音，底盘太低，下地下停车场都要注意
8. 不足的地方，就是发动机声音还有变速箱123档顿挫
9. 可能因为是双离合，低速时的声音不好听
10. 可能因为是双离合，低速时的声音不好听

----------------------------------------------------------------------------------
feature:地方   positivescore:41   negativescore:-22
----------------------------------------------------------------------------------
positive sentences:
1. 经常看到的地方不错但是车的顶棚的做工和用料只能呵呵了
2. 一些地方还是用的硬塑料，如果能换成软性的材料会更好，晚上车内的灯光效果不错
3. 用料比较用心，软塑料包裹的地方还是比较多的
4. 就是同价位车的内饰并没有出众的地方，不过看的过去就行嘛还好座椅配色不是我讨厌的那种
5. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
6. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
7. 内饰可以了，基本摸得到的地方都是软的，还有真皮座椅，真皮加实木方向盘
8. 不足的地方就是那个顿挫感，现在习惯了还好，但是一开始真的有点不适应，只能说，这个车唯一令我讨厌的就是这个
9. 外观和内饰是最满意的地方，外观新颖前卫，内饰简约大方
10. 内饰低配可圈可点的地方不太多
11. 虽然在外形和功能上能吸引到一些有购车愿望的消费者，但是最主要和核心的地方差距不小
12. 内饰可以了，基本摸得到的地方都是软的，还有真皮座椅，真皮加实木方向盘
13. 最满意的地方就是空间比较大，乘坐比较舒适，配置很高
14. 外观是我最满意的地方回头率也高，内饰还可以过的去
15. 也没有什么特别不满意的地方都不错
16. 内饰细节上做工不是蛮好，后窗边缘处理的太过随意，有的地方连里面的海绵都看得见，还有提车刚刚过两个月，眼镜盒竟然关不拢了，最后还是去4S店换了一个
17. 不满的地方：眼镜盒（合上去之后不平），车尾箱内饰做工差（之家的细节图有提到过），雾灯的缝隙，车门的好像有点不平（看我上传的图），后排无法放倒及车尾箱没有逃生拉环
18. 储物的地方较多，本人6puls驾驶位有四五个地方都能扔进去，挺方便的
19. 后排中间有个高的地方不平，底盘太低，都是轿车车，的车上去不会搽底盘，传琪就会搽底盘，那叫一个伤心啊
20. 后排脚有点委屈，要是能把后排鼓起的地方做平就完美了

negative sentences:
1. 就是很多亮塑料的地方不耐磨，容易刮花
2. 后排靠背是被人吐槽说坐久了有点累，坐靠窗的地方有点顶头
3. 液压助力方向路感清晰，符合爱驾驶的我,整个驾驶坐姿低,有利于降低整车重心,传祺GA6手动的齿比较大,可能是为了配合该发动机宽泛的最大扭矩转速吧,也有利于降低巡航时的转速,在城市里开,我自己感觉要2挡开到50时速才上3挡比较流畅,另外两个宽大的后视镜在转弯时容易遮挡侧方视线,这可能是我喜欢将座椅调到最低的原因吧,转弯半径较大,调头转向走横街小巷什么的非常不方便,底盘低,只能选好路走;但走高速时,画风转变,提速快油耗低底盘稳,很有德系车特点,人体工程学设计合理,巡航时两个手肘都找到合适的地方支撑,开了一趟跨省长途都不觉得累,GA6是适合跑长途的
4. 哈弗风神昂科威现代宣传还不错轻信人言就买了它，试驾，试驾，试驾，重要的事情说三遍，特别是要找上下坡多的地方，切记
5. 细节不到位，有些地方比较粗糙
6. 最不满意的地方就是远光和近光交替闪的时候像卡住了一样，雨刮器也是一样不够灵活也像要卡住了一样，很不满意，感觉很廉价，就像我之前开过朋友的五菱之光一样的
7. 长途首选、路况好的地方一定要买小六子，哈哈
8. 内饰做工不错，皮质座椅舒适，但部分地方有小瑕疵，比如眼镜盒和方向盘上部接缝处
9. 最满意的地方，设计简单大气，做工媲美合资车，没有挑剔的地方
10. 最满意的地方，设计简单大气，做工媲美合资车，没有挑剔的地方
11. 我是愤青一枚，第一部手机是魅族的内测版的M8相信很多人没听说过，当时买了以后各种各样的毛病啊，但是一直坚持下来了，现在看着魅族做的越来越好，还是很欣慰的，第一台车，继续支持自主国产，我觉得GA3就是当初M8的角色，现在的GA6应该是一个崛起之作把，最起码目前看来只有启停系统一个小故障别的还没发现不好的地方
12. 这是我最满意的地方，这线条都很完美，当初我选择车款就是看到车外观好看，一眼就看上了，所以当初价格稍微的偏高了点我也没有犹豫的就买了，
13. 小地方的保养不好说好不好11520去做的二保首保免费的矿物油二保去弄了个半合成的油刷了电脑板还换了水泵不知道为什么要换水泵反正噪音小多了保养还算满意吧
14. 按键有些松，不紧实，可以接受，另外怠速过高，低档位能感觉到一些异响，后尾箱上边裸露，看不见的地方做工粗糙，留下不好的印象
15. 漂亮，就是有些地方太粗糙了
16. 不足的地方，就是发动机声音还有变速箱123档顿挫

----------------------------------------------------------------------------------
feature:点   positivescore:141   negativescore:-76
----------------------------------------------------------------------------------
positive sentences:
1. 但是方向盘有那么点重，跑高速感觉整个车能稳稳的抓住地的感觉，
2. 真皮座椅坐着舒服，广汽这点做的比较厚道
3. 后续关注比较久点就是江惟瑞风S3了，小型SUV，外观跟配置都比较满意，期间还打算订车了的，但后面听说会出三代，于是就等，反正有不急用车
4. 后面是无意看的GA6，感觉眼前一亮，那外观就深深的打动了我，就改入手轿车，就在之家关注了一段时间，刚好又是国庆就去4S店看实车，那简直就是越看越喜欢，非买它不可了，虽然超出了预算，但是自己喜欢，超出点就超出点呗，喜欢就好
5. 有点快
6. 小六外观设计，车身造型是一大亮点，尤其侧面看很大气，线条流畅
7. 新车多多少少都会有点气味，三个月下来基本没有了
8. 本来有预算16万标志408的，蛋看到小6后果断的移情别恋了标配配置：该有的都有，不该有的还是有，最主要的是车身稳定系统很让人安心我的小老婆：爱上GA6就在那么一瞬间，外观是那么那么的性感，让我无法自拔选装配置：我觉的小6自带的配置已经足够强大了，就不必要在去装什么选配了吧用车一个月报告：10月底提的车，现在跑了1200公里左右，总体来说小六还是不错，下面我说说对小六的感受：1、小六的外观，我的小六是骚红色，在太阳底下它那性感的屁屁让我很有感觉，它那溜背式设计风格加它那完美的车头，在我心中它就是我的完美情人2、小六的内饰，我的小六是自动豪华版的，一打开车门，入眼先是一片酷黑，车顶采用米黄色搭配，带有天窗[色][色][色]真皮座椅，真皮方向盘套，门板小部分采用了皮革装饰，前后扶手箱，眼睛盒，后面还有纸巾盒，手套箱和后备箱空间很大，储物的地方很多3、配置功能，我的小六是1.5T自动豪华版的，它有多功能方向盘带手动换挡拨片，多功能仪表盘，电动后视镜，主副电动多功座椅带加热功能，液晶显示器带蓝牙，导航，定位功能，电子手刹，自动驻车，ESP，双驱自动空调带后排出风口，发动机，轮胎，地盘悬架我就不说了，我也不懂一个月用下来，感觉有好也有不好的地方，先说好的吧，小六开出去回头率蛮高，颜值高吗[偷笑][偷笑]后排座椅舒适度不错，多功能方向盘和仪表盘很好用，动力方面正常行驶时超车很简单，车空调系统很好用，导航系统蛮精准的，倒车影像很清晰搭配引导线让人很容易操作，小六的ESP给人感觉很安全，50码过弯车能保持很平好的就先说到这里，下面开始吐潮了[嘻嘻][嘻嘻]先说动力，起步肉肉肉，还顿挫顿挫顿挫，双离合的痛啊，大灯不怎么亮，卤素灯都这样，漆面有点薄胎噪大，隔音效果不好，好啦吐槽结束
9. 没有中控大屏也掉了点档次
10. 方向盘尺寸较其他车稍微大一点点，所以给人造成指向性没有那么精准的感觉
11. 如果在有些追求外观的朋友，在淘点小零件，漫漫的高富帅的既视感
12. 还算合理，现在磨合期，市区塞车约12个，高速就可以控制在5.6-6个，现在开了700多公里，平均下来9L/100km,过了磨合期估计会好点
13. 内饰用料做工都ok，但深色内饰不耐脏，一点点灰尘就特明显，基本不敢开窗，车内长备一块湿布是必须的
14. 很纠结，刚提车时很兴奋，觉得赚了，慢慢才发现小问题蛮多的，中控台及A柱异响至今还未解决，左右后门经常关不紧，要有技巧，要么用阴力，要么手不离门，要么直接大力关有点心疼，反正前后车门关门力度差很远，试过博瑞的前后门都很轻松，类似自动吸合，根本不需要你用力，这点小6真要努力才行
15. 最开始选的的是日产思域和博睿，思域只是在动力方面好一点点
16. 夏天开了空调油耗会高点
17. 座椅好像有点硬，其他嘛配置比较低，也不多要求了
18. 内饰低配可圈可点的地方不太多
19. 最讨厌的是关车门了，我这右边的后门要非常重才关的上，温柔点的女人三五次都关不好，硬是要人家跟有仇的样子关门才可以
20. 个人觉得中网设计的不够凶悍，再凶悍点就更好了
21. 舒适型我感觉还行，只要不过大坑或者减速带都是不错的，过减速带的时候感觉有点硬
22. 挂挡p挡顿挫严重，油耗太高了，不知道你们6.7个油怎么跑出来的，然后就是方向盘买回来几天就有点歪，去店里修了一一下，现在好了，真心觉得油耗有点高，然后就是换挡有点不积极，
23. 提速慢点，后期动力充沛
24. 前后距离很充足，不过头顶有点矮了，毕竟是轿跑车，反正还好吧，高个子可能有点不太适应
25. 塑料感还是有点强啊
26. 价格最好可以再便宜点
27. 外观流线型很好，家人朋友都点赞的
28. 起步有点小弱，动力不太足，正常后一切还不错
29. 起步弱，刚开始有点动力不足，油门加大后一切正常，就是发动机声音有点大，估计是在磨合期，听说磨合期过后就好了不知道是不是
30. 外观商务大气就是等待时间有点长
31. 稍微快点就有刹不下来的感觉
32. 现在熟悉了，要好很多，不过依然有点，据说是双离合通病
33. 不过老板能做点贴心或暖心的活动就更好了，提车走的时候真心郁闷，裸车就真裸了毛都不送一根，心情非常不好
34. 有点异味，可能是新车的缘故
35. 还算是可以的，1.5t家庭用足够了，我试过开到190迈还能在高点，但是迈数表就到240，到二百应该是不成问题的，
36. 最不满意2，车漆确实有点薄，不过再厚也经不住刮擦吧
37. 动力和外观吧，外加一点点的爱国
38. 海马M6那前面都还好看就是不够好看屁股丑，名图那都好太贵有点超预算，传奇外型轿跑，内饰真皮不知道的以为要几十万，回头率超高，油耗也不高8L完全可以接受，我在高速上跑过180一点也不漂，有跑车范
39. 一档发动机有点小小的声音，换挡需要转速高才能没有顿挫
40. 起步一点点慢，2档开始反应加速很快
41. 座椅有点小，隔音不怎么好
42. 就是过减速带有点硬
43. 要是能在优惠便宜点就好了
44. 还可改进，可个性化点最好
45. 双离合的通病，顿挫感，我开还好，我老婆开的时候顿挫感很强，需要合适的油门和时间点才可以
46. 颜色选择多点更好
47. 新车磨合期油耗高点还能接受
48. 就是转变半径有点大，我是女生，转起来有点吃力，但是还好，在接受的范围内
