
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
13. 送了很多东西，倒车影像很清晰，音响还可以吧，还有就是提速挺快的
14. 空间很大，拉人拉货都可以，实用型中间座椅是分开的，看着也比较好看，后排翻起来空间很大，拉东西非常方便
15. 直接把我开的价格和需要4s店送的东西都拿纸写好
16. 跟其他车相比4万来块钱的东西在配置和舒适性上性价比还是比较高的，跟大多数车主反映的问题一样，发动机抖动的问题需要重视
17. 拉人拉东西都宽敞
18. 档位不灵活，中后视镜太小，看后面东西基本看不清
19. 在北汽幻束和这个之间，最后选择了330，价格便宜，够用，拉东西用
20. 确实很能装，自从有了娃儿，出门带的东西太多了，又方便又能装东西，完美
21. 确实很能装，自从有了娃儿，出门带的东西太多了，又方便又能装东西，完美
22. 空间还行吧，大件东西还是装不下，我是干装修的，拉个工具够用，最长的装过3米2的铝合金
23. 很不错，什么样子都东西都好拉
24. 油耗这东西就不好讲因为是手排我的一般是在8个左右有几次跑高速跑到过6.9个个人心得跑个60到80左右比较节油

negative sentences:
1. 7人在里面，后备箱就只能放一点小东西，一个水桶根本就放不进
2. 织物座位，虽然和十几万的车子内饰比起来，没他们档次高，但是坐着还挺舒服，后排座位能够全部放倒，非常适合我运大件东西，大夏天买的真是捡着好时机，开空调坐车里一点不热，比我当初开着三轮暴晒强
3. 内饰很简单，和其他的车子相比肯定有差距，毕竟价格就不在一个水平线上，普通方向盘，布料座位挺舒服的，就是最好不掉落脏东西进去，很难清理出来
4. 空间很大这不用多说啊，像我这平常去外地拉水果，一车装个几十箱都没啥问题，但是一般都不会装那么多，因为这车你开一段时间就会了解到他的减震做的不是很好，水果这东西要轻拿轻放，不能受到剧烈的碰撞，搞变形了就卖不出个好价钱啊
5. 平时出门就拉点铝合金材料，没拉过很重的东西，在城乡路面跑的比较多，特别是下雨天路面不平坦，积水坑多，挂到二三挡踩油门通过基本没问题，有时候走蛮陡的下坡路刹车距离有点长，一开始不好控制很不习惯，多开几回也就适应了，动力对于我是够用的
6. 小保养更换东西，一：机油一桶，二：三滤一个，三：油分一个
7. 储物格比较多，水瓶啊本子啊什么的小东西都有地方放，不至于全扔在台面上
8. 内饰塑料感十足，塑脂味很浓郁，小东西都可以找到地方放，最主要的是自己要加装中央扶手，不然开车太累
9. 没有中央扶手箱，自己买了一个~没有门碰，晚上上车实在是不方便，尤其是插钥匙的时候~后备箱短点，放东西不大方便~中排座椅不能翻折，灵活性打折扣驾驶感受，感觉60以后提速慢，100噪音明显变大
10. 家用空间足够，比一般这类型车横向空间感觉更大，就是后备箱略小了点，不过对一般家庭够用了，反正我后备箱用的比较少，一般东西少就直接扔第三排了
11. 我是1.5低配，送了导航后视影像，记录仪，脚垫还有一些小东西要了我4.68万
12. 空间大，很能拉东西，一台冰箱，一台脱衣桶，还有一个桌子，还有包呀工具什么的，牛逼呀
13. 空间还算可以，后排座一拆拉点小件还是可以的，拉太重东西不行的这车，1吨就极限了
14. 另外就是买车是4S加价3000，加给你一堆质量好差的东西
15. 储物空间偏小，东西行李箱不好放

----------------------------------------------------------------------------------
feature:话   positivescore:14   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 现在是个汽车零件磨合的过渡期，而且又是个夏天，油耗还是挺高的，平均下来的话，粗略估计在8个点上下
2. 买这车也是冲着这车的空间来的，快跟面包车有的一拼了，是3排7座的模式，坐满7个成年人没问题，我一米七八的个子坐在第二排还是很宽敞，装东西比较多的时候就直接把后面两排座椅放平，搞成个大平面，连着后备箱差不多有两米长了，建议放些不太重的物品，干净点的，毕竟不是纯粹的面包车，空间大的确实没话说，是我最满意的一点
3. 价格便宜，除了档不好挂不上高速的话还算好开
4. 米色内饰，我和媳妇都觉得很好看，颜色淡雅的话，感觉整个车厢都明亮了起来，但就是不耐脏，脏了的话特别容易看出来，影响车内的美观，哎，这方面只能平时多加注意了，中控大屏设计的也不错，和车内整体风格都很搭
5. 米色内饰，我和媳妇都觉得很好看，颜色淡雅的话，感觉整个车厢都明亮了起来，但就是不耐脏，脏了的话特别容易看出来，影响车内的美观，哎，这方面只能平时多加注意了，中控大屏设计的也不错，和车内整体风格都很搭
6. 之前开惯了1.8大排量的车，突然开1.2的车总感觉提速慢，如果是才上手或者在市区的里面跑的话，这种小排量的还是怪合适的
7. 里面是全黑的硬塑料内饰，所以新车的话会有气味
8. 还有一个问题就是暖风不够热啊，不知道是不是北方的原因，车开快了正驾驶和付驾驶的风挡吹不开挂霜，直接影响视线这个的话存在安全隐患别的问题暂且还没有发现
9. 买这车之后也没出什么大问题，所以也没跟售后有什么交道，但听有的车友说找售后比较麻烦，所以如果能把售后做得更好一点的话，相信顾客会越来越多的
10. 匀速的话还好
11. 噪音以及震动太大了，空调没劲，提速慢（这个只是吐槽，因为人家明明白白标注的只有85kn的动力），车速一上95，噪音通过地板以及仪表台就传过来了，特别是低档位换高档位稍早一点的话更明显，还有就是四档情况下转速在1千5以下的话提速会有震动，还有就是忠实的传递路面信息，通俗来讲就是他么的路面稍不平整就震动
12. 选车时看了m20、宏光，长安欧诺，风光，一圈看下来感觉还是风光性价比较高，总之一句话，既然选了风光，那它就是最好的，你对它好它就会是你的最爱
13. 空间还是挺宽敞的，做快递的话应该够大了，
14. 外形漂亮的没话说

negative sentences:
1. 目前还没什么发现，实在要说的话那就是档位不清晰，特别是倒档
2. 转向很轻，高速就有些沉，这点很好安全，转向灵敏，指哪打哪，档位吸入很到位，就是倒挡有时候有点费劲，得挂几次，再就是车身高的原因，向我在沿海城市跑高速时风大的话车速必须控制在110以下不然有些晃不好操作
3. 买的话建议上高配差几千块钱我现在就很后悔
4. 1.5L动力，但车身比较大，起步还是稍微肉一点，但是后续跟大家说的一样，确实很充足，还是那句话，对动力的需求要看个人情况，本人开车比较慢，路况也比较好，所以对动力的要求不是很高，当初还想提1.2升的，但是感觉配置不太好，所以选了1.5的，开空调之后也不至于太吃力
5. 一句话，贵的车看软件，便宜车就看硬件了，这软件嘛，当然就是舒适性了，这车的价格摆这了，所以我也就不谈什么舒适性了，这类型的车都差不多
6. 两年内不出什么大问题的话这车超值，1.5的动力，前后空调，4门电动窗中控锁这外观这空间个人觉得性价比很高
7. 这个不好说，跑市区堵车油耗就高点，跑郊区就低点，综合看的话，在7.2升左右，算是很低了
8. 座椅的包裹性很好，虽然不是皮质的，但坐着也挺舒服，后排座椅很宽敞，累的话可以躺下来休息下
9. 我觉得整车还是不错的，用了这么长时间也基本没出过什么大问题，但是如果有多的钱的话，个人建议还是上360吧，贵了两三万块，但是整个配置还有外观都感觉更上档次一些啊，当时就应该狠狠心上360的，哎
10. 减震偏硬，还好我这路况还好，就是遇到减速带能震几震，噪音的话感觉启动加速比较大，其他时候都一般
11. 肯定没有轿车舒服了，要求不高的话还是可以的，首先空间大，感觉不压抑，这个比轿车感觉要好
12. 高的时候6.8左右，平均高速就是6.2的样子，平常市区堵车的话.差不多8.5个油，全部截止目前
13. 本人在经常在市区开车，市区走走停停非常的烦恼，堵车对车辆的油耗增加有十分大的影响性，高速的话还好，基本上能维持在4毛多左右的油耗，能够满足预期，在油耗飞涨的今天，对于我们这些市井小民来说还可以接受
14. 我是基本上没有什么长途业务，在家里代步用的总体来说油耗还可以接受，没有仔细算过大概就是7个左右吧，没怎么开空调大家都说跑高速的话油耗相对会低一点有待体验
15. 空间大坐7个人毫无压力，不过加上行李的话就有点局促了
16. 前排还是比较舒服的，后排的话就差的，

----------------------------------------------------------------------------------
feature:方面   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
2. 车尾处的几条裂缝太显眼了，再宽点小拇指都能塞进去，车内的静音效果很差，避震方面做的不够好，后驱非独立的悬挂，过坑洼的路面最后排座位从下面传上来的震感很明显
3. 现在，可能自己的的技术进步了，对车性能也熟悉了，开起来，发动机各方面，都觉得比提车时好很多，发动机噪声方面，个人觉得在国道上，60-80公里时速，发动机算比较静音，跑高速时，只要不超过110公里时速
4. 米色内饰，我和媳妇都觉得很好看，颜色淡雅的话，感觉整个车厢都明亮了起来，但就是不耐脏，脏了的话特别容易看出来，影响车内的美观，哎，这方面只能平时多加注意了，中控大屏设计的也不错，和车内整体风格都很搭
5. 买车也要看眼缘的，之前我对风光的车子有好感，一来是个大品牌，想着各方面都有保障，我买车之后也安心，二来周围很多人开过这个品牌的车，对它的性能都挺满意的，因此看车的时候，我特别关注了这种品牌的车，发现有好几款车适合我现在的需求，都属于空间大、动力不错、很舒服的车型，最后将预算考虑进去，又详细比较了其他品牌的车，整体比较，还是330最符合了，去店里亲自体验了一把，和网上描述得差不多，最后就有了这篇文章了
6. 前面的大灯真心漂亮，很精致，有质感，外观方面可以给满分
7. 很高，毕竟价格在这里，很多安全设施都没有，厂家能在这方面改进一下就更好了
8. 内饰方面，“小三”基本使用的都是硬塑料，布局方面还算合理，这个价位的内饰还算过得去
9. 内饰方面，“小三”基本使用的都是硬塑料，布局方面还算合理，这个价位的内饰还算过得去
10. 总体而言，该车性价比方面做的还算不错，硬朗的车头，舒适的空间，良好的操控性，经济实用的多功能MPV,不管上下班还是拉人带货都还算不错
11. 内饰方面全塑料，价格摆在那也没啥奢求了，值得点赞的是低配还有四门电动，电子点烟器，基本都齐全了
12. 内饰方面硬塑料感太强，不过这个价位还是可以接受的
13. 我的车还是很让我满意的，在外形方面是非常漂亮的有点大众途安的感觉
14. 动力方面没有太惊喜的地方，毕竟只是1.5T的，前期起步还是有点肉，不知道是不是我不舍得踩油门，也估计是冷车的原因，车热起来以后就很好了，动力不需要担心
15. 对于小三来说，舒适性确实不是它的强项，定位不在于此，这个之前就有心理准备，也做过了解，不过就目前的驾驶情况来看，除了坑洼路段的颠簸和高速上的胎躁以外，其他方面都还可以，舒适性在同级车中属于中等偏上吧
16. 空间、价格、配置、外观各方面都还不错
17. 操控方面，一般路段单手操作没什么问题，稳定性比较好，不需要操什么心
18. 空间这方面我是很满意的，当初买车的目的很明确，就是要空间大，想买SUV但是钱不够，预算就几万块钱，只能先买辆微面凑合一下了，当时看过五菱系列的，一听名字就是屌丝车，空间是大，但是外观就不敢恭维了，想着逢年过节还要用它走个亲戚什么的，所以还是放弃了，后来看到小三，空间和外观都比较符合我的要求，所以就在各方面都谈妥之后直接定它了
19. 选车嘛，肯定第一眼看外观，外观都看不上那别的也不用继续看了，我也不例外先看的外观，这车是一眼就喜欢上的，然后又考察了下配置、舒适性、内饰、空间什么的，说实话对内饰还是不是太满意的，但其他方面确实不错，价格也不高，所以最终就选它了
20. 几万块钱买个这么大的车，各方面都还不错，性价比应该不用我说了吧
21. 油耗方面还好吧，新手开的，不太会开，油耗在8升/百公里左右
22. 1.5的排量，在一开始加速的时候慢一些，速度起来就好很多，动力方面只能说够用
23. 这些方面觉得都还不错，就是转弯时不能太快，会转不过去的
24. 转向和悬挂支撑方面还是不错的
25. 车头设计非常美观，各方面比较人性化

negative sentences:
1. 最大的原因是价格，自己不太想投入太多的钱买辆准备运货的车，不划算也没必要，而且因为自己急着需要一辆车，没太多慢慢磨的时间，早早听说东风风光在这方面做得不错，所以直接跑到四儿子店一探究竟，销售看我买车迫切，也不含糊向我介绍这款车子，外观有点意外，因为我觉得自己那点钱确实提不了任何要求，所以对外观、内饰这些方面通通觉得一般就成，哪想到这么低价的车子外观设计的也不错，空间自己也看了确实很符合我需要，唯一遗憾的是没有试驾，我也搞不清楚为什么，自己也没在意，因为三四万的车子动力咋样，自己心里还是知道的，所以试驾与否都无所谓了，就冲着外观和空间，我就风风火火的买了，也是够速度的
2. 做工车漆：车漆方面很薄，后轮阔哪里掉漆了，车门隔音差，关门声难听
3. 空间还是很足的空间方面基本满足本人的使用需求了，车内空间比较大，中排和后排座位不憋闷
4. 不知道该说大气还是小气，确实是简单风格，但是有些方面就简单到小气了，只能说符合价格
5. 相对来说小三各方面都还可以
6. 这车最让我不爽的就是噪音大，其次就是减震方面不够好

----------------------------------------------------------------------------------
feature:塑料   positivescore:40   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 差，塑料感很强
2. 塑料感非常强
3. 车身底下的黑色塑料大包围做的比较好，之前看长安欧尚的车身底下大包围跟车身一个颜色，蛮担心平时上下车磕磕碰碰的难免不会刮到掉漆，补漆麻烦又贵，不补漆又丑，这点330做的还是很细心
4. 1.2L排量价格是摆在那里，但还是有很多问题，主驾车门接驳的塑料缝隙很大，白色的车身后视镜却是黑色的，开门的把手也是黑色塑料，排气口的噪音还是没有拜托面包车的身影～～～
5. 内饰还可以，就是中控位置设计的不太合理，也不想想档位前面能设计放水杯异味异响：虽然内饰塑料感很强，不过没有啥异味，可以接受
6. 一般，都是硬塑料，也比较薄，如果自己再装饰一下就好了
7. 内饰方面，“小三”基本使用的都是硬塑料，布局方面还算合理，这个价位的内饰还算过得去
8. 里面是全黑的硬塑料内饰，所以新车的话会有气味
9. 当时没太注意这方面，现在感觉塑料用料太多了，质感不太好，不过谁让价格便宜嘞
10. 内饰是全黑色的塑料，包括工作台，门内板，中央扶手区域都是全部硬塑料，在这价位类型的车里是比较正常的，而且全塑料比较好擦拭
11. 内饰是全黑色的塑料，包括工作台，门内板，中央扶手区域都是全部硬塑料，在这价位类型的车里是比较正常的，而且全塑料比较好擦拭
12. 内饰是全黑色的塑料，包括工作台，门内板，中央扶手区域都是全部硬塑料，在这价位类型的车里是比较正常的，而且全塑料比较好擦拭
13. 内饰方面全塑料，价格摆在那也没啥奢求了，值得点赞的是低配还有四门电动，电子点烟器，基本都齐全了
14. 内饰有点廉价了，塑料感太强，希望厂家以后改进
15. 车辆内饰基本全是硬塑料，而且内饰板的缝隙大小也是什么样的都有，
16. 内饰方面硬塑料感太强，不过这个价位还是可以接受的
17. 做工和同级别车差不多，塑料感强烈
18. 异味熏了我几个月了，车里面全部都是硬塑料板，一不注意就是条划痕
19. 硬塑料板，容易起划痕
20. 内饰就比外观要弱一点了，所以忽悠也只能是外表忽悠一下，看里面就能看出好坏了，座椅不是皮质的，中控也比较简单，塑料味儿也有点重，看内饰还是能看出很多的，不过我对内饰不是很在乎，简单点更好
21. 实话实说内饰是我最不满意的，塑料用料太多，气味儿比较重，但是中控台还算不错，看着还有点高档车的感觉
22. 典型的简单大方型内饰，基本全是一个色的，塑料用料比较多，刚开始闻着有点味儿，现在好多了
23. 当时没太注意这方面，现在感觉塑料用料太多了，质感不太好，不过谁让价格便宜嘞
24. 塑料感太强，新车异味大
25. 座椅是布料的，内饰是硬塑料，摸起来比较硬
26. 都是硬塑料，做工还行吧
27. 内饰很一般，都是硬塑料的材质，毕竟这车也只是几万块的，这个价位，可以理解
28. 全车硬塑料
29. 用料还行，但气味太重，桃木内饰虽然很漂亮但是塑料痕迹太过明显
30. 塑料感觉太强了，但是价位在那呢
31. 内饰一般般，塑料味挺大的，一个礼拜的通风还有一点味
32. 全是硬塑料，有待提高
33. 全硬质塑料，价格在这，还有啥说得，咱不要求太高，小康公司连一化妆镜都不配
34. 做工一般，塑料味道大，这个可能大多数新车都有，高档车要好一点
35. 用料太差，塑料感太强
36. 塑料内饰简单
37. 塑料感太强烈
38. 大塑料加布，内饰全黑个人感觉还好
39. 全车硬塑料，价格摆那，没有可比性
40. 内饰稍低廉，塑料感太强

negative sentences:
1. 内饰塑料感很强，用手用力按感觉会按坏
2. 材质不是很好，都是塑料，质感低档
3. 内饰一般，简单大方，就是刚开始塑料味有点重，不过弄了包竹炭放了几天就没有了
4. 五菱宏光那么贵也是这种塑料
5. 内饰比较简洁，都是硬塑料，这个价位都是这样，也没什么可挑剔的
6. 塑料感有点强了，不过这个价位的车都这样了，看其他的也都是差不多的，不可能给你全部真皮，有些网友说的后门缝隙之类的我也看过，我的车倒没有类似的毛病，整车接缝比较细密，没有明显的毛病
7. 内饰比较一般，用料全是硬塑料，全黑内饰不耐脏，中规中炬，4s还送了导航，倒车视像
8. 整体看还行，不过都是廉价的塑料感
9. 硬塑料太多，桌椅坐上去舒适度不错，赞一个，就是米色不来脏
10. 全黑容易脏，塑料感刺鼻
11. 塑料太多，内饰一般

----------------------------------------------------------------------------------
feature:后排   positivescore:28   negativescore:-33
----------------------------------------------------------------------------------
positive sentences:
1. 驾驶位和副驾驶比较舒服，后排有点点颤
2. 还行吧，座椅可以上下调动这点还是蛮好的，自己加了块垫子放上面，坐着躺着都舒服多了，不垫东西就显的稍硬些，特别是后排座位避震较差
3. 前两排座椅都可以前后滑动，舒适性很好，后排折叠后放货就更没的说了
4. 空间很满意的很大很宽敞的；就从这点要的这车；后排的作垫放倒折叠后排空间很大的；乘坐空间：我身高1.80米坐在驾驶位头部空间很大三拳左右；座椅也非常舒适；储物空间：前排的储物空间也蛮多的；档杆前有两个杯槽；每个车门也有杯槽放瓶矿泉水没压力；副驾驶的手套箱也蛮大的开启方便放行李：第三排放到我拉了3百多斤猪肉赶上台小箱货了横向对比：这款车的空间挺大的；后排也是一样；比五菱的能高点；
5. 空间很满意的很大很宽敞的；就从这点要的这车；后排的作垫放倒折叠后排空间很大的；乘坐空间：我身高1.80米坐在驾驶位头部空间很大三拳左右；座椅也非常舒适；储物空间：前排的储物空间也蛮多的；档杆前有两个杯槽；每个车门也有杯槽放瓶矿泉水没压力；副驾驶的手套箱也蛮大的开启方便放行李：第三排放到我拉了3百多斤猪肉赶上台小箱货了横向对比：这款车的空间挺大的；后排也是一样；比五菱的能高点；
6. 本来想买轿车的；可预算不够了；看着车外形很商务开出去还有面子；价格也能承受；还有关键的很能拉货去年入手了一台Q7；；；；；；呵呵就是赵本山说的QQ七手的；这车着实省油100元能跑300多公里；可是车的年头太长了大毛病到时没有小毛病不断呀；一年下来修车2千多；今年秋天6千处理了；可是没车的生活不好过呀；骑摩托车太招赘了；于是决定还的买车；刚开始就看中了吉利远景；因为我的表哥以前就是这车现在换了帝豪感觉车还是不错的；特别是现在的新远景又出新款了，多样子非常好看；可是问了几家4S店都说没有低配的；看看手里的钱不够本不爱借钱；还是看看别的吧；于是开始了逛汽车之家；无意间看到了330；空间大还是7座的后排还能放到拉点货物；关键的是车的外观样子吸引了我大气有点像某众
7. 空间是比较满意的一点吧，我身高一米七五在里面能伸能屈，翘个二郎腿什么的也行，后排可以躺平，最后面装点货刚好，整体还算宽敞
8. 乘坐空间：空间没得说，宽敞，最后一排放起拉货很方便，值得一提是最后一排座椅收起很方便，绳子一拉就可以了，简直是惊喜储物空间：后排座椅收起，拉一袋米一袋面两箱苹果……毫无压力??
9. 后排空间充裕，总体来说还可以储物空间：后备箱储物空间太小，本身车身也短，必要时还得掀起后排座椅
10. 后排空间充裕，总体来说还可以储物空间：后备箱储物空间太小，本身车身也短，必要时还得掀起后排座椅
11. 空间很满意，后排坐满也不显拥挤
12. 后排座椅掀起来也很方便，不像宏光还得松螺丝
13. 空间不错，后排不能全坐个子比较大的胖子，一般的人还算不错，后排座椅折叠起来载货能力不错.
14. 空间不错，后排不能全坐个子比较大的胖子，一般的人还算不错，后排座椅折叠起来载货能力不错.
15. 空间特别宽敞，尤其是后排座椅，想怎么折腾都行，偶尔出去旅游、走亲访友都能装得下了
16. 驾驶座亲测腿部和头部空间充足，后排坐人相对前排来说就更宽敞了
17. 空间对我来说肯定够用了，如果超员的话可以乘坐9个人，当然了，交警是绝对不让超员的，不拉货的时候，一般的行李箱或密码箱还有一些小的背包啊，可以放在后排座椅的后面，拉货的时候可以把后排座椅折起来，空间还不够用的话就把后排座椅卸掉，很方便的
18. 超级大，本人220斤，一米八八的身高，前后座椅都很宽敞，后排我这样的大胖子坐三个没问题，腿部空间也很宽敞
19. 空间很大，拉人拉货都可以，实用型中间座椅是分开的，看着也比较好看，后排翻起来空间很大，拉东西非常方便
20. 驾驶座椅不太舒服，时间长了很累，后排座椅由于钢板减震，也不是很舒服，但价钱毕竟摆在这了，相对来说还是比较满意
21. 大，1.7长期坐后排也不感觉累
22. 钢板悬架还可以，软硬适中，后排比较颠簸呵呵不过我没有机会坐后排的
23. 还有就是空调够冷，特别是后排的空调，制冷快，用着特爽
24. 前排和中排都比较舒适，后排相对来说小了点，坐三个人还是挺轻松的，后排座椅折叠起来载货能力还是不错的
25. 前排和中排都比较舒适，后排相对来说小了点，坐三个人还是挺轻松的，后排座椅折叠起来载货能力还是不错的
26. 前排没问题的，中排也都可以前后移动，而且是独立座位，独立调节，后排就相对差小小，除了头枕外不能作任何调节，不过腿部空间也是相当理想
27. 前排中排乘坐空间大而舒适，后排差强人意
28. 车座椅很舒适，后排稍微差点

negative sentences:
1. 前排舒适一般，中排，后排不怎么好
2. 驾驶副驾驶坐着舒服，中后排就不行了（我的中排是连体座）
3. 织物座位，虽然和十几万的车子内饰比起来，没他们档次高，但是坐着还挺舒服，后排座位能够全部放倒，非常适合我运大件东西，大夏天买的真是捡着好时机，开空调坐车里一点不热，比我当初开着三轮暴晒强
4. 空间还不错，要去后排可以放平就更好了乘坐空间：宽，习惯了面包车，其它的小车感觉空间都小了
5. 座位空间不错，后排的位置小一点
6. 坑洼路面主驾和副驾还可以，坐在后排就不是多舒服，过减速带和坑洼路面有点颠簸座椅舒适性：座椅调节方便，舒适性不是太好，坐久了腰不舒服……噪音控制：80码以下还可以接受，油门太轻，动力上来噪音大点，对于这个价位的车，我已经很满意了空调：空调冷风很凉快，后排有独立出风口，以后夏天不用热的受不了了
7. 坑洼路面主驾和副驾还可以，坐在后排就不是多舒服，过减速带和坑洼路面有点颠簸座椅舒适性：座椅调节方便，舒适性不是太好，坐久了腰不舒服……噪音控制：80码以下还可以接受，油门太轻，动力上来噪音大点，对于这个价位的车，我已经很满意了空调：空调冷风很凉快，后排有独立出风口，以后夏天不用热的受不了了
8. 空间还是很足的空间方面基本满足本人的使用需求了，车内空间比较大，中排和后排座位不憋闷
9. 后排乘坐长时间不舒服
10. 空间很大，后排坐180大汉都可以
11. 空间大，轴距很宽，后排虽然是三座的，但是感觉坐四个一般个头的人也没有问题，因为是七座的，所以后备箱就没有那么大了，但是放两个行李箱还是可以的
12. 座椅的包裹性很好，虽然不是皮质的，但坐着也挺舒服，后排座椅很宽敞，累的话可以躺下来休息下
13. 舒适性能就一般了，这车设计应该是重点在载货上，后悬挂钢板，人坐在后排不舒适，前排还行
14. 后排舒适度较差
15. 前排和中排很好，后排有点拥挤
16. 由于后面是弹簧板的，所以后排不是很舒服
17. 后排略窄了些
18. 前排空间不错，很舒服就是中排空间有点小，后排空间还行后备箱严重不足
19. 前排还是比较舒服的，后排的话就差的，
20. 刚提车和朋友们去玩，拉七个人后排紧张

----------------------------------------------------------------------------------
feature:声音   positivescore:24   negativescore:-24
----------------------------------------------------------------------------------
positive sentences:
1. 唯一最值得要讲的就是发动机转速实在是太高了，动不动就2000以上，速度还起不来，最关键的是声音真的很大，很大，提车的是时候就这样，跑了1万公里还是这样，怠速的时候却十分的安静，安静的比许多轿车都安静
2. 路噪的声音要比发动机的声大
3. 就是声音大了些
4. 助力很好，方向很轻，开上去绝对没有面包车的感觉，舒服，就是车的体重有点轻，我的1.5实用型，只有一吨两千左右，跑一百声音就有点大，没敢往下踩油门，经销商说车可以跑一百二，我感觉应该没问题，毕竟没有上过高速，前两天跑了一百一，啥事没有，把车内低音炮一开，根本没噪音，哈哈
5. ）4、雨刮器刮不干净，声音还特别大，有机会换个无骨的，这雨刮器下雨天开真的很危险
6. 舒适性还可以，就是发动机声音很难听，大点倒无所谓，难听的要死
7. 座椅还行，布艺的，不扎屁股，空间大，舒适性提高了不止一点点，隔音尚可，关上车窗声音很小，但要是开了窗后，胎躁声音就都能听到了，至于减震，在我们这种山地小县城里，不用谈这个了，再好的车那都没用
8. ，噪音太大，倒车轴声音太大，底盘很散
9. 噪音大，习惯高档低速的开，四十码就开四档了，五十码开五档，八十码以下声音还好，超了就只好听音乐了，空调：去长沙玩，七月份的时候以为空调没用，??后来发现没开压缩机，
10. 倒档传动轴的声音不是一般的大啊
11. 暂时没有发现大的故障，就车内收音机调声音以后声音不见大，换下一曲就马上大了，4S店一直没有解决，跑高速时间长了（一个小时以上）车内会有烤东西的味道，问4s店说是正常，说是车子跑时间长了，部件发热，烤表面的防锈油或一些杂质发出的
12. 暂时没有发现大的故障，就车内收音机调声音以后声音不见大，换下一曲就马上大了，4S店一直没有解决，跑高速时间长了（一个小时以上）车内会有烤东西的味道，问4s店说是正常，说是车子跑时间长了，部件发热，烤表面的防锈油或一些杂质发出的
13. 总体来说这车子还算不错，动力空间都给满分，操控性也满分，说是不好的就是噪音了，那声音不是一般的大，特别拉高速，超过100噪音就来了开着音乐来听都掩盖不了，最安静是80-90这速度，开起来也舒服
14. 后面减震不是钢板就好了，3档和5档会发出奇怪的声音，不过4儿子店的说过了保养期就好了，
15. 大家都说传动轴声音大，但我个人感觉，我还能接受受，到就是右后轮，走水泥路的时候，嗝吱嗝吱的响，这个作为新车，我真的接受不了呀
