
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
14. 这车从买到现在跑了两万多公里了，可能是我的眼光低吧，怎么看怎么喜欢它，后期我自己把大灯改了，加装日行灯、天使眼、恶魔眼、双光透镜、车内加装氛围灯、自动大灯，改装后的小六更好看了
15. 日间行车灯很绚丽
16. 除了内饰很多塑料，而且缝隙大外，没有ESP，但其他配置，像没关大灯的警报，倒车雷达这些还是挺不错的
17. 外观还是非常的赞的，前脸的进气格栅的造型非常的大气，在和大灯链接一起之后，大灯更帅了就
18. 外观还是非常的赞的，前脸的进气格栅的造型非常的大气，在和大灯链接一起之后，大灯更帅了就
19. 外观非常的漂亮的还是，整体车身造型比较大气，前脸大灯很有神酷酷的感觉
20. 刚买的新车发现大灯遇到水内部会起雾，前排座椅不能上下调节
21. 还是非常节油滴，不到40元钱跑100公里，油表灯亮了加的200块钱油跑了500公里，现在还没有亮灯
22. 新款的车头设计是让我最满意的地方，日间行车灯的加入很好的提升了车辆的豪华感
23. 外观总体还行，LED日间行车灯蛮好看的

negative sentences:
1. 比较满意，大气，耐看，日间行车灯比较顺眼，带透镜的近光很亮
2. 外观不错，很大气，不仔细看的话，感觉车身外观就像一个中级车，尤其是看车的前脸的时候太像了，A60感觉最帅的部分就是前脸，犀利有神的大灯，真不是一般人能驾驭的了的呢，哈哈
3. 设计长度不错，车身狭窄，不大气，灯设计不错，车身油漆薄，铁皮也薄，做工一般
4. 外观很时尚，钢圈还有前脸以及大灯
5. 3、骚气的日行灯
6. 前脸大气大灯日行灯酷侧身修长豪华轮毂运动尾部造型也不错就是底盘车身高看起来窄了点
7. 前脸大气大灯日行灯酷侧身修长豪华轮毂运动尾部造型也不错就是底盘车身高看起来窄了点
8. 所以就看看其他的咯，无意中看见了a60感觉内饰设计很好，厂家很厚道，基本上内饰都是搪塑的，很喜欢，然后新款前大灯带天使眼

----------------------------------------------------------------------------------
feature:车子   positivescore:28   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的就是车子的前脸比较好看，车内空间、后备箱比较大，轴距长
2. 一般般吧，76700元裸车价，分期2年收手续费3000，上牌费500元，这些我可以接受，毕竟别个要跑腿费嘛，但是临牌还要收300元，这让我有些费解……之前承诺上牌保险什么的包干，我车子提了快1个月了，车牌还上不了
3. 截至目前，两个月的时间车子已经跑了1500了，油耗稳定在6.3，可以说还是非常不错的，车子一直在市区内驾驶，很少跑高速或者跑山路，所以这个油耗已经很惊喜了，可能跟驾驶方式也有一定关系，建议各位车友平稳驾驶，切忌猛踩油门、急刹车等
4. 座椅不能上下调节，有时候不方便，还有就是感觉车子视野不够宽，不知道是不是车身窄点的原因不
5. 操控比想象的好，方向盘很轻，一只手完全可以驾驭（大家还是不要学我哈，违规操作~）；底盘软硬适中，没有特别硬的那种震动感；指向也很灵敏，在高速上的时候遇到过一个突发情况，就是路上有个小狗突然从右面的隔离栏溜达了出来，旁边没啥车，我轻踩了下刹车，打了一个方向，车子就很优雅的绕过去了，副驾上的兄弟吓了一身汗，我也是吓了一跳，但是这车出色的操控没让我失望，这么高的速度，车子反应也是很精准和稳定，让我更加的爱她了
6. 操控比想象的好，方向盘很轻，一只手完全可以驾驭（大家还是不要学我哈，违规操作~）；底盘软硬适中，没有特别硬的那种震动感；指向也很灵敏，在高速上的时候遇到过一个突发情况，就是路上有个小狗突然从右面的隔离栏溜达了出来，旁边没啥车，我轻踩了下刹车，打了一个方向，车子就很优雅的绕过去了，副驾上的兄弟吓了一身汗，我也是吓了一跳，但是这车出色的操控没让我失望，这么高的速度，车子反应也是很精准和稳定，让我更加的爱她了
7. 最大的不满意就是缺少一个导航，要是能有一个车载大点的导航，这款车子就很完美了，后视镜的话到冬天下雨天很模糊不清楚，给我的生活带来了不方便
8. 东风风神A60手动豪华型让我最满意的地方就在于它的性能还不错，而且这车子的空间感真是让我非常认可，加之，车的价格也是相当不错，觉得这车的优点还是挺明显的，这是我喜欢它的主要原因
9. 这方面可以说绝对的合我心意，我买来了之后，觉得这车子的空间优势更为明显，真心喜欢啊
10. 可能是与这车的空间大小有关，坐在车子里，我感到舒适指数明显上升
11. 我最喜欢宽宽大大的车子了，东风风神A60相对来说在空间方面算是挺不是的了，整个车子的空间比较敝亮，同时，价格还不贵，我经过考虑之后，就决定买它了
12. 油耗一般，不是特别的低，按说1.5L的车子油耗一般不得六个多么，感觉自己的高了点，希望后期磨合磨合能到六个多油吧，家用省油才省钱，才是王道啊
13. 车子不是空间大，而是轴距长，2700mm，同级别无人左右，但又把车身做的窄，掏安全带都麻烦
14. 价格适合存款有限的我，车子的动力也不错，外观和配置也可以，总体挺满意就买了
15. 性价比挺高的，车子配置也挺高的，常用的基本都有
16. 动力表现一般尤其是在红绿灯刚起步阶段，比较肉，家庭用车本身排量小，带这么大的车子也别奢望太多了，能够满足日常需求就行了
17. 那是超一流的怎么看也不像十万以内的车子，尤其是新款的轮毂更是动感，漂亮，上档次
18. 脚刹的设置非常人性化，让车子增加豪华感
19. 车子配置高，价格还算便宜
20. 我的第三辆车，当时看了几台车，逸动，帝豪，家里开的远景，所以帝豪也就不考虑了，朋友开帝豪的也多，有点审美疲劳了，逸动的外观我个人觉得没有风神a60漂亮，一天看车，就定了，价格应该还可以少一点，手豪1.5，64000送大屏导航，送皮坐垫，另外一点小东西，那些都不怎么好，车子操控还是可以的，油耗现在很高，200块钱300公里，可能是开空调吧，热天，注意，最不满意的是遥控钥匙，不好看，六七万的车，起码
21. 第二：噪音大，只要车子在路上跑总有硬塑料的碰撞声还有胎噪

negative sentences:
1. 车子拉满员的话开空调起步相当肉，感觉车子很费劲
2. 算是低油耗的车子了，我是一个比较在乎油耗的人，即便如此，对于这车子的油耗我还是比较满意的
3. 方向轻，弯道上侧倾大一些，其实车子的极限还是比较高的，只是给人的信心不足，对于细小颠簸的过滤不彻底，基本能感受到，但是对于车辆的支撑悬挂又很软，这个设定让我比较费解，追其原因应该还是和成本材料有关系
4. 前脸很大气，显得很宽，后脸是败笔，尾灯及尾部设计，让车子的横向显得很窄

----------------------------------------------------------------------------------
feature:脸   positivescore:11   negativescore:-12
----------------------------------------------------------------------------------
positive sentences:
1. 最满意的就是车子的前脸比较好看，车内空间、后备箱比较大，轴距长
2. 前脸超级好看
3. 前脸很漂亮，屁股有点厚重，但是属于那种耐看型，越看越喜欢
4. 外观非常的漂亮的还是，整体车身造型比较大气，前脸大灯很有神酷酷的感觉
5. 价格实惠吧，60的外观其实是很大气范的，有的时候一眼看上去感觉就是一个中级车而不是一个紧凑车型，前脸和45度角望去，太大气了这个车，完全征服了我等屌丝
6. 外观前脸改款后更漂亮，车内空间大后排翘起二郎腿都可以，发动机变速箱技术成熟，发动机声音小，刹车感觉还蛮好的，给自己添加了安全感
7. 前脸大气日行灯在大灯里面高大上轮毂个个都说好看底盘不错过坑舒服
8. 空间大轮毂运动前脸大气日行灯高档碰撞五星安全等等吸引了
9. 就是冲着外观买的，很漂亮的前脸，后屁股也很圆润
10. 外观大气，前脸和侧线条特别好看，只是车屁股不是太好看
11. 我的东风风光360的前脸特别漂亮--让我一见钟情

negative sentences:
1. 车子的前脸和侧面做得好看，就是屁股后面真心丑
2. 最满意的一是它整体比较大气，前脸比改款前的好看不少，显得比较犀利
3. 改款后前脸明显好看多了，屁股基本上没有什么大的改动，后面看显得屁股很小，不过总体看还是很大气的，有点中型车的味道
4. 前面，侧面看绝对漂亮，后面看就一般了，尾灯过大，车身高，看起来就好窄，可以学学前脸的改法
5. 改掉了设计脑残的前脸以后，颜值大大提升，新A60竟然上市后掀起一个小高潮，春节前居然一车难求
6. 外观不错，很大气，不仔细看的话，感觉车身外观就像一个中级车，尤其是看车的前脸的时候太像了，A60感觉最帅的部分就是前脸，犀利有神的大灯，真不是一般人能驾驭的了的呢，哈哈
7. 看过赛欧3，省油，省心，空间太小，荣威350，前脸难看，桑塔纳，减配严重，内饰都是塑料壳子，烂大街
8. 外观很时尚，钢圈还有前脸以及大灯
9. 前脸不错，尾部就是老款的，感觉有点臃肿
10. 前脸很大气，显得很宽，后脸是败笔，尾灯及尾部设计，让车子的横向显得很窄
11. 前脸很大气，显得很宽，后脸是败笔，尾灯及尾部设计，让车子的横向显得很窄
12. 前脸大气大灯日行灯酷侧身修长豪华轮毂运动尾部造型也不错就是底盘车身高看起来窄了点

----------------------------------------------------------------------------------
feature:肉   positivescore:8   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 动力弱提速慢市区费油10个油左右原厂多媒体屏不带导航功能毫无推背感本人老司机十年驾龄1.6左右排量的车这车驾驶感操控性最差较为平顺深踩油加速感也不行没有暴发力可能是1.5自主发动机动力手动偏肉1.5自动会不会好一点没有开过老款1.6日产的自动开过很要猛一点
2. 动力一般，一档2000转以下挺肉的，二档会好很多
3. 加速比较肉，有明显顿挫感，跑到120有点飘了
4. 起步肉，慢，很吃力，豪华版都没有多媒体，定速巡航
5. 中控异响，刹车异响，起步肉，加速无力，油耗高
6. 油耗还是目前最满意的，希望过了磨合期会下降，对于1.5的动力我还是比较很满意除了一档肉之外其次都不错，80迈以后特别猛
7. 起步肉，开起来就很不错了
8. 我觉得只要舍得给油就没有很肉的车

negative sentences:
1. 车子拉满员的话开空调起步相当肉，感觉车子很费劲
2. 动力不错，1.6L的117马力还是很给力的，车里拉满五个人，走起来也是很轻松，全然不会感觉肉什么的
3. 起步较肉，发动机噪音大，现在跑了1.3万公里，出现了刹车盘拉伤，去售后上不给换，说不严重，方向盘不抖，让我先开着，我就晕了，都拉伤了还说不严重，上哪说理去
4. 起步肉，排量小的原因吧
5. 有那么一点点赘肉---下面的大包围再稍稍往上翘那么一点点就更加完美了---与所有suv站在一起都不逊色了

----------------------------------------------------------------------------------
feature:钱   positivescore:15   negativescore:-2
----------------------------------------------------------------------------------
positive sentences:
1. 跑长途还可以，市区太费油，有时候能达到十四五个油，最满意的一次油耗是一百五十块钱的油跑了近五百公里长途，客观的说跑长途确实挺省油，几乎是市区油耗的三分之一
2. 至于舒适性，反正一分钱一分货，织物座椅和真皮的肯定是有差别的，不过还是比较舒适吧
3. 内饰深浅搭配感觉还行，座椅做着也蛮舒服的，总之在这方面到真的没有要求过高，一分钱一分货吧
4. 说实话，工薪家庭，也看过其它车，但最终选择这车是因为配置好，性价比高，而且还可以少一半购置税，我还申请贷款买的，到上牌首付共花三万多，这也是因为钱少又想要有一台自己的车，4S又有这方面的便利，所以就认定它了
5. 像我们这种上班族，图的就是省钱又好使，小六老婆完全做得到，开起来真的舒服
6. 对于想买车的人来说，钱不多，而且选择性又多的话，我推荐A60，至少在我看来，A60性价比还是不错的
7. 我的第三辆车，当时看了几台车，逸动，帝豪，家里开的远景，所以帝豪也就不考虑了，朋友开帝豪的也多，有点审美疲劳了，逸动的外观我个人觉得没有风神a60漂亮，一天看车，就定了，价格应该还可以少一点，手豪1.5，64000送大屏导航，送皮坐垫，另外一点小东西，那些都不怎么好，车子操控还是可以的，油耗现在很高，200块钱300公里，可能是开空调吧，热天，注意，最不满意的是遥控钥匙，不好看，六七万的车，起码
8. 还有，3000公里首保，转向异响，后悬架偏软，中通道排气管位置加强横梁简配，没有Esc神马的，一分钱一分货啦，架不住便宜
9. 外观升级，油耗低，动力弱，地盘调教适中，发动机跟变速箱搭配不够灵活，但用八万块钱享受这个待遇，我给个4星不夸张

negative sentences:
1. 另外车窗玻璃升降按钮设计有点靠前，我这种身高170的坐进去伸手去够前窗玻璃升降键都感觉有些吃力，好多时候过收费站交钱时都错误的把后门玻璃降了下去，所以有时还得将身体稍微前倾一下才能准确够着
2. 驾驶席座椅没高低调节，我个子比较矮，每次开车无奈把座椅往前面调才能有比较好的视线，感觉整个人的胸脯都贴在方向盘上了，加个座椅花不多几个钱吧，你这还敢说什么豪华版

----------------------------------------------------------------------------------
feature:大气   positivescore:21   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
1. 正所谓人靠衣装，车也要靠外观，第一眼看上它正是外观很漂亮，大气，由其是前脸，说句客套话，就是很给这车长脸，老婆喜欢白色的，所以定的车也是白色的，不过下雨天开过后就不能要求过高了
2. 3.外观顺眼，和同价位的车停一起明显大气些，媳妇说你自己的肯定怎么看都好看了
3. 外观还是非常的赞的，前脸的进气格栅的造型非常的大气，在和大灯链接一起之后，大灯更帅了就
4. 外观非常的漂亮的还是，整体车身造型比较大气，前脸大灯很有神酷酷的感觉
5. 内饰的导航看着挺大气的，起码比较大，看起来不费力，中控用的材料一般都是普通的硬质塑料吧
6. 不错，外观大气
7. 外观年轻，美观，大气，车头动感，屁股饱满
8. 高端大气主要还是便宜
9. 漂亮，这个没得说真的很不错，这设计大气很好
10. 大气漂亮
11. 很大气比本田和丰田好看多了
12. 侧面看大气，从后面看车太窄了不大气，不协调
13. 外观大气，空间大，朋友都说好看像B级车的意思
14. 车头漂亮，外观大气，座椅舒服
15. 外观稳重大气，我比较喜欢
16. 前脸大气日行灯在大灯里面高大上轮毂个个都说好看底盘不错过坑舒服
17. 空间大轮毂运动前脸大气日行灯高档碰撞五星安全等等吸引了
18. 我关注风神A60已经好久了!2016新款一出来就眼前一亮,外关漂亮大气,内部空间很大,最关键的是自主品牌.支持国产,是我们每一位中国人必需做到的,做好自力的品牌,要靠我们自已老百姓的支持,虽然东风风神还有一些不足的地方,毕竞东风在前进,逐步摆脱日系的影子.创造成出更加高大上的东风风神!
19. 大气，漂亮
20. 外观没得说的，漂亮又大气，配置高还有ESP电子稳定系统和ECO经济节能模式，
21. 大气好看，上档次

negative sentences:
1. 设计长度不错，车身狭窄，不大气，灯设计不错，车身油漆薄，铁皮也薄，做工一般
2. 外观大气，空间大，由于座位较高，腿部尤其舒适，铝合金轮毂比较好看，有定速巡航功能，大大减轻了长途驾驶的疲劳度（建议在车辆较少时使用）
3. 前脸大气大灯日行灯酷侧身修长豪华轮毂运动尾部造型也不错就是底盘车身高看起来窄了点
4. 油耗不高，外观大气

----------------------------------------------------------------------------------
feature:噪音   positivescore:22   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
1. 转向精准提速慢冷车启动噪音大怠速降到800转速声音小的相比日产的发动机噪音偏大家用还行
2. 转向精准提速慢冷车启动噪音大怠速降到800转速声音小的相比日产的发动机噪音偏大家用还行
3. 噪音略有点大
4. 行驶起来车内噪音较大，如果隔音做的好些，效果应该更好些，安全带借口连接用的材料，安全带材料更差，还不如面包车和货车上的好，降低了整台车的档次
5. 还比较满意，手豪的车加装了导航，一些功能用的上尤其是蓝牙电话，加装了皮座椅乘坐舒服省去了装座套的麻烦，还是噪音太大，让人很烦
6. 减震硬，后排感觉很明显，车身稳定系统没配有，差，胎噪音大，夏天空调太不给力了，跟桑拿差不多
7. 噪音关窗很安静
8. 油耗大城区内不开空调百公里10个油，开空调百公里15个油；空调噪音特别大
9. 噪音大这个都是这么说的，我的也是，七八十码还可以，到一百码就不好说了，总之比我以前的小康还是好点吧
10. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
11. 坐椅舒服，噪音可以忍受
12. 噪音大点，内饰不是很多好
13. 开车的时候噪音大
14. 1.5的动力肯定不足空调噪音比较大
15. 座椅包裹好，车内噪音一般
16. 加速发动机噪音偏大，动力爬坡确实不足，代步够用
17. 乘坐舒适性不错，100km/h以下隔绝噪音很不错
18. 动力偏小，中控连USB接口都没有，发动机噪音太大，隔音效果不理想
19. 建议对噪音要求高的就买1.6的
20. 第二：噪音大，只要车子在路上跑总有硬塑料的碰撞声还有胎噪
21. 动力怠速工作平稳，车内几乎听不到什么噪音，本人感觉很好
22. 真皮座椅，发动机噪音有些明显，低于100应该没啥事

negative sentences:
1. 1.5的发动机跑高速像拖拉机，噪音比较大
2. 发动机噪音大，2200多转就嗡嗡响，很烦人，提速慢，特别是起步，到3档以上就不错了，舍得给油还是比较有劲，车有点窄，方向盘太丑了，没有最丑只有更丑，喇叭声音小，转向系统存在安全隐患，换过一次转向机，可能是中奖了吧，目前总体满意，车无完车，只要不掉链子，小毛病可以接受，毕竟价位在那里，就是一代步车，不能奢求太多
3. 起步较肉，发动机噪音大，现在跑了1.3万公里，出现了刹车盘拉伤，去售后上不给换，说不严重，方向盘不抖，让我先开着，我就晕了，都拉伤了还说不严重，上哪说理去
4. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
5. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
6. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
7. 新A60这款车从担车到今天写这个口碑已经使用了近三个月，行驶8000公里，从一买车就发现空调噪音特别大，一开空调压缩机就响个不停，随着持续开车时间越长噪音越大，最大时就旬小型柴油发电机运转时的声音，经过一个半月不停去4S店沟通，在8月头更换了空调压缩机，噪音还是有，但比之前的那个声音小了许多（和其他车比噪音还是大）通过和其他的新A60车主互通有无，普遍反映1.5升的车型空调噪音大；1.6升的空调不制冷我个人的车还有个问题，在同样的城区环境下，不开空调百公里耗油10升左右，开空调百公里耗油达到15升左右（这个数据是自己近三个月开了8000公里测出的稳定数据）4S店一直找不出原因，最近刚换了左前轮的制动分泵，4S店维修主管说看情况会不会好点，要是还不行就准备联系厂家让厂家直接派人技术指导
8. 胎噪有点大，空调鼓风机噪音有点大（个例，不好彩中招）
9. 发动机噪音小
10. 噪音大比我原来S30还大,中控装配缝大,连接轮胎处生锈,连接水箱的管子一直往水壶里流防冻液,管子及水壶烫手,车只要不息火一直往水壶里流,我想问这要跑长途还不得爆了呀,另外车的装配有问题车的缝大车门,尾厢,前盖都大,前两天我发先左车们连接处一螺拴竟言不是和车体一样的颜色,就是没车漆的镀锌色,我想问这样的低级错误都能犯,我想问你们的质量是咋把控的,明眼人一眼都能看到,你们看不到
11. 对比同排量的吉利汽车和同款的1.6排量的合资发动机A60，1.5排量的国产发动机噪音和气门声音较大
12. 平时开车都来着音乐不然的话估计听着噪音心里也难受，不过开窗户和不开窗户还是有区别的

----------------------------------------------------------------------------------
feature:车身   positivescore:20   negativescore:-30
----------------------------------------------------------------------------------
positive sentences:
1. 座椅舒适性良好，国产万力胎噪大的很，由于车身较窄，所以转弯时不建议速度偏快，容易漂，建议增加座椅高低调整的功能，此项配置的缺失让行车的舒适性大打折扣
2. 座椅不能上下调节，有时候不方便，还有就是感觉车子视野不够宽，不知道是不是车身窄点的原因不
3. 就是这个自动启停，有点鸡肋的感觉，1.5发动机已经很省油了，纯是多余，不然把这个换成车身稳定
4. 车子不是空间大，而是轴距长，2700mm，同级别无人左右，但又把车身做的窄，掏安全带都麻烦
5. 外观非常的漂亮的还是，整体车身造型比较大气，前脸大灯很有神酷酷的感觉
6. 空间还是很大的，看A60的车身外观就知道了，不是那种流线型压的特低的车型，所以车内空间非常的大的还是，后排坐一个大人，到前方座椅还有不少的距离
7. 车身比较大，排量是属于家用的，1.5L的那么，所以对于家庭使用是没有任何负担的
8. 外观很大气，尤其是车身的颜色，四种颜色比较素雅
9. 外观前后左右的很协调，前脸宽度够有型，两侧的银色装饰条侧面看显得车身很长，不错的搭配
10. 减震硬，后排感觉很明显，车身稳定系统没配有，差，胎噪音大，夏天空调太不给力了，跟桑拿差不多
11. 但是就是屁股太难看了~车身太窄，感觉不协调
12. 侧面还好看，前后的话就别提了，车身窄，高度的话又高，一点也不协调
13. 车身有点窄，漆有点簿，路面不好，震动明显
14. 车身太窄简直没法用文字形容，挂当每次都会碰到副驾驶座位上的人，后排就不能坐三个人如果坐三个那挤的不得了，其他我就不多说了当你真的亲身体验了就知道了
15. 舒适性一般，开空调车身很抖，
16. A60这台车外观设计一般主要是车身够长，但是太窄了，我个人感觉这样的设计很不合理
17. 后期要是加上胎压监测和车身稳定系统就完美了
18. 可能由于车身较高，在有轻微起伏的路面，时速140时，相比较现代新悦动1.6，有些飘
19. 空间虽大，但车身不够宽
20. A60超大车身全面提升驾乘舒适

negative sentences:
1. 车屁股很丑，车身很窄
2. 车身窄除三大件外的配件质量太一般了不到六千公里就开始换刹车盘和空调泵了
3. 由于本人系中共人士，呵呵，心地里还是有比较强烈的爱国心的，日本车，直接不考虑，购车的定位轿车，家用代步，购物和出行自驾游，平常经常泡论坛，潜水学习有了解过一些的相关知识，自己就买车而然要首先必须具备ESP车身稳定系统，也还比较喜欢带“T”的那个强劲动力，尽管有朋友建议动力还是自然吸气后期维护成本比较低一些，也是依然不改初衷
4. 前面，侧面看绝对漂亮，后面看就一般了，尾灯过大，车身高，看起来就好窄，可以学学前脸的改法
5. 过弯速度不能快，车身太高
6. 3.速度90左右高速过弯有点发飘，估计是车身高的缘故吧，以前在307上没有过这种感觉的只有过弯慢点喽
