
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
11. 当场选了新polo，我纠结了一个月，老婆一分钟搞定
12. 老婆喜欢小polo，白色的颜值较高
13. 算啦POLO让她开也挺好的，而且是她自己选的到时候有什么不满没的冲我发火，嘿嘿
14. 考虑家里已有辆大帕萨特，小polo作为买菜车灵活实用
15. 可是实际到手后驾驶中发现，这台EA211的小发动机配合5速手动变速箱再加上polo娇小的身躯提速还是可以的
16. 后来对比了POLO，总体感觉不错，就定下来了
17. 新款的polo，大灯和前雾灯改变了造型
18. 底盘杠杠的，没开过好车，不过开过的车中就数Polo扎实啦
19. 对比了飞度，感觉polo做工比飞度扎实
20. 转向不错，悬挂不错底盘及悬架：底盘扎实，悬挂舒适，过减速带或者坑洼烂路感觉车子很紧凑，没有松散的感觉横向对比：与飞度和致炫比起来空间上其它两辆车碾压POLO，动力上飞度有优势，油耗上大家差不多，但是polo在隔音及底盘扎实，高速稳定性上比较好
21. 对比了嘉年华，感觉polo配置比嘉年华高一点
22. 喜欢polo的外观，喜欢白色的polo，但是说不经脏，剐蹭补漆较贵，停车方便，车小城市可以到处穿梭，
23. 总之还是polo好一点
24. 因为旧款的POLO的口碑特别好
25. 90马力的发动机，配合5速手动变速箱加上较轻的车身，polo提速可以比自动挡的要好
26. 自己开装潢店，开的车比较多，要么就买高六，要么就买polo
27. 操控比较好，方向盘转向轻盈，电子助力，指哪打哪，换挡时候吸入感很强，挂断省力，容易上手，倒挡按压才能挂上，这样设计有点反人类，不知道大众为什么这样设计倒挡，很另类，90马力的动力配合5速手动变速箱有驾驶的乐趣，特别是Polo的地盘扎实紧凑，过减速带的时候没有松散的感激，整车刚性和紧凑在高速上行驶很稳，减震上处理有点硬
28. 挺小巧的，同事也有开Polo的，价位也比较便宜，基本的安全配置都有，主要是家里人都挺喜欢
29. 非常喜欢斯柯达明锐手动高配，结果严重超预算，当时贷款优惠5折，但事业刚刚起步，银子还有很多地方花，看好的捷达坐地起价，不买，最终选Polo价格不高，车子质量有保障，省心，省油，现在足够家用，等到攒够钱了换大的
30. 感觉polo的挺好
31. 我开车少，POLO是我的第一辆车，外观很漂亮，车身稳重
32. 看了很多款车，在同等价位里，我觉得Polo真的是性价比最高的
33. 来回绵阳300公里，也是硬着头皮开下来了，不过POLO没有让我失望，稳妥妥的
34. 确实不低，比POLO高蛮多的
35. POLO超车倒是还好，稍微给点油门车速就起来了，无奈很多车开过120公里的车太多，我是新车，平平稳稳的100公里，有时间不注意一看表已经110多了，赶紧收油，新车速度太快，长时间在一个速度的状态下一直开还是担心会影响性能
36. 性价比一般，冲着大众的牌子买的，预算有限，能上1.6就不买小POLO可选装配置：在那个4s买车一波三折的，最后送了个导航和铝合金钢圈才完成交易
37. 当天看完就回家了，没买，结果晚上睡不着了，脑子里都是小POLO的样子，方向盘，档把，外观啊啥啥的，真是一夜没睡好啊
38. 小POLO很灵活，随意在闹市中穿梭~~
39. 因为买的是低配版本，没有高配的多功能方向盘，POLO的多功能方向盘还是很美观的
40. 感觉POLO的底盘非常扎实，过减速带时很舒服，有多功能方向盘很满意
41. polo的舒适性在同等价位里算是不错的了，虽然空间很小，但是座位很舒服，我还去包了个真皮，感觉比我爸爸的柴油越野车舒服
42. 此车的操控性比同价位的瑞纳、K2都要好，同事1.4发动机POLO动力也比他们强很多，所以最后没有选他们
43. 我觉得polo前脸很好看，屁股嘛有点丑，而且后面看远不如高尔夫好
44. 比之光好，开过K3，没Polo好开
45. 我买车的时候没发现车轮归正之后有点向右偏五度左右，有强迫症的人肯定看不下去，后面保养的时候叫四儿子给调了一下就好了，其他指向性还是挺好的，开过兄弟的瑞纳之后才发现polo的方向还是挺好的嘛??
46. Polo高速表现真的挺好
47. POLO绝对是一款精致的代步车，配合电子助力，方向盘轻的不要不要的，市区好停车，省油
48. 看个人喜好，本人就是因为喜欢Polo小巧精干才买的
49. crossPolo相当于说是Polo里面除了GTI的最高配了，座椅居然是织布的，不知道是不是要体现它的运动跨界风格，没有真皮座椅有点小遗憾；织布的包裹性一般，由于座椅没有腰部支撑，长时间驾驶腰会有点酸软，下一步会考虑购买腰靠；两厢车的乘坐舒适性当然不能和SUV比较，但上下班，周末偶尔去周边避暑度假完全够用；车辆开空调时发动机声音有点大，但里面坐着基本听不见，看首保更换合成的机油会不会好点；
50. 我试驾过昂科塞拉，POLO座椅包裹没有她舒适
51. 外观一直是Polo的一大亮点，在同等级两厢车的基础上算是比较耐看的一款车
52. 德系车型的特征在POLO上表现得很明显
53. 说Polo性价比高、保值、三口之家完全够用，并且买这么多年了也没出现什么质量问题，况且我也驾驶过觉得舒适度还行，于是打算购买NEWPOLO
54. 不过POLO的空调制冷效果不错
55. 刚开始不敢大脚油门，毕竟新手，又是磨合期，不过转速两千左右明显弱，现在开了不到两千公里，忽然感觉动力还阔以，转速两千多，速度一下子就上去了，上三千转速，动力嗷嗷滴……越来越觉得动力不错，毕竟也没见开过啥好车，polo让我觉得非常棒
56. cross比普通polo通过性更好一点
57. 不过小车的灵活性是得说说，在一个只有5米宽的道路调头，POLO很好调，而且打轮打到头时转弯幅度不小，比赛欧要好
58. 因为英朗的售后报价巨高，比polo高出3万，太黑了，本人嘴笨不善于砍价就去大众看polo，结果polo只有1.6中配，磨了好久，最终考虑安全性更好（多一个侧气囊）
59. 当然这是侧重点不同吧，无论POLO还是宝来还是速腾，舒适性在相应同级别车都算第一梯队，悬架比较软，适合不激烈驾驶的女孩子开
60. 看脸的时代，肯定比我同事的POLO要好很多呢
61. 哈哈，所以第一次去四儿子店我们是试驾途观的，但是旁边停了一辆小车，就是小Polo，看着卡哇伊，（女人大都喜欢小小的，感觉可爱）顺便试驾了Polo
62. 同级别车型看过嘉年华、飞度、致炫、嘉年华这个车还是不错的、但是好像停产了、飞度嘛、空间比较大、油耗也不高、内饰也比较好看、奈何我有愤青、不然肯定会考虑买飞度、致炫这个车只能买个手动档、自动档是4速、4速的车超车干嘛的可能要稍微差点、而且也是日本车、所以也没有考虑了、最后只能看好Polo了、
63. 哈哈，所以第一次去四儿子店我们是试驾途观的，但是旁边停了一辆小车，就是小Polo，看着卡哇伊，（女人大都喜欢小小的，感觉可爱）顺便试驾了Polo
64. 性价比还是挺高的，新款Polo还是不错的
65. 真正明白大众的操控真不是空穴来风，小POLO开起来感觉地盘是紧绷的，很扎实的一个整体，方向盘稍微有点重，可是也能很好的操控
66. 主要为了上下班，选车没看其他的什么车，就冲着polo去的，价格合适就下手了，4s店促销，送了导航，皮座椅，行车记录仪
67. 主要是比较信赖大众车，我也比较喜欢两厢车，（三厢太大了）再加上polo性价比比较高，所以就选择这辆车
68. 市区油耗相对较高稳定在8.0到9.0之间浮动我在市区保持温柔驾驶的习惯但是无奈是太堵频繁起步停车但是平均两周会跑一次告诉来回大约300公里油耗会降低到6.5到6.0之间浮动不得不说的是油耗和驾驶习惯,路况息息相关的对了我还没有进行首保首保后换了新机油油耗在市区内会比现在降低的所以整体期待是好的对油耗也十分满意POLO家用还是很不错的选择
69. 正好大众这边有现车，价钱也是意料之外的合适，朋友也推荐过POLO，决定就是橙CP啦~
70. POLO的样子还是很不错的质量也是秉承了大众的一贯的风格可靠耐用白色车身配上全车黑膜帅的不要不要的加上贴了汽车之家的金属标画龙点睛画龙点睛哈哈哈
71. 最后综合起来，还是觉得Polo最合适自己，其实最主要是价钱问题????
72. 因为米不多然后喜欢小型车所以POLO成了不二之选
73. 说到故障这东西，虽然我这辆POLO公里数开的少，暂时没发现什么故障，但是最好以后别出现故障
74. 本人身高1.7米，老婆1.63米，父母也都是不太胖，所以polo空间小的问题我们可以克服，polo车技术成熟，做工调教都非常不错，车身小，停车真是方便啊
75. 上周偶然有机会开了下老款的POLO，感觉和现款完全是两种车啊，老款感觉很稳，可能跟车重有关系，在驾驶感觉上我更喜欢老款的驾驶感受，再来吐槽下内饰，摸着那车门大面积的塑料，关门的声音就是感觉一个字“薄”，还是希望大众能延续以前踏实的风格，不要为了成本动不动就简配，听说新款POLO连后防撞钢梁都减了，简直不能忍，作为车主我觉得我宁可不要定速巡航，也要防撞钢梁这种保护装置，因为毕竟安全才是行车的根本
76. 本人身高1.7米，老婆1.63米，父母也都是不太胖，所以polo空间小的问题我们可以克服，polo车技术成熟，做工调教都非常不错，车身小，停车真是方便啊
77. 前排空间相当可以，作为一辆AO级车，Polo的整体表现还不错，主要是上下班代步使用一般坐满人的时候比较少，都是我跟媳妇两个人的时候比较多，但是偶尔父母一起出门的时候后排空间有些将就，如果后排空间在大些就更满意了，后备箱空间也够用
78. 比平常的polo好多了，颜色不错
79. 操控那是没得说，车小灵活，转向精准指哪打哪对于我这样的新手来说很容易上手，买车前总担心新车会不会比较难开，因为之前听老司机说新车还没磨合好离合油门啥的会比较皱不好开，现在看来是多余的了，以前开别的车一堵车就傻眼，现在小Polo车身在哪呢钻来钻去一点没压力，不过个人建议不是很着急的时候还是不要加塞，毕竟出门在外安全第一嘛
80. 最满意外观了吧，一开始就是想买的小型车，最先看中Polo，因为觉得好看，后来看了很多车之后还是选了Polo，Polo还耐看一些
81. 关于油耗嘛和预期的差不多，提车那天21公里加了200块钱油，一共是4大格提车到现在跑了350公里多了才少了二格油这样算下来200块钱油基本可以跑600公里左右吧，而且我多数的路程都在市区，石家庄这种三线城市上班点也是堵得离谱，关于这个油耗相当满意，期待首保后还会降低，到现在已经跑了999公里了一共加了300块钱油，油表显示还剩余四分之一多一格，而且这次加油过后还多数在市区跑，前几天打电话给4S店销售顾问，问问别的车主油耗多少，得出的结论我的油耗算低的，真不知道那些开出10个油的车主是怎么开的，Polo的油耗比较个性，一般情况下只有跑了相应的公里数，油耗油表到了临界点突然就会下去一格油，有时候接下来的那一格也会很快的下去，但是剩下的那几格就会比较耐用
82. 因为一直比较相信大众的牌子，而且POLO本来女性开安全也是我考虑的范围
83. Polo从最初号称全进口的第四代四眼菠萝到后来的第五代菠萝，12年改款大众家族风格的全新polo再到今天的全新16款Polo，从最初的小钢炮，到现在越来越多的车主抱怨简配太严重，事实确实如此，不明白大众为什么这样简配，辜负我们这些车主对大众品牌的信赖，不过表面是是减配了，但是价格也跟着下降了，这样也使得这款经典小车变得更亲民，价格还算公道，实用配置如果在高些就更完美了
84. 配置满意，做工满意，选择Polo的原因是小巧、顶配的价格也能接受，比较认可大众的做工
85. 学生时代跟媳妇在学校常看到路边有Polo，后来朋友买了辆二手07款Polo我们经常借来玩，Polo陪我们走过了太多的地方，留下了太多的回忆，马上就要毕业了提车就上了日程，于是就开始各种泡论坛逛各种品牌的4S店，最终把价格定在了10万以内的后来听亲戚朋友们说大众品牌不错，多少年的老品牌了，车皮实还省油，就开始主要关注大众，最初选定的三款车Polo、桑塔纳、还有捷达
86. polo除了空间小一些，别的都还不错
87. 后来跟媳妇很默契的直接认定Polo，主要是家里一共就四口人，现在还年轻，也就上个班，偶尔出去玩玩啥的也够用，将来结婚了有孩子了再换
88. 同样的价格可以买到国产车的更高配置，比如说带ESP的，或者空间更大的，但是都没有Polo的整体感觉好
89. 在被那辆雪铁龙深情一吻的交通事故处理期间，交警大哥还跟我聊起了小白，说他再年轻几岁就也买POLO了，无奈他现在结婚生双胞胎了，哈哈哈
90. 外形是小型车里的佼佼者，比之前的老POLO动感许多，前脸大灯造型时尚很犀利，前网和中控等地方都带了镀铬处理，如果车身能造的扁平些，会比较富有冲击力
91. 这点也是大家选择POLO的重要原因之一，对比操控性、内饰做工等方面，POLO相比竞争对手还是很有优势的
92. 最初看中了晶锐嘉年华和polo嘉年华没货还强行加装导航晶锐神设计不能控制后排玻璃感觉不爽综合考虑后最终选择了心爱的小白polo
93. 买车前看了好久好久的汽车论坛，之前觉得买了两箱POLO其实女生开开很不错，可是看着看着觉得三厢的比较好，而且和POLO比起来性价比也高
94. 看过过飞度和致炫，但是一看到Polo简单，操控也都不错
95. 买车前看了好久好久的汽车论坛，之前觉得买了两箱POLO其实女生开开很不错，可是看着看着觉得三厢的比较好，而且和POLO比起来性价比也高
96. 去看过飞度志炫k2最后还是觉得polo坐进去最舒服
97. 买车是阿姨带着去的，因为他自己买的三厢的POLO用了很久也没怎么修，就一直很相信大众，然后就直接带我们去了他买车的地方，十万左右的预算最终还是只能买POLO
98. 转向清晰，指向精准POLO一向做得比较好
99. 只开过教练皮卡、教练新桑塔纳、途观和POLO，我实在不知道什么是操控好
100. 外观是POLO的一大买点，呆萌的样子俘获了不少少女心，但是改装潜力也俘获了不少男人
101. 假如白日梦可以实现：假如白日梦可以实现，我希望我的小POLO能再拥有：1.4T涡轮增压引擎，ESP，全车安全气囊，真皮多功能方向盘，行车电脑，OPS支持前后8向感应雷达，定速巡航，自动泊车，16吋铝圈，座椅加热，后保险杠，前雾灯，扶手箱，驾驶员侧车顶拉手，以上
102. 配置和动力已经非常够用的了总体上感觉下来Polo的平均油耗非常的省，对于我而言省油真的是比什么都赚了
103. 我的车是1.4手动低配，出乎意料中的省油，最大的优点，冬天油耗会增加，开短途的话小Polo油耗比较多，开长途的话，polo省油的优点就能很好的表现出来，个人经验，80公里的时速，发动机2000转，油耗稳定在5.0左右，如果高速上跑120，发动机会在3000转左右，油耗稳点在5.3左右吧，也就这个数，估计昨晚二保后能更好~
104. 主要还是朋友推荐吧，朋友是去年买的，手动挡，成天在我面前炫耀他的油耗，说polo多好多好，也看了飞度，空间比polo大，但外形真没相中，而且开着没有polo舒服
105. 我的车是1.4手动低配，出乎意料中的省油，最大的优点，冬天油耗会增加，开短途的话小Polo油耗比较多，开长途的话，polo省油的优点就能很好的表现出来，个人经验，80公里的时速，发动机2000转，油耗稳定在5.0左右，如果高速上跑120，发动机会在3000转左右，油耗稳点在5.3左右吧，也就这个数，估计昨晚二保后能更好~
106. 主要还是朋友推荐吧，朋友是去年买的，手动挡，成天在我面前炫耀他的油耗，说polo多好多好，也看了飞度，空间比polo大，但外形真没相中，而且开着没有polo舒服
107. 保养比较简单，一般就是矿物油或者半合成机油，全合成机油对小Polo来说是属于特别好的机油了，综合起来感觉用半合成的比较好，首保免费换的矿物质机油，需要5000公里就更换，四儿子店保养的话，费用比较高，这也是大众汽车的四S店全国统一的传统，就是贵~最垃圾的矿物质机油、换滤芯，加上人工费用需要370块，呵呵~二保果断自己外面做，目前已经做了二保预算，半合成机油220一桶4L装，滤芯赠送，加上人工也就在260左右，半合成机油是7500公里更换，在哪进行保养，哪个更好相信大家都有数~
108. 主要还是朋友推荐吧，朋友是去年买的，手动挡，成天在我面前炫耀他的油耗，说polo多好多好，也看了飞度，空间比polo大，但外形真没相中，而且开着没有polo舒服
109. 1.大众的地盘调教真是高水准哪是是POLO这样的小车跑高速130完全不发飘过颠簸地盘很整很扎实绝对不会有散的感觉.2.内置装配工艺出色,虽然用料大部分都是硬塑料但是一些小细节上比如车内所以按钮开关的回馈力度松紧阻尼使用起来绝对没有那种国产车的廉价感和松松垮垮的感觉3.配置丰富,电动天窗多功能方向盘,蓝牙,自动巡航....完全满足我的需求
110. 而polo特别的舒适
111. 隔音挺好高速开100多车内也没感觉说话费力座椅让4S包了真皮座椅舒服是舒服但是4S店手艺不行最近天冷了总有皮子摩擦什么东西产生的噪音让人难受但是POLO的悬挂真的不行过弯侧向支撑不够重心偏得厉害完全没信心过减速带后悬挂非独立颠屁股很明显
112. 发现别的车的质量做工真的是太差了，还是polo的做工比较精细、皮实耐用
113. 第一眼看见Polo的时候感觉没什么，外观一般，铁轮圈，空间不大，停在其他车旁边，简直小的无法直视，但是车到手以后，发现Polo的再塑性非常大，现在已经在着手改装，包围，轮毂，天窗膜，小耳朵，简直就是华丽丽的转身，相当适合我的年龄，回头率直线上升，另外一个让我最满意的就是油耗了，简直堪称逆天，跑了4、500公里，还有那么多油，心里乐开了花，很适合单身的开，改装完就是把妹利器，单身的兄弟们别犹豫了，过了这村就没这店了，而且经济实惠，单身首选
114. 当时在瑞纳和Polo里选，最后选择了Polo，因为Polo颜值比较高
115. 而且我开的大多都是手动挡，虽然比不上2.0排量的来的快，但是对于1.4的polo来说，它的加速表现已经让人满意了，超车完全没问题
116. 所以就买了个polo的豪华版
117. 最后综合起来，还是觉得Polo最合适自己，其实最主要是价钱问题????
118. 没有怂车只有怂人，这句话也是在之家看到的，只要舍得给油，80前期还是不错的，加速表现：我的是1.4手动，1档起步用过几次，从此起步全是2档（除非非常陡的坡），我知道伤车，但是1档的感觉就像那啥……3档提速还不错，4/5档就呵呵了，过度车不要那么多要求??跑高速：跑过几次高速，地盘扎实，不飘，110左右的时速还是很有信心的，拉到120就不敢上了（因为心理原因）动力平顺性：温柔行车，正常行车，可以慢慢感受此polo“温柔”的一面和“操控”
119. 品牌价值和口碑加及实用价值比前几年的POLO低配好很多了
120. polo的话太普遍了，想追求些不一样的特色，正好这车特价
121. 方向感还是不错，同价位同级别中还是数一数二的了，试驾过福克斯，其中有说不出的感觉，福克斯虽然大一圈，但是感觉没有polo的细节处理的好
122. 很久以前就喜欢这车，最终实现了，但是经过这段时间的使用，感觉雨刷器有一个扳不起来，再有就是后门玻璃下不到低，主驾驶座椅感觉不正，因为购买了低配车，所以好多地方不敬人意，我前后安装雾灯、更换铝合金轮毂、换脚垫、安装导航、行车记录仪、座套、座垫、贴纸、手缝方向盘套等好多东西，不过值得表扬的是淘宝上根本不缺Polo的装饰东西，只是钱不多，日后还会在车上消费，因为真的很喜欢Polo
123. 都吐槽polo后排空间小，我觉得对我来说还好，应人而异，体格大小一定会影响后排空间
124. 不过一点就是，开了两个半月，几乎每天都会用到它，肯定也是有一定的感情，感觉新青年Polo也不是特别让人失望，自己也是很认真很仔细的一直使用它
125. 最终定小白菠萝是缘于一次无意的逛店，之前了解过Polo空间小，但进店之后，看到大众的工艺，内饰，甩威驰几条街，又考虑到平时就是2人用车，空间也还好，正好Polo价格又优惠，综合考虑到后期保值，最终选择Polo
126. 一台车省几百，哇，polo销量这么高，大众能省多少钱啊
127. 但是爸妈给我的观念是想过什么样的生活就靠自己去奋斗…所以就选择了新青年的Polo
128. 最终定小白菠萝是缘于一次无意的逛店，之前了解过Polo空间小，但进店之后，看到大众的工艺，内饰，甩威驰几条街，又考虑到平时就是2人用车，空间也还好，正好Polo价格又优惠，综合考虑到后期保值，最终选择Polo
129. 外观吧，虽然连轮毂都给减配了，无良大众，底盘挺高，要不是因为POLO底盘高，肯定选择飞度
130. 小polo跑在路上很有神，后尾灯有点丑车灯设计：前大灯相当好看，但是亮度有限，家人说以后改氙气大灯，后尾灯就有点丑了，不过也比老款polo有改进，里面的灯光组成更有层次了车身造型：车头很好看，其实大众这些车都快分不清了看车头，好处是统一好看
131. 希望POLO能给我带来更多美好的享受
132. 在同价位的车型当中，POLO车算是做得比较好的
133. 小polo跑在路上很有神，后尾灯有点丑车灯设计：前大灯相当好看，但是亮度有限，家人说以后改氙气大灯，后尾灯就有点丑了，不过也比老款polo有改进，里面的灯光组成更有层次了车身造型：车头很好看，其实大众这些车都快分不清了看车头，好处是统一好看
134. 运动型方向盘很抢眼，设计时尚，比polo内饰配置增加很多
135. 看上小Polo外观口碑扎实
136. polo车尾长得还行，车身没有什么特点
137. 大众的底盘，转向系统没的说，扎实，精准，而且POLO是全球车型，一个字“稳”
138. 中毒Polo已经很久了，每次在路上看到它的时候总是要多看它几眼，感觉非常耐看
139. 当场选了新polo，我纠结了一个月，老婆一分钟搞定
140. 这个价位能看上的就这款了，不喜欢飞度和K2之内的，总感觉操控没有POLO好
141. 毋庸置疑的漂亮的外观，内饰简洁大气，POLO的做工质感也行，感觉比较中规
142. 算啦POLO让她开也挺好的，而且是她自己选的到时候有什么不满没的冲我发火，嘿嘿
143. 本人拿到驾照两年，基本没有摸过车，寻思大学毕业了，和家里人商量买辆车，就想着买个经济型的，主要代步用，最初喜欢吉利帝豪，因为家里亲戚在吉利公司可能会便宜点，后来亲戚说不好，于是去车展，看了瑞风s3s2polo昕动经典科鲁兹，新宝来新轩逸有点小贵，所以没敢提），后来在汽车之家看了看觉得polo不错，于是打了经销商电话问了问有现车，第二天就去提车了，总之买的肯定是不后悔
144. POLO整体很协调，polo感觉很可爱，空间不大够用，很萌的前脸，动力就那么回事，不过还省油，车子质感感觉也挺好，内饰设计风格很对我的口味，毋庸置疑的漂亮的外观，内饰简洁大气，POLO的做工质感也行，感觉比较中规
145. 可是实际到手后驾驶中发现，这台EA211的小发动机配合5速手动变速箱再加上polo娇小的身躯提速还是可以的
146. 之前看过瑞纳，飞度，都去试驾了，最后还是觉得polo的做工和感觉好一点，至于动力和起步，我又不飙车，够用了
147. POLO整体很协调，polo感觉很可爱，空间不大够用，很萌的前脸，动力就那么回事，不过还省油，车子质感感觉也挺好，内饰设计风格很对我的口味，毋庸置疑的漂亮的外观，内饰简洁大气，POLO的做工质感也行，感觉比较中规
148. 新款的polo，大灯和前雾灯改变了造型
149. 个人还是觉得总体上Polo外观还是蛮不错的，因为喜欢所以购买
150. 看了福克斯，高尔夫，这两个价位比较高，现在说说polo,polo车在外观、内饰及外形设计，POLO整体很协调，polo感觉很可爱，价位是办齐要１０万出一点头
151. 对比了飞度，感觉polo做工比飞度扎实
152. 指向精准，开了很多车子，polo真的算好开的
153. 看了福克斯，高尔夫，这两个价位比较高，现在说说polo,polo车在外观、内饰及外形设计，POLO整体很协调，polo感觉很可爱，价位是办齐要１０万出一点头
154. 对比了嘉年华，感觉polo配置比嘉年华高一点
155. 整车的质感，做工非常不错，本来选择飞度的，但是定金都已经交了，后来出门看了上汽大众的4S店，抱着看看的心态去见POLO，结果没想到POLO比我预想的便宜太多，比飞度的有些车型还便宜，后来试驾了车子，看了细节，对飞度没什么想法了
156. 7万元以内的车就选polo皮实保值
157. 总之还是polo好一点
158. 空间很满意，就是想要小点才买polo，前排坐着很舒适，后排基本不用，偶尔拉上5个人也没有什么压力
159. 买之前考虑过飞度，瑞纳，昕动，后来慢慢比较了一下发现瑞纳和昕动没有polo的实用功能多，飞度倒是比它好点，但是飞度是日系车，价格比我的心里价位高了点，还有就是怕别人砸，最后就买了polo
160. 90马力的发动机，配合5速手动变速箱加上较轻的车身，polo提速可以比自动挡的要好
161. polo的开启方式比较轻松，后备箱是液压的，开启较方便，并且后视镜带自动加热功能，前排较舒适，后排略显拥挤，胖子坐着比较憋屈，比家里日产的座椅舒适感强
162. 新款加装了外后视镜转向灯，让新POLO更加时尚，堪称是完美的点缀
163. 操控比较好，方向盘转向轻盈，电子助力，指哪打哪，换挡时候吸入感很强，挂断省力，容易上手，倒挡按压才能挂上，这样设计有点反人类，不知道大众为什么这样设计倒挡，很另类，90马力的动力配合5速手动变速箱有驾驶的乐趣，特别是Polo的地盘扎实紧凑，过减速带的时候没有松散的感激，整车刚性和紧凑在高速上行驶很稳，减震上处理有点硬
164. 最开始从去年就相中了高尔夫，一年来全部关注的都是小高，空间大（对于两个人用车来说）1.4T动力充沛，安全性能出色，隔音很棒外观更是帅到没朋友（个人见解不喜勿喷）无奈本人刚结婚两年手里没什么钱，购置税减半政策也快要取消了，预算不够，所以就关注了polo，和老婆一商量，一拍即合橙色的也很年轻，颜色很亮相对来说很安全，空间虽说不大，对于最多载客三人来说够用了，第二天就去交了定金等车了
165. 开了一段时间没有当初对polo印象那么好了性价比一般毕竟价格在这里
166. 非常喜欢斯柯达明锐手动高配，结果严重超预算，当时贷款优惠5折，但事业刚刚起步，银子还有很多地方花，看好的捷达坐地起价，不买，最终选Polo价格不高，车子质量有保障，省心，省油，现在足够家用，等到攒够钱了换大的
167. 如果你想要一款平时上下班代步的工具，Polo真的是一款不错的小车哦
168. 最选车中看了瑞纳铃木广本锋范奇瑞艾瑞泽7飞度最后选择polo因为第一眼的眼缘很重要大众polo价格很实在感觉大众的车比较厚实当时买车时压根没考虑到油耗问题开了一个多月油耗还是比较满意的才跑1500公里还在磨合期希望在以后的生活中polo能给我带来点惊喜吧能让我当初选择它不后悔
169. 我开车少，POLO是我的第一辆车，外观很漂亮，车身稳重
170. 但是神车POLO个头小开着灵巧
171. 性价比还是蛮高的同比飞度我还是觉得Polo性价比更高
172. 来回绵阳300公里，也是硬着头皮开下来了，不过POLO没有让我失望，稳妥妥的
173. polo外观小巧玲珑的样子非常的温柔额
174. 最喜欢的就是后视镜加热这个功能确实不错，新polo在改了的配置还是很适合女生用的比如说多功能方向盘，天窗这两项功能都是女生的最爱哦，这个车的油耗也是一大亮点，这几天加了470元的油跑了867公里还有30升在油箱里面，太棒了，要是能解决升档这个问题那我想这个车车的口碑会上新的一个台阶，同时作为用户我们很期待得到厂家的满意答复
175. POLO超车倒是还好，稍微给点油门车速就起来了，无奈很多车开过120公里的车太多，我是新车，平平稳稳的100公里，有时间不注意一看表已经110多了，赶紧收油，新车速度太快，长时间在一个速度的状态下一直开还是担心会影响性能
176. 一去店里就看上了polo，小巧可爱
177. 我感觉polo优惠1.4万已经很大了
178. 当天看完就回家了，没买，结果晚上睡不着了，脑子里都是小POLO的样子，方向盘，档把，外观啊啥啥的，真是一夜没睡好啊
179. 只不过连跟贵几万块的高尔夫都没得比，谁让polo便宜呢
180. 隔音还不错，开过同几别的.Polo隔音算不错的.本人后期应改影响.又做了隔音.加装了密封条.
181. 因为买的是低配版本，没有高配的多功能方向盘，POLO的多功能方向盘还是很美观的
182. polo的小配件和小功能还算比较多，车窗防夹手、后视镜电动调节和加热和花粉过滤
