
----------------------------------------------------------------------------------
feature:后排   positivescore:21   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 我买这个车说实话感觉不错、但是开的时间稍长点、就感觉不是那么回事了、先是行驶大概一千七百公里时、发动机水温偏高、发现异常、赶紧停车观察、发现电子扇不工作、致电服务站、坐等抢修、谁知、等了大概半个小时，水温回落、我又启动车子、开空调、电子扇又工作了、我赶紧开去服务站检查、最后是电子扇的插头接触不好导致的，修车师傅帮我稍整了插头后、至今电子扇没有出现故障、但好景不常、行驶大概六七千公里时感觉车门异响（买新车的时候、高调地把音响调大、爱听DJ没有注意、这个异响是后来才感觉到的.）后来趁保养时把门锁异响问题反映、店里帮忙换了锁块、当时效果不是很明显
2. 这款车中排最舒适，2个独立座椅，而且还有扶手，平常家人抱孩子还挺好的（建议用儿童安全座椅）整体宽敞座椅还可以，前排的话要低点，没有件左右舒服，整体舒适性不错
3. 外观很给力，比较喜欢，就是感觉车灯小了点，我喜欢大灯，哈哈，总体外观还是漂亮的
4. 最喜欢工作台，有点高档车的味道，座椅也是皮的，就是容易脏点，但自己经常保养还是很好的，米色跟黑色搭配也非常好看
5. 性价比这东西就要多方面考量了，这车吧优点很多，缺点不也少，但对我来说，我更看重它有优势的那几点，不足的地方我刚好不是特别在意，所以我个人觉得性价比还是挺高的
6. 风光360外形高端、大气、上档次，非常漂亮，点个赞
7. 在爱车保养方面，费用确实不高，每次正常保养比如换机油机滤等也就不到200元，但是便宜是便宜，4s就不能给弄点好机油吗，一般都是360专用的SJ级别15W40的矿物油，最好换成15W30的全合成机油，冬天也好启动，价格贵点也无妨，还有就是我住在县城，没有4s,保养车子都要到市里去，来回150多公里，太不方便了
8. 在爱车保养方面，费用确实不高，每次正常保养比如换机油机滤等也就不到200元，但是便宜是便宜，4s就不能给弄点好机油吗，一般都是360专用的SJ级别15W40的矿物油，最好换成15W30的全合成机油，冬天也好启动，价格贵点也无妨，还有就是我住在县城，没有4s,保养车子都要到市里去，来回150多公里，太不方便了
9. 前两天晴天稍微好点了
10. 方向盘指向比较准确也比较轻，对于新手来说很好操控，速度上来后，方向盘会慢慢变重，这点非常好，安全性靠得住
11. 内饰设计风格我比较喜欢，简单黑色，不花哨，老婆觉得太简单了点，所以她又搞了几个彩色坐垫装饰了下，现在看着挺温馨的
12. 油耗没法说毕竟车高凤阻大，低点更好6.5的话还行
13. 过减速带减振不怎么好有点硬
14. 目前的油耗5.6升，还没开多久，我这里属于四线小城市，也不怎么堵车，所以开得也比较快吧，平时也不太注意油耗这方面，估计浪费了不少油，以后还是得温柔点，争取油耗再降点
15. 1.5的动力不管是市区还是高速都没问题，只要你不是赛车，想要一踩油门就窜出去的估计也要失望了，起步反应时间有点慢，后程动力充足
16. 我换了一瓶好点的机油，补了110的差价
17. 噪音大了点，尤其是启动和走山路时
18. 很大，这点很满意
19. 跟小车比就差在噪音上，其他的都挺好，比小车更宽敞，坐着更能活动自如点
20. 车灯很炫，我挺喜欢，车头和侧面的流线型的设计不错，车缝很小，关上门感觉就是一体的，就是后屁股高了点，不过不影响整体
21. 空间超大，我们家都有点胖，买之前就说一定得买个大空间的，坐着舒服，这车很满足我们的需求
22. 起步的时候有一点点肉，离合行程长，新手起步不容易熄火
23. 开过的车也不多，驾龄不长，真要专业的说操控我还真不知道说什么好，反正觉得吧，方向盘挺轻挺灵活的，转向刹车都很快，通俗点说，就是听话，呵呵
24. 中排也是两个独立座椅坐上去也很舒服而且还可以前后移动的,这点做的很好
25. 这车采用的是四轮碟刹，更安全，刹车虽能有点软但是不影响它的刹车
26. 这点很好
27. 外观真的是没话讲，虽然说车头确实有大众的影子，但是模仿得还是很不错得，有自己的特色，尤其喜欢车标和前车灯，太漂亮了，车身线条也没得说，很流畅，侧面也是花了心思，要说不好可能就是车屁股高了点，有点不协调，不过不影响整体了
28. 电子助力方向盘操控轻松，指向精准，转向轻松，倒档有时候挂不上，不过这种情况出现的比较少，就两三次，刹车很稳，但是刹车距离有点长
29. 外观大气，有点大众的痕迹，但是又有自己的特色，尤其是前灯做得不错，晚上灯亮起来很漂亮，再就是侧面车身很漂亮，这点要比大众做得好啊
30. 都是小问题，比如轮胎小了点，噪音大了点，可以忍受
31. 都是小问题，比如轮胎小了点，噪音大了点，可以忍受
32. 空间大，座椅也大，软硬适中，坐起来还是很舒服的，噪音嘛，开过车的人都知道，什么车都会有，大点的车更明显一些，这车静音方面比不上小轿车，但比面包车和很多同款车型都好很多，比上不足比下有余啊
33. 从拿到驾驶证到车到手中间隔了有差不多一年的时间，之前也没开过什么车，完完全全的新手啊，所以说起操控感也没有对比，反正感觉挺顺手，一点都不生涩，开着很稳，新手对这点表示很满意
34. 悬挂偏硬，路感很强，这点也不能说不好，毕竟安全第一嘛
35. 悬挂有点有点硬，路面的颠簸传入车内比较大，不过也在可以接受的范围之内了
36. 悬挂有点有点硬，路面的颠簸传入车内比较大，不过也在可以接受的范围之内了
37. 考虑到家里有孩子老人所以一开始就想着买辆大点的车，SUV里面倒是有不少不错的车，不过价格都稍微贵了点，超出预算了啊，后来还是销售给我们介绍了这款，确实是第一眼就喜欢上了，外观做得漂亮嘛，试驾之后感觉也还不错，不过当时没冲动下定，毕竟不了解啊，回去之后又上网查了很多参数，配置都不错，但是车友们都说噪音比较大，当时也是犹豫纠结了很久，因为有老人和小孩，噪音太大那他们肯定受不了，不过心里也确实挂念着它的配置和价格，哈哈，最终决定选它还是两位老人加上我和媳妇儿投票的结果，一项一项把优缺点拿出来对比，然后投票，最终全票通过，哈哈，这我们选个车也是太纠结了啊，没办法啊，人生第一辆车，肯定得慎重
38. 考虑到家里有孩子老人所以一开始就想着买辆大点的车，SUV里面倒是有不少不错的车，不过价格都稍微贵了点，超出预算了啊，后来还是销售给我们介绍了这款，确实是第一眼就喜欢上了，外观做得漂亮嘛，试驾之后感觉也还不错，不过当时没冲动下定，毕竟不了解啊，回去之后又上网查了很多参数，配置都不错，但是车友们都说噪音比较大，当时也是犹豫纠结了很久，因为有老人和小孩，噪音太大那他们肯定受不了，不过心里也确实挂念着它的配置和价格，哈哈，最终决定选它还是两位老人加上我和媳妇儿投票的结果，一项一项把优缺点拿出来对比，然后投票，最终全票通过，哈哈，这我们选个车也是太纠结了啊，没办法啊，人生第一辆车，肯定得慎重
39. 之前一直开面包车，因为家里做点小生意，拉拉货方便，做了几年也赚了点钱，请了个人来开面包车，再加上面包车搞得太旧太脏了，开出去也不体面，所以就想着买辆小车开开，我对车的要求没那么高，预算就在十万以内，本来准备买轿车的，但是试了下，还是觉得太小了，我身材比较魁梧，小车坐着不舒服啊，所以后来就想着买辆SUV，但是价钱又贵了点，选这车也是在汽车之家上看见的，试驾后觉得性能、价格都不错，就直接买它了
40. 之前一直开面包车，因为家里做点小生意，拉拉货方便，做了几年也赚了点钱，请了个人来开面包车，再加上面包车搞得太旧太脏了，开出去也不体面，所以就想着买辆小车开开，我对车的要求没那么高，预算就在十万以内，本来准备买轿车的，但是试了下，还是觉得太小了，我身材比较魁梧，小车坐着不舒服啊，所以后来就想着买辆SUV，但是价钱又贵了点，选这车也是在汽车之家上看见的，试驾后觉得性能、价格都不错，就直接买它了
41. 因为空间够大，活动自如，所以坐上去舒适性还是很不错的，就是减震偏硬了点，再软一点点就好了
42. 因为空间够大，活动自如，所以坐上去舒适性还是很不错的，就是减震偏硬了点，再软一点点就好了
43. 外观很不错，尤其是侧面，大气、稳重，非常漂亮，这点很满意
44. 在选车最初，由于考虑到价钱和买车预算的问题，看过很多面包车，毕竟可以满足我所有的刚需问题，但就是当做家用时，开出去有点不好看，宏光S、幻速S3等都看过，外形确实要比面的好看很多，但是拉货等刚需问题上都还是让我有点犹豫，最后老婆看上了风光360，空间大，外形也很漂亮，动力方面也能满足平时拉货的要求，我也很满意，所以就定下了
45. 感觉有点高，不过看别人说过了磨合期会好点
46. 感觉有点高，不过看别人说过了磨合期会好点
47. 中后排再舒适点就更好了
48. 若可以价格在低点可以说是完美
49. 7座车来说有点紧凑
50. 同价位就数他配置好点～双气囊～独立悬挂～前置前驱～双蒸空调～导航～倒车影像雷达～abs碟刹四轮
51. 第三排坐着很不舒服，感觉后排再大点，座椅可以在放到一些，最好
52. 加速一般，坡大点，一档必须给大油，才可以爬上去
53. 我最满意的就是油耗了，现在没过磨合期也能开到五个油，过了磨合期可能会再底点，好过开摩托车
54. 近看就很满意，远看觉得车身太高了点
55. 有点高，不过目前还是磨合期，希望过了磨合期能低点...
56. 油耗我的有点高，都89毛了
57. 走好路稍微好点，要稍微有点不好门板抖动声就来了
58. 外观前脸比较好，比较大气，屁股不是很好看，后面看着有点高
59. 后备箱有点小，乘坐空间舒服
60. 价格比外省高点，不过售后要比在外地买服务要好，油耗暂时不高，不知车子以后怎么样，发动机动力够用，油柒用料够好车辆运输过程时间和出厂时间有差别，汽贸车太少，没多辆任选，够车时没礼包，县级活动少，宣传力度不大，前照灯光度不够好，不能自动调节高度，开前门前室灯不亮，但总体还是好的!
61. 噪音还是有点大的，不过还是可以接受的，没有遥控钥匙太不方便了
62. 关于性价比很不错了，7万不!到的车，配置这么好，这也是我看上这款车的原因之一，没买之前，看过宝骏，但价格有点高，几它几款也去瞧过，比来比去还是选了风光
63. 减震稍微硬了点，赶不上他们的小车
64. 磨合期前吓死我了，现在很正常，甚至有点超出预期，上一箱油合到0.35元/公里，快赶上A0级别的小车了
65. 本来最看好是幻速S3，比较好看，实车试了下太小了，三排就是摆设，宝骏同配置太贵，宏光烂大街了，剩下的都不喜欢，就360加上前后杠和侧踏好看得很，要是再宽点就完美了，再加上前置前驱，我又不拉货，舒服重要
66. 车子买来空调就是坏的，3000公里的时候终于修好了说是压缩机漏弗，然后是副驾驶异响给换了个反光镜好了…小毛病好多还到处都是异响还有就是电子助力老是不管用，现在都有点后悔买这个车了…
67. 驾驶感觉比较舒适，噪音几乎没有什么，这点还是不错的
68. 方向盘很轻，导航面板简洁易上手，蓝牙连接手机，接打电话声音清晰，听歌，6喇叭音效接近二十万的轿车音效，这点相当厚道
69. 前，中排座椅比很多车都宽敞，后排坐三个成人有点挤，如果车能再宽点就更好，重心也能低点，目前过40码过弯，车身侧倾感觉不稳
70. 前，中排座椅比很多车都宽敞，后排坐三个成人有点挤，如果车能再宽点就更好，重心也能低点，目前过40码过弯，车身侧倾感觉不稳
71. 电动后视镜都配了，你就不能再加个电加热么，花不了几个钱，后期改太麻烦，一下雨，后视镜超招水，平均十分钟一擦，要不就是摆设-_-||还有摇控升窗能改成连点两下自动升窗好不，一直按着锁车键升窗很费电的
72. 动力起步有点肉肉的感觉、加速也有点慢、但跑起来后动力还是很稳得住、只要舍得加油反应还是可以、动力还是够用
73. 9个油，偏高了点
74. 外观时尚，屁股在好看点，别人看见肯定都说这SUV多少钱买的
75. 拉货后面载重的原因整个车有了重力感觉很沉稳只有自己开始后面很空过减速带还是感觉有点颠希望能在软一点
76. 比面包车好看点
77. 好看，后排放脚的地方有点高，不过小问题而已，各有所爱
78. 再便宜点就更好了
79. 真皮座椅，中控台简洁高尚有内涵，全黑装饰很运动，老婆家人都喜欢这点很重要

negative sentences:
1. 还可以，很满意，这个价格就不错了，不要这不好那不好，你要是花100万块钱，我就不说啥了，这个价格的内饰就不错了，大家可以参考下五菱宏光的内饰，价格，和配置之后再来看看360，你会发现好的不只是一点点
2. vvt的发动机比普通1.6的都强劲，高速开130码很轻松，但到处有超速拍照，不能太快了；满载时上坡超车有一小点肉，毕竟是1.5的排量
3. 好像很多同级车都有点这个小毛病，但是也不影响使用，在我的承受范围内
4. 关于油耗方面我感觉还行吧，如果发动机排量再大点1.6以上，估计会更加的省油，现在感觉有点小马拉大车的感觉，毕竟车子的大小摆在哪里，不一定排量小就一定省油
5. 关于油耗方面我感觉还行吧，如果发动机排量再大点1.6以上，估计会更加的省油，现在感觉有点小马拉大车的感觉，毕竟车子的大小摆在哪里，不一定排量小就一定省油
6. 如果说到做不满意的那就要数车身门噪音了，如果行驶在稍微有一点点不平整的路上，车身都会吱吱吱的想个不停
7. 今天下雨了开了几圈又有点湿了
8. 一二档真的有些难挂，倒档有时挂不上，重心高开高速90碰上大风有些飘，上30度的坡有些力不从心，A柱真心的大，看着点转弯
9. 买车之后居家上下去了一趟厦门，总体算下来综合油耗0.45元每公里的样子，这点还是很满意的，居家过日子，吃得少跑的远这点必须点赞
10. 买车之后居家上下去了一趟厦门，总体算下来综合油耗0.45元每公里的样子，这点还是很满意的，居家过日子，吃得少跑的远这点必须点赞
11. 挡住车标，有么有觉得它是大众途安呢，呵呵，的确是有那么一点点像的，外观上不错，颜色我选的是棕色，很耐脏的同样也很耐看
12. 动力方面很强劲，毕竟是柴油车子嘛，以前总是担心1.3T的机子是不是小了点
13. 空间这么大的车，大块头啊，感觉轮子小了点，好怕它撑不住，不过我应该是杞人忧天了
14. 内饰颜色感觉有点单调，所以自己装饰了下，现在感觉很温馨，车也算第二个小家啊，嘿嘿
15. 有人说最后一排空间局促了点，我感觉可能是车身比较厚，所以后排横向空间比较窄，但是坐一般体型的人还是没有问题的
16. 1.5升的动力，指望它加速多么猛是不太可能的，但是一般的日常使用还是很不错的，市区内爬坡超车都没问题，很适合家用，唯一不足的就是冷车起步的时候有点肉
17. 买这车主要就是看中了性价比，宝骏、瑞风、幻速、开瑞都看了，一度想买幻速，但还是觉得它的价格高了点，车屁股也丑，所以纠结一下还是放弃了，选了360，钱要花得值得啊
18. 舒适性方面总的来说感觉不错.目前感觉后面有点异响,但没听出来是哪里在响...
19. 只是后备箱有点小，还可以了，毕竟价位在这里
20. 后雨刮喷水管断了，断在背门开合处，也许是太阳嗮得太猛烈，加上开合得频繁，一开始有点破裂，漏水，后来慢慢越来越严重，我尝试用胶布粘住，不行，我尝试用一节管子接起，也不行，结果越弄越糟糕，果然断了
21. 后减震不是多好，后备箱有点小，没有隐形储备箱，工具没地方放，车门异响，已修好，后屁股设计的太像面包车，失败啊
22. 起步可以就是加速慢了点，毕竟小排量理解万岁
23. 可以豪华版的贵了点但是有道理的
24. 有点贵
25. 就是看中空间可以拉点小货…
26. 如果满载跑长途还是有点头疼的，因为毕竟车车的尺寸放在那里的
27. 没亮点，加速翁翁响，底盘好底，好像只有15厘米，要是有十七八就好了，异响异响异响重要事说三偏，车尾难看
28. 希望厂家把第二排的窗子设计的可以放下完，还有就是车子设计稍微再宽点，我现在越看越难看了，侧面还是好看，朋友都说霸气
29. 有点贵
30. 高速100转速有3000不知道算不算高，提速有点肉不过还算持久还是能接受的
31. 前脸，车身都还好，就是屁股丑了点
32. 有点窄
33. 后备箱有点小
34. 1.5的发动机动力够用，提速稍稍慢点
35. 车子减震偏硬，适合拉点小货
36. 操控很轻、就是新车离合点很长、自己不习惯的可以叫4S店的调一下
37. 现在有点高，习惯了应该会小一些
38. 第一台才上市，心想会好一点，如果不好就不会有卖点

----------------------------------------------------------------------------------
feature:车子   positivescore:17   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 说实话我心里老不舒服啊、我辛辛苦苦攒了这些年钱、弄了一辆毛病这么多的车子、我心里老不好受啊、我那个奇瑞07年买的、到现在发动机都么出啥问题、还刚刚的、可是这个这个.......心留老不死滋味啊.曾经我们这以前玩货车汽油东风的时候、流传了一句话.要想澎玩东风、那时候这东风货车算是快去求了、后来出柴油机了、算是差不多了、可我没想到这都真几十年了、在技术这么稳定的时期、怎么还是频频出问题了
2. 车子到现在开了快2年了，跑了也接近3万公里了，基本没什么大问题，目前让我最上火和头疼的就是车门异响的问题，简直不敢走一点的烂路，稍有不平车门就吱嘎吱嘎的响，一开始4s说是车锁出了问题，然后分了3次把我五个车门锁全换了，本以为就好了，可是没想到要的作用没起到，该响还是响，建议厂家拿出个具体的解决方案
3. 里面装饰还可以比同等级的车子好一点
4. 我的切身体会就是车子在高速上很稳，底盘比较扎实，没有松散的感觉，驾驶起来比较轻松，也很有信心
5. 而且车子本身就高，如果厂家再把车子改宽一点和长一点就更好了
6. 而且车子本身就高，如果厂家再把车子改宽一点和长一点就更好了
7. 这个车少了ESP有点可惜，毕竟车子本身很高
8. 我的要求又不高，给我免费做次保养就或者检测下车子完好就OK
9. 不错的车子
10. 价格比外省高点，不过售后要比在外地买服务要好，油耗暂时不高，不知车子以后怎么样，发动机动力够用，油柒用料够好车辆运输过程时间和出厂时间有差别，汽贸车太少，没多辆任选，够车时没礼包，县级活动少，宣传力度不大，前照灯光度不够好，不能自动调节高度，开前门前室灯不亮，但总体还是好的!
11. 360用途多，可以载全家出游，做生意可以拉些小货，前驱噪音很小，车子操控很好，总之它是一款符合家用的MPV
12. 操作起来很不错像10几万的车子
13. 车子买来空调就是坏的，3000公里的时候终于修好了说是压缩机漏弗，然后是副驾驶异响给换了个反光镜好了…小毛病好多还到处都是异响还有就是电子助力老是不管用，现在都有点后悔买这个车了…
14. 车子看起来相当美观时尚，让我一见钟情

negative sentences:
1. 关于油耗方面我感觉还行吧，如果发动机排量再大点1.6以上，估计会更加的省油，现在感觉有点小马拉大车的感觉，毕竟车子的大小摆在哪里，不一定排量小就一定省油
2. 动力方面很强劲，毕竟是柴油车子嘛，以前总是担心1.3T的机子是不是小了点
3. 希望厂家把第二排的窗子设计的可以放下完，还有就是车子设计稍微再宽点，我现在越看越难看了，侧面还是好看，朋友都说霸气
4. 车子发动机，油耗低，前置前驱，外观大气上档次
5. 车子减震偏硬，适合拉点小货

----------------------------------------------------------------------------------
feature:东西   positivescore:16   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 性价比这东西就要多方面考量了，这车吧优点很多，缺点不也少，但对我来说，我更看重它有优势的那几点，不足的地方我刚好不是特别在意，所以我个人觉得性价比还是挺高的
2. 再有就是做工，觉得用料特别的不厚实，比如中控台，如果行驶在路上就能感觉到它在抖动，还有就是大家公认的一档不好挂，如果行驶中想要从二档换到一档你就能感觉的到有东西挡着一样，再有就是接头缝太大，高速行驶中有明显风燥
3. 因为高度很好有180所以装东西很方便后排拆掉铺个汽车床垫能睡觉
4. 油耗销售介绍说是百公里6.8升，说实话当时我可不信，销售说的话哪能全信，尤其是油耗这个东西，不确定性那么多，我心里的期望油耗就是在7.5以下，要求也不高，现在经过这一个多月的驾驶情况来看，油耗最高就7.3，最低到过6.7，平均油耗也低于我的预期，所以这方面还是非常满意的
5. 空间很大座椅宽敝二百斤的人坐着也不觉得拥挤后排可以放倒放东西有足够的空调驾驶位宽敝不觉得压抑
6. 动力够用，毕竟不是拉重货，一般就坐几个人，很少拉货，最多就是超市购物，东西也不多，所以跑起来感觉一点都不费力，还有一点，就是在城市里你要那么大马力也没用啊，经常是跑不了几步就得带刹车，这速度嘛，你更别指望能上去了
7. 后备箱空间也很大，能装不少东西
8. 我家五口人，都是身材瘦小的人，没有胖子，所以坐在车里感觉很宽敞，活动自如，后备箱空间也挺大，能放不少东西
9. 我觉得不错，因为自己又花钱在某宝上淘了一套很喜欢的皮质座椅，也很方便打理，有什么脏东西一擦就干净了
10. 1.5的发动机、四轮碟刹、EPS助力转向系统、五连杆螺旋簧随动桥悬挂部件等这些使用的配置都说明风光360是我的菜，咱们老板姓过日子，都希望能买货真价实的东西，厂家配置厚实，相对七万不到的价格，还是七座SUV，性价比是杠杠滴
11. 现在已经过了两次免费了，还没进行第三次，但4s的免费保养很坑，刚开始还说第二次也是免费的时候，保养人员就说了，一大堆东西要换，什么什么要清理，问他一共多少钱，报了差不多一千，告诉他还有一次免费，什么也没说30分钟后就拿到车了，说保养好了
12. 动力很强劲我觉得拉的东西越重车越有劲
13. 后面放东西的地方太小了，这个不是很好
14. 空间大，坐7个人也不会拥挤，平时一家人外出旅游，前面两排四个人刚好，后排翻起来空间很大，拉东西很方便

negative sentences:
1. 最后再说一下，有些4S店的人服务态度真的不能再烂了，去了之后不说倒茶吧，连杯白开水都没有，最后还是我主动找的他们，现在真的卖东西的一个个都比买东西的牛多了
2. 最后再说一下，有些4S店的人服务态度真的不能再烂了，去了之后不说倒茶吧，连杯白开水都没有，最后还是我主动找的他们，现在真的卖东西的一个个都比买东西的牛多了
3. 曾经从侧面了解过咱这个车，发动机和变速箱的调校还是比较向动力输出多一点，毕竟人也拉的很多，还有些日常用的东西，一味的追求速度快，动力上不去也是很悲剧的，本人爱车，但是不懂专业俗语，语言也比较笨拙哈，没能写出很有用的文章哈
4. 不太注重内饰方面的东西，关注的也比较少，就是感觉座椅舒服，中控台按键都很实用，设置很合理，最让人惊喜的是方向盘上的音量按钮，方便开车的时候调节音乐，细节很到位，但是新车塑料味儿太重，好久才慢慢散
5. 顶灯略暗，尤其最后排，晚上拿放东西看不清，自己改了led灯

----------------------------------------------------------------------------------
feature:风光   positivescore:16   negativescore:-1
----------------------------------------------------------------------------------
positive sentences:
1. 没买车就没用心，去年刚好看到东风小康的新车风光360上市，就毫不犹豫的下手了
2. 在同价位车中，风光360的外形是非常漂亮的，有欧式风格，也不像五菱宏光那样模仿痕迹很重，和其相比我就觉得风光360要好看很多，也很耐看，但个人觉得侧脸的流线型还不够饱满，给人的感觉不够强劲，前脸很不错
3. 在同价位车中，风光360的外形是非常漂亮的，有欧式风格，也不像五菱宏光那样模仿痕迹很重，和其相比我就觉得风光360要好看很多，也很耐看，但个人觉得侧脸的流线型还不够饱满，给人的感觉不够强劲，前脸很不错
4. 选车的时候看了很多车，从看到15款风光360手动豪华版，就一直很喜欢，真的达到了就看不腻的状态，以我的眼光来看，我觉得比同等级同价位的车都要看，还有一点就是，在风光360身上看不到面包车的影子了，开出去也比较有面子，哈哈
5. 刚开始打算买神车宝骏730，外观喜欢，看了一下配置之类的，低配太低，高配又超预算，没办法只好放弃，也看过威旺M20，北汽幻速H2，最后还是看上了她“东风风光360手动豪华版”
6. 空间大，坐人拉货都适用，在外观尺寸方面，风光360无论是长宽高还是轴距都更加适合家庭使用的7座轿车，无论是乘坐空间还是储物空间也都说明了它的作用
7. 风光360内饰采用全黑颜色搭配，看到内饰设计的第一感觉完全出乎意料，档次感十足的内饰设计，已经脱离了这个价位车型的设计风格
8. 看了宏光S,宝骏730.长安欧诺,对比下来,感觉风光360最好!我是从价格,空间和配置上面对比的.
9. 多的也不再说了,上面说得够多的了,因为一家人去去看了,最终大家一至确认风光360不错,不管是空间,价格,外型方面,我个人还认为车标风光也要好看,所以就选了风光360.
10. 多的也不再说了,上面说得够多的了,因为一家人去去看了,最终大家一至确认风光360不错,不管是空间,价格,外型方面,我个人还认为车标风光也要好看,所以就选了风光360.
11. 多的也不再说了,上面说得够多的了,因为一家人去去看了,最终大家一至确认风光360不错,不管是空间,价格,外型方面,我个人还认为车标风光也要好看,所以就选了风光360.
12. 之前开的是一辆两万块钱的面包这，也是小康旗下的，用了也有些年数了，这也是这次买车敢于买风光360的原因了，确实，也没有辜负我的信任
