
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
20. 空间方面还是可以的，前面说的后排小了点，但整体来看还是不错的，后排座椅如果能够低点，让坐在后排的人也能感到舒适就完美了，这个车的天窗我还是挺喜欢的，天窗比较大，觉得车内空间瞬间明亮了许多，对于这款车来说，空间上做的还是到位的，驾驶倒视野做的也蛮不错的
21. 舒适性整体来说还是可以的，就是我前面说的后排空间，降低了后排座位的朋友舒适度，驾驶上还是不错的，开这段时间觉得挺有驾驶乐趣的，舒适度我给满意吧
22. 方向很清晰，也很轻便，整体来说还是比较舒适的，方向盘没有那么的深沉和吃力，比较好操作!这个操控应该女孩开也没有问题，特别的轻便
23. 整体感觉不错，没有太多的毛病，冬天带来挺多温暖
24. 内饰整体发搭配不错，天窗，屏幕，氛围灯，尤其是氛围灯，夜晚来临时吸引的目光自然够多
25. 内饰的亮点就是大屏了，整体内饰感觉简洁
26. 整体感觉比较的高大上，车身的线条也非常的和谐，前后脸和车灯的造型也很酷炫大气
27. 车子的大体我都还挺满意的，要说最喜欢的就是车子的外观了，外观整体很漂亮，运动感特别强，看着还大气
28. 我就想和大家不一样车身造型：整体面条特别美，有曲线，有腰有屁股
29. 这款车的整体长度还是不错的，所以车子前后两排的空间还是比较宽敞的
30. 看好这款车的外观，好多人呢也是冲着这个越野型来的，线条感觉非常的硬朗，整体的运动范非常不错，年轻而时尚绝对是超颜值的
31. 操控比我想的要好不少，因为是紧凑型的，首先车型不算很大，在一些时候的通过性比较好，另外车子的底盘也比较低，稳定性也很好，所以整体的操作感觉很好
32. 外观好看，本人很喜欢，有点像奥迪Q3，就是有些小地方会有一点点小瑕疵，这个不介意，整体很好看的
33. 整体性价比是不错的，个人是满意的
34. 整体价位适合自己，配置高，喜欢外观，黒系皮质座椅
35. 针对保养我还发了一篇贴子，售后的整体服务很不错，特别是接待我的那个售后小伙，从头到尾一直带着我，我问什么他回答我什么，不知道的他去问机修工，很不错，给小伙点个赞
36. 车子的这个操控性不错，尤其是这个方向盘的设计比较合理好操控的，档位用着也不错，整体上是很轻松就可以上手的
37. 整体来说还是不错的
38. 外观时尚大气，比较适合年轻人开，内饰整体用料和做工都比较不错，最满意的还是那块大屏幕，高大上的感觉
39. 座椅的包裹性不错，整体感觉还是较舒适的，就是做工方面不能够细看，有待提高，希望能改善细节问题
40. 最最喜欢的就是外观，家里人也都很满意，整体流线也好看，尤其是侧面，腰线贯穿全身，确实好看，
41. 整体表现不错，作为紧凑型级别的SUV和这个价位无可挑剔，不管是驾驶员还是乘客都有足够的活动空间，乘坐空间：主驾驶腿部空间较小副驾驶空间完美
42. 整体看车身线条流畅，外观造型耐看时尚，有自己的韵味
43. 舒适度对我来说是比较满意的一个点，舒适度整体蛮高的
44. 性价比挺高，整体不错，值得购买不
45. 操控性很好，虽然油门有点高，可是不影响整体的操控，还有转向很轻，并且转向无延迟
46. 油耗算一般吧，平时上下班代步油耗8.5个左右，夏天开空调的话油耗有点偏高，整体还在个人接受范围之内吧
47. 我个人喜欢这个风格整体平衡，线条后翘的车型都不考虑
48. 前脸设计不错，整体造型很时尚，符合自己审美观，开出去很有面子
49. 内饰颜色年轻活力，就跟家装一样，适合我这个年龄段的人拥有，搭配的颜色协调性很好，整体感觉舒适，给人一种放松的心态
50. 整体还是不错的，无论是油耗还是外观，甚至内饰，与这个价格相比还是挺划算的
51. 整体空间还算宽敞，前排主副驾驶都能满足大多数驾驶员乘坐
52. 做工还比较厚道吧，车门上和仪表台都是皮质包裹的，内饰整体感觉比较年轻，晚上打开氛围灯，感觉还挺上档次的
53. 有点路噪，家人说比之前声音大些，在农村家里开，路上估计小石子影响的，或者与轮胎有关系吗，转向还可以，没有轿车稳，整体比较满意
54. 外观很洋气，配置非常高，不过最重要还是整体的性价比
55. 整体比较舒适，后排空间差点，尤其中间位置，座椅还是比较舒服的，而且是真皮的，比较高档
56. 动力整体不错，不过刚起步感觉有点肉，不过档位提高后好些了，因为还在磨合期，后期开开希望会好些
57. 手动挡开起来，还是比较有感觉的，整体来说不错
58. 整体来说挺舒适的
59. 有些个地方做工还是跟合资品牌车型有点儿差距整体感觉还不错
60. 整体信价比比较高
61. 整体信价比比较高
62. 整体风格还不错
63. 空间整体不错
64. 那么H2的外观就被pass了，虽然它的整体口碑比较好
65. 整体还是不错的，就是转向灯跳的很快很快不过已经解决了，也不是什么毛病吧
66. 整体还是不错
67. 外观仿q3，高大上，安全配置，都挺多，其他整体10万左右来说，还是不错的
68. 这样的配置，这样的价位，你能说性价比不高吗?开了差不多一个月，整体感觉还不错，值得入手
69. 整体来说还是舒适的
70. 整体舒适度很好
71. 整体都是软包设计，而且有双色的，我选的是午夜黑，车还有氛围灯，大爱，迎宾灯也很漂亮，提高了安全性
72. 外观时尚，配置比较丰富，全景天窗，轮胎宽，整体还算比较满意
73. 整体操控性还算不错
74. 后排座位中间有点窄，中间坐个人有点难受，不过这个车整体来说还是不错，可以原谅
75. 方向盘电子助力的，比较轻，悬挂软硬度刚刚好，整体操控还不错
76. 就看上内饰，车身整体线条也不错
77. 动力方面不是特别足，起步有点肉，但是过了2000转以后动力还可以，整体感觉还不错
78. 挺年轻时尚的外观，尾部整体造型也干净利落的
79. 整体来说性价比高，从外观到内饰，从动力到配置，目前我是觉得挺值的
80. 还可以，整体不错，就是小毛病多，很烦，烦，烦，重要呢事说三遍
81. 整体来说还是不错动力是有点肉买车的时候没优惠送了侧踏板前后保险杠车膜脚踏垫其它就没什么了销售大哥人不错
82. 倒车影像很棒，整体做工还可以
83. 整体性价比还是不错的不管别人怎么说本人购买来感觉整体是不错的
84. 整体性价比还是不错的不管别人怎么说本人购买来感觉整体是不错的
85. 整体不错
86. 整体来说是不错但是稍微有点小噪音跑了快100公里电还没有充满

negative sentences:
1. 外观比较时尚，运动感不错，整体性价比比较高，价格上在自己能接受的范围内，，要求也不高，平时逛个超市，上下班，接送孩子用就够了，车的问题少，舒适点就行，空间上做的也到位，舒适综合考虑，家里人都比较喜欢，虽然冲动了下买了，但是买了并不后悔，自己感觉还是值的
2. 噪音控制：发动机噪音还是有一些的，但是放首歌就听不到了，胎噪声也不大，噪音方面整体都还行
3. 内饰风格不错，整体布局很合理的，座椅的设计很大气，虽然有点小噪音也不影响到我我享受音乐和驾驶的乐趣的
4. 外观属于那种小巧的类型，车身感觉不够大，但是整体的线性做得不错
5. 车子的舒适性还是很好的，整体框架非常好，底盘做的非常厚重扎实，座椅设计合理而且不累人，再就是它的密封效果也可以的
6. 内饰整体感觉比较简洁大方，我不喜欢太繁琐的东西
7. 开了也一段时间了，整体感觉还好，没有那么复杂
8. 除了4s店态度一般外，我对车整体来说是及其满意的
9. 在这个价位阶段性价比高塑料感不强做工还是可以的整体搭配点赞
10. 油耗的话八九个油点，跑高速会偏低点，整体在个人接收范围内吧
11. 整体空间不错，平时后面带带东西都够用了，就是后排头顶空间有点矮
12. 后备箱的空间有点小了，整体车子的内部空间也稍微小了点，不过我一家三口还可以
13. 给老婆开也能轻松驾驭，没有任何困难，整体的操控性优
14. 整体感觉可以就是小毛病太多，烂车烦球的很
15. 外观喜欢，家人也都喜欢，整体和谐不做作
16. ipod根本链接不上，手机直链苹果手机没反应，USB充电对苹果也没效果，买了车第二天后排气就异响，要求4s店换整体排气了，半假的全景天窗，只能开前面部分，后面部分就是玻璃，动不了的

----------------------------------------------------------------------------------
feature:设计   positivescore:130   negativescore:-36
----------------------------------------------------------------------------------
positive sentences:
1. 外观设计挺喜欢的，我是比较喜欢这种圆润设计的，符合我的审美
2. 车型外观、内饰设计科学，油耗低，空间大
3. 外观设计很科学，给人赏心悦目的视觉
4. 座椅确实挺舒服的，设计的不错，不会侧滑
5. 外观设计挺不错就是钣金接缝有点儿问题
6. 车身够大够霸气，线条流畅，外观时尚，天窗的设计非常实用，打开之后既凉快又让车内很通风透气，车内的空间也很宽敞，4个大人坐在后面也不觉得拥挤
7. 美观大方，仿奥迪Q3的设计
8. 外形流线设计，美观大方，内部空间大，科技感强，价格实惠
9. 外观设计年轻动感，我选的这款颜色也非常中意，配上本身的设计，觉得很好看
10. 外观设计年轻动感，我选的这款颜色也非常中意，配上本身的设计，觉得很好看
11. 外观和内饰比较满意，这两点做的真心不错，驾驶座设计的还是挺合理的
12. 外观颜色很时尚，车身颜色跟众泰汽车标志是同色，符合年轻审美观，储物格的扶手设计不错
13. 外观设计很漂亮，没话说
14. 中控12寸大屏是一大卖点，车内多处包裹了软材料，给人感觉比较厚重，用料比较厚道，排挡杆的设计没有亮点，排挡杆处要是再多点储物空间会更好，配备了全景天窗，行车过程中后座乘客不会感觉压抑，氛围灯更添科技感，最喜欢后排的地毯式设计，这样乘客有足够的空间活动腿脚而不会长途有腿脚麻木的感觉，后排另外还配备了USB接口，这样对于手机不离身的手机党来说简直就是福音，但是后排没有空调出风口就不完美了
15. 看上的就是外观设计，时尚体面，开出去也有面子，本来定的紫色，我是白色紫色都无所谓的，老婆看了紫色一眼相中，当时就决定订了紫色，订车的时候是7月中，不想说了过程有点曲折，最后提了白色，多少心里还是有点不痛快的，特别是老婆抱怨了很久，看在销售顾问态度诚恳也愿意补偿的份上，我也就不想追究了，白色也不错??虽然有点烂大街，不过白色经典色是不是更不容易过时，紫色看着高贵白色也很大气的
16. 中控屏大屏12寸的功能比较齐全，就是里面很多东西都不会用，有时候还有点卡，没有介绍说明，很难找到怎么用，车身后排座位稍微小了点，胖的人坐着可能不是很舒服，设计上可能只考虑到驾驶前排，没考虑后排人，还有就是价位没有优惠政策，不满意
17. 颜值是大家都想要的，车子比较高大尚，外观设计的虽然没有自己的个性理念，但是跟同一款摸样的相比较还是有价格优势的，跑在路上回头率也高，这点挺让我欣喜的，而且朋友同学聚会，开过去觉得还是挺气派的
18. 内饰设计感非常不错，尤其是档把两边的镂空扶手看起来非常有质感，而且实用性也非常不错
19. 车灯设计：日间行车灯造型犀利，霸气侧漏
20. 后尾灯的设计也很漂亮，匠心独运，特别是晚上，高位刹车灯跟双闪灯，所有灯光融为一体的时候，真心漂亮
21. 外观方面我比较喜欢前后大灯的设计，非常的特别感觉
22. 他还是双排气筒的，那两个排气筒的出口设计也很美观
23. 说说空间，紧凑型SUV来说这空间还是让我很满意的，经常5人出去玩，坐里面也感觉不到小，坐着都很舒服，座椅的包裹性设计很适合人体曲线这个很不错，后排中间是地毯式设计非常平整
24. 】不满意的话、应该就是后排空间的座位的设计了，座椅中间有那么点凸出来，下面有照片，可以给大家看看，然后中间的位置只能坐一个身材矮小一点的人，比如我一米八左右的个头，坐后面就感觉比较憋屈，感觉像是头都快顶着车顶了，后排的空间设计不恰当，所以后面只能坐点小孩和个头小一点的人群
25. 说到这就不得不说我为什么这么中意R7了，我是一个外形控，而这台车完美的流行型设计带给我的感觉就像是跑车一样，而且各个细节的地方都是圆满式的设计，我喜欢车要不就像是牧马人那样有棱有角的“型”，要么就像是奥迪Q系列的那种圆满式的“美”，能在R7上找到这种美，我真的特别满足
26. 说到这就不得不说我为什么这么中意R7了，我是一个外形控，而这台车完美的流行型设计带给我的感觉就像是跑车一样，而且各个细节的地方都是圆满式的设计，我喜欢车要不就像是牧马人那样有棱有角的“型”，要么就像是奥迪Q系列的那种圆满式的“美”，能在R7上找到这种美，我真的特别满足
27. 外观不谈了，毕竟10万q3，高端大气，其实整体来说和q3的细节还是有许多不同的，前脸看着就很不一样，日行灯和雾灯的设计很不错
28. 内饰设计的还算不错，里面是经典的黑色，大气，手感也不错，我实在原有的基础上，自己设计加了一点元素，毕竟是自己的车，怎么喜欢怎么来，就像装修房子一样
29. 外观是比较看重也是比较满意的一点，外观设计简单时尚，比较适合年轻人开颜色也比较多样化还有双色的不过我买的是白色的大众化点，不得不说这款车回头率还是高的，刚买的车开去街上都有很多人来看车，不看牌子的话还真像是二三十万的车
30. 最吸引我的就是12寸中控大屏，现代感体现的淋漓尽致，与沃尔沃和特斯拉相似，非常有档次，设计也是很人性化的，前排扶手、眼镜盒烟缸的设计很顺手
31. 最吸引我的就是12寸中控大屏，现代感体现的淋漓尽致，与沃尔沃和特斯拉相似，非常有档次，设计也是很人性化的，前排扶手、眼镜盒烟缸的设计很顺手
32. 也有自己的贴心设计
33. 12寸超大中控屏，全景天窗（带防虫网），这点设计确实很贴心呀
34. 车内储物箱比较多，可以方很多杂物，这个设计非常实用
35. 外表吸引，内饰做的简单很喜欢，年轻活力，设计风格独特，舒适性比较高，家庭需要，家里好几个人都看中了这款车，看车看的也比较早，很早就在网上搜，朋友打听，之前对国产车也是有一定的误解，不懂得车的我想买车了也提前做了很多的调查，毕竟一笔家庭高消费，要买的值买的舒心就要好好去找找，现在汽车技术方面做的都好了，汽车发展也有百年的历史，也算是成熟了，就看谁做的好看，做的舒适，技术方面功能方面更胜一筹，最重要的还是价位，不同人的消费水平都不一样，有钱的就买高档的，想我这穷屌丝一个，也就找个几万块钱的开着了，几万块钱只能考虑国产车suv，便宜，众泰看技术外观做的都挺好的，而且去店里看车服务做的挺热情的，弄的我很不好意思，相信售后方面一定也做的不错
36. 12寸中控屏里面功能多，整的有点复杂，研究不透，还有点卡，也没个说明啥的，很难让人摸索透，车身后排座位稍微小了点，胖的人坐着可能不是很舒服，设计上可能只考虑到驾驶前排，没考虑后排人，还有就是价位没有优惠政策
37. 颜值高大尚，外观设计的虽然没有自己的个性理念，但是跟同摸样的相比较还是有价格优势的，跑在路上回头率也高，这点挺让我欣喜的，而且朋友同学聚会，开过去觉得还是挺气派的
38. 车灯设计：灯的造型独特，晚上看了下灯，非常有个性
39. 座椅设计很好，包裹性很好，手工精细，像真皮一样的质感，仪表台是软塑料，摸起来手感不错，还有蓝色的氛围灯，很温馨
40. 车灯设计：造型不错，很符合这车，搭配也不错
41. 非常满意的外观，第一次来看车就是看重他的外观了车灯设计：灯光设计的很好，造型好看
42. 非常满意的外观，第一次来看车就是看重他的外观了车灯设计：灯光设计的很好，造型好看
43. 空间特别好啊，我家用很满意啊，三口之家完全够用，并且车子还有特别大的后备箱，我放东西也是特别的方便的额，经常出去玩的时候把好多的户外装备往里面塞了，比轿车的空间大了不知道多少了，反正所有我感觉设计的空间都是很实用的
44. 方向盘挺轻的，容易操作，非常不错，而且这个车速度快了，方向盘会重，很人性化的设计，也很安全
45. 炮筒式设计的仪表盘，包裹很好的座椅，内饰很多都是软皮质的材料，车子里面的氛围灯很好看，下车的时候，迎宾灯很大气，很有逼格
46. 配置我觉得和这个价格是超值，而且外观设计上直接是太漂亮了，我一眼就看上这个就买了，而且4s店的人也挺热情了
47. 省心的车因为它的空间还有舒适性都不错，座椅的设计很大气，底盘的调教做的很可以，减震效果的话多多少少的有点硬，不太舒适
48. 外观很大气，有年轻范也有时代感，前脸和后尾的设计很合理，车漆也很酷炫抢眼的，属于比较时尚风格的SUV范
49. 其实我一直想要个全景式天窗的，但是这个车子就没有，这一点我就觉得有一点遗憾，要是给设计一个大天窗就真的是完美了
50. 这个车子的外观就比较的洋气了，很有动感啦，并且车子的车头的设计有很大气，看着很抬升档次呢
51. 一般来说买这款车的都是年轻人呢，玩车不错，性能空间布局都很科技，前后排座椅的设计风格很合理，座椅的舒适性还有空间都可以，后备箱的大小满足出行的需要完全，没有问题的
52. 外观大气，用料厚实，，尾灯跟大灯设计的很漂亮，时尚，年轻人买车的不错选择
53. 中控设计的简单，大气，真皮包覆，内饰用料厚实，座椅舒适度好
54. 性能不错，提速快，性价比高，太胖的人坐的话后排中间空间偏小了，要是能大点就好，储物格设计得太靠后了，要是能设计的往前一点就好，前排扶手有点碍事，要是没有就好了，个人认为不需要前排扶手，发动机噪音有点小大，隔音效果不好，总体来说还是比较好的，这个价值了
55. 性能不错，提速快，性价比高，太胖的人坐的话后排中间空间偏小了，要是能大点就好，储物格设计得太靠后了，要是能设计的往前一点就好，前排扶手有点碍事，要是没有就好了，个人认为不需要前排扶手，发动机噪音有点小大，隔音效果不好，总体来说还是比较好的，这个价值了
56. 这款车的外观设计，确实漂亮
57. 干嘛不设计个小天窗呢
58. 外观设计很好
59. 第一眼喜欢的就是这款车的外观，运动越野性能非常强悍，而且动力不错，最吸引人的就是这科技性能不错的设计风格，而空间也足够用的
60. 空间不错，尤其是前排座椅的设计比较大气，看这个座椅空间设计不光女孩子可以开，就是体型大的人也没有问题的，后排还有后备箱也非常不错的，家用或者自驾游都没有问题
61. 看中的还是这车的外形，白色的汽车看上去非常的帅气，发动机的动力不错，开空调动力有点弱，里边内饰柔软，搭配风格适合年轻范，轮胎抓地力不错，备胎设计合理，最满意的还是氛围灯
62. 配备了真皮多功能方向盘，操控灵敏，配备转向辅助功能，对于新手来说非常的实用，人性化设计合理，无钥匙进入加一键启动，再也不担心丢钥匙了
63. 内饰设计风格合理，尤其是杂物盒，设计的不错，只是后边座椅有点响声，上次去4s店检查说是卡扣掉了，换的新的之后，就好很多
64. 内饰设计风格合理，尤其是杂物盒，设计的不错，只是后边座椅有点响声，上次去4s店检查说是卡扣掉了，换的新的之后，就好很多
65. 就是感觉后悬架走烂路有点硬，他们说硬有硬的好，软有软的好，座椅的舒适度还是很不错的，里面的这些扶手设计得都比较人性化，后排地板平坦设计小孩坐后面舒服些
66. 外观设计给人硬朗又时尚，就是因为这个外观吸引我去的，喜欢她的外观才想去了解内在
67. 我对这款车最满意的一点是外观和内饰，外观在对比后觉得自己比较喜欢，青菜萝卜各有所爱，见仁见智吧，内饰设计漂亮，真皮座椅很有档次感，我个人非常喜欢
68. 空间上众泰这款真的非常不错的，一般后排也可以坐三个人没有问题的，前排的舒适和合理性都很好，座椅的包裹性和贴合人体曲线的设计非常不错
69. 车子的这个操控性不错，尤其是这个方向盘的设计比较合理好操控的，档位用着也不错，整体上是很轻松就可以上手的
70. 科技性能上的设计非常不错，虽然有点小细节上不够精致的，大体上还是能接受的，我喜欢的舒适性真的非常不错
71. 内饰还可以，设计也不错，档次感大大滴~
72. 座椅的舒适度不错，皮质包裹的手感也不错，应该质量还可以吧，新车味道有点大不是很喜欢，座椅两侧的弧度设计还挺用心的，后排还可以放倒座椅休息呢
73. 仪表台中控台设计很细致，黑色内饰看起来经典又大方，晚上开氛围灯很好看，还是最喜欢天窗
74. 座椅皮质包裹还比较舒服，坐时间久了有点累啊，座椅两侧的弧度设计比较用心，隔音的效果不是很理想，特别起步的时候响声有点大，开一会儿就会好点，建议改进下
75. 内饰比较精细，做工应该不错摸起来手感很好，添加了很多细节的设计，氛围灯就挺好看，大屏还是很吸引人，如果触屏反应更快点就好啦
76. 就感觉后座小了一点，不过我后排使用率不高，这个外形设计只有这样的空间了，尾箱也够我用，我平时装的东西也不多，后排可以放下去东西多的时候
77. 车灯设计：车灯的设计比较好看最满意的就是车内的氛围灯挺好看的
78. 车灯设计：车灯的设计比较好看最满意的就是车内的氛围灯挺好看的
79. 内饰的设计风格，挺好看的，就是后排那个中间座椅天窗那个东西有点不是太理想吧
80. 仪表中控：仪表包含设计也挺好看，炮筒似的
81. 设计很人性化，比如前排扶手和水杯位置，眼镜盒，烟灰缸，充电器的设计都很顺手，赞一个，唯一不足就是有些转角位置能在精细就好了
82. 前排座位还是不错，皮质椅子，包裹性好，很舒服，就是后排的设计吧，没有设计好，这个需要改进
83. 前排座位还是不错，皮质椅子，包裹性好，很舒服，就是后排的设计吧，没有设计好，这个需要改进
84. 电动座椅可调节，相对来说比较方便，颈部靠枕设计比较人性化，皮质座椅包裹性强，舒适性比较好
85. 不是很喜欢前脸的LOGO，将就吧，要是厂家后面设计改一下就好了
86. 内饰做工看起来比较精细吧，但是不知道质量怎么样，刚买的新车还行，里面的设计挺用心的，氛围灯很漂亮
87. 空间只能算一般吧，紧凑型suv里面他的空间感觉很一般，只不过坐一家人出个门还是肯定可以的，就是驾驶室的空间设计感觉不合理，腿不能九十度的放那，我老板在4s店干了十几年，说这车的驾驶室设计还有点问题，座椅偏高了
88. 外观时尚，动感强，开出去很高大上，空间大，全家人坐进去都感觉很舒服，很多细节化设计很人性化，站在消费者的角度作出的设计，棒棒哒
89. 本身就喜欢手动操作，所以老朋友的感觉，很顺畅，方向盘转向很轻，操作轻松，速度很快的时候，方向盘会加重，某种程度上保护了驾驶员的安全，感谢这样的设计
90. 驾驶座椅包裹性很强，坐在里面很舒适，也不永加腰靠什么的，还有灵活多变的手扶式设计，随时都在享受中前进，驾驶仓还有眼镜盒的设计，总之很满意
91. 方向盘很灵活，轻盈，操控起来很方便，方向盘上面的按键用起来很方便，更增加了行车安全，很喜欢仪表盘的设计，很动感时尚
92. 座椅设计很舒服，开长途也不会觉得很累，手感也很好，轮胎够宽，开一般的路都比较平顺，总的来说舒适性还是很不错的
93. 空间5座基本上没问题，后排有一块凸出去的感觉设计的比较好，既保证了外观的好看又保证了内饰的空间，包括座位中间地毯设置成平铺的这一点感觉比较好，因为中国不像国外一人一台车，国内都是一家人一台，这样地毯平铺腿不会感觉那么压抑难受，这样挺好的.
94. 前脸设计不错，整体造型很时尚，符合自己审美观，开出去很有面子
95. 内饰设计不错，材质很给力，该软的地方都软了
96. 除此之外，车子里设计的一些存放小东西的地方还是很不错的，出去旅游什么的这东西那东西的比较多，都有专属放的地方，也不占座位也方便拿放
97. 内饰做的简单时尚，外表的设计很年轻活力，让我很满意
98. 车内氛围灯，我和老婆都很喜欢，储物格的扶手设计不错，拉长以后好靠手，烟缸卡得很稳基本没缝隙
99. 座椅设计非常舒适，包裹性很好，座椅套做起来像真皮一样，手工很精致，仪表用是软塑料，手感很好，车内无明显的塑料味，蓝色的室内氛围灯，夜晚倍感温馨
100. 转向灵敏，起步平稳，方向盘设计很合理，上手很快
101. 前灯，尾灯设计都很好，虽然是仿制，但还是成功的
102. 内饰很满意，特别是氛围灯设计很好
103. 内饰是软皮质的设计，比较上档次
104. 还不错吧，有标准的紧凑型SUV尺寸，至少腿部空间非常出色还是地毯式设计
105. 看上去还不错吧，设计得很到位
106. 内饰设计也是比较好的，中控12寸的大屏也是我买这个车子的选择之一，还有就是晚上车子的氛围灯很漂亮
107. 车身造型设计的不错，值得赞，车灯挺犀利的
108. 前排扶手，烟灰缸，放水杯的位置设计得还是相当合适的
109. S说实话，这车我哪哪都满意，唯一就是很不喜欢前脸的LOGO，将就吧，如果厂家设计改改更好
110. 座椅防真皮包裹还是很舒适的，手感也不错呢，座椅两侧弧度设计比较人性化，还挺用心的，电动调节出合适的高度很方便
111. 座椅设计很合理坐着很舒服，
112. 很不错，设计师真的是用心设计了的
113. 整体都是软包设计，而且有双色的，我选的是午夜黑，车还有氛围灯，大爱，迎宾灯也很漂亮，提高了安全性
114. 除了后排感觉拥挤，其他地方空间还真的很适合了，特别是后备箱，挡板设计得不错哦
115. 放水杯，放烟灰缸的地方都设计都很到位，还有，后排居然也有放水杯的位置，设计得很用心
116. 挺满意的，平时在市区里方向偏轻，要是上了高速方向偏沉这样的设计很好，人性化
117. 性价比超高，车子配置的设计感很高，这是购车的主要原因
118. 很多小细节都设计的挺不错
119. 整体的车身设计和内饰设计，钣金厚实，底盘密封效果好，空间设计合理，后排的地板是平的，空调可以语音操作
120. 整体的车身设计和内饰设计，钣金厚实，底盘密封效果好，空间设计合理，后排的地板是平的，空调可以语音操作

negative sentences:
1. 座椅我还是很喜欢的，设计的挺好，皮质也很软，卖车的销售说过这是什么什么人体什么学设计，转弯掉头身体不会摆动很大，过减速带车子振动也不大，太专业的我也说不出来拉
2. 小七在座椅方面设计还是挺不错的，坐上去不仅舒适而且稳，我最喜欢的还是小七的隔音效果，夜里开着车，在车上放着自己喜欢的歌，从全景天窗投进来的一丝月光，感觉自己已经与世隔绝一样，真的是美翻了
3. 后排坐起来有点小拥挤小拥挤的，中间那个凸起设计趴到前面的时候有点顶头，是个什么鬼
4. 符合我的口味，就是中网设计的不太理想，不够性格，感觉有点憨
5. 大天窗，大屏幕，夜晚氛围灯，符合屌丝的思路，这些都是大方向的，我更注重细节，比如有没有一些实用的小功能能不能方便的充电，杂物是否能够合理的安排，顺手放个杯子是否方便，扶手的高低是不是刚好合适，这些小习惯我不喜欢将就，内饰是否容易清理也很重要，这款车基本可以满足了手感材质：仪表台是软皮子的，摸起来非常光滑，线缝均匀仪表中控：这种仪表设计是我喜欢的，简单一目了然，我不喜欢复杂的，累赘的仪表
6. 座椅和头枕那边都让人坐着很舒服，设计的时候应该是有考虑到人体工程学，有时候一开就是几个小时，也不容易感觉到疲劳
7. 仪表盘是比较带感的，很突出的设计，无钥匙进入和一键启动相当方便
8. 空间就是我对这部车子最不满意的地方，因为后排的空间对于座位的设计不是很恰当，让人一坐进去就感觉后排的空间太小，坐进去有点憋屈，有点施展不开拳脚的感觉，像我一坐进去我就感觉我的脚都无处安放，头都快顶着车顶了，后排就只适合一些瘦一点，个头小一点的坐，那样坐三个人才不会感觉太挤
9. 空间，对于紧凑型SUV来说这空间还是让我很满意的，经常5人出游，坐里面也感觉不到压抑，座椅的包裹性设计很适合人体曲线这个很不错，后排中间是地毯式设计非常平整
