
----------------------------------------------------------------------------------
feature:空调   positivescore:9   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
38. 完美无瑕地结合在一起，从外形上看，不亚于二十万左右的车，国产车有这样的配置相当不错了
39. 配置高
40. 一起上路10万买到合资车的配置还是很划算，性价比很高
41. 外观，空间，内饰，各种高科技配置
42. 外形吸引了我，空间打动了我，配置也很诱人
43. 配置丰富
44. 价位亲民，配置好，空间好，驾驶感也不错
45. 外观好看，内部的配置比较的高端，特别喜欢她的电子手刹，非常的特别，相比其它普通的车型
46. 不足9万买到这种有着亮丽外观丰富配置超大空间，这性价比还是相当的高
47. 一直打算换一辆车，但一直未找到合适的，不是价格高，就是配置低，偶尔一次看到路边的广告，就被它漂亮的外观吸引，到4S店以后经过销售顾问的详细讲解和试乘试驾，体验了一下它的充沛的动力和宽大的空间，丰富的配置，以及良好的口碑，最终下定决心就提走了这款车
48. 一直打算换一辆车，但一直未找到合适的，不是价格高，就是配置低，偶尔一次看到路边的广告，就被它漂亮的外观吸引，到4S店以后经过销售顾问的详细讲解和试乘试驾，体验了一下它的充沛的动力和宽大的空间，丰富的配置，以及良好的口碑，最终下定决心就提走了这款车
49. 而在配置方面，其实Z500的配置不算低
50. 当时出手这车最吸引我的就是内部空间很大，后排翘二郎腿完全妥妥的，储物盒配置也挺丰富
51. 外观好看、空间大、配置高、总的来说性价比非常高
52. 价格还是比较亲民的，个人觉得性价比很高，在这个价位上买一辆这么大配置又这么高的车还是相当有可比性的
53. 经过一番对比，觉得Z500外观时尚大气，配置还算高端，空间给力，价格亲民性价比高，最终领导敲定众泰Z500
54. 国产车其实不缺市场，合理的价格和配置完全可以满足本土需求
55. 价格便宜配置高
56. 买这车是看中外观漂亮大气空间大价格便宜配置高
57. 喜欢他的外观空间内饰配置座椅价格还不贵所以就它了
58. 最满意的一点：空间够大，配置够全，动力够劲最不满意的一点：刚上市，终端没有优惠空间：前排、后排都很宽敞，储物空间也足够丰富，后备箱绝对够大，同级里面算是没有对手吧动力：1.5T涡轮增压表现还是不错的，虽然没有强烈的推背感，但家用肯定绰绰有余
59. 性价比：这么大的车，这么丰富的配置，买紧凑级的价格，我觉得挺适合
60. 另外配置也不错，总体而言，性价比高
61. 不错，个人认为还是不错的，无论车的外观还是配置和空间都是不错的比较满意

negative sentences:
1. 性价比的话用物有所值来形容比较好，因为车子发的价格也不见得便宜，但是配置和价格来说是可以的
2. 车内配置上不是特别的高，空间上在大一点就好了
3. 最不满意的一点就是带有科技感的配置要相对于少一些，不过也能理解，毕竟价格在那摆着呢
4. 最满意，平均6.3升/百公里，这个价位省油王就是她了；又有动力又省油，我都在想那些合资车有什么了不起，价格高，配置低，空间小，质保时间还短
5. 难道那些配置不值钱吗
6. 其实韩国车给我们提了个醒，他们8万的车，因为配置低，卖几年后就可以降价1、2万
7. 买车时也去了很多店看了很多紧凑型车，标志308的空间确实不行，帝豪更便宜点，配置也高，但空间外观不如小五，这个价位里边，这么大车，这么高配，只有几辆车，海马m6感觉外观不如小五，比亚迪外观更不行
8. 空间大，外观好，配置高，性价比高这款车外观绝对可以，配置在当年来说也是性价比高，但还是一分钱一分货吧，避震隔音比较一般，后轮也没有装泥挡内衬，有石头就直接打到车身发出敲打声了
9. 性价比很高，配置不错
10. 仪表盘太难看了字太小没有ESP稳定驾驶座椅太高配置不高后排没有出风口座椅不能放倒
11. 总体我只感觉外观要好看，配置真心比较低，车质量还得开段时间再说，不过别人都说不好，我心里有点打鼓啊

----------------------------------------------------------------------------------
feature:灯   positivescore:24   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
1. 车灯设计：前灯设计好看，给人一种很锐利的感觉，很大气
2. 它的大眼睛给我看起来特别有精神，再加上那个漂亮的LED日间行车灯显得车子特别高档，锐利的前大灯配上它的前脸真的很漂亮
3. 它的大眼睛给我看起来特别有精神，再加上那个漂亮的LED日间行车灯显得车子特别高档，锐利的前大灯配上它的前脸真的很漂亮
4. 外观好看，一开始吸引我的就是外观，大灯好看，而且重点是这辆车也不是只好看一点都不中用的那种
5. 我觉得这个空间还是可以的，挺大的，后排座4个人也不挤，就是人不能太胖，我老公这200斤做的话最多三个，呵呵，还有就是前脸比较喜欢，灯的设计也比较好看，自动挡的车适合女孩开
6. 外观很漂亮，尤其是大灯更漂亮
7. 外观相当漂亮，车身线条锋利和刚性，大灯和尾灯都和整体风格契合得相当完美，国产车能做到这么漂亮的确值得称赞；油耗超低，1月底我跑趟贵阳来回1100多公里，用了410元油钱；空间大，比起福克斯、大众朗逸、卡罗拉等等12-15万的车，乘坐空间完全秒杀它们；配置高，无钥匙进入和一键点火，电子驻车，8寸屏导航超级喜欢；而且还有5年15万公里质保，还送四次保养，解决了我们买国产靓车的后顾之忧；总之这个价位众泰Z500给我太多惊喜和满意
8. 大气耐看，高颜值，大灯和尾灯都和整体风格契合的相当完美，车身造型流畅不张扬，LED灯光是点睛之笔
9. 外观是我做喜欢的地方那是一个漂亮，漂亮的前铲还有大灯看着非常不错还有后屁股圆圆的好看要是双筒就好了更帅了
10. 外观，前脸特别是两个大灯，大家可以看看我的提车作业，那大灯怎么拍怎么看都好看
11. 外观，前脸特别是两个大灯，大家可以看看我的提车作业，那大灯怎么拍怎么看都好看
12. 买这款车首先看上的就是外观，流线感强富有动感，整体很协调，最喜欢的就是整车的尾部，运动感很强，外观大气漂亮，最喜欢前灯，无形中又提高了不少挡次，开出去很有回头率，感觉很有面子
13. 犀利的大灯，饱满的轮毂，刘畅的线条，这些都是我这个外行人看在眼里的东西
14. 犀利的大灯，饱满的轮毂，刘畅的线条，这些都是我这个外行人看在眼里的东西
15. 很上档次，大大的疝气灯，宽宽大大的前脸，厚实的钣金，很给力
16. 自己和家人都比较满意，车身十分修长，大灯看起来犀利有神，
17. 外观：外观大气漂亮，最喜欢前灯，无形中又提高了不少挡次，开出去很有回头率，感觉很有面子
18. 购买后发现大灯有问题，开启大灯一直处于调节状态，灯光晃动，至今还没有给我更换，还有就是隔音不好，噪音太大跟面包车似的
19. 购买后发现大灯有问题，开启大灯一直处于调节状态，灯光晃动，至今还没有给我更换，还有就是隔音不好，噪音太大跟面包车似的
20. 不过还是不错了，买回来我就自己把大灯给改了，因为自己就是做汽车改装的，嘿，不过先开着，有钱了在换好车
21. 尾部大灯设计，前脸大灯设计都是很不错的，流线型很好看
22. 尾部大灯设计，前脸大灯设计都是很不错的，流线型很好看
23. 在外形方面最喜欢的是前面的两个张门面的两双眼睛，大灯
24. 夜晚观察刹车灯非常漂亮，车身流线型也非常好

negative sentences:
1. 喜欢这个前脸和灯的设计，我家小五是白色的，为这个颜色还等了好久，我觉得白色事故率低点吧
2. 超级喜欢，车身线条很美，前大灯和尾灯的造型也很协调和美观，总之宽大又不失动感，很多人都绝对可以对小五一见钟情
3. 引擎盖下的大灯位置上方的胶条用3M胶粘的也不结实，总之没有什么大毛病，小毛病之类的在我车上就发现这些
4. 又坏了都等了10多天都没货大灯里蜜蜂树叶子都进里面去了去了4S店检查晕罗大灯后盖没有挡风玻璃右上角异响唉
5. 又坏了都等了10多天都没货大灯里蜜蜂树叶子都进里面去了去了4S店检查晕罗大灯后盖没有挡风玻璃右上角异响唉
6. 其他的小缺点比如：后排座椅不能放到、没有后排杯架、后排左右的头枕是固定的、整车没有自动落锁、车窗按键只有主驾驶有夜间饰灯、隔音效果差以及车漆薄等
7. 大气，满意，特别是尾灯，个人特别喜欢，前大灯灯光不错，照的特别清楚，没有灯光松散的现象
8. 大灯延迟我怎么没有发现

----------------------------------------------------------------------------------
feature:涡轮   positivescore:11   negativescore:-6
----------------------------------------------------------------------------------
positive sentences:
1. 第一空间大；第二带涡轮，保证了动力；第三外观挺耐看，内饰也用心，总体看起来不寒碜；第四上坡辅助和自动驻车很实用；第五油耗挺不错；第六还送了4次免费保养，后续保养也不贵；第七，最关键还是提车价格实在太便宜
2. 起步时舍不得踩油门的话有点娘，这个涡轮增压很特别，有自吸的平顺感，不像其它车，涡轮介入和介入之前有个明显的点
3. 起步不舍得深踩油门的话有点肉，但只要达到涡轮介入的转速还不错，总之够用，又不去赛车
4. 这台车最满意的就是空间大，并且外观还不错，动力充足，就是起步时较弱，涡轮介入后，动力就很强，音响也不错
5. 价格实惠空间大在个就是涡轮增压
6. 1.5涡轮增压，提速不错
7. 动力超过2000,涡轮介入后充沛随然感觉不到涡轮介入的那种突兀感，但是加速挺好
8. 动力超过2000,涡轮介入后充沛随然感觉不到涡轮介入的那种突兀感，但是加速挺好
9. 1.5T涡轮增压，动力还是不错的
10. 三菱发动机动力比较绵柔涡轮启动后有明显的有力量
11. 最满意的一点：空间够大，配置够全，动力够劲最不满意的一点：刚上市，终端没有优惠空间：前排、后排都很宽敞，储物空间也足够丰富，后备箱绝对够大，同级里面算是没有对手吧动力：1.5T涡轮增压表现还是不错的，虽然没有强烈的推背感，但家用肯定绰绰有余

negative sentences:
1. 动力提速一般般，说是带涡轮增压，不过驾驶过程没有明显的感觉，挂档有点生涩，连我们这些五六年的老司机都有时候挂错档
2. Z500用的是三菱的1.5升涡轮增压发动机，实现了强劲动力并保持更低油耗
3. 起步感觉很弱，涡轮介入较晚2000转以后动力感觉源源不断
4. 沈阳三菱的涡轮发动机，动力弱，涡轮启动起来会有好转
5. 沈阳三菱的涡轮发动机，动力弱，涡轮启动起来会有好转
6. 动力还可以加速就是不是很快超车的时候有点费力涡轮介入也没感觉什么推背感

----------------------------------------------------------------------------------
feature:店   positivescore:12   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
1. 车子看起来小巧，但是里面空间还是蛮大的，那个店里的销售服务态度还是蛮好的
2. 挂档后加油时有异响，加油后松开油门踏板会顿挫，以上两点每个档位都会有，最可恶的是4S店还说是正常的没办法解决
3. 用这款车以前，我不了解她，也不了解国产车；选择小五完全是被外观吸引，被空间吸引，被配置吸引还因为自己想花最少的钱买满意的车；还有点就是销售员比合资车的4S店销售员更热情和周到，感觉很好；现在用了半年后，我完全爱上了小五，完全高大上（配置高、空间大、造型上档次），而且自从把小五娶回家后，今年的运气超级好，感觉什么事都很顺利
4. 最初也是我爸提到过这个车，我当时对什么车都没关注过，抽时间看了看，一看不要紧，从此看差不多价位的什么车都看不上了，后来上下班总是老是看到这个车，觉得挺惊艳，于是去4s店看了看，上边坐了坐，那后排真是没对手了，配置也高，于是就暗定决心买这个车
5. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
6. 首保是免费的，觉得很不错，去了店里还有专门的人接待，让在休息室等待，说做好了再来叫我
7. 不过我这个人性格就是属猴子的，怎么能呆住呢，于是就目睹了保养的全过程，店里的小伙儿工作态度还是很认真的，检查的很到位
8. 我们大家都知道10万内的车保养费用差不多都是一样的，而且店里为了方便一般保养就换下机油和机油滤清也就是500块钱左右，但是这款众泰Z500的保养次数是4次真的很优惠，真的真的很实惠
9. 底盘异响，helanghelang的而当提速的时候发动机舱能听到类似玻璃高频振动的声音，到4s店检查也没搞清楚状况，说是正常
10. 动力有点弱，有2.0的就好了，中控台感觉太老气不好看，上面都是硬塑料不上档次，挡把不好看，还有我的右转向灯有时跳的很快，去店里检查说没问题正常了，现在又跳快了
11. 最大的吐槽就是，售后服务店太少，保养要上好几百公里的地方去保养

negative sentences:
1. 刹车不好，问了一下4S店，说的是这个车是气刹，真的是很少听说
2. 车的动力还是差了，油耗有点高，不知道是不是新车的原因，我跑了一次高速上了120以后发动机声音就很大，120以内还是可以的，就是刚刚提车的第一天居然出现变速箱的问题，挂挡居然不走，挂了R档也不走，最后我熄火再最新打火又好了，不知道是什么原因，去4S店说是小问题，现在已经开了600左右公里了也没有出现变速箱的问题，就是不知道以后怎么样了，我是8月3号提的车
3. 又坏了都等了10多天都没货大灯里蜜蜂树叶子都进里面去了去了4S店检查晕罗大灯后盖没有挡风玻璃右上角异响唉
4. 我车买了三四个月，跑了13000公里，小问题不说，说不完，大问题：1.变速箱异响，4S店SB开始说正常，等挂档都不走的时候，4S店和厂家售后开始推卸责任，一个推一个，前后花了一个月时间，说是来了个厂家SB检测，结果是变速箱进水，等过久水干了就好了
5. 倒车影像不太清晰,本地4s店服务意识差

----------------------------------------------------------------------------------
feature:方面   positivescore:19   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
1. 很中规中矩的，做工方面也算不错啦
2. 反正最后也买回来了，开了一段时间之后她也没说什么，其实还挺好的，到现在为止也出过什么故障，各方面开起来也都还顺手，所以现在我家里人都对这辆车挺满意的
3. 而且各方面的功能都很实用，却是是预算在十万元以内的车友们的一个不错的选择，可以考虑
4. 减震方面做的还是很不错的
5. 空间方面很满意，很宽敞
6. 操控个方面也很好，转弯支撑很有力，过坑感觉这车很结实
7. 肢体舒展方面特别好，座椅也挺舒服，开起来容易找到合适的姿势
8. 虑震方面稍显低端，并不是说差，只是和普通这个价位的紧凑型差不多的样子，而我们习惯用中级车的要求来看小五~~~后排没有出风口是个遗憾，这么大的空间，本来营造出挺上档次的氛围，连个出风口都没有，一下又拉回了低价车的原貌~
9. 操控还算不错方向盘电动阻力，在打方向的时候非常轻，而且还有自动回正，反正各方面还是不错，
10. 转向方面都挺精准的就是悬架有点硬烂路有点颠隔音也不是很好速度快了也能听到发动机声音
11. 内设方面都挺不错看上去简洁大方看着心里非常舒服整洁门边网状线看着不错还有副驾驶木纹
12. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
13. 听朋友介招说这款车的的宽大漂亮，自己再去实店看的时候确实如朋友介招的：外观大气奢华，配置高端丰富，线条简洁大气，造型和谐动感，车内部储物空间的巧妙设计，在售价方面，这个价格也很实惠，在“气势”方面不输他人，一看到这款车就喜欢上了，比起别的款式我更喜欢这款
14. 内饰方面是木纹饰条以及中控彩色屏幕周围的黑色钢琴漆饰板都很好的起到了点缀作用
15. 下面吐槽一下，如果车的动力方面还可以做的更好点就完美了
16. 内饰：内饰方面是木纹饰条以及中控彩色屏幕周围的黑色钢琴漆饰板都很好的起到了点缀作用
17. 到目前为止木有任何故障，车子各方面工作良好，这方面我还是放心呢
18. 到目前为止木有任何故障，车子各方面工作良好，这方面我还是放心呢
19. 车子性能方面还是很好呢，油耗很低，质量过关，空间够大，稳定性很好，车身外观非常大气，我个人最喜欢它的LED转向灯，亮起时很好看特别是晚上；感觉雷达少了点，要是前面再有3个雷达就好了

negative sentences:
1. 操控方面，其实挺好的，方向盘很灵活，这几天天气很冷
2. 性价比，价格方面不高，车也行
3. 手动挡的离合好不好结合，点高不高很重要，小五这方面做得不错，真的是就算满载上坡起步，想熄火都难
4. 动力方面真的太肉了，换挡提速有点费劲，只有提到2000转左右才能感受到动力的输出，可是换挡转数就速降，加油似乎没加一样
5. 控制方面没什么，还是很精确的，低速的时候方向盘很轻松的，高速的时候就变硬一些，这个是我很喜欢的，不像其他紧凑车低速高速都很轻，那样就很危险了
6. 首先是外观，不用多说，虽然国产车细节方面处理的不是很好，但是还是可以接受的，然后就是油耗了，省油那是肯定的，关键是看你怎么开，还有在哪开
7. Z500搭配1.5T动力的发动机提速相对来说还是很不错的，轻踩油门有明显的提速，本人是新手，也不敢开快车，对动力这一方面要求不是太高，个人觉得已经相当足够了
8. 在内饰方面说真的我还真不讲究的人，开车嘛驾驶舒服就好了内饰上你基本故不上
9. 中控平面不是软的，其他方面都行

----------------------------------------------------------------------------------
feature:电子   positivescore:19   negativescore:-1
----------------------------------------------------------------------------------
positive sentences:
1. 车子超控很舒服，档位很清晰很好挂，方向盘是电子助力的用起来很轻巧
2. 我买的是顶配的Z500尊贵款，配有电子转向助力（其他款好像也有），所以转向力度较轻，电子助力也挺明显好用
3. 我买的是顶配的Z500尊贵款，配有电子转向助力（其他款好像也有），所以转向力度较轻，电子助力也挺明显好用
4. 方向盘电子助力，不轻不重非常合适，既不像我老表的轩逸经典那么轻，没有转向感，也不像我一朋友的远景那么沉重
5. 众泰Z500全系标配的一键启动、中控色彩大屏、电子手刹，本人觉得自主品牌的车做的越来越好，这个价位能买到一款B级车，真的是不错的选择
6. 先进的电子设备，无钥匙进入，一键启动，上坡辅助，电子手刹等等，作用超乎想象
7. 先进的电子设备，更显500的高端大气
8. 车操控指向形很好，以前本人都是开五菱的所以现在突然开有电子助力的发现很轻
9. 电子助力的指向性挺好，过减速带或坑洼的地方不舒服，
10. 方向盘是电子助力很轻，方向也很精准
11. 档位清晰，离合器结合的非常好，方向指哪打哪，电子助力非常轻，一个指头就能转动，
12. 电子方向盘超做很舒服
13. 车提了，没合格证，车遥控没一星期，就坏了，电子手刹会失灵，需要从新启动才能解决，
14. 最低配的液压我不知道，电子的转向清晰，指向较为精准
15. 外观好看，内部的配置比较的高端，特别喜欢她的电子手刹，非常的特别，相比其它普通的车型
16. 操控整体来说还是挺稳妥的，电子刹车的灵敏度也不错，就是还不是很习惯，需要磨合
17. 豪华皮质座椅电子驻车系统单看内饰相当不错
18. 电子助力带来良好的操控性
19. 因为我是新手，开车不是太久，老公建议我要选择电子助力的方向盘，比较轻，好把握，而且车身感觉很舒服，空间够大，开起来感觉很爽啊

negative sentences:
1. 电子手刹是个很大的优势，我上坡使用的时候很放心

----------------------------------------------------------------------------------
feature:话   positivescore:23   negativescore:-7
----------------------------------------------------------------------------------
positive sentences:
1. 一句话：“不错，满分”
2. 试驾人员先带我去感受下，没让我开，主要是试试起步然后再给我试试油门，让天的时速是60马的，感觉空间很大，不会让人感觉拘谨，另外车子的超空很稳，看哪个男孩子打方向很轻，他说女士开得话不会很费力，这是我很喜欢的
